Original
Random757
Raw:5.8724794,-45.65282,-5.711416,-15.217876,-9.911576,-10.641035,-2.9920533,-5.512617,-9.811992,-2.8957908
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random758
Raw:5.872477,-45.6528,-5.7114134,-15.217871,-9.911572,-10.641031,-2.9920523,-5.512615,-9.811988,-2.8957899
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random759
Raw:5.872479,-45.652817,-5.7114153,-15.2178755,-9.911575,-10.641035,-2.992053,-5.5126166,-9.811991,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random760
Raw:5.872476,-45.652798,-5.7114124,-15.217869,-9.9115715,-10.64103,-2.9920518,-5.5126143,-9.811986,-2.8957896
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random761
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random762
Raw:5.87248,-45.652824,-5.7114162,-15.217878,-9.911577,-10.641037,-2.9920535,-5.5126176,-9.811993,-2.895791
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random763
Raw:5.872477,-45.6528,-5.7114134,-15.217871,-9.911572,-10.641031,-2.9920523,-5.512615,-9.811988,-2.8957899
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random764
Raw:5.8724794,-45.652824,-5.711416,-15.217877,-9.911577,-10.641036,-2.9920535,-5.512617,-9.811992,-2.895791
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random765
Raw:5.8724794,-45.65282,-5.711416,-15.217876,-9.911576,-10.641035,-2.9920533,-5.512617,-9.811992,-2.8957908
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random766
Raw:5.872477,-45.6528,-5.7114134,-15.217871,-9.911572,-10.641031,-2.9920523,-5.512615,-9.811988,-2.8957899
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random767
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random768
Raw:5.8724775,-45.652805,-5.711414,-15.217872,-9.911573,-10.641032,-2.9920523,-5.512615,-9.811988,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random769
Raw:5.8724775,-45.652805,-5.711414,-15.217872,-9.911573,-10.641032,-2.9920523,-5.512615,-9.811988,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random770
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random771
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random772
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random773
Raw:5.87248,-45.652824,-5.7114162,-15.217878,-9.911577,-10.641037,-2.9920535,-5.5126176,-9.811993,-2.895791
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random774
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random775
Raw:5.872476,-45.652798,-5.7114124,-15.217869,-9.9115715,-10.64103,-2.9920518,-5.5126143,-9.811986,-2.8957896
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random776
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random777
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random778
Raw:5.872479,-45.652817,-5.7114153,-15.2178755,-9.911575,-10.641035,-2.992053,-5.5126166,-9.811991,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random779
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random780
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random781
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random782
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random783
Raw:5.8724775,-45.652805,-5.711414,-15.217872,-9.911573,-10.641032,-2.9920523,-5.512615,-9.811988,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random784
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random785
Raw:5.872479,-45.652817,-5.7114153,-15.2178755,-9.911575,-10.641035,-2.992053,-5.5126166,-9.811991,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random786
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random787
Raw:5.872477,-45.6528,-5.7114134,-15.217871,-9.911572,-10.641031,-2.9920523,-5.512615,-9.811988,-2.8957899
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random788
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random789
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random790
Raw:5.8724775,-45.652805,-5.711414,-15.217872,-9.911573,-10.641032,-2.9920523,-5.512615,-9.811988,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random791
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random792
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random793
Raw:5.8724794,-45.652824,-5.711416,-15.217877,-9.911577,-10.641036,-2.9920535,-5.512617,-9.811992,-2.895791
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random794
Raw:5.872479,-45.652817,-5.7114153,-15.2178755,-9.911575,-10.641035,-2.992053,-5.5126166,-9.811991,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random795
Raw:5.872477,-45.6528,-5.7114134,-15.217871,-9.911572,-10.641031,-2.9920523,-5.512615,-9.811988,-2.8957899
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random796
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random797
Raw:5.872477,-45.6528,-5.7114134,-15.217871,-9.911572,-10.641031,-2.9920523,-5.512615,-9.811988,-2.8957899
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random798
Raw:5.872479,-45.652817,-5.7114153,-15.2178755,-9.911575,-10.641035,-2.992053,-5.5126166,-9.811991,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random799
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random800
Raw:5.87248,-45.652824,-5.7114162,-15.217878,-9.911577,-10.641037,-2.9920535,-5.5126176,-9.811993,-2.895791
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random801
Raw:5.872477,-45.6528,-5.7114134,-15.217871,-9.911572,-10.641031,-2.9920523,-5.512615,-9.811988,-2.8957899
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random802
Raw:5.872479,-45.652817,-5.7114153,-15.2178755,-9.911575,-10.641035,-2.992053,-5.5126166,-9.811991,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random803
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random804
Raw:5.8724766,-45.6528,-5.711413,-15.21787,-9.9115715,-10.641031,-2.992052,-5.5126147,-9.811987,-2.8957896
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random805
Raw:5.8724775,-45.652805,-5.711414,-15.217872,-9.911573,-10.641032,-2.9920523,-5.512615,-9.811988,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random806
Raw:5.8724794,-45.652824,-5.711416,-15.217877,-9.911577,-10.641036,-2.9920535,-5.512617,-9.811992,-2.895791
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random807
Raw:5.8724794,-45.652824,-5.711416,-15.217877,-9.911577,-10.641036,-2.9920535,-5.512617,-9.811992,-2.895791
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random808
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random809
Raw:5.872477,-45.6528,-5.7114134,-15.217871,-9.911572,-10.641031,-2.9920523,-5.512615,-9.811988,-2.8957899
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random810
Raw:5.872476,-45.652798,-5.7114124,-15.217869,-9.9115715,-10.64103,-2.9920518,-5.5126143,-9.811986,-2.8957896
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random811
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random812
Raw:5.8724794,-45.652824,-5.711416,-15.217877,-9.911577,-10.641036,-2.9920535,-5.512617,-9.811992,-2.895791
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random813
Raw:5.872477,-45.6528,-5.7114134,-15.217871,-9.911572,-10.641031,-2.9920523,-5.512615,-9.811988,-2.8957899
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random814
Raw:5.872476,-45.652798,-5.7114124,-15.217869,-9.9115715,-10.64103,-2.9920518,-5.5126143,-9.811986,-2.8957896
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random815
Raw:5.8724756,-45.652794,-5.7114124,-15.217868,-9.911571,-10.641029,-2.9920516,-5.512614,-9.811986,-2.8957894
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random816
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random817
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random818
Raw:5.872479,-45.652817,-5.7114153,-15.2178755,-9.911575,-10.641035,-2.992053,-5.5126166,-9.811991,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random819
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random820
Raw:5.872479,-45.652817,-5.7114153,-15.2178755,-9.911575,-10.641035,-2.992053,-5.5126166,-9.811991,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random821
Raw:5.872477,-45.6528,-5.7114134,-15.217871,-9.911572,-10.641031,-2.9920523,-5.512615,-9.811988,-2.8957899
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random822
Raw:5.8724794,-45.65282,-5.711416,-15.217876,-9.911576,-10.641035,-2.9920533,-5.512617,-9.811992,-2.8957908
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random823
Raw:5.872476,-45.652798,-5.7114124,-15.217869,-9.9115715,-10.64103,-2.9920518,-5.5126143,-9.811986,-2.8957896
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random824
Raw:5.872476,-45.652798,-5.7114124,-15.217869,-9.9115715,-10.64103,-2.9920518,-5.5126143,-9.811986,-2.8957896
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random825
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random826
Raw:5.8724794,-45.65282,-5.711416,-15.217876,-9.911576,-10.641035,-2.9920533,-5.512617,-9.811992,-2.8957908
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random827
Raw:5.8724775,-45.652805,-5.711414,-15.217872,-9.911573,-10.641032,-2.9920523,-5.512615,-9.811988,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random828
Raw:5.8724794,-45.65282,-5.711416,-15.217876,-9.911576,-10.641035,-2.9920533,-5.512617,-9.811992,-2.8957908
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random829
Raw:5.872477,-45.6528,-5.7114134,-15.217871,-9.911572,-10.641031,-2.9920523,-5.512615,-9.811988,-2.8957899
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random830
Raw:5.8724804,-45.65283,-5.7114167,-15.217879,-9.911578,-10.641037,-2.9920537,-5.512618,-9.811994,-2.8957913
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random831
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random832
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random833
Raw:5.8724794,-45.65282,-5.711416,-15.217876,-9.911576,-10.641035,-2.9920533,-5.512617,-9.811992,-2.8957908
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random834
Raw:5.8724794,-45.65282,-5.711416,-15.217876,-9.911576,-10.641035,-2.9920533,-5.512617,-9.811992,-2.8957908
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random835
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random836
Raw:5.872477,-45.6528,-5.7114134,-15.217871,-9.911572,-10.641031,-2.9920523,-5.512615,-9.811988,-2.8957899
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random837
Raw:5.872479,-45.652817,-5.7114153,-15.2178755,-9.911575,-10.641035,-2.992053,-5.5126166,-9.811991,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random838
Raw:5.8724766,-45.6528,-5.711413,-15.21787,-9.9115715,-10.641031,-2.992052,-5.5126147,-9.811987,-2.8957896
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random839
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random840
Raw:5.8724766,-45.6528,-5.711413,-15.21787,-9.9115715,-10.641031,-2.992052,-5.5126147,-9.811987,-2.8957896
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random841
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random842
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random843
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random844
Raw:5.872477,-45.6528,-5.7114134,-15.217871,-9.911572,-10.641031,-2.9920523,-5.512615,-9.811988,-2.8957899
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random845
Raw:5.8724804,-45.65283,-5.7114167,-15.217879,-9.911578,-10.641037,-2.9920537,-5.512618,-9.811994,-2.8957913
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random846
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random847
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random848
Raw:5.872477,-45.6528,-5.7114134,-15.217871,-9.911572,-10.641031,-2.9920523,-5.512615,-9.811988,-2.8957899
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random849
Raw:5.8724794,-45.652824,-5.711416,-15.217877,-9.911577,-10.641036,-2.9920535,-5.512617,-9.811992,-2.895791
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random850
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random851
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random852
Raw:5.872479,-45.652817,-5.7114153,-15.2178755,-9.911575,-10.641035,-2.992053,-5.5126166,-9.811991,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random853
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random854
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random855
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random856
Raw:5.872477,-45.6528,-5.7114134,-15.217871,-9.911572,-10.641031,-2.9920523,-5.512615,-9.811988,-2.8957899
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random857
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random858
Raw:5.8724775,-45.652805,-5.711414,-15.217872,-9.911573,-10.641032,-2.9920523,-5.512615,-9.811988,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random859
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
