Original
Random764
Raw:12.965556,7.1788015,13.574769,17.650627,21.545502,16.301966,-18.228668,20.388155,10.765712,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random765
Raw:12.965557,7.178802,13.574771,17.650629,21.545504,16.301968,-18.22867,20.388157,10.765713,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random766
Raw:12.965554,7.1788,13.574767,17.650625,21.5455,16.301964,-18.228668,20.388153,10.765709,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random767
Raw:12.965554,7.178799,13.574765,17.650623,21.5455,16.301964,-18.228666,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random768
Raw:12.965558,7.178805,13.574773,17.65063,21.54551,16.301971,-18.228668,20.388163,10.765715,27.94396
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random769
Raw:12.965558,7.178803,13.574772,17.65063,21.545507,16.30197,-18.228672,20.38816,10.765714,27.94396
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random770
Raw:12.965558,7.178804,13.574771,17.650629,21.545506,16.30197,-18.228668,20.388159,10.765713,27.943958
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random771
Raw:12.965557,7.178803,13.574771,17.650629,21.545506,16.30197,-18.228672,20.388159,10.765713,27.943958
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random772
Raw:12.965556,7.178802,13.574769,17.650627,21.545502,16.301966,-18.228668,20.388157,10.765712,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random773
Raw:12.965554,7.1787987,13.574765,17.650623,21.545498,16.301962,-18.228666,20.38815,10.765708,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random774
Raw:12.965556,7.1788006,13.574767,17.650625,21.5455,16.301966,-18.228666,20.388155,10.765711,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random775
Raw:12.965554,7.1788,13.574767,17.650625,21.5455,16.301964,-18.228668,20.388155,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random776
Raw:12.965557,7.178801,13.574769,17.650629,21.545504,16.301966,-18.228672,20.388157,10.765712,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random777
Raw:12.965555,7.178799,13.574766,17.650625,21.5455,16.301964,-18.228666,20.388153,10.765709,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random778
Raw:12.965551,7.1787972,13.574763,17.650621,21.545496,16.30196,-18.228664,20.388147,10.765707,27.943945
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random779
Raw:12.965553,7.178798,13.574765,17.650623,21.545496,16.301962,-18.228666,20.38815,10.765708,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random780
Raw:12.965553,7.178799,13.574765,17.650623,21.545498,16.301962,-18.228664,20.388151,10.765708,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random781
Raw:12.965554,7.178799,13.574766,17.650625,21.5455,16.301964,-18.228666,20.388153,10.765709,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random782
Raw:12.965554,7.1787987,13.574764,17.650623,21.545496,16.301962,-18.228666,20.388151,10.765708,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random783
Raw:12.965554,7.1787977,13.574763,17.650621,21.545496,16.301962,-18.228666,20.38815,10.765708,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random784
Raw:12.965554,7.178799,13.574767,17.650625,21.545498,16.301964,-18.22867,20.388153,10.765709,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random785
Raw:12.965554,7.178798,13.574765,17.650623,21.545498,16.301962,-18.228664,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random786
Raw:12.965557,7.1788025,13.57477,17.650627,21.545504,16.301968,-18.228668,20.388157,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random787
Raw:12.965558,7.178803,13.574771,17.650629,21.545506,16.301968,-18.228668,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random788
Raw:12.965556,7.178802,13.574769,17.650627,21.545504,16.301968,-18.228668,20.388155,10.765712,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random789
Raw:12.965557,7.178803,13.574771,17.650629,21.545504,16.301968,-18.228668,20.388159,10.765713,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random790
Raw:12.965555,7.1788006,13.574767,17.650625,21.5455,16.301964,-18.228664,20.388151,10.76571,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random791
Raw:12.965552,7.1787987,13.574765,17.650621,21.545498,16.301962,-18.228662,20.388147,10.765708,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random792
Raw:12.965556,7.1788006,13.574769,17.650627,21.545502,16.301966,-18.228668,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random793
Raw:12.965556,7.178803,13.57477,17.650627,21.545504,16.301968,-18.228668,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random794
Raw:12.965556,7.178803,13.57477,17.650627,21.545504,16.301968,-18.228668,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random795
Raw:12.965556,7.1788,13.574768,17.650627,21.5455,16.301966,-18.228668,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random796
Raw:12.965556,7.1788006,13.574768,17.650627,21.545502,16.301966,-18.228668,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random797
Raw:12.965555,7.178799,13.574767,17.650625,21.5455,16.301964,-18.22867,20.388151,10.765709,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random798
Raw:12.965554,7.1787972,13.574764,17.650623,21.545496,16.301962,-18.228668,20.38815,10.765708,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random799
Raw:12.965555,7.1788006,13.574767,17.650625,21.545502,16.301966,-18.228664,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random800
Raw:12.965556,7.1787996,13.574767,17.650625,21.5455,16.301966,-18.228668,20.388153,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random801
Raw:12.965557,7.178802,13.574771,17.650629,21.545504,16.301968,-18.228668,20.388157,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random802
Raw:12.965557,7.1788025,13.57477,17.650629,21.545506,16.301968,-18.228672,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random803
Raw:12.965556,7.1788,13.574768,17.650627,21.5455,16.301966,-18.22867,20.388153,10.765711,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random804
Raw:12.965558,7.178801,13.57477,17.650629,21.545504,16.301968,-18.228672,20.388159,10.765713,27.943958
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random805
Raw:12.965556,7.1788015,13.574769,17.650625,21.545504,16.301966,-18.228664,20.388155,10.765711,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random806
Raw:12.965558,7.178802,13.57477,17.650629,21.545506,16.30197,-18.22867,20.388159,10.765713,27.94396
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random807
Raw:12.965558,7.178803,13.574771,17.650629,21.545506,16.30197,-18.22867,20.388159,10.765713,27.943958
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random808
Raw:12.965556,7.1788,13.574768,17.650627,21.545504,16.301966,-18.22867,20.388155,10.765712,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random809
Raw:12.965557,7.1788,13.574769,17.650629,21.545504,16.301968,-18.228674,20.388157,10.765712,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random810
Raw:12.965556,7.178801,13.574769,17.650627,21.545502,16.301966,-18.228668,20.388157,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random811
Raw:12.965556,7.178802,13.574769,17.650625,21.545502,16.301966,-18.228666,20.388155,10.765712,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random812
Raw:12.965556,7.1788,13.574767,17.650627,21.5455,16.301966,-18.228672,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random813
Raw:12.965556,7.1788015,13.574768,17.650625,21.545504,16.301966,-18.228664,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random814
Raw:12.965558,7.178804,13.574772,17.65063,21.545507,16.30197,-18.22867,20.38816,10.765714,27.94396
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random815
Raw:12.965554,7.1787996,13.574766,17.650623,21.5455,16.301964,-18.228664,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random816
Raw:12.965557,7.178801,13.574769,17.650627,21.545502,16.301966,-18.22867,20.388157,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random817
Raw:12.965554,7.1787987,13.574765,17.650625,21.545496,16.301962,-18.228668,20.388151,10.76571,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random818
Raw:12.965557,7.178802,13.57477,17.650629,21.545504,16.301968,-18.228668,20.388157,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random819
Raw:12.965556,7.1788,13.574769,17.650627,21.545504,16.301968,-18.228668,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random820
Raw:12.965557,7.178801,13.574769,17.650629,21.545504,16.301968,-18.228672,20.388157,10.765712,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random821
Raw:12.965555,7.1788006,13.574767,17.650625,21.5455,16.301964,-18.228664,20.388151,10.76571,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random822
Raw:12.965557,7.178802,13.574769,17.650629,21.545504,16.30197,-18.22867,20.388159,10.765713,27.943958
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random823
Raw:12.965558,7.178804,13.574773,17.650629,21.545507,16.30197,-18.22867,20.38816,10.765714,27.94396
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random824
Raw:12.965556,7.1788006,13.574769,17.650625,21.545502,16.301966,-18.228668,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random825
Raw:12.965555,7.1788,13.574767,17.650625,21.5455,16.301966,-18.228666,20.388153,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random826
Raw:12.965558,7.178802,13.574771,17.650629,21.545506,16.30197,-18.22867,20.388157,10.765713,27.943958
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random827
Raw:12.965554,7.178799,13.574765,17.650623,21.5455,16.301964,-18.228666,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random828
Raw:12.965561,7.178805,13.574774,17.650633,21.54551,16.301971,-18.228674,20.388163,10.765715,27.943964
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random829
Raw:12.965556,7.1788025,13.574769,17.650625,21.545504,16.301968,-18.228664,20.388155,10.765712,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random830
Raw:12.965556,7.1788,13.574769,17.650625,21.545502,16.301966,-18.228668,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random831
Raw:12.965556,7.1788,13.574769,17.650627,21.5455,16.301966,-18.22867,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random832
Raw:12.965555,7.1788006,13.574767,17.650625,21.5455,16.301966,-18.228664,20.388153,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random833
Raw:12.965555,7.178799,13.574767,17.650625,21.5455,16.301966,-18.228666,20.388153,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random834
Raw:12.965558,7.178804,13.574771,17.650629,21.545507,16.30197,-18.228668,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random835
Raw:12.965555,7.1788,13.574767,17.650623,21.5455,16.301964,-18.228664,20.388151,10.76571,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random836
Raw:12.965555,7.1787996,13.574766,17.650625,21.5455,16.301964,-18.228664,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random837
Raw:12.965554,7.1787977,13.574763,17.650623,21.545496,16.301962,-18.228666,20.38815,10.765707,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random838
Raw:12.965555,7.1788,13.574768,17.650625,21.5455,16.301966,-18.228668,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random839
Raw:12.965556,7.178801,13.574768,17.650625,21.545502,16.301966,-18.228666,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random840
Raw:12.965552,7.1787972,13.574763,17.650621,21.545494,16.30196,-18.228666,20.388147,10.765707,27.943947
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random841
Raw:12.965555,7.178799,13.574766,17.650625,21.5455,16.301964,-18.228666,20.388153,10.765709,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random842
Raw:12.965553,7.1787977,13.574764,17.650621,21.545496,16.301962,-18.228666,20.38815,10.765708,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random843
Raw:12.965558,7.178804,13.574773,17.65063,21.545507,16.30197,-18.228668,20.38816,10.765714,27.94396
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random844
Raw:12.965552,7.1787987,13.574765,17.650621,21.545496,16.301962,-18.228664,20.38815,10.765708,27.943947
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random845
Raw:12.965557,7.178802,13.574769,17.650629,21.545504,16.301968,-18.228668,20.388157,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random846
Raw:12.965555,7.178799,13.574766,17.650625,21.5455,16.301964,-18.228666,20.388151,10.765709,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random847
Raw:12.965556,7.1788015,13.574769,17.650627,21.5455,16.301966,-18.228666,20.388155,10.765711,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random848
Raw:12.965556,7.178799,13.574767,17.650625,21.5455,16.301966,-18.228668,20.388153,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random849
Raw:12.965555,7.1788,13.574767,17.650625,21.5455,16.301966,-18.228668,20.388155,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random850
Raw:12.965552,7.178797,13.574763,17.650621,21.545496,16.30196,-18.228668,20.388147,10.765707,27.943947
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random851
Raw:12.965552,7.178797,13.574763,17.650621,21.545494,16.30196,-18.228668,20.388147,10.765707,27.943945
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random852
Raw:12.965554,7.1787987,13.574766,17.650625,21.545498,16.301964,-18.228668,20.388151,10.765709,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random853
Raw:12.965558,7.1788044,13.574773,17.65063,21.545507,16.30197,-18.22867,20.388163,10.765715,27.94396
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random854
Raw:12.965554,7.178798,13.574766,17.650625,21.5455,16.301964,-18.228668,20.388151,10.765709,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random855
Raw:12.965556,7.178801,13.574768,17.650627,21.545504,16.301966,-18.228668,20.388155,10.765712,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random856
Raw:12.965558,7.1788015,13.574771,17.650629,21.545504,16.301968,-18.228674,20.388159,10.765713,27.943958
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random857
Raw:12.965555,7.1788,13.574767,17.650625,21.5455,16.301966,-18.228666,20.388153,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random858
Raw:12.965556,7.178803,13.574771,17.650629,21.545504,16.301968,-18.228666,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random859
Raw:12.965557,7.1788015,13.57477,17.650629,21.545504,16.301968,-18.228672,20.388157,10.765713,27.94396
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random860
Raw:12.965557,7.178801,13.574769,17.650629,21.545506,16.301968,-18.228672,20.388157,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random861
Raw:12.965556,7.178799,13.574767,17.650625,21.5455,16.301966,-18.228668,20.388153,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random862
Raw:12.965556,7.178803,13.57477,17.650627,21.545504,16.301968,-18.228668,20.388159,10.765713,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random863
Raw:12.965558,7.1788034,13.574771,17.650629,21.545506,16.30197,-18.228668,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random864
Raw:12.965555,7.1788,13.574767,17.650625,21.5455,16.301966,-18.228666,20.388153,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random865
Raw:12.965554,7.1787987,13.574765,17.650623,21.5455,16.301962,-18.228664,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random866
Raw:12.965556,7.178802,13.574769,17.650625,21.545504,16.301966,-18.228664,20.388155,10.765712,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random867
Raw:12.965552,7.1787977,13.574765,17.650623,21.545496,16.301962,-18.228666,20.388147,10.765707,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random868
Raw:12.965556,7.178802,13.574769,17.650627,21.545502,16.301966,-18.228668,20.388157,10.765712,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random869
Raw:12.965558,7.1788025,13.574771,17.650629,21.545506,16.30197,-18.228672,20.388159,10.765714,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random870
Raw:12.96555,7.1787953,13.574761,17.65062,21.545492,16.301958,-18.228664,20.388144,10.765705,27.943941
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random871
Raw:12.965558,7.178802,13.57477,17.65063,21.545504,16.301968,-18.228672,20.388159,10.765713,27.94396
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random872
Raw:12.965556,7.1788006,13.574768,17.650625,21.545502,16.301966,-18.228668,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random873
Raw:12.965555,7.1788,13.574767,17.650625,21.5455,16.301966,-18.228666,20.388153,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random874
Raw:12.965555,7.1788,13.574767,17.650623,21.5455,16.301964,-18.228664,20.388151,10.76571,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random875
Raw:12.965556,7.1788015,13.574767,17.650625,21.545502,16.301966,-18.228664,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random876
Raw:12.965554,7.1787996,13.574765,17.650623,21.5455,16.301964,-18.228664,20.388151,10.76571,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random877
Raw:12.965558,7.178805,13.574774,17.65063,21.54551,16.301971,-18.228668,20.388163,10.765715,27.94396
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random878
Raw:12.965558,7.1788006,13.574769,17.650629,21.545504,16.301968,-18.228674,20.388157,10.765712,27.943958
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random879
Raw:12.965554,7.1788,13.574767,17.650625,21.5455,16.301964,-18.228668,20.388153,10.76571,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random880
Raw:12.965554,7.1787996,13.574767,17.650625,21.5455,16.301964,-18.228668,20.388153,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random881
Raw:12.965555,7.178798,13.574765,17.650625,21.545498,16.301962,-18.22867,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random882
Raw:12.965557,7.178802,13.574769,17.650627,21.545504,16.301968,-18.228668,20.388155,10.765712,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random883
Raw:12.965556,7.178803,13.574769,17.650627,21.545504,16.301968,-18.228664,20.388157,10.765713,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random884
Raw:12.965557,7.178802,13.574769,17.650629,21.545504,16.301968,-18.22867,20.388157,10.765712,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random885
