Original
Random742
Raw:5.3593206,10.595932,11.354661,7.585923,14.981315,11.49079,2.8523245,14.014393,8.774323,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random743
Raw:5.35932,10.595937,11.354664,7.5859222,14.981318,11.490793,2.8523335,14.014393,8.774324,12.607183
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random744
Raw:5.3593187,10.59593,11.354658,7.58592,14.981313,11.490788,2.8523293,14.014387,8.774321,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random745
Raw:5.3593197,10.595934,11.354662,7.5859222,14.981317,11.490792,2.8523293,14.014392,8.774324,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random746
Raw:5.3593197,10.595934,11.354661,7.5859213,14.981317,11.490791,2.8523293,14.014391,8.774323,12.607182
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random747
Raw:5.3593183,10.595931,11.354658,7.5859194,14.981313,11.490788,2.8523283,14.014388,8.774322,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random748
Raw:5.3593197,10.595935,11.354663,7.5859213,14.981317,11.490791,2.852333,14.014392,8.774324,12.607182
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random749
Raw:5.359318,10.595928,11.354657,7.58592,14.98131,11.490787,2.8523233,14.014387,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random750
Raw:5.359318,10.595929,11.354657,7.5859194,14.981311,11.490787,2.8523264,14.014387,8.77432,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random751
Raw:5.3593206,10.595936,11.354664,7.5859227,14.9813175,11.490792,2.8523312,14.014394,8.774324,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random752
Raw:5.359318,10.59593,11.354657,7.585919,14.981311,11.490787,2.8523278,14.014387,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random753
Raw:5.3593187,10.595931,11.354659,7.5859203,14.981313,11.490788,2.8523285,14.014388,8.774322,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random754
Raw:5.3593187,10.595932,11.354659,7.58592,14.981313,11.490788,2.8523288,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random755
Raw:5.359318,10.59593,11.354658,7.585918,14.981312,11.490788,2.852332,14.014385,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random756
Raw:5.3593187,10.595934,11.354661,7.585921,14.981316,11.49079,2.8523312,14.01439,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random757
Raw:5.3593197,10.595934,11.354662,7.5859222,14.981317,11.490791,2.8523297,14.014391,8.774324,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random758
Raw:5.359317,10.59593,11.354657,7.5859175,14.981311,11.490787,2.8523316,14.014385,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random759
Raw:5.359318,10.595931,11.354659,7.585919,14.981312,11.490788,2.85233,14.014387,8.774321,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random760
Raw:5.359319,10.595933,11.35466,7.585921,14.981314,11.49079,2.8523283,14.014391,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random761
Raw:5.35932,10.595934,11.354662,7.585922,14.9813175,11.490792,2.852331,14.014392,8.774323,12.607182
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random762
Raw:5.359317,10.59593,11.354657,7.585918,14.981311,11.490787,2.8523307,14.014386,8.774321,12.607176
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random763
Raw:5.3593173,10.595931,11.354659,7.585918,14.981312,11.4907875,2.8523314,14.014387,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random764
Raw:5.359319,10.595934,11.354663,7.585922,14.981317,11.490792,2.8523314,14.014393,8.774323,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random765
Raw:5.359318,10.595932,11.354659,7.5859184,14.981313,11.490788,2.852331,14.014387,8.774322,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random766
Raw:5.35932,10.595934,11.354662,7.5859227,14.981317,11.490792,2.8523288,14.014393,8.774324,12.607182
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random767
Raw:5.3593187,10.595932,11.354659,7.5859203,14.981313,11.490789,2.852328,14.01439,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random768
Raw:5.359317,10.595931,11.354658,7.585919,14.98131,11.4907875,2.8523293,14.014386,8.774321,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random769
Raw:5.3593197,10.595934,11.354662,7.585922,14.981317,11.490792,2.8523307,14.014392,8.774323,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random770
Raw:5.359318,10.595929,11.354657,7.585919,14.981311,11.490787,2.8523285,14.014386,8.774321,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random771
Raw:5.359318,10.595932,11.354659,7.585919,14.981312,11.490788,2.8523304,14.014388,8.774322,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random772
Raw:5.3593187,10.595934,11.354662,7.585921,14.981315,11.49079,2.8523312,14.014391,8.774323,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random773
Raw:5.3593187,10.595932,11.354659,7.58592,14.981313,11.490788,2.852329,14.014389,8.774322,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random774
Raw:5.3593187,10.59593,11.354659,7.58592,14.981311,11.490788,2.852326,14.014388,8.774321,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random775
Raw:5.3593187,10.595933,11.354659,7.58592,14.981315,11.490789,2.8523312,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random776
Raw:5.3593183,10.595934,11.354661,7.5859203,14.981315,11.49079,2.8523326,14.014391,8.774323,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random777
Raw:5.3593187,10.595934,11.354661,7.58592,14.981316,11.49079,2.8523347,14.014388,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random778
Raw:5.359319,10.595934,11.354662,7.585922,14.981315,11.490791,2.8523302,14.014391,8.774323,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random779
Raw:5.3593183,10.595934,11.35466,7.5859184,14.981315,11.49079,2.8523366,14.014388,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random780
Raw:5.3593183,10.595931,11.354659,7.58592,14.981312,11.490788,2.852328,14.014388,8.774322,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random781
Raw:5.3593187,10.595932,11.35466,7.5859203,14.981315,11.490789,2.8523295,14.014389,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random782
Raw:5.359318,10.595933,11.35466,7.585919,14.981314,11.490789,2.8523338,14.014388,8.7743225,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random783
Raw:5.3593163,10.595931,11.354657,7.585917,14.981312,11.4907875,2.8523355,14.014385,8.774321,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random784
Raw:5.3593197,10.595932,11.354661,7.5859213,14.981315,11.49079,2.8523285,14.014391,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random785
Raw:5.359316,10.595929,11.354656,7.585917,14.981309,11.490786,2.8523312,14.014384,8.774319,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random786
Raw:5.3593197,10.595932,11.354661,7.5859222,14.981313,11.490789,2.8523245,14.014391,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random787
Raw:5.3593183,10.595932,11.354659,7.5859194,14.981314,11.49079,2.8523319,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random788
Raw:5.3593206,10.595932,11.354661,7.5859237,14.981314,11.490789,2.8523216,14.014393,8.774323,12.607182
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random789
Raw:5.3593187,10.595933,11.35466,7.585919,14.981316,11.49079,2.8523345,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random790
Raw:5.3593183,10.595932,11.35466,7.58592,14.981315,11.490789,2.852331,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random791
Raw:5.359319,10.595934,11.35466,7.585921,14.981316,11.49079,2.8523304,14.014391,8.774323,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random792
Raw:5.3593197,10.595934,11.354661,7.585921,14.981317,11.490791,2.8523304,14.01439,8.774323,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random793
Raw:5.359319,10.595934,11.354662,7.5859203,14.981317,11.490792,2.8523343,14.014391,8.774323,12.607182
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random794
Raw:5.3593187,10.595933,11.354661,7.5859203,14.981316,11.49079,2.8523307,14.01439,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random795
Raw:5.359318,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random796
Raw:5.359316,10.595929,11.354655,7.585916,14.981307,11.490785,2.8523302,14.014383,8.774319,12.607173
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random797
Raw:5.35932,10.595935,11.354663,7.585922,14.981317,11.490792,2.8523304,14.014392,8.774323,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random798
Raw:5.3593163,10.595932,11.354657,7.5859165,14.981312,11.490788,2.8523364,14.014385,8.774321,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random799
Raw:5.3593187,10.595932,11.354659,7.5859203,14.981313,11.490789,2.852328,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random800
Raw:5.3593187,10.595934,11.354661,7.585919,14.981315,11.49079,2.8523347,14.014389,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random801
Raw:5.359318,10.595932,11.354658,7.585919,14.981313,11.490788,2.8523326,14.014387,8.774322,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random802
Raw:5.3593197,10.595935,11.354662,7.585921,14.981317,11.490791,2.852333,14.014392,8.774324,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random803
Raw:5.359319,10.595934,11.354662,7.585921,14.981316,11.490791,2.8523319,14.014391,8.774324,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random804
Raw:5.3593183,10.595933,11.35466,7.585919,14.981314,11.490789,2.852332,14.014388,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random805
Raw:5.359319,10.595933,11.354661,7.585922,14.981314,11.49079,2.8523293,14.014391,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random806
Raw:5.359319,10.595933,11.354661,7.585921,14.981315,11.49079,2.8523293,14.014389,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random807
Raw:5.359319,10.595934,11.354661,7.58592,14.981316,11.49079,2.8523324,14.01439,8.7743225,12.607182
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random808
Raw:5.3593187,10.595932,11.354659,7.5859194,14.981312,11.490788,2.8523293,14.014389,8.774322,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random809
Raw:5.3593173,10.595931,11.354658,7.585918,14.981312,11.490788,2.8523319,14.014386,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random810
Raw:5.3593183,10.595931,11.354659,7.58592,14.981314,11.490789,2.8523307,14.014387,8.774322,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random811
Raw:5.3593187,10.595934,11.354662,7.585921,14.981316,11.490791,2.8523326,14.014391,8.774323,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random812
Raw:5.359318,10.59593,11.354657,7.585919,14.981311,11.4907875,2.8523288,14.014386,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random813
Raw:5.3593183,10.595933,11.35466,7.5859194,14.981314,11.49079,2.8523319,14.014389,8.774322,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random814
Raw:5.359318,10.595933,11.35466,7.585919,14.981314,11.49079,2.8523326,14.014389,8.7743225,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random815
Raw:5.359317,10.595931,11.354658,7.585917,14.981311,11.490787,2.852333,14.014385,8.77432,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random816
Raw:5.3593183,10.595932,11.354659,7.5859194,14.981313,11.490788,2.852329,14.014389,8.774322,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random817
Raw:5.359318,10.595934,11.354659,7.5859184,14.981315,11.49079,2.852337,14.014387,8.774322,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random818
Raw:5.3593187,10.595934,11.354661,7.58592,14.981317,11.490791,2.8523347,14.014389,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random819
Raw:5.359318,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523304,14.014387,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random820
Raw:5.3593197,10.595935,11.354662,7.5859213,14.981317,11.490792,2.8523326,14.014392,8.774324,12.607182
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random821
Raw:5.3593163,10.595931,11.354657,7.585917,14.981312,11.490788,2.8523355,14.014385,8.774321,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random822
Raw:5.359318,10.595932,11.35466,7.585919,14.981314,11.49079,2.8523328,14.014389,8.7743225,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random823
Raw:5.3593187,10.595932,11.354659,7.58592,14.981314,11.490789,2.8523295,14.014389,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random824
Raw:5.3593197,10.595935,11.354663,7.585922,14.981317,11.490792,2.852332,14.014393,8.774324,12.607182
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random825
Raw:5.3593187,10.59593,11.354659,7.58592,14.981313,11.490788,2.8523273,14.014388,8.774322,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random826
Raw:5.3593187,10.595933,11.354661,7.585921,14.981315,11.49079,2.8523307,14.014391,8.774323,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random827
Raw:5.359319,10.595934,11.354661,7.5859213,14.981316,11.490791,2.8523314,14.014391,8.774323,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random828
Raw:5.359319,10.595932,11.354659,7.58592,14.981315,11.49079,2.85233,14.014389,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random829
Raw:5.3593173,10.595931,11.354658,7.585919,14.981313,11.490788,2.852332,14.014387,8.774322,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random830
Raw:5.359319,10.595934,11.354662,7.585921,14.981315,11.490791,2.8523307,14.014391,8.774324,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random831
Raw:5.359317,10.595929,11.354656,7.5859175,14.98131,11.490787,2.8523295,14.014384,8.77432,12.607176
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random832
Raw:5.359318,10.595931,11.354658,7.585918,14.981313,11.490788,2.8523326,14.014386,8.774321,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random833
Raw:5.3593187,10.595934,11.354661,7.58592,14.981316,11.49079,2.8523326,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random834
Raw:5.359318,10.595933,11.354659,7.585919,14.981314,11.490789,2.852333,14.014388,8.7743225,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random835
Raw:5.3593187,10.595935,11.354662,7.58592,14.981317,11.49079,2.8523338,14.01439,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random836
Raw:5.3593187,10.595933,11.35466,7.585921,14.981315,11.49079,2.8523316,14.014391,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random837
Raw:5.3593187,10.595933,11.35466,7.585919,14.981316,11.490789,2.8523345,14.014389,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random838
Raw:5.359318,10.595932,11.354659,7.5859184,14.981315,11.490789,2.8523335,14.014387,8.774322,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random839
Raw:5.3593163,10.59593,11.354657,7.585916,14.981311,11.490787,2.8523357,14.014383,8.774321,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random840
Raw:5.359316,10.595929,11.354656,7.585917,14.981307,11.490785,2.8523285,14.014385,8.77432,12.607173
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random841
Raw:5.3593197,10.595934,11.354663,7.585922,14.981315,11.490791,2.8523283,14.014393,8.774323,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random842
Raw:5.3593183,10.595932,11.354659,7.5859194,14.981314,11.49079,2.8523324,14.014388,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random843
Raw:5.3593154,10.59593,11.354657,7.585915,14.98131,11.490787,2.852338,14.014382,8.774321,12.607173
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random844
Raw:5.3593187,10.595933,11.354661,7.585921,14.981314,11.49079,2.8523295,14.014391,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random845
Raw:5.359317,10.595931,11.354658,7.585918,14.981311,11.4907875,2.8523314,14.014387,8.774321,12.607176
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random846
Raw:5.3593187,10.595934,11.354661,7.5859213,14.981317,11.490791,2.8523314,14.014391,8.774323,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random847
Raw:5.359318,10.595932,11.354659,7.585919,14.981314,11.490789,2.8523326,14.014388,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random848
Raw:5.359317,10.595931,11.354658,7.585917,14.981311,11.490787,2.852333,14.014386,8.774321,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random849
Raw:5.3593206,10.595936,11.354663,7.5859227,14.981318,11.490793,2.852331,14.014394,8.774324,12.607183
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random850
Raw:5.3593183,10.595933,11.354659,7.5859194,14.981315,11.490789,2.8523316,14.014387,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random851
Raw:5.3593183,10.595931,11.354658,7.5859194,14.981313,11.490788,2.852329,14.014387,8.774322,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random852
Raw:5.3593187,10.595934,11.354661,7.5859194,14.981316,11.49079,2.8523333,14.01439,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random853
Raw:5.3593187,10.595931,11.354659,7.58592,14.981313,11.490788,2.852328,14.014389,8.774322,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random854
Raw:5.3593173,10.595929,11.354657,7.585918,14.981311,11.490787,2.85233,14.014385,8.774321,12.607176
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random855
Raw:5.3593183,10.59593,11.354658,7.5859194,14.981313,11.490788,2.8523285,14.014387,8.774321,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random856
Raw:5.359317,10.595928,11.354657,7.585918,14.98131,11.490787,2.8523295,14.014385,8.77432,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random857
Raw:5.359317,10.595932,11.354657,7.5859175,14.981312,11.490788,2.8523347,14.014385,8.774321,12.607176
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random858
Raw:5.3593187,10.595933,11.35466,7.5859194,14.981315,11.49079,2.8523324,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random859
Raw:5.3593197,10.595934,11.354663,7.585922,14.981318,11.490792,2.8523319,14.014391,8.774323,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random860
Raw:5.3593173,10.595931,11.354658,7.585918,14.981313,11.4907875,2.8523326,14.014386,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random861
Raw:5.359318,10.595932,11.354659,7.585919,14.981313,11.490788,2.8523328,14.014387,8.774322,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random862
Raw:5.359318,10.595931,11.354658,7.5859194,14.981311,11.4907875,2.852327,14.014387,8.774321,12.607177
