Tensorflow
Random819
Raw:0.0037722327,0.0003333897,0.0034023442,0.0146449525,0.098578535,0.0092832325,4.3033577e-08,0.026697783,0.0020158752,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random820
Raw:0.0037722348,0.0003333897,0.0034023442,0.0146449655,0.09857848,0.0092832325,4.3033577e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random821
Raw:0.0037722327,0.00033339002,0.0034023463,0.0146449525,0.098578535,0.0092832325,4.303374e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random822
Raw:0.0037722383,0.00033339034,0.0034023477,0.0146449655,0.098578535,0.009283236,4.303374e-08,0.026697783,0.0020158791,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random823
Raw:0.003772235,0.00033338973,0.003402343,0.014644966,0.098578446,0.009283233,4.303358e-08,0.026697772,0.0020158764,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random824
Raw:0.0037722376,0.00033339043,0.0034023486,0.014644962,0.09857861,0.009283244,4.303381e-08,0.02669779,0.0020158787,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random825
Raw:0.003772239,0.0003333909,0.0034023519,0.01464497,0.098578654,0.009283248,4.3033896e-08,0.026697803,0.0020158805,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random826
Raw:0.003772232,0.00033339043,0.003402347,0.014644941,0.098578654,0.009283239,4.303381e-08,0.026697777,0.0020158766,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random827
Raw:0.0037722327,0.0003333897,0.0034023442,0.0146449525,0.098578535,0.0092832325,4.3033577e-08,0.026697783,0.0020158752,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random828
Raw:0.0037722432,0.00033339093,0.003402352,0.014644985,0.09857847,0.009283248,4.30339e-08,0.026697805,0.0020158824,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random829
Raw:0.0037722364,0.00033339002,0.0034023463,0.0146449655,0.098578535,0.009283236,4.3033655e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random830
Raw:0.0037722336,0.0003333893,0.0034023402,0.014644962,0.09857837,0.009283225,4.303342e-08,0.026697764,0.0020158745,0.8412718
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random831
Raw:0.0037722357,0.0003333906,0.0034023488,0.014644957,0.09857862,0.009283244,4.3033815e-08,0.026697792,0.0020158787,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random832
Raw:0.003772244,0.00033339037,0.0034023495,0.014644988,0.0985784,0.009283242,4.3033744e-08,0.026697798,0.0020158812,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random833
Raw:0.0037722266,0.0003333888,0.0034023372,0.014644941,0.09857846,0.009283217,4.3033257e-08,0.026697738,0.0020158698,0.8412718
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random834
Raw:0.00377225,0.00033339107,0.003402355,0.014645005,0.09857851,0.009283257,4.3033896e-08,0.026697828,0.0020158843,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random835
Raw:0.0037722383,0.0003333902,0.0034023463,0.014644973,0.09857844,0.009283236,4.303374e-08,0.026697783,0.0020158791,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random836
Raw:0.0037722308,0.0003333897,0.0034023428,0.0146449525,0.098578535,0.0092832325,4.3033577e-08,0.026697759,0.0020158752,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random837
Raw:0.0037722464,0.0003333909,0.0034023533,0.014644998,0.09857851,0.009283248,4.303381e-08,0.026697828,0.0020158824,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random838
Raw:0.0037722383,0.0003333902,0.0034023463,0.014644973,0.09857844,0.009283236,4.303374e-08,0.026697783,0.0020158791,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random839
Raw:0.0037722355,0.00033338944,0.0034023435,0.014644968,0.09857837,0.009283225,4.3033502e-08,0.026697775,0.0020158757,0.8412718
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random840
Raw:0.0037722432,0.00033339093,0.003402352,0.014644985,0.09857852,0.009283248,4.30339e-08,0.026697805,0.0020158824,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random841
Raw:0.003772228,0.00033338898,0.0034023388,0.014644941,0.09857846,0.009283221,4.3033335e-08,0.026697738,0.002015872,0.8412718
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random842
Raw:0.0037722383,0.0003333902,0.0034023463,0.014644973,0.09857844,0.009283236,4.303374e-08,0.026697783,0.0020158791,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random843
Raw:0.0037722248,0.00033338869,0.0034023358,0.014644935,0.09857837,0.009283218,4.303326e-08,0.02669774,0.00201587,0.8412719
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random844
Raw:0.0037722364,0.0003333902,0.0034023477,0.014644959,0.098578535,0.009283241,4.303374e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random845
Raw:0.00377224,0.0003333902,0.0034023477,0.0146449795,0.09857844,0.009283241,4.3033655e-08,0.026697796,0.0020158791,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random846
Raw:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.0092832325,4.3033655e-08,0.02669777,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random847
Raw:0.003772243,0.00033339122,0.0034023533,0.014644984,0.09857856,0.009283248,4.3033975e-08,0.026697803,0.0020158824,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random848
Raw:0.0037722357,0.00033339014,0.0034023472,0.014644963,0.098578565,0.00928324,4.3033733e-08,0.02669778,0.0020158777,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random849
Raw:0.003772243,0.00033339075,0.0034023519,0.014644984,0.09857856,0.009283248,4.303381e-08,0.026697814,0.0020158815,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random850
Raw:0.0037722376,0.00033339043,0.0034023486,0.014644962,0.09857861,0.009283244,4.303381e-08,0.02669779,0.0020158787,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random851
Raw:0.003772231,0.0003333894,0.0034023414,0.014644953,0.098578446,0.009283224,4.3033495e-08,0.02669776,0.0020158733,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random852
Raw:0.0037722366,0.0003333899,0.0034023444,0.014644974,0.0985784,0.009283233,4.303358e-08,0.026697785,0.0020158773,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random853
Raw:0.0037722266,0.0003333888,0.0034023372,0.014644941,0.09857846,0.009283217,4.3033257e-08,0.026697738,0.0020158698,0.8412718
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random854
Raw:0.0037722308,0.0003333897,0.0034023428,0.0146449525,0.098578535,0.0092832325,4.3033577e-08,0.026697759,0.0020158752,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random855
Raw:0.0037722308,0.0003333897,0.0034023428,0.014644945,0.098578535,0.0092832325,4.3033655e-08,0.026697759,0.0020158752,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random856
Raw:0.003772223,0.00033338837,0.003402334,0.014644935,0.09857837,0.009283208,4.3033175e-08,0.026697716,0.0020158691,0.8412719
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random857
Raw:0.0037722432,0.0003333906,0.0034023505,0.014644977,0.09857852,0.009283248,4.3033815e-08,0.026697805,0.0020158808,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random858
Raw:0.0037722408,0.00033339055,0.0034023516,0.014644975,0.09857865,0.009283247,4.3033808e-08,0.026697801,0.0020158805,0.8412714
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random859
Raw:0.00377225,0.00033339107,0.003402355,0.014645005,0.09857851,0.009283257,4.3033896e-08,0.026697828,0.0020158843,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random860
Raw:0.0037722432,0.00033339093,0.003402352,0.014644985,0.09857852,0.009283248,4.30339e-08,0.026697805,0.0020158824,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random861
Raw:0.0037722304,0.00033338883,0.0034023374,0.014644957,0.09857833,0.009283218,4.303326e-08,0.026697753,0.002015872,0.8412719
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random862
Raw:0.0037722364,0.00033339002,0.0034023463,0.0146449655,0.098578535,0.009283236,4.3033655e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random863
Raw:0.0037722364,0.0003333902,0.0034023477,0.014644959,0.098578535,0.009283241,4.303374e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random864
Raw:0.0037722308,0.0003333897,0.0034023428,0.0146449525,0.098578535,0.0092832325,4.3033577e-08,0.026697759,0.0020158752,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random865
Raw:0.0037722336,0.00033338912,0.0034023402,0.014644968,0.09857832,0.009283225,4.303342e-08,0.026697764,0.0020158745,0.8412718
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random866
Raw:0.0037722364,0.00033339002,0.0034023463,0.0146449655,0.09857848,0.0092832325,4.3033655e-08,0.02669777,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random867
Raw:0.003772244,0.00033339037,0.0034023495,0.014644988,0.0985784,0.009283242,4.3033744e-08,0.026697798,0.0020158812,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random868
Raw:0.0037722383,0.0003333902,0.0034023463,0.014644973,0.09857844,0.009283236,4.303374e-08,0.026697783,0.0020158791,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random869
Raw:0.0037722348,0.00033339002,0.0034023463,0.014644959,0.098578535,0.0092832325,4.303374e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random870
Raw:0.0037722301,0.00033338898,0.0034023388,0.014644948,0.09857841,0.009283221,4.3033335e-08,0.026697751,0.0020158729,0.8412718
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random871
Raw:0.0037722413,0.00033339093,0.003402352,0.014644977,0.09857852,0.009283248,4.30339e-08,0.026697805,0.0020158808,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random872
Raw:0.0037722364,0.00033339002,0.0034023463,0.0146449655,0.098578535,0.009283236,4.303374e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random873
Raw:0.0037722401,0.00033338973,0.0034023465,0.01464498,0.098578356,0.009283233,4.3033495e-08,0.026697785,0.0020158773,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random874
Raw:0.0037722378,0.0003333903,0.0034023472,0.014644963,0.09857852,0.00928324,4.3033733e-08,0.026697792,0.0020158787,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random875
Raw:0.0037722364,0.00033339002,0.0034023463,0.0146449655,0.098578535,0.009283236,4.3033655e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random876
Raw:0.00377224,0.00033339034,0.0034023493,0.0146449795,0.09857844,0.009283241,4.303374e-08,0.026697783,0.0020158791,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random877
Raw:0.003772231,0.0003333894,0.0034023414,0.014644953,0.098578446,0.009283224,4.3033495e-08,0.02669776,0.0020158733,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random878
Raw:0.0037722383,0.00033339002,0.0034023463,0.014644973,0.09857848,0.0092832325,4.3033577e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random879
Raw:0.0037722383,0.00033339002,0.0034023463,0.014644973,0.09857848,0.0092832325,4.3033577e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random880
Raw:0.0037722327,0.0003333897,0.0034023442,0.0146449525,0.098578535,0.0092832325,4.3033655e-08,0.02669777,0.0020158752,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random881
Raw:0.003772239,0.0003333909,0.0034023519,0.014644976,0.09857861,0.009283248,4.3033975e-08,0.02669779,0.0020158815,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random882
Raw:0.0037722327,0.00033339002,0.0034023463,0.0146449525,0.098578535,0.0092832325,4.303374e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random883
Raw:0.0037722327,0.00033339002,0.0034023463,0.0146449525,0.098578535,0.0092832325,4.303374e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random884
Raw:0.003772222,0.0003333891,0.0034023381,0.014644917,0.09857854,0.009283224,4.3033495e-08,0.026697734,0.0020158715,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random885
Raw:0.0037722304,0.00033338997,0.0034023458,0.014644942,0.09857862,0.00928324,4.3033733e-08,0.02669778,0.0020158768,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random886
Raw:0.0037722383,0.0003333902,0.0034023463,0.014644973,0.09857844,0.009283236,4.303374e-08,0.026697783,0.0020158791,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random887
Raw:0.0037722331,0.0003333896,0.003402343,0.014644953,0.098578446,0.009283229,4.303358e-08,0.02669776,0.0020158752,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random888
Raw:0.0037722392,0.00033339046,0.0034023488,0.014644977,0.09857852,0.00928324,4.3033815e-08,0.026697805,0.0020158808,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random889
Raw:0.0037722357,0.00033339014,0.0034023472,0.014644963,0.098578565,0.00928324,4.3033733e-08,0.02669778,0.0020158777,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random890
Raw:0.003772223,0.0003333885,0.003402334,0.014644928,0.09857837,0.009283208,4.303326e-08,0.026697729,0.0020158691,0.8412719
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random891
Raw:0.0037722357,0.00033339014,0.0034023472,0.014644963,0.098578565,0.00928324,4.3033733e-08,0.02669778,0.0020158777,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random892
Raw:0.0037722497,0.00033339168,0.0034023582,0.014645003,0.0985786,0.009283265,4.3034056e-08,0.02669785,0.0020158861,0.8412714
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random893
Raw:0.003772231,0.00033338973,0.003402343,0.014644946,0.098578446,0.009283229,4.303358e-08,0.02669776,0.0020158752,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random894
Raw:0.0037722357,0.00033338997,0.0034023472,0.014644971,0.09857852,0.00928324,4.303365e-08,0.02669778,0.0020158787,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random895
Raw:0.0037722497,0.0003333915,0.0034023582,0.014645003,0.0985786,0.009283256,4.3034056e-08,0.026697839,0.0020158861,0.8412714
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random896
Raw:0.003772243,0.00033339075,0.0034023519,0.014644984,0.09857856,0.009283248,4.303381e-08,0.026697814,0.0020158815,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random897
Raw:0.00377224,0.0003333902,0.0034023477,0.0146449795,0.09857844,0.009283241,4.3033655e-08,0.026697796,0.0020158791,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random898
Raw:0.003772231,0.00033338973,0.003402343,0.014644946,0.098578446,0.009283229,4.303358e-08,0.02669776,0.0020158752,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random899
Raw:0.0037722348,0.0003333897,0.0034023442,0.0146449655,0.09857848,0.0092832325,4.3033577e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random900
Raw:0.0037722401,0.00033339162,0.003402356,0.014644959,0.09857877,0.009283255,4.3034216e-08,0.026697798,0.0020158838,0.8412713
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random901
Raw:0.003772231,0.0003333894,0.0034023414,0.014644953,0.098578446,0.009283224,4.3033495e-08,0.02669776,0.0020158733,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random902
Raw:0.0037722304,0.00033338883,0.003402339,0.014644949,0.09857837,0.009283218,4.303334e-08,0.02669774,0.002015872,0.8412719
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random903
Raw:0.0037722364,0.00033339002,0.0034023463,0.0146449655,0.09857848,0.0092832325,4.3033655e-08,0.02669777,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random904
Raw:0.0037722327,0.0003333897,0.0034023442,0.0146449525,0.098578535,0.0092832325,4.3033655e-08,0.02669777,0.0020158752,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random905
Raw:0.0037722266,0.00033338912,0.0034023388,0.014644934,0.09857846,0.009283225,4.3033502e-08,0.026697738,0.002015872,0.8412718
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random906
Raw:0.00377224,0.0003333902,0.0034023477,0.0146449795,0.09857844,0.009283241,4.3033655e-08,0.026697796,0.0020158791,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random907
Raw:0.0037722292,0.0003333897,0.0034023428,0.0146449385,0.098578535,0.0092832325,4.3033577e-08,0.026697759,0.0020158752,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random908
Raw:0.0037722331,0.0003333894,0.003402343,0.01464496,0.098578446,0.009283233,4.3033495e-08,0.026697772,0.0020158752,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random909
Raw:0.0037722266,0.00033338912,0.0034023388,0.014644934,0.09857846,0.009283225,4.3033502e-08,0.026697738,0.002015872,0.8412718
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random910
Raw:0.003772244,0.00033339052,0.0034023512,0.014644994,0.098578356,0.009283242,4.3033744e-08,0.02669781,0.0020158812,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random911
Raw:0.0037722432,0.00033339093,0.003402352,0.014644985,0.09857852,0.009283248,4.30339e-08,0.026697805,0.0020158824,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random912
Raw:0.0037722327,0.0003333897,0.0034023442,0.0146449525,0.098578535,0.0092832325,4.3033577e-08,0.026697783,0.0020158752,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random913
Raw:0.0037722378,0.0003333903,0.0034023472,0.014644963,0.09857852,0.00928324,4.3033733e-08,0.026697792,0.0020158787,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random914
Raw:0.0037722336,0.00033338944,0.0034023402,0.014644955,0.09857837,0.009283225,4.3033502e-08,0.026697764,0.0020158757,0.8412718
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random915
Raw:0.0037722432,0.0003333906,0.0034023505,0.014644977,0.09857852,0.009283248,4.3033815e-08,0.026697805,0.0020158808,0.8412715
