Tensorflow
Random738
Raw:0.020952918,0.021149935,0.026899999,0.07004681,0.022857567,0.038036186,0.0028487272,0.009607095,0.70829666,0.07930413
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random739
Raw:0.02095296,0.021149948,0.02690003,0.070046954,0.022857621,0.038036264,0.0028487178,0.009607119,0.70829606,0.07930437
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random740
Raw:0.020953039,0.021150006,0.026900116,0.07004708,0.022857696,0.03803633,0.0028487255,0.009607163,0.7082953,0.07930454
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random741
Raw:0.020952994,0.021149991,0.026900072,0.07004696,0.022857659,0.038036287,0.0028487307,0.009607143,0.7082958,0.079304375
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random742
Raw:0.020952955,0.021149961,0.026900034,0.07004693,0.022857605,0.038036253,0.0028487267,0.009607116,0.7082962,0.07930426
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random743
Raw:0.020952977,0.021149984,0.026900051,0.07004694,0.02285763,0.038036276,0.0028487314,0.009607126,0.70829594,0.079304315
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random744
Raw:0.02095296,0.021149918,0.026900018,0.070046954,0.02285761,0.03803625,0.00284871,0.009607119,0.70829606,0.0793044
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random745
Raw:0.020953007,0.021149995,0.026900075,0.070047006,0.022857672,0.038036313,0.002848727,0.009607149,0.7082956,0.07930443
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random746
Raw:0.020952942,0.021149978,0.02690003,0.07004686,0.02285759,0.03803623,0.0028487383,0.0096071055,0.7082964,0.07930414
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random747
Raw:0.020952994,0.021149991,0.026900072,0.07004696,0.022857647,0.038036287,0.0028487307,0.009607138,0.7082958,0.079304375
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random748
Raw:0.02095295,0.021149945,0.026900012,0.07004688,0.022857586,0.038036224,0.0028487218,0.009607108,0.7082963,0.07930424
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random749
Raw:0.02095295,0.021149965,0.026900025,0.07004688,0.022857597,0.038036242,0.0028487311,0.009607108,0.7082963,0.0793042
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random750
Raw:0.020952985,0.02114997,0.026900047,0.070047,0.022857638,0.038036287,0.0028487225,0.009607133,0.7082958,0.079304375
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random751
Raw:0.02095298,0.021149967,0.02690004,0.070046976,0.02285762,0.038036264,0.0028487206,0.009607127,0.708296,0.07930436
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random752
Raw:0.020952936,0.021149954,0.026900023,0.0700469,0.022857595,0.03803624,0.0028487241,0.009607112,0.70829624,0.07930423
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random753
Raw:0.020953016,0.021150004,0.026900088,0.070046976,0.022857672,0.038036313,0.002848728,0.009607154,0.7082956,0.07930443
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random754
Raw:0.020952988,0.021149995,0.026900062,0.07004694,0.022857651,0.038036276,0.002848734,0.00960714,0.70829594,0.079304315
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random755
Raw:0.020953016,0.021149995,0.026900101,0.070047036,0.022857683,0.038036313,0.002848727,0.009607154,0.7082956,0.079304464
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random756
Raw:0.020952955,0.021149952,0.026900034,0.070046894,0.022857605,0.038036253,0.002848724,0.009607111,0.7082962,0.07930426
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random757
Raw:0.020952988,0.021150006,0.026900075,0.07004691,0.022857651,0.038036294,0.0028487393,0.009607135,0.70829594,0.07930424
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random758
Raw:0.02095296,0.021149999,0.026900057,0.07004689,0.022857621,0.038036264,0.0028487397,0.009607119,0.70829606,0.07930422
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random759
Raw:0.02095299,0.021149958,0.026900053,0.07004702,0.022857644,0.038036283,0.002848714,0.009607142,0.7082957,0.07930444
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random760
Raw:0.020952947,0.021149972,0.026900036,0.07004687,0.022857606,0.038036257,0.0028487295,0.009607112,0.70829624,0.07930423
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random761
Raw:0.020953014,0.02114997,0.02690007,0.070047095,0.022857679,0.038036305,0.0028487185,0.009607157,0.70829546,0.079304524
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random762
Raw:0.020953001,0.021149999,0.02690008,0.07004695,0.022857664,0.0380363,0.0028487302,0.0096071465,0.7082957,0.07930436
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random763
Raw:0.020952966,0.021149984,0.02690005,0.07004687,0.022857627,0.038036257,0.002848735,0.009607121,0.70829624,0.079304196
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random764
Raw:0.020953014,0.02115,0.02690011,0.07004703,0.022857692,0.038036324,0.0028487265,0.009607157,0.70829546,0.07930449
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random765
Raw:0.020953014,0.02115,0.02690011,0.07004703,0.022857692,0.038036324,0.0028487265,0.009607157,0.70829546,0.07930449
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random766
Raw:0.020952962,0.02114998,0.026900046,0.070046894,0.022857623,0.03803627,0.002848732,0.009607124,0.7082961,0.079304226
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random767
Raw:0.020952988,0.021150025,0.026900088,0.07004687,0.022857651,0.038036294,0.0028487474,0.009607135,0.70829594,0.0793042
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random768
Raw:0.020952988,0.021149984,0.026900062,0.07004694,0.022857651,0.038036276,0.0028487283,0.009607135,0.70829594,0.07930435
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random769
Raw:0.02095303,0.021150008,0.026900118,0.07004705,0.022857698,0.038036335,0.0028487288,0.009607164,0.70829535,0.07930451
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random770
Raw:0.020952934,0.021149939,0.026899993,0.070046864,0.022857571,0.038036216,0.002848725,0.009607102,0.7082965,0.07930418
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random771
Raw:0.020952964,0.021150002,0.026900072,0.070046894,0.022857625,0.038036272,0.0028487374,0.00960713,0.7082962,0.07930419
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random772
Raw:0.02095298,0.021149985,0.026900055,0.07004692,0.022857644,0.038036264,0.0028487316,0.009607127,0.708296,0.079304285
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random773
Raw:0.020952964,0.021149991,0.02690006,0.070046864,0.022857625,0.038036253,0.0028487374,0.009607125,0.7082962,0.07930419
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random774
Raw:0.020953009,0.021149997,0.026900077,0.07004698,0.022857662,0.038036317,0.0028487272,0.00960715,0.70829564,0.079304434
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random775
Raw:0.020952933,0.021149978,0.02690003,0.07004683,0.02285759,0.03803623,0.0028487383,0.0096071055,0.7082964,0.07930411
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random776
Raw:0.02095301,0.021150008,0.026900092,0.07004702,0.022857675,0.0380363,0.0028487302,0.00960715,0.7082957,0.079304405
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random777
Raw:0.020952959,0.021149974,0.026900038,0.07004688,0.022857608,0.03803626,0.0028487328,0.009607118,0.7082963,0.0793042
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random778
Raw:0.02095303,0.021149997,0.026900105,0.07004708,0.022857698,0.038036354,0.0028487258,0.009607164,0.70829535,0.07930451
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random779
Raw:0.020952977,0.021149995,0.026900062,0.07004691,0.022857642,0.038036294,0.0028487365,0.009607131,0.70829594,0.07930428
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random780
Raw:0.02095297,0.021149999,0.026900066,0.07004689,0.022857634,0.038036264,0.002848737,0.009607128,0.70829606,0.07930422
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random781
Raw:0.020953007,0.021149984,0.026900088,0.070047036,0.022857672,0.038036313,0.0028487241,0.009607149,0.7082956,0.079304464
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random782
Raw:0.02095297,0.021149976,0.026900055,0.07004692,0.022857632,0.038036264,0.0028487258,0.009607127,0.708296,0.079304285
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random783
Raw:0.020952964,0.021149982,0.026900047,0.070046864,0.022857614,0.038036253,0.0028487323,0.00960712,0.7082962,0.07930426
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random784
Raw:0.020953028,0.021149995,0.026900103,0.07004708,0.022857696,0.03803633,0.0028487204,0.009607163,0.7082953,0.07930454
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random785
Raw:0.020952992,0.02114999,0.026900068,0.07004699,0.022857657,0.038036283,0.0028487276,0.009607142,0.70829576,0.07930441
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random786
Raw:0.02095297,0.021149999,0.026900057,0.07004689,0.022857634,0.038036283,0.0028487397,0.009607123,0.70829606,0.07930422
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random787
Raw:0.020952977,0.021149974,0.026900051,0.07004694,0.02285763,0.038036276,0.002848723,0.009607126,0.70829594,0.07930435
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random788
Raw:0.020952988,0.021149984,0.026900062,0.070046976,0.02285763,0.038036276,0.0028487283,0.009607131,0.70829594,0.079304315
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random789
Raw:0.02095295,0.021149956,0.026900025,0.07004684,0.022857597,0.038036242,0.0028487272,0.009607108,0.7082963,0.07930424
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random790
Raw:0.020953009,0.021150015,0.026900103,0.07004698,0.022857673,0.038036317,0.0028487328,0.00960715,0.70829564,0.0793044
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random791
Raw:0.020952964,0.02114997,0.026900034,0.070046894,0.022857614,0.038036272,0.0028487279,0.00960712,0.7082962,0.07930426
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random792
Raw:0.020952927,0.021149963,0.02690001,0.070046805,0.022857575,0.03803622,0.002848739,0.009607094,0.7082966,0.07930405
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random793
Raw:0.020952959,0.021149974,0.026900038,0.07004688,0.022857608,0.03803626,0.0028487328,0.009607113,0.7082963,0.079304166
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random794
Raw:0.020952988,0.021149974,0.026900051,0.070046976,0.022857642,0.038036294,0.002848723,0.009607131,0.70829594,0.07930435
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random795
Raw:0.020952951,0.021149967,0.026900029,0.07004685,0.022857588,0.038036227,0.002848733,0.009607109,0.70829636,0.07930417
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random796
Raw:0.020952947,0.021149972,0.026900036,0.07004687,0.022857606,0.038036257,0.002848731,0.009607112,0.70829624,0.07930423
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random797
Raw:0.02095298,0.021149985,0.026900055,0.07004692,0.022857644,0.038036264,0.0028487316,0.009607127,0.708296,0.079304285
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random798
Raw:0.020952998,0.021150025,0.026900088,0.07004687,0.022857651,0.038036294,0.0028487474,0.00960714,0.70829594,0.0793042
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random799
Raw:0.020953005,0.021150012,0.026900085,0.07004696,0.02285767,0.038036305,0.002848736,0.009607147,0.7082958,0.07930434
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random800
Raw:0.02095295,0.021149945,0.026900012,0.07004688,0.022857586,0.038036224,0.0028487218,0.009607108,0.7082963,0.07930428
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random801
Raw:0.02095297,0.021149976,0.026900055,0.07004695,0.022857632,0.038036264,0.0028487258,0.009607127,0.708296,0.07930436
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random802
Raw:0.020952942,0.021149978,0.026900044,0.07004683,0.0228576,0.03803623,0.0028487383,0.00960711,0.7082964,0.07930411
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random803
Raw:0.020952942,0.021149978,0.02690003,0.07004683,0.0228576,0.03803625,0.0028487358,0.00960711,0.7082964,0.07930414
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random804
Raw:0.020952994,0.021150012,0.026900085,0.07004696,0.02285767,0.038036305,0.0028487386,0.009607143,0.7082958,0.07930426
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random805
Raw:0.020952927,0.021149954,0.026899997,0.070046805,0.022857575,0.0380362,0.002848731,0.009607099,0.7082966,0.07930412
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random806
Raw:0.020953024,0.021149993,0.0269001,0.070047036,0.02285768,0.03803631,0.0028487253,0.009607153,0.7082955,0.07930446
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random807
Raw:0.020952964,0.02114997,0.026900034,0.070046894,0.022857614,0.038036253,0.0028487293,0.00960712,0.7082962,0.07930426
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random808
Raw:0.020953054,0.021150019,0.026900133,0.07004709,0.022857722,0.038036376,0.0028487293,0.009607175,0.7082951,0.07930456
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random809
Raw:0.020952962,0.02114998,0.026900046,0.070046894,0.022857623,0.03803627,0.002848732,0.009607124,0.7082961,0.079304226
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random810
Raw:0.020952994,0.021150002,0.026900072,0.07004693,0.022857659,0.038036305,0.0028487334,0.009607143,0.7082958,0.07930434
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random811
Raw:0.02095295,0.021149956,0.026900025,0.07004688,0.022857608,0.038036242,0.0028487272,0.009607108,0.7082963,0.07930424
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random812
Raw:0.02095296,0.021149978,0.026900057,0.070046924,0.022857621,0.038036264,0.0028487288,0.009607123,0.70829606,0.07930429
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random813
Raw:0.020952994,0.021150012,0.026900085,0.07004696,0.02285767,0.038036305,0.0028487334,0.009607143,0.7082958,0.07930434
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random814
Raw:0.020953016,0.021150025,0.026900114,0.070046976,0.022857683,0.03803633,0.0028487365,0.009607154,0.7082956,0.07930439
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random815
Raw:0.02095297,0.021149967,0.026900055,0.07004695,0.02285762,0.038036264,0.0028487258,0.009607122,0.708296,0.07930432
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random816
Raw:0.02095301,0.021150008,0.026900092,0.07004698,0.022857664,0.0380363,0.002848733,0.0096071465,0.7082957,0.07930436
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random817
Raw:0.020952994,0.02114998,0.026900059,0.070047,0.022857659,0.038036287,0.0028487225,0.009607138,0.7082958,0.07930442
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random818
Raw:0.020952985,0.021149991,0.026900072,0.070047,0.022857647,0.038036287,0.0028487279,0.009607138,0.7082958,0.079304375
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random819
Raw:0.020952994,0.02114998,0.026900059,0.070047,0.022857647,0.038036287,0.002848725,0.009607138,0.7082958,0.079304375
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random820
Raw:0.020952977,0.021149974,0.026900051,0.07004694,0.022857642,0.038036276,0.0028487255,0.009607131,0.70829594,0.079304315
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random821
Raw:0.020952981,0.021149999,0.026900066,0.07004689,0.022857646,0.038036283,0.0028487397,0.009607128,0.70829606,0.079304256
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random822
Raw:0.020952985,0.021149991,0.026900072,0.070047,0.022857647,0.038036287,0.0028487279,0.009607138,0.7082958,0.079304375
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random823
Raw:0.02095297,0.021149999,0.026900066,0.07004689,0.022857634,0.038036283,0.002848737,0.009607128,0.70829606,0.07930422
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random824
Raw:0.020952938,0.021149933,0.026899999,0.07004691,0.022857586,0.038036224,0.0028487188,0.009607108,0.7082963,0.07930428
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random825
Raw:0.020952936,0.021149982,0.026900021,0.0700468,0.022857584,0.038036235,0.0028487446,0.009607103,0.70829654,0.07930408
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random826
Raw:0.020952955,0.021149961,0.026900034,0.070046894,0.022857605,0.038036253,0.0028487267,0.009607116,0.7082962,0.07930426
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random827
Raw:0.020952959,0.021149985,0.026900038,0.07004688,0.022857608,0.03803626,0.0028487379,0.009607113,0.7082963,0.0793042
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random828
Raw:0.020952977,0.021149974,0.026900051,0.07004694,0.022857642,0.038036276,0.0028487255,0.009607135,0.70829594,0.07930435
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random829
Raw:0.020953003,0.02115001,0.026900096,0.07004699,0.022857666,0.0380363,0.0028487344,0.0096071465,0.70829576,0.07930433
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random830
Raw:0.020952977,0.021149984,0.026900051,0.07004694,0.02285763,0.038036276,0.0028487295,0.009607126,0.70829594,0.079304315
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random831
Raw:0.020952946,0.021149993,0.026900034,0.0700468,0.022857593,0.038036235,0.0028487472,0.009607103,0.70829654,0.07930408
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random832
Raw:0.020952933,0.02114996,0.026900018,0.07004686,0.02285759,0.03803623,0.0028487276,0.0096071055,0.7082964,0.07930417
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random833
Raw:0.02095295,0.021149974,0.026900053,0.07004688,0.022857608,0.038036242,0.0028487353,0.009607113,0.7082963,0.0793042
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random834
Raw:0.02095297,0.021149969,0.026900044,0.070046954,0.022857621,0.038036264,0.0028487234,0.009607123,0.70829606,0.07930433
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random835
Raw:0.02095302,0.021149976,0.026900092,0.07004708,0.022857688,0.038036335,0.0028487178,0.0096071595,0.70829535,0.079304546
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random836
Raw:0.02095301,0.021150008,0.026900092,0.07004698,0.022857675,0.0380363,0.0028487302,0.009607155,0.7082957,0.079304405
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random837
Raw:0.020952977,0.021149995,0.026900075,0.07004694,0.022857642,0.038036294,0.0028487314,0.009607135,0.70829594,0.079304315
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random838
Raw:0.02095295,0.021149956,0.026900025,0.07004688,0.022857608,0.038036242,0.0028487272,0.009607108,0.7082963,0.07930424
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random839
Raw:0.02095297,0.021149969,0.026900044,0.070046924,0.022857621,0.038036264,0.002848726,0.009607123,0.70829606,0.07930429
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random840
Raw:0.020952966,0.021149993,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487404,0.009607117,0.70829624,0.07930416
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random841
Raw:0.020953031,0.021150019,0.026900107,0.07004702,0.02285769,0.03803634,0.0028487304,0.00960716,0.7082954,0.07930448
EFT:0.020952957,0.021149984,0.02690005,0.07004687,0.022857616,0.038036257,0.0028487337,0.009607117,0.70829624,0.079304196
Random842
Raw:0.020952953,0.02114999,0.026900044,0.07004679,0.022857612,0.03803625,0.002848744,0.00960711,0.7082964,0.07930411
