Tensorflow
Random788
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random789
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random790
Raw:2.108286e-17,0.0,7.967646e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random791
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random792
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random793
Raw:2.108286e-17,0.0,7.967585e-24,4.9834025e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random794
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random795
Raw:2.1082698e-17,0.0,7.967524e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random796
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random797
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658885e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random798
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random799
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random800
Raw:2.108286e-17,0.0,7.967403e-24,4.9833263e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random801
Raw:2.1082698e-17,0.0,7.967524e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random802
Raw:2.1082698e-17,0.0,7.967403e-24,4.9832882e-31,4.9658885e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random803
Raw:2.108286e-17,0.0,7.967585e-24,4.9834025e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random804
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random805
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random806
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random807
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833263e-31,4.9659264e-23,1.8422761e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random808
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random809
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random810
Raw:2.108302e-17,0.0,7.967646e-24,4.9834406e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677218e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random811
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random812
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random813
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random814
Raw:2.1082698e-17,0.0,7.967403e-24,4.9832882e-31,4.9658885e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random815
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random816
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random817
Raw:2.108302e-17,0.0,7.967646e-24,4.9834406e-31,4.9659643e-23,1.8423043e-19,1.0,0.0,8.677218e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random818
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random819
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random820
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random821
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random822
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random823
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random824
Raw:2.108302e-17,0.0,7.967646e-24,4.9834406e-31,4.9659643e-23,1.8423043e-19,1.0,0.0,8.677218e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random825
Raw:2.1082698e-17,0.0,7.967403e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random826
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random827
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random828
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658885e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random829
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random830
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random831
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random832
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658885e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random833
Raw:2.1082538e-17,0.0,7.967342e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.676953e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random834
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random835
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random836
Raw:2.1082698e-17,0.0,7.967403e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random837
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random838
Raw:2.108286e-17,0.0,7.967585e-24,4.9834025e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random839
Raw:2.108286e-17,0.0,7.967585e-24,4.9834025e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random840
Raw:2.1082698e-17,0.0,7.967403e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random841
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random842
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random843
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658885e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random844
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random845
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random846
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random847
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833644e-31,4.9659264e-23,1.8422761e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random848
Raw:2.108286e-17,0.0,7.967585e-24,4.9834025e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random849
Raw:2.108286e-17,0.0,7.967585e-24,4.9834025e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random850
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random851
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random852
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random853
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random854
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random855
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833263e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random856
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random857
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658885e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random858
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833263e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random859
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random860
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random861
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random862
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random863
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833644e-31,4.9659264e-23,1.8422761e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random864
Raw:2.108302e-17,0.0,7.967646e-24,4.9834406e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677218e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random865
Raw:2.1082698e-17,0.0,7.967524e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random866
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random867
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833263e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random868
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random869
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random870
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random871
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random872
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833263e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random873
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random874
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random875
Raw:2.1082698e-17,0.0,7.967524e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random876
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random877
Raw:2.108286e-17,0.0,7.967585e-24,4.9834025e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random878
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random879
Raw:2.1082698e-17,0.0,7.967403e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random880
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833263e-31,4.9659264e-23,1.8422761e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random881
Raw:2.108302e-17,0.0,7.967585e-24,4.9834406e-31,4.966002e-23,1.8422902e-19,1.0,0.0,8.677218e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random882
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658885e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random883
