Tensorflow
Random467
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random468
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random469
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random470
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random471
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random472
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random473
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random474
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random475
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random476
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random477
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random478
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random479
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random480
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random481
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random482
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random483
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random484
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random485
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random486
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random487
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random488
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random489
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random490
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random491
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random492
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random493
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random494
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random495
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random496
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random497
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random498
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random499
Raw:2.2715052e-14,8.8985416e-13,1.0,7.160839e-09,5.54004e-15,2.1220187e-17,5.8440786e-18,1.3475104e-13,6.153271e-12,6.610265e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random500
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random501
Raw:2.2714964e-14,8.898508e-13,1.0,7.1608115e-09,5.540019e-15,2.1220027e-17,5.8440563e-18,1.3475028e-13,6.1532476e-12,6.610215e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random502
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random503
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random504
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random505
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random506
Raw:2.2714964e-14,8.898508e-13,1.0,7.1608115e-09,5.540019e-15,2.1220027e-17,5.8440563e-18,1.3475028e-13,6.1532476e-12,6.610215e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random507
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random508
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random509
Raw:2.2714964e-14,8.898508e-13,1.0,7.1608115e-09,5.540019e-15,2.1220027e-17,5.8440563e-18,1.3475028e-13,6.1532476e-12,6.610215e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random510
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random511
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random512
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random513
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random514
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random515
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random516
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random517
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random518
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random519
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random520
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random521
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random522
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random523
Raw:2.2714964e-14,8.898508e-13,1.0,7.1608115e-09,5.540019e-15,2.1220027e-17,5.8440563e-18,1.3475028e-13,6.1532476e-12,6.610215e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random524
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random525
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random526
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random527
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random528
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random529
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random530
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random531
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random532
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random533
Raw:2.2714964e-14,8.898508e-13,1.0,7.1608115e-09,5.540019e-15,2.1220027e-17,5.8440563e-18,1.3475028e-13,6.1532476e-12,6.610215e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random534
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random535
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random536
Raw:2.2715052e-14,8.8985416e-13,1.0,7.160839e-09,5.54004e-15,2.1220187e-17,5.8440786e-18,1.3475104e-13,6.153271e-12,6.610265e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random537
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random538
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random539
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random540
Raw:2.2714922e-14,8.8984907e-13,1.0,7.1608115e-09,5.539998e-15,2.1220027e-17,5.8440116e-18,1.3475028e-13,6.1532355e-12,6.61019e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random541
Raw:2.2714964e-14,8.898508e-13,1.0,7.1608115e-09,5.540019e-15,2.1220027e-17,5.8440563e-18,1.3475028e-13,6.1532476e-12,6.610215e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random542
Raw:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random543
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random544
Raw:2.2714791e-14,8.8984397e-13,1.0,7.1607844e-09,5.539956e-15,2.1219864e-17,5.843967e-18,1.3474925e-13,6.1532003e-12,6.610114e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random545
Raw:2.2714964e-14,8.898508e-13,1.0,7.1608115e-09,5.540019e-15,2.1220027e-17,5.8440563e-18,1.3475028e-13,6.1532476e-12,6.610215e-27
EFT:2.2714835e-14,8.898457e-13,1.0,7.1607844e-09,5.5399766e-15,2.1219864e-17,5.8439893e-18,1.3474951e-13,6.153212e-12,6.610139e-27
Random546
