Tensorflow
Random809
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14278774e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126632e-20,9.188397e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random810
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random811
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random812
Raw:1.0607656e-14,0.0,1.8371082e-22,1.14277465e-26,5.624868e-19,9.781364e-16,1.0,0.0,4.0126325e-20,9.188257e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random813
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random814
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random815
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14278774e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126632e-20,9.188397e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random816
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14278774e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126632e-20,9.188397e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random817
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random818
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random819
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random820
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random821
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14278774e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126632e-20,9.188397e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random822
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random823
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random824
Raw:1.0607656e-14,0.0,1.8371082e-22,1.14277465e-26,5.624868e-19,9.781364e-16,1.0,0.0,4.0126325e-20,9.188257e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random825
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random826
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random827
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random828
Raw:1.0607899e-14,0.0,1.8371713e-22,1.1428226e-26,5.6250396e-19,9.781662e-16,1.0,0.0,4.0127704e-20,9.188818e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random829
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random830
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random831
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random832
Raw:1.0607818e-14,0.0,1.8371503e-22,1.14280515e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random833
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random834
Raw:1.0607818e-14,0.0,1.8371503e-22,1.14280515e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random835
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random836
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random837
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random838
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random839
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random840
Raw:1.0607899e-14,0.0,1.8371713e-22,1.14281825e-26,5.6250396e-19,9.781587e-16,1.0,0.0,4.012755e-20,9.188748e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random841
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random842
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14278774e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126632e-20,9.188397e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random843
Raw:1.0607818e-14,0.0,1.8371503e-22,1.14280515e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random844
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random845
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random846
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random847
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random848
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random849
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random850
Raw:1.0607818e-14,0.0,1.8371503e-22,1.14280515e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random851
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random852
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random853
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random854
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random855
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random856
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random857
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random858
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random859
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random860
Raw:1.0607818e-14,0.0,1.8371503e-22,1.14280515e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random861
Raw:1.0607818e-14,0.0,1.8371503e-22,1.14280515e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random862
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random863
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14278774e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126632e-20,9.188397e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random864
Raw:1.0607899e-14,0.0,1.8371713e-22,1.1428226e-26,5.6250396e-19,9.781662e-16,1.0,0.0,4.0127704e-20,9.188818e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random865
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random866
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random867
Raw:1.0607899e-14,0.0,1.8371713e-22,1.14281825e-26,5.6250396e-19,9.781587e-16,1.0,0.0,4.012755e-20,9.188748e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random868
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random869
Raw:1.0607899e-14,0.0,1.8371713e-22,1.1428226e-26,5.6250396e-19,9.781662e-16,1.0,0.0,4.0127704e-20,9.188818e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random870
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random871
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random872
Raw:1.0607818e-14,0.0,1.8371503e-22,1.14280515e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random873
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random874
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random875
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14278774e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126632e-20,9.188397e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random876
Raw:1.0607899e-14,0.0,1.8371713e-22,1.14281825e-26,5.6250396e-19,9.781587e-16,1.0,0.0,4.012755e-20,9.188748e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random877
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random878
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random879
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random880
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random881
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random882
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random883
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random884
Raw:1.0607656e-14,0.0,1.8371082e-22,1.14277465e-26,5.624868e-19,9.781364e-16,1.0,0.0,4.0126325e-20,9.188257e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random885
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random886
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random887
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random888
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random889
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14278774e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126632e-20,9.188397e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random890
Raw:1.0607818e-14,0.0,1.8371503e-22,1.14280515e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random891
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random892
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random893
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random894
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random895
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random896
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14278774e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126632e-20,9.188397e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random897
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random898
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random899
