Tensorflow
Random804
Raw:2.0699565e-15,2.810995e-23,6.448546e-20,2.7829543e-09,7.835713e-17,1.0,2.2695859e-11,1.5720906e-18,1.0382595e-12,1.4826222e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random805
Raw:2.0699643e-15,2.8110273e-23,6.448571e-20,2.7829647e-09,7.835803e-17,1.0,2.2695946e-11,1.5721206e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random806
Raw:2.0699643e-15,2.811038e-23,6.448571e-20,2.7829543e-09,7.835803e-17,1.0,2.2696033e-11,1.5721146e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random807
Raw:2.0699565e-15,2.8110487e-23,6.4485954e-20,2.7829754e-09,7.835863e-17,1.0,2.2695946e-11,1.5721385e-18,1.0382675e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random808
Raw:2.0699565e-15,2.8110595e-23,6.448571e-20,2.782986e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382694e-12,1.4826364e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random809
Raw:2.0699565e-15,2.811038e-23,6.448571e-20,2.7829647e-09,7.835833e-17,1.0,2.2696033e-11,1.5721265e-18,1.0382634e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random810
Raw:2.0699723e-15,2.811038e-23,6.448571e-20,2.7829647e-09,7.835833e-17,1.0,2.2696033e-11,1.5721325e-18,1.0382675e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random811
Raw:2.0699408e-15,2.810995e-23,6.448546e-20,2.782949e-09,7.835743e-17,1.0,2.2695859e-11,1.5720966e-18,1.0382555e-12,1.4826222e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random812
Raw:2.0699723e-15,2.8110595e-23,6.44862e-20,2.7829914e-09,7.835922e-17,1.0,2.2696076e-11,1.5721505e-18,1.0382734e-12,1.482642e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random813
Raw:2.0699723e-15,2.811038e-23,6.44862e-20,2.78297e-09,7.835803e-17,1.0,2.269599e-11,1.5721265e-18,1.0382694e-12,1.4826364e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random814
Raw:2.0699723e-15,2.8110595e-23,6.44862e-20,2.7829754e-09,7.8358925e-17,1.0,2.269612e-11,1.5721445e-18,1.0382714e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random815
Raw:2.0699408e-15,2.8109736e-23,6.448522e-20,2.7829437e-09,7.8356536e-17,1.0,2.2695772e-11,1.5720846e-18,1.0382516e-12,1.4826166e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random816
Raw:2.0699565e-15,2.8110273e-23,6.448546e-20,2.7829647e-09,7.835863e-17,1.0,2.2695946e-11,1.5721265e-18,1.0382634e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random817
Raw:2.0699723e-15,2.8110487e-23,6.4486445e-20,2.7829754e-09,7.835833e-17,1.0,2.2696033e-11,1.5721265e-18,1.0382714e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random818
Raw:2.0699486e-15,2.8110165e-23,6.448546e-20,2.7829594e-09,7.835773e-17,1.0,2.2695859e-11,1.5721086e-18,1.0382634e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random819
Raw:2.0699408e-15,2.810995e-23,6.448571e-20,2.7829437e-09,7.835743e-17,1.0,2.2695902e-11,1.5720906e-18,1.0382576e-12,1.4826251e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random820
Raw:2.0699643e-15,2.8110273e-23,6.448546e-20,2.7829647e-09,7.835803e-17,1.0,2.2695946e-11,1.5721206e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random821
Raw:2.0699723e-15,2.8110487e-23,6.44862e-20,2.7829754e-09,7.835833e-17,1.0,2.2696033e-11,1.5721385e-18,1.0382714e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random822
Raw:2.0699565e-15,2.8110165e-23,6.44862e-20,2.7829594e-09,7.835743e-17,1.0,2.269599e-11,1.5721146e-18,1.0382655e-12,1.4826307e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random823
Raw:2.0699723e-15,2.811038e-23,6.448571e-20,2.7829647e-09,7.835803e-17,1.0,2.2696076e-11,1.5721265e-18,1.0382655e-12,1.4826364e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random824
Raw:2.0699486e-15,2.8110058e-23,6.4485954e-20,2.7829437e-09,7.835713e-17,1.0,2.2695859e-11,1.5720906e-18,1.0382595e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random825
Raw:2.069988e-15,2.811081e-23,6.4486445e-20,2.782986e-09,7.835952e-17,1.0,2.269612e-11,1.5721625e-18,1.0382793e-12,1.4826449e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random826
Raw:2.0699565e-15,2.810995e-23,6.44862e-20,2.7829437e-09,7.835713e-17,1.0,2.2695859e-11,1.5720906e-18,1.0382595e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random827
Raw:2.0699565e-15,2.8110273e-23,6.448571e-20,2.78297e-09,7.835773e-17,1.0,2.2695859e-11,1.5721146e-18,1.0382634e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random828
Raw:2.0699486e-15,2.8110058e-23,6.448571e-20,2.7829543e-09,7.835743e-17,1.0,2.2695946e-11,1.5720966e-18,1.0382595e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random829
Raw:2.0699486e-15,2.8110058e-23,6.448571e-20,2.7829594e-09,7.835743e-17,1.0,2.2695859e-11,1.5721026e-18,1.0382634e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random830
Raw:2.0699565e-15,2.8110273e-23,6.4485954e-20,2.7829543e-09,7.835773e-17,1.0,2.2695946e-11,1.5721086e-18,1.0382634e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random831
Raw:2.0699486e-15,2.8110058e-23,6.448497e-20,2.7829543e-09,7.835743e-17,1.0,2.2695859e-11,1.5721146e-18,1.0382634e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random832
Raw:2.0699565e-15,2.8110165e-23,6.448571e-20,2.782949e-09,7.835743e-17,1.0,2.2695946e-11,1.5720966e-18,1.0382595e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random833
Raw:2.0699565e-15,2.8110273e-23,6.4485954e-20,2.7829754e-09,7.835773e-17,1.0,2.2695946e-11,1.5721206e-18,1.0382634e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random834
Raw:2.0699565e-15,2.811038e-23,6.448571e-20,2.7829647e-09,7.835803e-17,1.0,2.2695902e-11,1.5721146e-18,1.0382655e-12,1.4826307e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random835
Raw:2.0699565e-15,2.811038e-23,6.448571e-20,2.7829647e-09,7.835863e-17,1.0,2.2696076e-11,1.5721385e-18,1.0382655e-12,1.4826364e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random836
Raw:2.0699565e-15,2.8110058e-23,6.448546e-20,2.7829543e-09,7.835773e-17,1.0,2.2695946e-11,1.5721086e-18,1.0382634e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random837
Raw:2.0699565e-15,2.8110165e-23,6.448571e-20,2.7829647e-09,7.835743e-17,1.0,2.2695816e-11,1.5721146e-18,1.0382615e-12,1.4826251e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random838
Raw:2.0699643e-15,2.811038e-23,6.4485954e-20,2.7829647e-09,7.835803e-17,1.0,2.2696033e-11,1.5721265e-18,1.0382634e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random839
Raw:2.0699723e-15,2.8110487e-23,6.44862e-20,2.7829754e-09,7.835833e-17,1.0,2.2695946e-11,1.5721385e-18,1.0382714e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random840
Raw:2.0699643e-15,2.8110165e-23,6.44862e-20,2.7829647e-09,7.835773e-17,1.0,2.2695946e-11,1.5721086e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random841
Raw:2.0699565e-15,2.8110165e-23,6.448571e-20,2.7829647e-09,7.835743e-17,1.0,2.2695816e-11,1.5721146e-18,1.0382655e-12,1.4826251e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random842
Raw:2.0699565e-15,2.8110165e-23,6.448571e-20,2.7829594e-09,7.835773e-17,1.0,2.2695946e-11,1.5721086e-18,1.0382634e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random843
Raw:2.0699802e-15,2.811081e-23,6.4486445e-20,2.782986e-09,7.835952e-17,1.0,2.269612e-11,1.5721565e-18,1.0382754e-12,1.4826449e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random844
Raw:2.0699486e-15,2.810995e-23,6.448546e-20,2.782949e-09,7.835713e-17,1.0,2.2695859e-11,1.5720966e-18,1.0382595e-12,1.4826222e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random845
Raw:2.0699643e-15,2.811038e-23,6.448571e-20,2.7829754e-09,7.835833e-17,1.0,2.2695946e-11,1.5721325e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random846
Raw:2.0699486e-15,2.8110165e-23,6.448571e-20,2.7829647e-09,7.835773e-17,1.0,2.2695859e-11,1.5721146e-18,1.0382634e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random847
Raw:2.0699723e-15,2.811038e-23,6.44862e-20,2.78297e-09,7.835803e-17,1.0,2.269599e-11,1.5721265e-18,1.0382694e-12,1.4826364e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random848
Raw:2.0699723e-15,2.8110595e-23,6.4485954e-20,2.7829647e-09,7.835863e-17,1.0,2.269612e-11,1.5721325e-18,1.0382675e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random849
Raw:2.0699408e-15,2.8109844e-23,6.448546e-20,2.7829437e-09,7.8356834e-17,1.0,2.2695772e-11,1.5720846e-18,1.0382555e-12,1.4826222e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random850
Raw:2.0699723e-15,2.8110595e-23,6.4485954e-20,2.7829807e-09,7.8358925e-17,1.0,2.2696033e-11,1.5721505e-18,1.0382714e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random851
Raw:2.0699408e-15,2.8110165e-23,6.448571e-20,2.7829543e-09,7.835743e-17,1.0,2.2695902e-11,1.5721026e-18,1.0382615e-12,1.4826251e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random852
Raw:2.0699643e-15,2.8110487e-23,6.4485954e-20,2.7829754e-09,7.835833e-17,1.0,2.2696033e-11,1.5721385e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random853
Raw:2.0699643e-15,2.8110487e-23,6.4485954e-20,2.7829754e-09,7.835803e-17,1.0,2.2696033e-11,1.5721325e-18,1.0382714e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random854
Raw:2.0699486e-15,2.8110058e-23,6.448546e-20,2.7829647e-09,7.835743e-17,1.0,2.2695772e-11,1.5721026e-18,1.0382634e-12,1.4826222e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random855
Raw:2.069925e-15,2.8109414e-23,6.448522e-20,2.7829223e-09,7.8355636e-17,1.0,2.2695686e-11,1.5720546e-18,1.0382476e-12,1.4826109e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random856
Raw:2.0699486e-15,2.810995e-23,6.448546e-20,2.782949e-09,7.835713e-17,1.0,2.2695772e-11,1.5720966e-18,1.0382555e-12,1.4826222e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random857
Raw:2.0699565e-15,2.8110058e-23,6.4485954e-20,2.782949e-09,7.835713e-17,1.0,2.2695946e-11,1.5720906e-18,1.0382595e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random858
Raw:2.0699408e-15,2.810995e-23,6.448522e-20,2.7829437e-09,7.8356834e-17,1.0,2.2695816e-11,1.5720906e-18,1.0382576e-12,1.4826251e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random859
Raw:2.0699723e-15,2.811081e-23,6.4486445e-20,2.7829967e-09,7.835922e-17,1.0,2.2696033e-11,1.5721565e-18,1.0382754e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random860
Raw:2.0699723e-15,2.8110487e-23,6.44862e-20,2.7829754e-09,7.835863e-17,1.0,2.2696033e-11,1.5721325e-18,1.0382714e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random861
Raw:2.0699486e-15,2.8110058e-23,6.448571e-20,2.7829543e-09,7.835713e-17,1.0,2.2695859e-11,1.5721026e-18,1.0382595e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random862
Raw:2.0699486e-15,2.8110058e-23,6.448571e-20,2.7829647e-09,7.835743e-17,1.0,2.2695772e-11,1.5721086e-18,1.0382634e-12,1.4826222e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random863
Raw:2.0700039e-15,2.8111238e-23,6.44862e-20,2.7830072e-09,7.8361016e-17,1.0,2.2696248e-11,1.5721985e-18,1.0382852e-12,1.482659e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random864
Raw:2.0699723e-15,2.811038e-23,6.44862e-20,2.78297e-09,7.835803e-17,1.0,2.269599e-11,1.5721265e-18,1.0382655e-12,1.4826364e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random865
Raw:2.0699565e-15,2.811038e-23,6.448571e-20,2.7829647e-09,7.835803e-17,1.0,2.269599e-11,1.5721146e-18,1.0382655e-12,1.4826307e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random866
Raw:2.0699408e-15,2.8109844e-23,6.448522e-20,2.7829543e-09,7.8356834e-17,1.0,2.2695859e-11,1.5720966e-18,1.0382555e-12,1.4826222e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random867
Raw:2.0699565e-15,2.810995e-23,6.448571e-20,2.7829594e-09,7.835743e-17,1.0,2.2695902e-11,1.5720906e-18,1.0382615e-12,1.4826251e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random868
Raw:2.0699408e-15,2.8109844e-23,6.448546e-20,2.7829437e-09,7.8356834e-17,1.0,2.2695772e-11,1.5720846e-18,1.0382555e-12,1.4826222e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random869
Raw:2.0699802e-15,2.8110487e-23,6.44862e-20,2.78297e-09,7.835863e-17,1.0,2.269612e-11,1.5721325e-18,1.0382714e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random870
Raw:2.0699723e-15,2.8110702e-23,6.4485954e-20,2.7829807e-09,7.835922e-17,1.0,2.269612e-11,1.5721565e-18,1.0382714e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random871
Raw:2.0699565e-15,2.811038e-23,6.44862e-20,2.78297e-09,7.835803e-17,1.0,2.269599e-11,1.5721265e-18,1.0382655e-12,1.4826364e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random872
Raw:2.0699643e-15,2.8110273e-23,6.4485954e-20,2.7829647e-09,7.835803e-17,1.0,2.2695946e-11,1.5721206e-18,1.0382634e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random873
Raw:2.0699565e-15,2.8110058e-23,6.4485954e-20,2.7829437e-09,7.835713e-17,1.0,2.2695946e-11,1.5720966e-18,1.0382595e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random874
Raw:2.0699486e-15,2.8110273e-23,6.448522e-20,2.7829754e-09,7.835833e-17,1.0,2.2695859e-11,1.5721265e-18,1.0382634e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random875
Raw:2.0699408e-15,2.8109844e-23,6.448522e-20,2.7829437e-09,7.8356834e-17,1.0,2.2695772e-11,1.5720846e-18,1.0382555e-12,1.4826166e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random876
Raw:2.0699486e-15,2.8110165e-23,6.448546e-20,2.7829543e-09,7.835773e-17,1.0,2.2695859e-11,1.5721086e-18,1.0382634e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random877
Raw:2.0699565e-15,2.810995e-23,6.448571e-20,2.7829437e-09,7.835743e-17,1.0,2.2695902e-11,1.5720906e-18,1.0382576e-12,1.4826251e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random878
Raw:2.0699565e-15,2.8110058e-23,6.448546e-20,2.7829543e-09,7.835743e-17,1.0,2.2695859e-11,1.5721086e-18,1.0382595e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random879
Raw:2.0699643e-15,2.811038e-23,6.448571e-20,2.7829594e-09,7.835833e-17,1.0,2.2696033e-11,1.5721265e-18,1.0382675e-12,1.4826336e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random880
Raw:2.0699723e-15,2.8110595e-23,6.448571e-20,2.782986e-09,7.8358925e-17,1.0,2.2696033e-11,1.5721445e-18,1.0382714e-12,1.4826392e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random881
Raw:2.0699723e-15,2.8110595e-23,6.44862e-20,2.7829754e-09,7.835863e-17,1.0,2.2696033e-11,1.5721385e-18,1.0382714e-12,1.4826449e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random882
Raw:2.0699486e-15,2.8110165e-23,6.448546e-20,2.7829647e-09,7.835773e-17,1.0,2.2695859e-11,1.5721146e-18,1.0382595e-12,1.4826279e-11
EFT:2.0699723e-15,2.811081e-23,6.44862e-20,2.7829914e-09,7.835863e-17,1.0,2.269599e-11,1.5721505e-18,1.0382734e-12,1.4826364e-11
Random883
Raw:2.0699802e-15,2.8110702e-23,6.44862e-20,2.782986e-09,7.8358925e-17,1.0,2.2696033e-11,1.5721505e-18,1.0382754e-12,1.4826392e-11
