Tensorflow
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random800
Raw:2.447394e-12,7.8743926e-16,8.661337e-12,9.991897e-10,0.00031383717,4.1082937e-09,5.8628148e-30,9.30661e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random801
Raw:2.44738e-12,7.874333e-16,8.661304e-12,9.99186e-10,0.00031383598,4.10827e-09,5.8627252e-30,9.3065744e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random802
Raw:2.4473893e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383598,4.1082777e-09,5.8628148e-30,9.3065744e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random803
Raw:2.447394e-12,7.8743926e-16,8.661337e-12,9.991897e-10,0.00031383717,4.1082937e-09,5.8628148e-30,9.30661e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random804
Raw:2.447394e-12,7.8743926e-16,8.661355e-12,9.991916e-10,0.00031383717,4.1082857e-09,5.8628595e-30,9.30661e-08,7.144646e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random805
Raw:2.44738e-12,7.874333e-16,8.661304e-12,9.99186e-10,0.00031383598,4.10827e-09,5.8627252e-30,9.3065744e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random806
Raw:2.4473754e-12,7.8743026e-16,8.661288e-12,9.991841e-10,0.00031383478,4.108262e-09,5.8627252e-30,9.306539e-08,7.1445786e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random807
Raw:2.4474034e-12,7.874453e-16,8.661404e-12,9.991936e-10,0.00031383717,4.1083013e-09,5.8629043e-30,9.30661e-08,7.144688e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random808
Raw:2.4473659e-12,7.8743026e-16,8.661271e-12,9.991802e-10,0.00031383478,4.1082546e-09,5.8626805e-30,9.306539e-08,7.144551e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random809
Raw:2.4473754e-12,7.8743026e-16,8.661288e-12,9.991841e-10,0.00031383478,4.108262e-09,5.8627252e-30,9.306539e-08,7.1445786e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random810
Raw:2.4473706e-12,7.8743026e-16,8.661271e-12,9.991802e-10,0.00031383598,4.108262e-09,5.8627252e-30,9.306539e-08,7.1445786e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random811
Raw:2.4474034e-12,7.874423e-16,8.661371e-12,9.991955e-10,0.00031383717,4.1082937e-09,5.8628148e-30,9.30661e-08,7.14466e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random812
Raw:2.4473986e-12,7.874423e-16,8.661355e-12,9.991916e-10,0.00031383598,4.1082857e-09,5.8628595e-30,9.3065744e-08,7.14466e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random813
Raw:2.4473754e-12,7.874333e-16,8.661288e-12,9.991841e-10,0.00031383598,4.10827e-09,5.86277e-30,9.306539e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random814
Raw:2.4473893e-12,7.8743624e-16,8.661321e-12,9.991878e-10,0.00031383478,4.10827e-09,5.86277e-30,9.3065744e-08,7.144619e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random815
Raw:2.4473893e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383598,4.1082777e-09,5.8628148e-30,9.3065744e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random816
Raw:2.4473754e-12,7.874333e-16,8.661288e-12,9.991821e-10,0.00031383478,4.10827e-09,5.8627252e-30,9.306539e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random817
Raw:2.4473847e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383598,4.1082857e-09,5.8628148e-30,9.3065744e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random818
Raw:2.4473893e-12,7.8743624e-16,8.661321e-12,9.991878e-10,0.00031383478,4.1082777e-09,5.8628148e-30,9.3065744e-08,7.144619e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random819
Raw:2.4473893e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383598,4.1082777e-09,5.8628148e-30,9.3065744e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random820
Raw:2.447394e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383598,4.1082857e-09,5.86277e-30,9.3065744e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random821
Raw:2.4473706e-12,7.8743026e-16,8.661255e-12,9.991802e-10,0.00031383478,4.1082546e-09,5.8626357e-30,9.306539e-08,7.144551e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random822
Raw:2.447394e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383598,4.1082857e-09,5.86277e-30,9.3065744e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random823
Raw:2.447394e-12,7.8743926e-16,8.661337e-12,9.991897e-10,0.00031383598,4.1082857e-09,5.8628148e-30,9.306592e-08,7.144646e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random824
Raw:2.4473847e-12,7.8743624e-16,8.661304e-12,9.991841e-10,0.00031383598,4.10827e-09,5.86277e-30,9.3065566e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random825
Raw:2.4473754e-12,7.8743026e-16,8.661288e-12,9.991841e-10,0.00031383478,4.108262e-09,5.8627252e-30,9.306539e-08,7.1445786e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random826
Raw:2.447394e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383717,4.1082857e-09,5.8628148e-30,9.306592e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random827
Raw:2.4473893e-12,7.8743926e-16,8.661337e-12,9.991878e-10,0.00031383717,4.1082857e-09,5.8628595e-30,9.306592e-08,7.144646e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random828
Raw:2.4473893e-12,7.8743624e-16,8.661321e-12,9.991878e-10,0.00031383598,4.1082857e-09,5.86277e-30,9.3065744e-08,7.144619e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random829
Raw:2.4473754e-12,7.8743624e-16,8.661304e-12,9.991841e-10,0.00031383717,4.1082777e-09,5.8628148e-30,9.3065744e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random830
Raw:2.4473893e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383598,4.1082777e-09,5.8628148e-30,9.3065744e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random831
Raw:2.4473893e-12,7.8743624e-16,8.661321e-12,9.991878e-10,0.00031383478,4.1082777e-09,5.8628148e-30,9.3065744e-08,7.144619e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random832
Raw:2.447394e-12,7.8743926e-16,8.661337e-12,9.991897e-10,0.00031383598,4.1082857e-09,5.8628148e-30,9.306592e-08,7.144646e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random833
Raw:2.4473706e-12,7.8743026e-16,8.661271e-12,9.991802e-10,0.00031383598,4.108262e-09,5.8627252e-30,9.306539e-08,7.1445786e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random834
Raw:2.44738e-12,7.8743026e-16,8.661288e-12,9.991841e-10,0.00031383478,4.10827e-09,5.8627252e-30,9.3065566e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random835
Raw:2.44738e-12,7.874333e-16,8.661304e-12,9.991841e-10,0.00031383598,4.10827e-09,5.8627252e-30,9.3065566e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random836
Raw:2.4473659e-12,7.8743026e-16,8.661238e-12,9.991802e-10,0.00031383478,4.1082546e-09,5.8626805e-30,9.306521e-08,7.144551e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random837
Raw:2.447394e-12,7.8743926e-16,8.661337e-12,9.991897e-10,0.00031383717,4.1082937e-09,5.8628148e-30,9.30661e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random838
Raw:2.4473754e-12,7.874333e-16,8.661288e-12,9.991821e-10,0.00031383478,4.10827e-09,5.8627252e-30,9.306539e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random839
Raw:2.4473754e-12,7.874333e-16,8.661288e-12,9.991821e-10,0.00031383598,4.10827e-09,5.8627252e-30,9.306539e-08,7.1445786e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random840
Raw:2.447394e-12,7.8743926e-16,8.661355e-12,9.991916e-10,0.00031383717,4.1082857e-09,5.8628595e-30,9.30661e-08,7.144646e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random841
Raw:2.447394e-12,7.8743926e-16,8.661337e-12,9.991897e-10,0.00031383717,4.1082937e-09,5.8628148e-30,9.30661e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random842
Raw:2.447394e-12,7.8743926e-16,8.661337e-12,9.991897e-10,0.00031383717,4.1082937e-09,5.8628148e-30,9.30661e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random843
Raw:2.4473893e-12,7.8743624e-16,8.661321e-12,9.991878e-10,0.00031383598,4.1082857e-09,5.86277e-30,9.3065744e-08,7.144619e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random844
Raw:2.4473847e-12,7.874333e-16,8.661304e-12,9.991878e-10,0.00031383598,4.10827e-09,5.8627252e-30,9.3065744e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random845
Raw:2.4473754e-12,7.874333e-16,8.661288e-12,9.991821e-10,0.00031383598,4.10827e-09,5.8627252e-30,9.306539e-08,7.1445786e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random846
Raw:2.447394e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383598,4.1082857e-09,5.86277e-30,9.3065744e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random847
Raw:2.4473986e-12,7.874423e-16,8.661371e-12,9.991916e-10,0.00031383717,4.1083013e-09,5.8629043e-30,9.30661e-08,7.14466e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random848
Raw:2.4473893e-12,7.8743624e-16,8.661321e-12,9.991878e-10,0.00031383478,4.1082777e-09,5.8628148e-30,9.3065744e-08,7.144619e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random849
Raw:2.4473847e-12,7.874333e-16,8.661304e-12,9.991878e-10,0.00031383598,4.10827e-09,5.8627252e-30,9.3065744e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random850
Raw:2.447394e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383717,4.1082857e-09,5.8628148e-30,9.306592e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random851
Raw:2.4473847e-12,7.874333e-16,8.661304e-12,9.991878e-10,0.00031383598,4.10827e-09,5.8627252e-30,9.3065744e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random852
Raw:2.4473893e-12,7.8743624e-16,8.661321e-12,9.991878e-10,0.00031383478,4.1082777e-09,5.8628148e-30,9.3065744e-08,7.144619e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random853
Raw:2.4473893e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383598,4.1082777e-09,5.8628148e-30,9.3065744e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random854
Raw:2.447394e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383598,4.1082857e-09,5.86277e-30,9.3065744e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random855
Raw:2.4473893e-12,7.8743926e-16,8.661337e-12,9.991878e-10,0.00031383717,4.1082857e-09,5.8628148e-30,9.3065744e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random856
Raw:2.4473847e-12,7.8743624e-16,8.661304e-12,9.991841e-10,0.00031383598,4.10827e-09,5.86277e-30,9.3065566e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random857
Raw:2.4473893e-12,7.8743624e-16,8.661321e-12,9.991878e-10,0.00031383478,4.1082777e-09,5.8628148e-30,9.3065744e-08,7.144619e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random858
Raw:2.4473754e-12,7.8743026e-16,8.661271e-12,9.991841e-10,0.00031383478,4.1082546e-09,5.8626805e-30,9.306539e-08,7.1445786e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random859
Raw:2.4473659e-12,7.8743026e-16,8.661238e-12,9.991802e-10,0.00031383478,4.1082546e-09,5.8626805e-30,9.306521e-08,7.144551e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random860
Raw:2.4473847e-12,7.8743624e-16,8.661321e-12,9.991878e-10,0.00031383598,4.1082777e-09,5.8628148e-30,9.3065744e-08,7.144619e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random861
Raw:2.44738e-12,7.874333e-16,8.661304e-12,9.99186e-10,0.00031383598,4.10827e-09,5.8627252e-30,9.3065744e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random862
Raw:2.4473847e-12,7.8743624e-16,8.661304e-12,9.991841e-10,0.00031383598,4.10827e-09,5.86277e-30,9.3065566e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random863
Raw:2.4473893e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383598,4.1082777e-09,5.8628148e-30,9.3065744e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random864
Raw:2.447394e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383717,4.1082857e-09,5.8628148e-30,9.306592e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random865
Raw:2.4473659e-12,7.8743026e-16,8.661238e-12,9.991802e-10,0.00031383478,4.1082546e-09,5.8626805e-30,9.306521e-08,7.144551e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random866
Raw:2.447394e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383717,4.1082857e-09,5.8628148e-30,9.306592e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random867
Raw:2.4473847e-12,7.874333e-16,8.661304e-12,9.991878e-10,0.00031383598,4.10827e-09,5.8627252e-30,9.3065744e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random868
Raw:2.447394e-12,7.8743926e-16,8.661337e-12,9.991916e-10,0.00031383598,4.1082857e-09,5.8628148e-30,9.30661e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random869
Raw:2.447394e-12,7.8743926e-16,8.661355e-12,9.991916e-10,0.00031383717,4.1082857e-09,5.8628595e-30,9.30661e-08,7.144646e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random870
Raw:2.4473754e-12,7.874333e-16,8.661288e-12,9.991821e-10,0.00031383598,4.10827e-09,5.8627252e-30,9.306539e-08,7.1445786e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random871
Raw:2.4473754e-12,7.8743026e-16,8.661271e-12,9.991841e-10,0.00031383598,4.1082546e-09,5.8626805e-30,9.306539e-08,7.1445786e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random872
Raw:2.4473847e-12,7.874333e-16,8.661304e-12,9.99186e-10,0.00031383478,4.10827e-09,5.8627252e-30,9.3065566e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random873
Raw:2.447394e-12,7.8743926e-16,8.661337e-12,9.991897e-10,0.00031383598,4.1082857e-09,5.8628148e-30,9.306592e-08,7.144646e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random874
Raw:2.44738e-12,7.8743026e-16,8.661288e-12,9.991841e-10,0.00031383478,4.10827e-09,5.8627252e-30,9.3065566e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random875
Raw:2.4473754e-12,7.874333e-16,8.661288e-12,9.991841e-10,0.00031383598,4.10827e-09,5.86277e-30,9.306539e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random876
Raw:2.4473893e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383598,4.1082777e-09,5.8628148e-30,9.3065744e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random877
Raw:2.4473847e-12,7.874333e-16,8.661304e-12,9.991878e-10,0.00031383598,4.10827e-09,5.8627252e-30,9.3065744e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random878
Raw:2.4473754e-12,7.874333e-16,8.661288e-12,9.991841e-10,0.00031383598,4.10827e-09,5.86277e-30,9.306539e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random879
Raw:2.4473893e-12,7.8743624e-16,8.661321e-12,9.991878e-10,0.00031383478,4.10827e-09,5.86277e-30,9.3065744e-08,7.144619e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random880
