Tensorflow
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random522
Raw:2.1204815e-12,5.989387e-11,0.9999995,4.9259285e-07,4.7532697e-13,2.0665324e-14,1.4126536e-15,1.6161471e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random523
Raw:2.1204735e-12,5.9893646e-11,0.9999995,4.925905e-07,4.7532605e-13,2.0665244e-14,1.4126429e-15,1.6161409e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random524
Raw:2.1204735e-12,5.989376e-11,0.9999995,4.925919e-07,4.7532605e-13,2.0665285e-14,1.4126429e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random525
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.925919e-07,4.7532784e-13,2.0665324e-14,1.4126536e-15,1.6161471e-11,6.963363e-10,1.0884584e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random526
Raw:2.1204694e-12,5.989353e-11,0.9999995,4.925914e-07,4.753242e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random527
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.9259097e-07,4.7532697e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random528
Raw:2.1204815e-12,5.989387e-11,0.9999995,4.925919e-07,4.7532784e-13,2.0665324e-14,1.4126536e-15,1.6161471e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random529
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random530
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.9259097e-07,4.7532697e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random531
Raw:2.1204735e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532605e-13,2.0665244e-14,1.4126429e-15,1.6161409e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random532
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.925933e-07,4.7532784e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random533
Raw:2.1204694e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532513e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random534
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.925919e-07,4.7532784e-13,2.0665324e-14,1.4126536e-15,1.6161471e-11,6.963363e-10,1.0884584e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random535
Raw:2.1204774e-12,5.989387e-11,0.9999995,4.9259285e-07,4.7532605e-13,2.0665324e-14,1.4126482e-15,1.616144e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random536
Raw:2.1204774e-12,5.989387e-11,0.9999995,4.9259097e-07,4.7532697e-13,2.0665285e-14,1.4126536e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random537
Raw:2.1204774e-12,5.989387e-11,0.9999995,4.9259097e-07,4.7532784e-13,2.0665285e-14,1.4126536e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random538
Raw:2.1204735e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532605e-13,2.0665244e-14,1.4126429e-15,1.6161409e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random539
Raw:2.1204735e-12,5.9893646e-11,0.9999995,4.9259e-07,4.7532605e-13,2.0665244e-14,1.4126482e-15,1.6161409e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random540
Raw:2.1204694e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532513e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random541
Raw:2.1204895e-12,5.98941e-11,0.9999995,4.9259285e-07,4.753297e-13,2.0665402e-14,1.412659e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random542
Raw:2.1204694e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.753242e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random543
Raw:2.1204735e-12,5.989376e-11,0.9999995,4.925919e-07,4.7532605e-13,2.0665285e-14,1.4126429e-15,1.616144e-11,6.96335e-10,1.0884501e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random544
Raw:2.1204694e-12,5.989353e-11,0.9999995,4.9259e-07,4.753242e-13,2.0665166e-14,1.4126375e-15,1.6161378e-11,6.963323e-10,1.0884418e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random545
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.925919e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random546
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random547
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.9259285e-07,4.7532876e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random548
Raw:2.1204815e-12,5.989387e-11,0.9999995,4.925924e-07,4.7532697e-13,2.0665324e-14,1.4126536e-15,1.6161471e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random549
Raw:2.1204694e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532513e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random550
Raw:2.1204694e-12,5.989353e-11,0.9999995,4.925914e-07,4.753242e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random551
Raw:2.1204694e-12,5.9893646e-11,0.9999995,4.925924e-07,4.753242e-13,2.0665285e-14,1.4126429e-15,1.6161409e-11,6.96335e-10,1.0884501e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random552
Raw:2.1204694e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.753242e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random553
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.9259e-07,4.7532605e-13,2.0665244e-14,1.4126482e-15,1.6161409e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random554
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random555
Raw:2.1204735e-12,5.9893646e-11,0.9999995,4.925905e-07,4.7532605e-13,2.0665244e-14,1.4126429e-15,1.6161409e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random556
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.925919e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random557
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.9259376e-07,4.7532784e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884584e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random558
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.9259285e-07,4.7532784e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random559
Raw:2.1204735e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532605e-13,2.0665244e-14,1.4126429e-15,1.6161409e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random560
Raw:2.1204694e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532513e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random561
Raw:2.1204735e-12,5.9893646e-11,0.9999995,4.9259e-07,4.7532605e-13,2.0665244e-14,1.4126482e-15,1.6161409e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random562
Raw:2.1204694e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532513e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random563
Raw:2.1204937e-12,5.98941e-11,0.9999995,4.9259376e-07,4.753297e-13,2.0665481e-14,1.412659e-15,1.6161532e-11,6.9633893e-10,1.0884666e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random564
Raw:2.1204774e-12,5.989387e-11,0.9999995,4.9259097e-07,4.7532697e-13,2.0665285e-14,1.4126536e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random565
Raw:2.1204774e-12,5.989387e-11,0.9999995,4.9259285e-07,4.7532697e-13,2.0665324e-14,1.4126482e-15,1.616144e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random566
Raw:2.1204815e-12,5.989387e-11,0.9999995,4.925919e-07,4.7532784e-13,2.0665324e-14,1.4126536e-15,1.6161471e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random567
Raw:2.1204815e-12,5.989387e-11,0.9999995,4.925924e-07,4.7532784e-13,2.0665324e-14,1.4126536e-15,1.6161471e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random568
Raw:2.1204774e-12,5.989387e-11,0.9999995,4.9259285e-07,4.7532697e-13,2.0665324e-14,1.4126482e-15,1.616144e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random569
Raw:2.1204694e-12,5.9893646e-11,0.9999995,4.925924e-07,4.753242e-13,2.0665285e-14,1.4126429e-15,1.6161409e-11,6.96335e-10,1.0884501e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random570
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.9259097e-07,4.7532697e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random571
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.9259097e-07,4.7532697e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random572
Raw:2.1204694e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.753242e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random573
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.925919e-07,4.7532605e-13,2.0665285e-14,1.4126429e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random574
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.9259285e-07,4.753297e-13,2.0665402e-14,1.412659e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random575
Raw:2.1204653e-12,5.989342e-11,0.9999995,4.925891e-07,4.7532334e-13,2.0665087e-14,1.4126375e-15,1.6161348e-11,6.96331e-10,1.0884376e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random576
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.925933e-07,4.7532784e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random577
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random578
Raw:2.1204735e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532513e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random579
Raw:2.1204815e-12,5.989387e-11,0.9999995,4.925924e-07,4.7532784e-13,2.0665324e-14,1.4126536e-15,1.6161471e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random580
Raw:2.1204694e-12,5.989353e-11,0.9999995,4.9259e-07,4.753242e-13,2.0665166e-14,1.4126429e-15,1.6161378e-11,6.963323e-10,1.0884418e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random581
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.925919e-07,4.7532605e-13,2.0665285e-14,1.4126429e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random582
Raw:2.1204735e-12,5.989376e-11,0.9999995,4.925905e-07,4.7532605e-13,2.0665244e-14,1.4126482e-15,1.6161409e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random583
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random584
Raw:2.1204895e-12,5.98941e-11,0.9999995,4.9259285e-07,4.753297e-13,2.0665402e-14,1.412659e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random585
Raw:2.1204815e-12,5.989387e-11,0.9999995,4.925924e-07,4.7532697e-13,2.0665324e-14,1.4126536e-15,1.6161471e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random586
Raw:2.1204694e-12,5.989353e-11,0.9999995,4.925914e-07,4.753242e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random587
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random588
Raw:2.1204815e-12,5.989387e-11,0.9999995,4.925924e-07,4.7532784e-13,2.0665324e-14,1.4126536e-15,1.6161471e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random589
Raw:2.1204774e-12,5.989387e-11,0.9999995,4.9259097e-07,4.7532697e-13,2.0665285e-14,1.4126536e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random590
Raw:2.1204774e-12,5.989387e-11,0.9999995,4.9259285e-07,4.7532697e-13,2.0665324e-14,1.4126482e-15,1.6161471e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random591
Raw:2.1204694e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.753242e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random592
Raw:2.1204735e-12,5.989376e-11,0.9999995,4.925919e-07,4.7532513e-13,2.0665285e-14,1.4126429e-15,1.6161409e-11,6.96335e-10,1.0884501e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random593
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.9259285e-07,4.7532876e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random594
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.9259285e-07,4.7532876e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random595
Raw:2.1204735e-12,5.989376e-11,0.9999995,4.925919e-07,4.7532605e-13,2.0665285e-14,1.4126429e-15,1.616144e-11,6.96335e-10,1.0884501e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random596
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.9259285e-07,4.7532876e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random597
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.9259285e-07,4.7532605e-13,2.0665324e-14,1.4126482e-15,1.616144e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random598
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.9259376e-07,4.7532784e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884584e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random599
