Tensorflow
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random770
Raw:3.4807977e-05,5.526128e-05,6.355253e-05,0.0015689558,1.8046228e-05,0.0003084241,5.5908013e-06,2.0872778e-06,0.99684554,0.0010977129
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random771
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random772
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random773
Raw:3.4807977e-05,5.526128e-05,6.355247e-05,0.0015689558,1.804621e-05,0.00030842348,5.5907963e-06,2.087276e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random774
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random775
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random776
Raw:3.4807977e-05,5.526128e-05,6.355247e-05,0.0015689558,1.804621e-05,0.00030842348,5.5907963e-06,2.087276e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random777
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random778
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random779
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random780
Raw:3.4807977e-05,5.526128e-05,6.355247e-05,0.0015689558,1.804621e-05,0.00030842348,5.5907963e-06,2.087276e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random781
Raw:3.4807843e-05,5.526107e-05,6.355229e-05,0.0015689529,1.8046141e-05,0.0003084229,5.590775e-06,2.0872678e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random782
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random783
Raw:3.480801e-05,5.5261335e-05,6.3552594e-05,0.0015689558,1.8046245e-05,0.0003084241,5.5908067e-06,2.0872799e-06,0.99684554,0.0010977129
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random784
Raw:3.4807876e-05,5.5261124e-05,6.355229e-05,0.0015689529,1.804616e-05,0.0003084229,5.590775e-06,2.0872699e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random785
Raw:3.4807977e-05,5.526128e-05,6.355247e-05,0.0015689558,1.804621e-05,0.00030842348,5.5907963e-06,2.087276e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random786
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random787
Raw:3.4807977e-05,5.526128e-05,6.355247e-05,0.0015689558,1.804621e-05,0.00030842348,5.5907963e-06,2.087276e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random788
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random789
Raw:3.4807876e-05,5.5261124e-05,6.355229e-05,0.0015689529,1.804616e-05,0.0003084229,5.590775e-06,2.0872699e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random790
Raw:3.4807977e-05,5.526128e-05,6.355247e-05,0.0015689558,1.804621e-05,0.00030842348,5.5907963e-06,2.087276e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random791
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random792
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random793
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random794
Raw:3.4807876e-05,5.5261124e-05,6.355229e-05,0.0015689529,1.804616e-05,0.0003084229,5.590775e-06,2.0872699e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random795
Raw:3.4807876e-05,5.5261124e-05,6.355229e-05,0.0015689529,1.804616e-05,0.0003084229,5.590775e-06,2.0872699e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random796
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random797
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random798
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random799
Raw:3.4807876e-05,5.5261124e-05,6.355229e-05,0.0015689529,1.804616e-05,0.0003084229,5.590775e-06,2.0872699e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random800
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random801
Raw:3.4807843e-05,5.526107e-05,6.355229e-05,0.0015689529,1.8046141e-05,0.0003084229,5.590775e-06,2.0872678e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random802
Raw:3.4807843e-05,5.526107e-05,6.355229e-05,0.0015689529,1.8046141e-05,0.0003084229,5.590775e-06,2.0872678e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random803
Raw:3.4807977e-05,5.526128e-05,6.355253e-05,0.0015689558,1.8046228e-05,0.0003084241,5.5908013e-06,2.0872778e-06,0.99684554,0.0010977129
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random804
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random805
Raw:3.4807876e-05,5.5261124e-05,6.355229e-05,0.0015689529,1.804616e-05,0.0003084229,5.590775e-06,2.0872699e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random806
Raw:3.4807777e-05,5.5260964e-05,6.3552165e-05,0.0015689499,1.8046107e-05,0.0003084223,5.590759e-06,2.087262e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random807
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random808
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random809
Raw:3.480801e-05,5.5261335e-05,6.3552594e-05,0.0015689558,1.8046245e-05,0.0003084241,5.5908067e-06,2.0872799e-06,0.99684554,0.0010977129
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random810
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random811
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random812
Raw:3.4807977e-05,5.526128e-05,6.355247e-05,0.0015689558,1.804621e-05,0.00030842348,5.5907963e-06,2.087276e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random813
Raw:3.4807843e-05,5.526107e-05,6.355229e-05,0.0015689529,1.8046141e-05,0.0003084229,5.590775e-06,2.0872678e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random814
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random815
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random816
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random817
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random818
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random819
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random820
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random821
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random822
Raw:3.4807876e-05,5.5261124e-05,6.355229e-05,0.0015689529,1.804616e-05,0.0003084229,5.590775e-06,2.0872699e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random823
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random824
Raw:3.4807843e-05,5.526107e-05,6.355229e-05,0.0015689529,1.8046141e-05,0.0003084229,5.590775e-06,2.0872678e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random825
Raw:3.4807977e-05,5.526128e-05,6.355253e-05,0.0015689558,1.8046228e-05,0.0003084241,5.5908013e-06,2.0872778e-06,0.99684554,0.0010977129
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random826
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random827
Raw:3.4807977e-05,5.526128e-05,6.355253e-05,0.0015689558,1.8046228e-05,0.0003084241,5.5908013e-06,2.0872778e-06,0.99684554,0.0010977129
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random828
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random829
Raw:3.4807843e-05,5.526107e-05,6.355229e-05,0.0015689529,1.8046141e-05,0.0003084229,5.590775e-06,2.0872678e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random830
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random831
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random832
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random833
Raw:3.4807977e-05,5.526128e-05,6.355247e-05,0.0015689558,1.804621e-05,0.00030842348,5.5907963e-06,2.087276e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random834
Raw:3.4807977e-05,5.526128e-05,6.355247e-05,0.0015689558,1.804621e-05,0.00030842348,5.5907963e-06,2.087276e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random835
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random836
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random837
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random838
Raw:3.4807843e-05,5.526107e-05,6.355229e-05,0.0015689529,1.8046141e-05,0.0003084229,5.590775e-06,2.0872678e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random839
Raw:3.4807843e-05,5.526107e-05,6.355229e-05,0.0015689529,1.8046141e-05,0.0003084229,5.590775e-06,2.0872678e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random840
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random841
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random842
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random843
Raw:3.4807977e-05,5.526128e-05,6.355247e-05,0.0015689558,1.804621e-05,0.00030842348,5.5907963e-06,2.087276e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random844
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random845
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random846
Raw:3.4807843e-05,5.526107e-05,6.355229e-05,0.0015689529,1.8046141e-05,0.0003084229,5.590775e-06,2.0872678e-06,0.99684554,0.0010977087
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random847
Raw:3.4807977e-05,5.526128e-05,6.355253e-05,0.0015689558,1.8046228e-05,0.0003084241,5.5908013e-06,2.0872778e-06,0.99684554,0.0010977129
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random848
Raw:3.4807977e-05,5.526128e-05,6.355253e-05,0.0015689558,1.8046228e-05,0.0003084241,5.5908013e-06,2.0872778e-06,0.99684554,0.0010977129
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random849
Raw:3.4807876e-05,5.5261175e-05,6.355235e-05,0.0015689529,1.8046176e-05,0.00030842348,5.5907803e-06,2.087272e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random850
Raw:3.4807977e-05,5.526128e-05,6.355253e-05,0.0015689558,1.8046228e-05,0.0003084241,5.5908013e-06,2.0872778e-06,0.99684554,0.0010977129
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random851
Raw:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
EFT:3.4807945e-05,5.526123e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.5907913e-06,2.087274e-06,0.99684554,0.0010977108
Random852
Raw:3.480791e-05,5.5261175e-05,6.355241e-05,0.0015689558,1.8046194e-05,0.00030842348,5.590786e-06,2.087272e-06,0.99684554,0.0010977108
