Tensorflow
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random731
Raw:1.0,0.0,9.461857e-15,1.1482988e-25,7.733637e-20,2.3225639e-20,3.1685578e-11,2.5479373e-14,5.5663155e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random732
Raw:1.0,0.0,9.461785e-15,1.1482812e-25,7.733549e-20,2.3225463e-20,3.1685456e-11,2.5478985e-14,5.566273e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random733
Raw:1.0,0.0,9.4617485e-15,1.1482725e-25,7.733549e-20,2.3225285e-20,3.1685397e-11,2.5478887e-14,5.566273e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random734
Raw:1.0,0.0,9.4618205e-15,1.1482812e-25,7.733549e-20,2.3225463e-20,3.1685578e-11,2.5478595e-14,5.566273e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random735
Raw:1.0,0.0,9.4618205e-15,1.1482857e-25,7.7336075e-20,2.3225463e-20,3.1685578e-11,2.5478839e-14,5.5663155e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random736
Raw:1.0,0.0,9.461785e-15,1.1482812e-25,7.733549e-20,2.3225463e-20,3.1685397e-11,2.5479032e-14,5.566273e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random737
Raw:1.0,0.0,9.4617485e-15,1.1482682e-25,7.73349e-20,2.3225285e-20,3.1685335e-11,2.5478693e-14,5.56623e-20,4.7719443e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random738
Raw:1.0,0.0,9.4618205e-15,1.1482944e-25,7.7336075e-20,2.3225463e-20,3.1685456e-11,2.5479422e-14,5.5663155e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random739
Raw:1.0,0.0,9.461893e-15,1.1482944e-25,7.733637e-20,2.3225639e-20,3.16857e-11,2.5479032e-14,5.566336e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random740
Raw:1.0,0.0,9.461893e-15,1.1482988e-25,7.733637e-20,2.3225639e-20,3.1685578e-11,2.5479324e-14,5.566336e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random741
Raw:1.0,0.0,9.461893e-15,1.1483076e-25,7.733637e-20,2.3225639e-20,3.168552e-11,2.5479518e-14,5.5663575e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random742
Raw:1.0,0.0,9.461785e-15,1.1482725e-25,7.733549e-20,2.3225463e-20,3.1685578e-11,2.5478207e-14,5.566273e-20,4.7719443e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random743
Raw:1.0,0.0,9.461893e-15,1.14829e-25,7.733637e-20,2.3225639e-20,3.16857e-11,2.547879e-14,5.566336e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random744
Raw:1.0,0.0,9.461893e-15,1.1483119e-25,7.733696e-20,2.3225816e-20,3.1685637e-11,2.5479568e-14,5.5663575e-20,4.7720168e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random745
Raw:1.0,0.0,9.461893e-15,1.1482812e-25,7.733637e-20,2.3225639e-20,3.168582e-11,2.5478255e-14,5.5663575e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random746
Raw:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random747
Raw:1.0,0.0,9.461893e-15,1.1482988e-25,7.7336663e-20,2.3225727e-20,3.16857e-11,2.547879e-14,5.5663575e-20,4.7719897e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random748
Raw:1.0,0.0,9.461857e-15,1.1482944e-25,7.733637e-20,2.3225639e-20,3.1685637e-11,2.547913e-14,5.566336e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random749
Raw:1.0,0.0,9.4618205e-15,1.1482857e-25,7.7336075e-20,2.3225551e-20,3.1685578e-11,2.5478741e-14,5.5663155e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random750
Raw:1.0,0.0,9.461857e-15,1.1482812e-25,7.733637e-20,2.3225639e-20,3.168582e-11,2.5478304e-14,5.566336e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random751
Raw:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.1685578e-11,2.5479032e-14,5.5663155e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random752
Raw:1.0,0.0,9.4618205e-15,1.14829e-25,7.733549e-20,2.3225463e-20,3.1685335e-11,2.5479471e-14,5.566273e-20,4.7719897e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random753
Raw:1.0,0.0,9.461893e-15,1.1482988e-25,7.7336663e-20,2.3225639e-20,3.1685578e-11,2.5479178e-14,5.5663575e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random754
Raw:1.0,0.0,9.461857e-15,1.1482988e-25,7.7336075e-20,2.3225639e-20,3.168552e-11,2.5479471e-14,5.5663155e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random755
Raw:1.0,0.0,9.4617485e-15,1.1482812e-25,7.733549e-20,2.3225285e-20,3.1685335e-11,2.5479178e-14,5.5662515e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random756
Raw:1.0,0.0,9.461857e-15,1.1483032e-25,7.733637e-20,2.3225639e-20,3.1685456e-11,2.5479713e-14,5.5663155e-20,4.7720168e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random757
Raw:1.0,0.0,9.461857e-15,1.1482857e-25,7.7336075e-20,2.3225551e-20,3.1685637e-11,2.5478693e-14,5.5663155e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random758
Raw:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random759
Raw:1.0,0.0,9.461785e-15,1.1482725e-25,7.733549e-20,2.3225285e-20,3.1685456e-11,2.5478546e-14,5.566273e-20,4.7719443e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random760
Raw:1.0,0.0,9.461785e-15,1.14829e-25,7.733549e-20,2.3225463e-20,3.1685397e-11,2.5479276e-14,5.566273e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random761
Raw:1.0,0.0,9.461893e-15,1.14829e-25,7.733637e-20,2.3225639e-20,3.16857e-11,2.547879e-14,5.566336e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random762
Raw:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.1685456e-11,2.5479178e-14,5.5663155e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random763
Raw:1.0,0.0,9.461785e-15,1.1482725e-25,7.733549e-20,2.3225285e-20,3.1685456e-11,2.5478546e-14,5.566273e-20,4.7719443e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random764
Raw:1.0,0.0,9.4618205e-15,1.14829e-25,7.733549e-20,2.3225463e-20,3.1685456e-11,2.5479178e-14,5.566273e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random765
Raw:1.0,0.0,9.4618205e-15,1.1482857e-25,7.7336075e-20,2.3225463e-20,3.1685578e-11,2.5478839e-14,5.5663155e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random766
Raw:1.0,0.0,9.461785e-15,1.14829e-25,7.733549e-20,2.3225463e-20,3.1685335e-11,2.5479276e-14,5.566273e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random767
Raw:1.0,0.0,9.461893e-15,1.1482988e-25,7.733637e-20,2.3225639e-20,3.1685578e-11,2.5479373e-14,5.566336e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random768
Raw:1.0,0.0,9.4617485e-15,1.1482725e-25,7.733549e-20,2.3225285e-20,3.1685397e-11,2.5478595e-14,5.566273e-20,4.7719443e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random769
Raw:1.0,0.0,9.461785e-15,1.14829e-25,7.733549e-20,2.3225463e-20,3.1685335e-11,2.5479471e-14,5.566273e-20,4.7719897e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random770
Raw:1.0,0.0,9.4618205e-15,1.1482812e-25,7.7336075e-20,2.3225551e-20,3.1685637e-11,2.5478499e-14,5.5663155e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random771
Raw:1.0,0.0,9.461785e-15,1.1482812e-25,7.733549e-20,2.3225463e-20,3.1685397e-11,2.5479081e-14,5.566273e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random772
Raw:1.0,0.0,9.461857e-15,1.1482988e-25,7.733637e-20,2.3225639e-20,3.1685578e-11,2.5479373e-14,5.5663155e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random773
Raw:1.0,0.0,9.4618205e-15,1.1482857e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5478887e-14,5.5663155e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random774
Raw:1.0,0.0,9.461713e-15,1.1482637e-25,7.73349e-20,2.3225107e-20,3.1685276e-11,2.547879e-14,5.56623e-20,4.7719443e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random775
Raw:1.0,0.0,9.461893e-15,1.1482988e-25,7.733637e-20,2.3225639e-20,3.1685578e-11,2.5479324e-14,5.566336e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random776
Raw:1.0,0.0,9.461785e-15,1.1482812e-25,7.733549e-20,2.3225463e-20,3.1685456e-11,2.5478985e-14,5.566273e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random777
Raw:1.0,0.0,9.461893e-15,1.1482988e-25,7.733637e-20,2.3225639e-20,3.1685578e-11,2.5479276e-14,5.566336e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random778
Raw:1.0,0.0,9.4617485e-15,1.1482725e-25,7.73349e-20,2.3225196e-20,3.1685276e-11,2.5478985e-14,5.56623e-20,4.7719533e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random779
Raw:1.0,0.0,9.461893e-15,1.14829e-25,7.733637e-20,2.3225639e-20,3.168582e-11,2.5478499e-14,5.5663575e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random780
Raw:1.0,0.0,9.461857e-15,1.1483032e-25,7.733637e-20,2.3225639e-20,3.168552e-11,2.5479664e-14,5.5663155e-20,4.7720168e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random781
Raw:1.0,0.0,9.461893e-15,1.1482988e-25,7.7336663e-20,2.3225639e-20,3.16857e-11,2.5478887e-14,5.5663575e-20,4.7719897e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random782
Raw:1.0,0.0,9.461893e-15,1.1482988e-25,7.733637e-20,2.3225639e-20,3.1685578e-11,2.5479373e-14,5.566336e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random783
Raw:1.0,0.0,9.461785e-15,1.1482725e-25,7.733549e-20,2.3225285e-20,3.1685397e-11,2.5478839e-14,5.566273e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random784
Raw:1.0,0.0,9.461857e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.1685578e-11,2.5478985e-14,5.5663155e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random785
Raw:1.0,0.0,9.461857e-15,1.1482944e-25,7.733637e-20,2.3225639e-20,3.1685578e-11,2.5479178e-14,5.5663155e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random786
Raw:1.0,0.0,9.4617485e-15,1.148255e-25,7.73349e-20,2.3225285e-20,3.1685456e-11,2.5477916e-14,5.5662515e-20,4.771917e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random787
Raw:1.0,0.0,9.461893e-15,1.14829e-25,7.733637e-20,2.3225639e-20,3.16857e-11,2.547879e-14,5.566336e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random788
Raw:1.0,0.0,9.4618205e-15,1.1482812e-25,7.733549e-20,2.3225463e-20,3.1685578e-11,2.5478595e-14,5.566273e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random789
Raw:1.0,0.0,9.4617485e-15,1.1482812e-25,7.733549e-20,2.3225285e-20,3.1685335e-11,2.5479178e-14,5.5662515e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random790
Raw:1.0,0.0,9.4618205e-15,1.14829e-25,7.733549e-20,2.3225463e-20,3.1685456e-11,2.5479178e-14,5.566273e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random791
Raw:1.0,0.0,9.461857e-15,1.1483032e-25,7.733637e-20,2.3225639e-20,3.168552e-11,2.5479664e-14,5.5663155e-20,4.7720168e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random792
Raw:1.0,0.0,9.461857e-15,1.1482857e-25,7.7336075e-20,2.3225551e-20,3.1685578e-11,2.5478741e-14,5.5663155e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random793
Raw:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random794
Raw:1.0,0.0,9.461785e-15,1.1482769e-25,7.733549e-20,2.3225463e-20,3.1685578e-11,2.54784e-14,5.566273e-20,4.7719533e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random795
Raw:1.0,0.0,9.461857e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.1685578e-11,2.5478985e-14,5.5663155e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random796
Raw:1.0,0.0,9.4618205e-15,1.14829e-25,7.733549e-20,2.3225463e-20,3.1685397e-11,2.5479422e-14,5.566273e-20,4.7719897e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random797
Raw:1.0,0.0,9.461893e-15,1.1482988e-25,7.7336663e-20,2.3225639e-20,3.16857e-11,2.5479081e-14,5.5663575e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random798
Raw:1.0,0.0,9.4618205e-15,1.1482988e-25,7.7336075e-20,2.3225463e-20,3.1685456e-11,2.5479568e-14,5.5663155e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random799
Raw:1.0,0.0,9.461785e-15,1.14829e-25,7.733549e-20,2.3225463e-20,3.1685397e-11,2.5479227e-14,5.566273e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random800
Raw:1.0,0.0,9.461893e-15,1.1482944e-25,7.733637e-20,2.3225639e-20,3.16857e-11,2.5479032e-14,5.566336e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random801
Raw:1.0,0.0,9.461857e-15,1.1483032e-25,7.7336075e-20,2.3225639e-20,3.1685456e-11,2.5479762e-14,5.5663155e-20,4.7720168e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random802
Raw:1.0,0.0,9.461857e-15,1.1482988e-25,7.733637e-20,2.3225639e-20,3.1685578e-11,2.5479373e-14,5.566336e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random803
Raw:1.0,0.0,9.461893e-15,1.1483076e-25,7.7336663e-20,2.3225639e-20,3.1685578e-11,2.5479471e-14,5.5663575e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random804
Raw:1.0,0.0,9.461857e-15,1.14829e-25,7.7336075e-20,2.3225551e-20,3.1685578e-11,2.5478985e-14,5.5663155e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random805
Raw:1.0,0.0,9.461857e-15,1.14829e-25,7.7336075e-20,2.3225639e-20,3.1685637e-11,2.5478936e-14,5.5663155e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random806
Raw:1.0,0.0,9.461893e-15,1.1483076e-25,7.733696e-20,2.3225816e-20,3.16857e-11,2.5479276e-14,5.566379e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random807
Raw:1.0,0.0,9.461893e-15,1.1482944e-25,7.733637e-20,2.3225639e-20,3.16857e-11,2.5478693e-14,5.5663575e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random808
Raw:1.0,0.0,9.4617485e-15,1.1482812e-25,7.733519e-20,2.3225285e-20,3.1685335e-11,2.5478985e-14,5.5662515e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random809
Raw:1.0,0.0,9.461785e-15,1.14829e-25,7.733549e-20,2.3225463e-20,3.1685397e-11,2.5479178e-14,5.566273e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random810
Raw:1.0,0.0,9.4618205e-15,1.1482944e-25,7.7336075e-20,2.3225463e-20,3.1685456e-11,2.5479324e-14,5.5663155e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random811
Raw:1.0,0.0,9.4618205e-15,1.1482944e-25,7.7336075e-20,2.3225463e-20,3.1685456e-11,2.5479373e-14,5.5663155e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random812
Raw:1.0,0.0,9.461857e-15,1.1482988e-25,7.733637e-20,2.3225639e-20,3.168552e-11,2.5479471e-14,5.5663155e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random813
Raw:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.1685456e-11,2.547913e-14,5.5663155e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random814
