Tensorflow
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random784
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random785
Raw:3.407382e-08,6.7113065e-22,2.8057025e-12,1.234572e-14,2.1793126e-10,9.544103e-09,1.0,1.4130992e-26,6.2423344e-11,5.0106895e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random786
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random787
Raw:3.407382e-08,6.7113065e-22,2.8057025e-12,1.234572e-14,2.1793126e-10,9.544103e-09,1.0,1.4130992e-26,6.2423344e-11,5.0106895e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random788
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random789
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random790
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random791
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random792
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random793
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random794
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random795
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random796
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random797
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random798
Raw:3.407382e-08,6.7113065e-22,2.8057025e-12,1.234572e-14,2.1793126e-10,9.544103e-09,1.0,1.4130992e-26,6.2423344e-11,5.0106895e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random799
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random800
Raw:3.407408e-08,6.711434e-22,2.8057294e-12,1.2345814e-14,2.1793292e-10,9.544176e-09,1.0,1.4131261e-26,6.242382e-11,5.010766e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random801
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random802
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random803
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random804
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random805
Raw:3.407382e-08,6.7112807e-22,2.8056973e-12,1.2345673e-14,2.1793084e-10,9.544103e-09,1.0,1.4130938e-26,6.2423226e-11,5.0106705e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random806
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random807
Raw:3.407382e-08,6.7113065e-22,2.8057025e-12,1.234572e-14,2.1793126e-10,9.544103e-09,1.0,1.4130992e-26,6.2423344e-11,5.0106895e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random808
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random809
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random810
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random811
Raw:3.407382e-08,6.7112807e-22,2.8056973e-12,1.2345673e-14,2.1793084e-10,9.544103e-09,1.0,1.4130938e-26,6.2423226e-11,5.0106705e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random812
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random813
Raw:3.407382e-08,6.7112807e-22,2.8056973e-12,1.2345673e-14,2.1793084e-10,9.544103e-09,1.0,1.4130938e-26,6.2423226e-11,5.0106705e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random814
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random815
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random816
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random817
Raw:3.407382e-08,6.7112807e-22,2.8056973e-12,1.2345673e-14,2.1793084e-10,9.544103e-09,1.0,1.4130938e-26,6.2423226e-11,5.0106705e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random818
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random819
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random820
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random821
Raw:3.407382e-08,6.7113065e-22,2.8057025e-12,1.234572e-14,2.1793126e-10,9.544103e-09,1.0,1.4130992e-26,6.2423344e-11,5.0106895e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random822
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random823
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random824
Raw:3.407408e-08,6.711434e-22,2.8057294e-12,1.2345814e-14,2.1793292e-10,9.544176e-09,1.0,1.4131261e-26,6.242382e-11,5.010766e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random825
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random826
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random827
Raw:3.407382e-08,6.7113065e-22,2.8057025e-12,1.234572e-14,2.1793126e-10,9.544103e-09,1.0,1.4130992e-26,6.2423344e-11,5.0106895e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random828
Raw:3.407382e-08,6.7112807e-22,2.8056973e-12,1.2345673e-14,2.1793084e-10,9.544103e-09,1.0,1.4130938e-26,6.2423226e-11,5.0106705e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random829
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random830
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random831
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random832
Raw:3.407382e-08,6.7113065e-22,2.8057025e-12,1.234572e-14,2.1793126e-10,9.544103e-09,1.0,1.4130992e-26,6.2423344e-11,5.0106895e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random833
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random834
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random835
Raw:3.407382e-08,6.7112807e-22,2.8056973e-12,1.2345673e-14,2.1793084e-10,9.544103e-09,1.0,1.4130938e-26,6.2423226e-11,5.0106705e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random836
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random837
Raw:3.407382e-08,6.7113065e-22,2.8057025e-12,1.234572e-14,2.1793126e-10,9.544103e-09,1.0,1.4130992e-26,6.2423344e-11,5.0106895e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random838
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random839
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random840
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random841
Raw:3.407382e-08,6.7113065e-22,2.8057025e-12,1.234572e-14,2.1793126e-10,9.544103e-09,1.0,1.4130992e-26,6.2423344e-11,5.0106895e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random842
Raw:3.407382e-08,6.7113065e-22,2.8057025e-12,1.234572e-14,2.1793126e-10,9.544103e-09,1.0,1.4130992e-26,6.2423344e-11,5.0106895e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random843
Raw:3.407382e-08,6.7112807e-22,2.8056973e-12,1.2345673e-14,2.1793084e-10,9.544103e-09,1.0,1.4130938e-26,6.2423226e-11,5.0106705e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random844
Raw:3.407408e-08,6.711434e-22,2.8057294e-12,1.2345814e-14,2.1793292e-10,9.544176e-09,1.0,1.4131261e-26,6.242382e-11,5.010766e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random845
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random846
Raw:3.407382e-08,6.7112807e-22,2.8056973e-12,1.2345673e-14,2.1793084e-10,9.544103e-09,1.0,1.4130938e-26,6.2423226e-11,5.0106705e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random847
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random848
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random849
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random850
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random851
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random852
Raw:3.4073953e-08,6.7114085e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.544176e-09,1.0,1.4131207e-26,6.242382e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random853
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random854
Raw:3.407382e-08,6.7112807e-22,2.8056973e-12,1.2345673e-14,2.1793084e-10,9.544103e-09,1.0,1.4130938e-26,6.2423226e-11,5.0106705e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random855
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random856
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random857
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random858
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random859
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random860
Raw:3.407382e-08,6.7113065e-22,2.8057025e-12,1.234572e-14,2.1793126e-10,9.544103e-09,1.0,1.4130992e-26,6.2423344e-11,5.0106895e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random861
Raw:3.4073953e-08,6.711383e-22,2.805724e-12,1.2345814e-14,2.179325e-10,9.54414e-09,1.0,1.4131154e-26,6.2423705e-11,5.0107467e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random862
Raw:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
EFT:3.4073953e-08,6.7113575e-22,2.8057188e-12,1.2345767e-14,2.1793209e-10,9.54414e-09,1.0,1.41311e-26,6.242359e-11,5.0107277e-20
Random863
