Tensorflow
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random784
Raw:1.27349285e-05,3.074008e-07,3.773274e-05,0.0005654541,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068616e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random785
Raw:1.27349285e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075076,0.00021304925,4.920414e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random786
Raw:1.2734904e-05,3.0739963e-07,3.7732632e-05,0.00056545244,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random787
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075056,0.00021304906,4.9203953e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random788
Raw:1.273494e-05,3.074008e-07,3.773271e-05,0.0005654541,0.010075056,0.00021304906,4.920433e-16,0.008218287,4.06862e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random789
Raw:1.2734939e-05,3.0740077e-07,3.77327e-05,0.000565454,0.010075075,0.00021304924,4.920432e-16,0.008218316,4.068619e-06,0.98087317
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random790
Raw:1.2734916e-05,3.0739992e-07,3.773267e-05,0.00056545244,0.010075056,0.00021304906,4.9203953e-16,0.008218287,4.068608e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random791
Raw:1.273494e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075076,0.00021304925,4.920433e-16,0.008218287,4.068616e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random792
Raw:1.27349285e-05,3.0740023e-07,3.773267e-05,0.00056545297,0.010075076,0.00021304906,4.920433e-16,0.008218287,4.068612e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random793
Raw:1.2734891e-05,3.0739992e-07,3.773267e-05,0.00056545244,0.010075076,0.00021304906,4.9203953e-16,0.008218301,4.068604e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random794
Raw:1.27349285e-05,3.0740023e-07,3.773274e-05,0.0005654535,0.010075076,0.00021304906,4.920433e-16,0.008218301,4.068616e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random795
Raw:1.2734904e-05,3.0740023e-07,3.773271e-05,0.00056545244,0.010075076,0.00021304906,4.9203953e-16,0.008218301,4.068608e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random796
Raw:1.2734904e-05,3.0739963e-07,3.7732632e-05,0.00056545244,0.010075056,0.00021304864,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random797
Raw:1.2734904e-05,3.0739963e-07,3.7732632e-05,0.00056545244,0.010075056,0.00021304864,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random798
Raw:1.2734916e-05,3.0740023e-07,3.773267e-05,0.00056545297,0.010075076,0.00021304906,4.920433e-16,0.008218287,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random799
Raw:1.2734916e-05,3.0739963e-07,3.773267e-05,0.00056545297,0.010075076,0.00021304884,4.9203953e-16,0.008218287,4.068608e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random800
Raw:1.2734904e-05,3.0739992e-07,3.773267e-05,0.00056545297,0.010075056,0.00021304884,4.920414e-16,0.008218287,4.068608e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random801
Raw:1.2734904e-05,3.0739963e-07,3.7732632e-05,0.00056545244,0.010075056,0.00021304884,4.920414e-16,0.008218287,4.068604e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random802
Raw:1.273494e-05,3.0740048e-07,3.773271e-05,0.0005654541,0.010075076,0.00021304925,4.920433e-16,0.008218301,4.068616e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random803
Raw:1.2734904e-05,3.0739963e-07,3.773267e-05,0.00056545244,0.010075056,0.00021304864,4.920414e-16,0.008218287,4.068608e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random804
Raw:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.00056545244,0.010075056,0.00021304884,4.920377e-16,0.008218287,4.0686e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random805
Raw:1.2734916e-05,3.0739992e-07,3.773267e-05,0.00056545244,0.010075056,0.00021304906,4.920414e-16,0.008218287,4.068608e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random806
Raw:1.2734927e-05,3.0740017e-07,3.7732738e-05,0.00056545343,0.010075075,0.00021304924,4.920395e-16,0.008218316,4.0686155e-06,0.98087317
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random807
Raw:1.273494e-05,3.0740023e-07,3.773271e-05,0.0005654541,0.010075056,0.00021304906,4.920414e-16,0.008218287,4.068616e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random808
Raw:1.27349285e-05,3.0740048e-07,3.773274e-05,0.0005654535,0.010075076,0.00021304925,4.920433e-16,0.008218301,4.068616e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random809
Raw:1.2734927e-05,3.0740105e-07,3.7732774e-05,0.00056545343,0.010075093,0.00021304924,4.92047e-16,0.0082183005,4.068619e-06,0.98087317
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random810
Raw:1.2734904e-05,3.0739903e-07,3.7732632e-05,0.00056545244,0.010075037,0.00021304864,4.920377e-16,0.008218287,4.0686e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random811
Raw:1.2734891e-05,3.0739903e-07,3.773256e-05,0.0005654519,0.010075056,0.00021304844,4.920377e-16,0.008218287,4.068597e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random812
Raw:1.27349285e-05,3.0740023e-07,3.773274e-05,0.0005654535,0.010075076,0.00021304906,4.920433e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random813
Raw:1.273488e-05,3.0739963e-07,3.7732632e-05,0.0005654514,0.010075056,0.00021304864,4.9203953e-16,0.008218287,4.0686e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random814
Raw:1.273494e-05,3.0740108e-07,3.7732778e-05,0.0005654535,0.010075076,0.00021304945,4.920452e-16,0.008218301,4.06862e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random815
Raw:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.00056545244,0.010075056,0.00021304884,4.9203953e-16,0.008218271,4.068604e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random816
Raw:1.273494e-05,3.0740023e-07,3.773267e-05,0.0005654535,0.010075056,0.00021304906,4.920433e-16,0.008218287,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random817
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075076,0.00021304906,4.920433e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random818
Raw:1.27349285e-05,3.074008e-07,3.773274e-05,0.0005654535,0.010075056,0.00021304906,4.920452e-16,0.008218301,4.06862e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random819
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304925,4.920433e-16,0.008218287,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random820
Raw:1.2734891e-05,3.0740023e-07,3.7732632e-05,0.00056545244,0.010075056,0.00021304884,4.920433e-16,0.008218271,4.068608e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random821
Raw:1.2734916e-05,3.0740023e-07,3.773274e-05,0.0005654535,0.010075056,0.00021304906,4.9203953e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random822
Raw:1.273488e-05,3.0739963e-07,3.7732632e-05,0.0005654514,0.010075056,0.00021304864,4.9203953e-16,0.008218287,4.0686e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random823
Raw:1.27349285e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075056,0.00021304906,4.920433e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random824
Raw:1.2734952e-05,3.074008e-07,3.773274e-05,0.0005654546,0.010075076,0.00021304945,4.920433e-16,0.008218301,4.06862e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random825
Raw:1.2734904e-05,3.0739963e-07,3.773267e-05,0.00056545244,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068608e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random826
Raw:1.2734904e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075056,0.00021304906,4.920414e-16,0.008218287,4.068608e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random827
Raw:1.2734914e-05,3.0740017e-07,3.7732738e-05,0.00056545343,0.010075075,0.00021304903,4.920395e-16,0.008218316,4.0686114e-06,0.98087317
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random828
Raw:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304864,4.920377e-16,0.008218287,4.0686e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random829
Raw:1.27349285e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075076,0.00021304925,4.920433e-16,0.008218287,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random830
Raw:1.2734989e-05,3.074014e-07,3.7732778e-05,0.00056545564,0.010075076,0.00021304945,4.9204705e-16,0.008218301,4.0686273e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random831
Raw:1.273488e-05,3.0739903e-07,3.7732596e-05,0.0005654519,0.010075037,0.00021304864,4.920377e-16,0.008218287,4.068597e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random832
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218287,4.068612e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random833
Raw:1.2734916e-05,3.0739963e-07,3.773267e-05,0.0005654535,0.010075056,0.00021304906,4.9203953e-16,0.008218287,4.068608e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random834
Raw:1.273488e-05,3.0739903e-07,3.7732632e-05,0.00056545244,0.010075056,0.00021304864,4.920358e-16,0.008218301,4.068597e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random835
Raw:1.2734904e-05,3.0740023e-07,3.773267e-05,0.00056545244,0.010075076,0.00021304906,4.9203953e-16,0.008218301,4.068608e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random836
Raw:1.2734916e-05,3.0739963e-07,3.7732632e-05,0.00056545297,0.010075056,0.00021304864,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random837
Raw:1.273494e-05,3.074008e-07,3.7732778e-05,0.0005654541,0.010075076,0.00021304945,4.920433e-16,0.008218301,4.06862e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random838
Raw:1.2734868e-05,3.0739903e-07,3.773256e-05,0.0005654519,0.010075056,0.00021304864,4.920377e-16,0.008218287,4.068597e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random839
Raw:1.2734891e-05,3.0740023e-07,3.773271e-05,0.00056545244,0.010075076,0.00021304906,4.9203953e-16,0.008218301,4.068604e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random840
Raw:1.273488e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.0686e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random841
Raw:1.273494e-05,3.074008e-07,3.7732778e-05,0.0005654541,0.010075076,0.00021304945,4.920433e-16,0.008218301,4.06862e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random842
Raw:1.27349285e-05,3.0740023e-07,3.773274e-05,0.0005654535,0.010075076,0.00021304906,4.920433e-16,0.008218301,4.068616e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random843
Raw:1.273494e-05,3.074008e-07,3.773274e-05,0.0005654546,0.010075056,0.00021304906,4.920433e-16,0.008218287,4.068616e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random844
Raw:1.27349285e-05,3.0740023e-07,3.773274e-05,0.0005654535,0.010075076,0.00021304906,4.920433e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random845
Raw:1.27349285e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075076,0.00021304925,4.920414e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random846
Raw:1.27349285e-05,3.0740023e-07,3.773274e-05,0.0005654535,0.010075076,0.00021304906,4.920433e-16,0.008218301,4.068616e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random847
Raw:1.2734965e-05,3.074008e-07,3.773274e-05,0.0005654546,0.010075076,0.00021304945,4.920433e-16,0.008218301,4.06862e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random848
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075076,0.00021304906,4.920433e-16,0.008218287,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random849
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075056,0.00021304906,4.9203953e-16,0.008218317,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random850
Raw:1.273495e-05,3.0740136e-07,3.773281e-05,0.0005654545,0.010075075,0.00021304942,4.9204514e-16,0.008218316,4.068627e-06,0.98087317
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random851
Raw:1.2734855e-05,3.0739784e-07,3.7732527e-05,0.0005654514,0.010075018,0.00021304803,4.920339e-16,0.008218271,4.0685886e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random852
Raw:1.2734916e-05,3.0739963e-07,3.7732632e-05,0.00056545244,0.010075037,0.00021304864,4.9203953e-16,0.008218271,4.068604e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random853
Raw:1.2734916e-05,3.0739963e-07,3.773267e-05,0.00056545244,0.010075056,0.00021304906,4.9203953e-16,0.008218287,4.068608e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random854
Raw:1.2734916e-05,3.0739963e-07,3.7732632e-05,0.00056545297,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random855
Raw:1.2734916e-05,3.0739963e-07,3.7732632e-05,0.00056545297,0.010075056,0.00021304864,4.9203953e-16,0.008218271,4.068604e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random856
Raw:1.2734891e-05,3.0740023e-07,3.773267e-05,0.00056545244,0.010075076,0.00021304906,4.9203953e-16,0.008218301,4.068604e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random857
Raw:1.2734868e-05,3.0739903e-07,3.7732632e-05,0.0005654514,0.010075056,0.00021304864,4.920377e-16,0.008218287,4.068597e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random858
Raw:1.2734939e-05,3.0740077e-07,3.7732774e-05,0.0005654545,0.010075075,0.00021304942,4.920432e-16,0.008218316,4.068619e-06,0.98087317
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random859
Raw:1.27349285e-05,3.0740023e-07,3.773274e-05,0.0005654535,0.010075076,0.00021304906,4.920433e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random860
Raw:1.273494e-05,3.074008e-07,3.7732778e-05,0.0005654546,0.010075076,0.00021304945,4.920433e-16,0.008218301,4.06862e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random861
Raw:1.2734904e-05,3.0740023e-07,3.773267e-05,0.00056545244,0.010075056,0.00021304906,4.920433e-16,0.008218287,4.068604e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random862
Raw:1.2734916e-05,3.0739963e-07,3.773267e-05,0.00056545297,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068608e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random863
Raw:1.2734868e-05,3.0739903e-07,3.7732596e-05,0.0005654514,0.010075056,0.00021304864,4.920377e-16,0.008218287,4.068597e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random864
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218287,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random865
Raw:1.2734904e-05,3.0739903e-07,3.7732632e-05,0.00056545244,0.010075056,0.00021304864,4.9203953e-16,0.008218287,4.0686e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random866
Raw:1.273494e-05,3.0740023e-07,3.773271e-05,0.0005654541,0.010075056,0.00021304906,4.920433e-16,0.008218287,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random867
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304925,4.920414e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random868
Raw:1.2734916e-05,3.0740023e-07,3.773274e-05,0.0005654535,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random869
Raw:1.27349285e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218287,4.068612e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random870
