Tensorflow
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random788
Raw:2.1881081e-13,1.2747088e-13,5.740941e-10,5.749774e-10,0.01165307,8.037259e-08,4.0443364e-29,3.7688907e-05,3.7618153e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random789
Raw:2.1881165e-13,1.2747186e-13,5.7409744e-10,5.7497956e-10,0.011653115,8.03729e-08,4.0444288e-29,3.768905e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random790
Raw:2.1881122e-13,1.2747137e-13,5.740952e-10,5.7497845e-10,0.01165307,8.037259e-08,4.0443978e-29,3.7688762e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random791
Raw:2.1881204e-13,1.274716e-13,5.7409627e-10,5.7498056e-10,0.011653157,8.0372885e-08,4.0444285e-29,3.768876e-05,3.7618365e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random792
Raw:2.1881207e-13,1.2747161e-13,5.740952e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444288e-29,3.7688762e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random793
Raw:2.1881245e-13,1.2747208e-13,5.740973e-10,5.7498056e-10,0.011653157,8.0372885e-08,4.0444592e-29,3.7688904e-05,3.7618365e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random794
Raw:2.188129e-13,1.2747233e-13,5.7409744e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.761844e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random795
Raw:2.1881081e-13,1.2747137e-13,5.740952e-10,5.7497845e-10,0.011653115,8.03729e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random796
Raw:2.1881165e-13,1.2747186e-13,5.7409744e-10,5.7497956e-10,0.011653115,8.03729e-08,4.0443978e-29,3.7688907e-05,3.7618297e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random797
Raw:2.1881122e-13,1.2747137e-13,5.740952e-10,5.7497845e-10,0.01165307,8.037259e-08,4.0443674e-29,3.7688907e-05,3.7618153e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random798
Raw:2.1881248e-13,1.2747233e-13,5.740985e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.7618514e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random799
Raw:2.1881165e-13,1.2747186e-13,5.740963e-10,5.7497845e-10,0.011653115,8.03729e-08,4.0444288e-29,3.7688907e-05,3.7618297e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random800
Raw:2.1881207e-13,1.274721e-13,5.7409744e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444288e-29,3.7688907e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random801
Raw:2.1881207e-13,1.2747186e-13,5.740952e-10,5.7497956e-10,0.01165307,8.03729e-08,4.0444598e-29,3.7688762e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random802
Raw:2.1881165e-13,1.2747137e-13,5.740963e-10,5.7497845e-10,0.011653115,8.03729e-08,4.0444288e-29,3.7688907e-05,3.7618297e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random803
Raw:2.188137e-13,1.2747282e-13,5.7409955e-10,5.7498495e-10,0.011653157,8.0373496e-08,4.0444902e-29,3.7688904e-05,3.7618582e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random804
Raw:2.1881248e-13,1.2747186e-13,5.740963e-10,5.749807e-10,0.01165307,8.037259e-08,4.0444598e-29,3.7688762e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random805
Raw:2.1881248e-13,1.2747186e-13,5.7409744e-10,5.7497956e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688762e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random806
Raw:2.1881248e-13,1.274721e-13,5.740963e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random807
Raw:2.1881081e-13,1.2747137e-13,5.740952e-10,5.7497845e-10,0.01165307,8.037259e-08,4.0443978e-29,3.7688762e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random808
Raw:2.1881207e-13,1.2747186e-13,5.740963e-10,5.749807e-10,0.011653115,8.03729e-08,4.0443978e-29,3.7688907e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random809
Raw:2.1881165e-13,1.2747137e-13,5.740952e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random810
Raw:2.1881081e-13,1.2747088e-13,5.740952e-10,5.7497845e-10,0.01165307,8.037259e-08,4.0443674e-29,3.7688907e-05,3.7618153e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random811
Raw:2.1881165e-13,1.2747186e-13,5.7409744e-10,5.749807e-10,0.011653115,8.03729e-08,4.0443978e-29,3.768905e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random812
Raw:2.1881248e-13,1.2747186e-13,5.7409744e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random813
Raw:2.1881165e-13,1.2747161e-13,5.740952e-10,5.749807e-10,0.01165307,8.037259e-08,4.0443978e-29,3.7688762e-05,3.7618297e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random814
Raw:2.1881248e-13,1.2747233e-13,5.7409744e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random815
Raw:2.1881081e-13,1.2747113e-13,5.740941e-10,5.7497845e-10,0.011653115,8.03729e-08,4.0443674e-29,3.7688907e-05,3.7618153e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random816
Raw:2.1881248e-13,1.2747186e-13,5.7409744e-10,5.7498173e-10,0.011653115,8.03729e-08,4.0444288e-29,3.7688907e-05,3.761844e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random817
Raw:2.1881165e-13,1.2747186e-13,5.7409744e-10,5.749807e-10,0.011653115,8.03729e-08,4.0443978e-29,3.7688907e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random818
Raw:2.1881081e-13,1.2747186e-13,5.740952e-10,5.7497845e-10,0.01165307,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random819
Raw:2.1881165e-13,1.2747137e-13,5.740963e-10,5.7497845e-10,0.011653115,8.03729e-08,4.0444288e-29,3.7688762e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random820
Raw:2.1881165e-13,1.2747137e-13,5.740952e-10,5.7497956e-10,0.011653115,8.03729e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random821
Raw:2.1881165e-13,1.2747186e-13,5.740963e-10,5.7497956e-10,0.011653115,8.03729e-08,4.0443978e-29,3.7688907e-05,3.7618297e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random822
Raw:2.1881122e-13,1.2747161e-13,5.740952e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0444288e-29,3.7688907e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random823
Raw:2.1881165e-13,1.2747137e-13,5.740952e-10,5.7497956e-10,0.011653115,8.03729e-08,4.0443978e-29,3.7688907e-05,3.7618297e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random824
Raw:2.1881332e-13,1.2747233e-13,5.7409744e-10,5.7498284e-10,0.011653115,8.0373205e-08,4.0444598e-29,3.7688907e-05,3.7618514e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random825
Raw:2.1881245e-13,1.2747282e-13,5.7409955e-10,5.7498056e-10,0.011653157,8.03732e-08,4.0444902e-29,3.7688904e-05,3.7618509e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random826
Raw:2.1881332e-13,1.2747233e-13,5.7409744e-10,5.7498284e-10,0.011653115,8.03729e-08,4.0444908e-29,3.7688907e-05,3.7618514e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random827
Raw:2.1881165e-13,1.2747137e-13,5.740963e-10,5.7497845e-10,0.011653115,8.03729e-08,4.0444288e-29,3.7688907e-05,3.7618297e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random828
Raw:2.1881207e-13,1.2747186e-13,5.7409744e-10,5.749807e-10,0.011653115,8.03729e-08,4.0443978e-29,3.768905e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random829
Raw:2.1881248e-13,1.274721e-13,5.740985e-10,5.749807e-10,0.011653115,8.0373205e-08,4.0444288e-29,3.768905e-05,3.761844e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random830
Raw:2.1881081e-13,1.2747137e-13,5.740952e-10,5.7497845e-10,0.01165307,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random831
Raw:2.1881039e-13,1.2747064e-13,5.7409305e-10,5.749774e-10,0.01165307,8.037229e-08,4.0443674e-29,3.768862e-05,3.7618083e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random832
Raw:2.1881081e-13,1.2747137e-13,5.740952e-10,5.7497845e-10,0.01165307,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random833
Raw:2.1880998e-13,1.2747113e-13,5.740941e-10,5.7497623e-10,0.01165307,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618083e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random834
Raw:2.1881165e-13,1.2747137e-13,5.740952e-10,5.7497956e-10,0.011653027,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random835
Raw:2.1881248e-13,1.2747186e-13,5.7409744e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444288e-29,3.7688907e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random836
Raw:2.1881248e-13,1.2747186e-13,5.740963e-10,5.749807e-10,0.01165307,8.03729e-08,4.0444598e-29,3.7688907e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random837
Raw:2.1881081e-13,1.2747137e-13,5.740952e-10,5.7497845e-10,0.01165307,8.037259e-08,4.0443978e-29,3.7688762e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random838
Raw:2.1881248e-13,1.2747233e-13,5.740985e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.761844e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random839
Raw:2.1881165e-13,1.2747161e-13,5.740952e-10,5.749807e-10,0.01165307,8.03729e-08,4.0444288e-29,3.7688762e-05,3.7618297e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random840
Raw:2.1881245e-13,1.2747258e-13,5.7409844e-10,5.749817e-10,0.011653157,8.03732e-08,4.0444592e-29,3.7689046e-05,3.7618509e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random841
Raw:2.1881165e-13,1.2747137e-13,5.740952e-10,5.749807e-10,0.01165307,8.03729e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random842
Raw:2.1881248e-13,1.274721e-13,5.7409744e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.761844e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random843
Raw:2.1881248e-13,1.2747233e-13,5.740985e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688762e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random844
Raw:2.1881081e-13,1.2747113e-13,5.740941e-10,5.749774e-10,0.01165307,8.037259e-08,4.0443978e-29,3.7688762e-05,3.7618153e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random845
Raw:2.1880998e-13,1.274704e-13,5.7409305e-10,5.7497623e-10,0.01165307,8.037229e-08,4.0443364e-29,3.7688762e-05,3.761794e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random846
Raw:2.1881165e-13,1.2747233e-13,5.7409744e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444598e-29,3.768905e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random847
Raw:2.1881036e-13,1.2747136e-13,5.7409516e-10,5.749784e-10,0.011653157,8.037258e-08,4.0443668e-29,3.7689046e-05,3.761815e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random848
Raw:2.1881248e-13,1.2747233e-13,5.740996e-10,5.7498173e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.7618514e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random849
Raw:2.1881329e-13,1.2747282e-13,5.7409955e-10,5.749828e-10,0.011653157,8.03732e-08,4.0444902e-29,3.7689046e-05,3.7618582e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random850
Raw:2.188129e-13,1.274721e-13,5.7409744e-10,5.7498173e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.761844e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random851
Raw:2.1881165e-13,1.2747186e-13,5.740963e-10,5.7497956e-10,0.011653115,8.037259e-08,4.0444598e-29,3.7688762e-05,3.7618297e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random852
Raw:2.1881165e-13,1.2747137e-13,5.740952e-10,5.7497845e-10,0.011653115,8.03729e-08,4.0443978e-29,3.7688907e-05,3.7618297e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random853
Raw:2.1881207e-13,1.2747233e-13,5.7409744e-10,5.749807e-10,0.01165307,8.03729e-08,4.0444288e-29,3.7688907e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random854
Raw:2.1881329e-13,1.2747258e-13,5.7409955e-10,5.749828e-10,0.011653157,8.03732e-08,4.0444902e-29,3.7689046e-05,3.7618582e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random855
Raw:2.1881039e-13,1.2747088e-13,5.740941e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443674e-29,3.7688907e-05,3.7618083e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random856
Raw:2.1881165e-13,1.2747186e-13,5.7409744e-10,5.7497956e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688762e-05,3.7618297e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random857
Raw:2.1881248e-13,1.274721e-13,5.7409744e-10,5.7498173e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.761844e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random858
Raw:2.1881165e-13,1.2747186e-13,5.740963e-10,5.7497956e-10,0.011653115,8.03729e-08,4.0443978e-29,3.7688907e-05,3.7618297e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random859
Raw:2.1881248e-13,1.2747233e-13,5.7409744e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.761844e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random860
Raw:2.1881165e-13,1.2747137e-13,5.740952e-10,5.7497845e-10,0.011653115,8.03729e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random861
Raw:2.1881248e-13,1.274721e-13,5.7409744e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random862
Raw:2.1881165e-13,1.2747186e-13,5.740963e-10,5.7497845e-10,0.011653115,8.03729e-08,4.0444288e-29,3.7688907e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random863
Raw:2.1881122e-13,1.2747137e-13,5.740941e-10,5.7497845e-10,0.011653027,8.037259e-08,4.0443978e-29,3.768862e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random864
Raw:2.1881165e-13,1.2747186e-13,5.7409744e-10,5.7497956e-10,0.011653115,8.03729e-08,4.0444288e-29,3.7688762e-05,3.7618297e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random865
Raw:2.1881039e-13,1.2747161e-13,5.740952e-10,5.749774e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618153e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random866
Raw:2.1881248e-13,1.2747186e-13,5.740963e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random867
