Tensorflow
Random773
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random774
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random775
Raw:6.109455e-13,2.0587995e-08,1.8184478e-08,1.03224e-12,0.9997398,1.8189144e-06,3.9971263e-07,5.5107364e-08,1.5099245e-10,0.00025780074
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random776
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random777
Raw:6.109455e-13,2.0587995e-08,1.8184478e-08,1.03224e-12,0.9997398,1.8189144e-06,3.9971263e-07,5.5107364e-08,1.5099245e-10,0.00025780074
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random778
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random779
Raw:6.109455e-13,2.0587995e-08,1.8184478e-08,1.03224e-12,0.9997398,1.8189144e-06,3.9971263e-07,5.5107364e-08,1.5099245e-10,0.00025780074
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random780
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random781
Raw:6.109455e-13,2.0587995e-08,1.8184478e-08,1.03224e-12,0.9997398,1.8189144e-06,3.9971263e-07,5.5107364e-08,1.5099245e-10,0.00025780074
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random782
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random783
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random784
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random785
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random786
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random787
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random788
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random789
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random790
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random791
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random792
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random793
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random794
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random795
Raw:6.109455e-13,2.0587995e-08,1.8184478e-08,1.03224e-12,0.9997398,1.8189144e-06,3.9971263e-07,5.5107364e-08,1.5099245e-10,0.00025780074
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random796
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random797
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random798
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random799
Raw:6.109455e-13,2.0587995e-08,1.8184478e-08,1.03224e-12,0.9997398,1.8189144e-06,3.9971263e-07,5.5107364e-08,1.5099245e-10,0.00025780074
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random800
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random801
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random802
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random803
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random804
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random805
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random806
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random807
Raw:6.109408e-13,2.0587878e-08,1.8184409e-08,1.0322322e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099158e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random808
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random809
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random810
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random811
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random812
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random813
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random814
Raw:6.109408e-13,2.0587878e-08,1.8184409e-08,1.0322322e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099158e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random815
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random816
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random817
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random818
Raw:6.109408e-13,2.0587878e-08,1.8184409e-08,1.0322322e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099158e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random819
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random820
Raw:6.109466e-13,2.0588034e-08,1.8184513e-08,1.0322421e-12,0.9997398,1.8189144e-06,3.997134e-07,5.510747e-08,1.5099302e-10,0.00025780074
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random821
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random822
Raw:6.109455e-13,2.0587995e-08,1.8184478e-08,1.03224e-12,0.9997398,1.8189144e-06,3.9971263e-07,5.5107364e-08,1.5099245e-10,0.00025780074
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random823
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random824
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random825
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random826
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random827
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random828
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random829
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random830
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random831
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random832
Raw:6.109466e-13,2.0588034e-08,1.8184513e-08,1.0322421e-12,0.9997398,1.8189144e-06,3.997134e-07,5.510747e-08,1.5099302e-10,0.00025780074
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random833
Raw:6.109408e-13,2.0587878e-08,1.8184409e-08,1.0322322e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099158e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random834
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random835
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random836
Raw:6.109408e-13,2.0587878e-08,1.8184409e-08,1.0322322e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099158e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random837
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random838
Raw:6.109408e-13,2.0587878e-08,1.8184409e-08,1.0322322e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099158e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random839
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random840
Raw:6.109408e-13,2.0587878e-08,1.8184409e-08,1.0322322e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099158e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random841
Raw:6.109466e-13,2.0588034e-08,1.8184513e-08,1.0322421e-12,0.9997398,1.8189144e-06,3.997134e-07,5.510747e-08,1.5099302e-10,0.00025780074
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random842
Raw:6.109455e-13,2.0587995e-08,1.8184478e-08,1.03224e-12,0.9997398,1.8189144e-06,3.9971263e-07,5.5107364e-08,1.5099245e-10,0.00025780074
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random843
Raw:6.109408e-13,2.0587878e-08,1.8184409e-08,1.0322322e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099158e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random844
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random845
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random846
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random847
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random848
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random849
Raw:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
EFT:6.1094315e-13,2.0587956e-08,1.8184444e-08,1.0322361e-12,0.9997398,1.8189108e-06,3.9971187e-07,5.510726e-08,1.5099216e-10,0.00025780025
Random850
Raw:6.1094196e-13,2.0587917e-08,1.8184444e-08,1.0322342e-12,0.9997398,1.8189074e-06,3.997111e-07,5.5107154e-08,1.5099187e-10,0.00025780025
