Tensorflow
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random790
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.516131e-05,2.7386136e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random791
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.516131e-05,2.7386082e-07,4.5862703e-07,0.00018227474,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random792
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random793
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161444e-05,2.7386213e-07,4.5862836e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random794
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.5161374e-05,2.7386108e-07,4.5862748e-07,0.00018227474,0.00025255422,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random795
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862703e-07,0.0001822751,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random796
Raw:0.0,0.99888235,2.2546414e-05,1.9267661e-08,3.516131e-05,2.7386082e-07,4.5862703e-07,0.0001822751,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random797
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.516131e-05,2.7386187e-07,4.5862836e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random798
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.516131e-05,2.7386108e-07,4.586279e-07,0.00018227474,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random799
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161374e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random800
Raw:0.0,0.99888235,2.2546543e-05,1.9267844e-08,3.516151e-05,2.7386267e-07,4.586301e-07,0.00018227579,0.00025255518,0.000624495
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random801
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161374e-05,2.7386136e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random802
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random803
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random804
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random805
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random806
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.516131e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random807
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386187e-07,4.586288e-07,0.0001822751,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random808
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161444e-05,2.7386213e-07,4.586288e-07,0.00018227544,0.00025255472,0.000624495
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random809
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.5161374e-05,2.7386136e-07,4.586279e-07,0.0001822751,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random810
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.5161374e-05,2.7386108e-07,4.586279e-07,0.0001822751,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random811
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.5161444e-05,2.7386213e-07,4.5862967e-07,0.0001822751,0.00025255518,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random812
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862703e-07,0.0001822751,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random813
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161374e-05,2.7386136e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random814
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.5161243e-05,2.7386056e-07,4.5862703e-07,0.00018227474,0.00025255422,0.0006244914
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random815
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.5161374e-05,2.7386108e-07,4.586279e-07,0.00018227474,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random816
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386187e-07,4.5862836e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random817
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.516131e-05,2.7386162e-07,4.5862836e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random818
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.5161374e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random819
Raw:0.0,0.99888235,2.2546414e-05,1.9267661e-08,3.516131e-05,2.7386056e-07,4.5862703e-07,0.00018227474,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random820
Raw:0.0,0.99888235,2.25465e-05,1.9267809e-08,3.5161374e-05,2.7386213e-07,4.5862967e-07,0.00018227544,0.00025255518,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random821
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.516131e-05,2.7386082e-07,4.5862703e-07,0.0001822751,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random822
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.5161374e-05,2.7386108e-07,4.5862748e-07,0.00018227474,0.00025255422,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random823
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random824
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.516131e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random825
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161444e-05,2.7386213e-07,4.5862922e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random826
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161374e-05,2.7386136e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random827
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.516131e-05,2.7386136e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random828
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.516131e-05,2.7386082e-07,4.5862703e-07,0.00018227474,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random829
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386162e-07,4.586288e-07,0.0001822751,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random830
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.516131e-05,2.7386108e-07,4.586279e-07,0.00018227474,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random831
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.5161444e-05,2.7386238e-07,4.5862967e-07,0.00018227544,0.00025255518,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random832
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.516151e-05,2.7386267e-07,4.5862967e-07,0.00018227544,0.00025255518,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random833
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random834
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.516131e-05,2.7386136e-07,4.586279e-07,0.0001822751,0.00025255518,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random835
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random836
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.5161444e-05,2.7386213e-07,4.5862922e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random837
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.5161444e-05,2.7386213e-07,4.5862967e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random838
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.5161243e-05,2.7386056e-07,4.586266e-07,0.00018227474,0.00025255422,0.0006244914
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random839
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.516131e-05,2.7386082e-07,4.5862703e-07,0.0001822751,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random840
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.5161444e-05,2.7386213e-07,4.5862967e-07,0.0001822751,0.00025255518,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random841
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161374e-05,2.7386136e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random842
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.516131e-05,2.7386136e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random843
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161444e-05,2.7386187e-07,4.5862836e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random844
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161444e-05,2.7386213e-07,4.586288e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random845
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386187e-07,4.586288e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random846
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.516131e-05,2.7386162e-07,4.586279e-07,0.00018227544,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random847
Raw:0.0,0.99888235,2.2546414e-05,1.9267734e-08,3.5161374e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255422,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random848
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random849
Raw:0.0,0.99888235,2.2546414e-05,1.9267734e-08,3.516131e-05,2.7386108e-07,4.5862703e-07,0.00018227474,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random850
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.5161444e-05,2.7386213e-07,4.5862922e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random851
Raw:0.0,0.99888235,2.2546414e-05,1.9267661e-08,3.5161374e-05,2.7386108e-07,4.5862703e-07,0.0001822751,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random852
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random853
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862703e-07,0.0001822751,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random854
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random855
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.516131e-05,2.7386108e-07,4.586279e-07,0.00018227474,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random856
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161444e-05,2.7386213e-07,4.586288e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random857
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862703e-07,0.0001822751,0.00025255422,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random858
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.5161444e-05,2.7386213e-07,4.5862922e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random859
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.5161243e-05,2.7386056e-07,4.5862703e-07,0.00018227474,0.00025255422,0.0006244914
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random860
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386213e-07,4.5862922e-07,0.00018227544,0.00025255472,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random861
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161444e-05,2.7386213e-07,4.586288e-07,0.00018227544,0.00025255472,0.000624495
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random862
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386187e-07,4.5862836e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random863
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161374e-05,2.7386162e-07,4.5862836e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random864
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.5161243e-05,2.7386056e-07,4.5862703e-07,0.00018227474,0.00025255422,0.0006244914
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random865
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.5161374e-05,2.7386213e-07,4.5862922e-07,0.0001822751,0.00025255518,0.0006244926
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random866
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.516131e-05,2.7386136e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random867
Raw:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.5161374e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255472,0.000624495
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random868
Raw:0.0,0.99888235,2.2546457e-05,1.9267734e-08,3.5161374e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random869
Raw:0.0,0.99888235,2.254637e-05,1.9267624e-08,3.5161243e-05,2.738603e-07,4.5862618e-07,0.00018227474,0.00025255376,0.0006244914
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random870
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.516151e-05,2.7386238e-07,4.5862967e-07,0.00018227544,0.00025255472,0.000624495
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random871
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386213e-07,4.586288e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random872
Raw:0.0,0.99888235,2.25465e-05,1.9267771e-08,3.5161444e-05,2.7386213e-07,4.5862967e-07,0.00018227544,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random873
Raw:0.0,0.99888235,2.2546457e-05,1.9267771e-08,3.5161374e-05,2.7386162e-07,4.586279e-07,0.0001822751,0.00025255472,0.0006244938
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random874
Raw:0.0,0.99888235,2.2546414e-05,1.9267697e-08,3.5161243e-05,2.7386082e-07,4.5862703e-07,0.00018227474,0.00025255422,0.0006244914
EFT:0.0,0.99888235,2.2546457e-05,1.9267697e-08,3.516131e-05,2.7386108e-07,4.5862748e-07,0.0001822751,0.00025255422,0.0006244926
Random875
Raw:0.0,0.99888235,2.25465e-05,1.9267809e-08,3.5161374e-05,2.7386213e-07,4.5862922e-07,0.0001822751,0.00025255518,0.0006244926
