Tensorflow
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random802
Raw:0.00056746666,0.0005775491,0.0006374185,0.008460338,0.00040972844,0.004965013,0.00020616571,6.597633e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random803
Raw:0.00056746573,0.00057754817,0.000637418,0.008460333,0.00040972777,0.0049650045,0.00020616518,6.597616e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random804
Raw:0.0005674667,0.00057754974,0.00063741975,0.00846034,0.00040972888,0.004965009,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random805
Raw:0.0005674673,0.00057754974,0.00063741975,0.00846034,0.00040972888,0.004965009,0.00020616595,6.5976405e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random806
Raw:0.0005674662,0.0005775487,0.00063741853,0.00846034,0.00040972812,0.004965009,0.00020616535,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random807
Raw:0.00056746625,0.0005775476,0.000637418,0.008460333,0.00040972777,0.0049650096,0.00020616536,6.597616e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random808
Raw:0.0005674673,0.00057754974,0.00063741975,0.00846034,0.00040972888,0.004965009,0.00020616595,6.5976405e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random809
Raw:0.00056746724,0.00057755027,0.00063741964,0.008460347,0.00040972885,0.0049650082,0.00020616571,6.597633e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random810
Raw:0.0005674668,0.0005775498,0.0006374198,0.008460333,0.00040972853,0.0049650045,0.00020616557,6.597635e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random811
Raw:0.0005674667,0.0005775487,0.00063741853,0.00846034,0.00040972812,0.0049650134,0.00020616554,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random812
Raw:0.0005674667,0.0005775487,0.00063741853,0.00846034,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random813
Raw:0.00056746625,0.00057754875,0.0006374186,0.008460333,0.00040972818,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random814
Raw:0.0005674667,0.0005775487,0.00063741853,0.00846034,0.0004097285,0.0049650134,0.00020616574,6.597627e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random815
Raw:0.0005674667,0.0005775487,0.00063741853,0.008460332,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random816
Raw:0.00056746724,0.0005775497,0.00063741964,0.008460347,0.00040972885,0.0049650175,0.00020616592,6.597633e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random817
Raw:0.00056746573,0.0005775476,0.00063741737,0.008460333,0.00040972777,0.004965,0.00020616499,6.597609e-05,0.97648734,0.0076231454
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random818
Raw:0.00056746724,0.0005775486,0.0006374185,0.008460347,0.00040972885,0.0049650227,0.00020616612,6.597633e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random819
Raw:0.0005674662,0.0005775481,0.0006374179,0.00846034,0.00040972812,0.004965004,0.00020616515,6.597615e-05,0.9764872,0.0076231514
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random820
Raw:0.0005674667,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random821
Raw:0.00056746724,0.0005775486,0.00063741906,0.008460338,0.00040972844,0.0049650175,0.00020616571,6.597633e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random822
Raw:0.00056746625,0.00057754875,0.0006374186,0.008460333,0.00040972818,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random823
Raw:0.0005674667,0.00057754974,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random824
Raw:0.0005674673,0.00057754974,0.00063741975,0.00846034,0.0004097285,0.0049650134,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random825
Raw:0.00056746625,0.00057754875,0.0006374186,0.008460333,0.00040972818,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random826
Raw:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random827
Raw:0.0005674662,0.00057754916,0.00063741853,0.008460332,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random828
Raw:0.00056746777,0.00057755027,0.0006374203,0.008460347,0.00040972923,0.0049650175,0.00020616612,6.5976456e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random829
Raw:0.0005674667,0.00057754916,0.0006374191,0.00846034,0.00040972812,0.004965004,0.00020616535,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random830
Raw:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random831
Raw:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random832
Raw:0.0005674668,0.0005775493,0.0006374192,0.008460333,0.00040972818,0.0049650045,0.00020616557,6.597628e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random833
Raw:0.0005674667,0.0005775503,0.00063741975,0.008460348,0.00040972888,0.004965009,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random834
Raw:0.0005674667,0.00057754974,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random835
Raw:0.0005674667,0.0005775487,0.00063741853,0.00846034,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random836
Raw:0.0005674667,0.00057754974,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random837
Raw:0.0005674662,0.0005775481,0.00063741853,0.008460332,0.0004097277,0.004965009,0.00020616535,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random838
Raw:0.00056746625,0.00057754875,0.0006374186,0.008460333,0.00040972818,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random839
Raw:0.0005674662,0.0005775487,0.00063741853,0.00846034,0.00040972812,0.004965009,0.00020616535,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random840
Raw:0.00056746625,0.00057754875,0.0006374186,0.008460333,0.00040972818,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random841
Raw:0.0005674667,0.0005775487,0.00063741853,0.008460332,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.0076231514
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random842
Raw:0.0005674667,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random843
Raw:0.0005674673,0.00057754974,0.00063741975,0.00846034,0.00040972888,0.004965009,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random844
Raw:0.0005674667,0.00057754974,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random845
Raw:0.0005674668,0.0005775493,0.0006374192,0.008460333,0.00040972818,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random846
Raw:0.0005674667,0.0005775487,0.00063741853,0.008460332,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.0076231514
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random847
Raw:0.00056746724,0.00057755027,0.00063741964,0.008460347,0.00040972885,0.0049650175,0.00020616592,6.59764e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random848
Raw:0.00056746625,0.00057754875,0.0006374186,0.008460333,0.00040972818,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random849
Raw:0.0005674667,0.0005775487,0.0006374191,0.00846034,0.00040972812,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random850
Raw:0.0005674673,0.00057754974,0.00063741975,0.00846034,0.0004097285,0.004965004,0.00020616554,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random851
Raw:0.00056746573,0.0005775493,0.0006374192,0.008460324,0.00040972736,0.0049649905,0.00020616499,6.5976215e-05,0.97648734,0.0076231454
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random852
Raw:0.0005674662,0.00057754916,0.00063741853,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random853
Raw:0.00056746666,0.0005775491,0.0006374185,0.008460338,0.00040972844,0.004965013,0.00020616571,6.597633e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random854
Raw:0.00056746625,0.00057754875,0.0006374186,0.008460333,0.00040972777,0.0049650045,0.00020616518,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random855
Raw:0.0005674662,0.00057754916,0.00063741853,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random856
Raw:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random857
Raw:0.0005674667,0.00057754974,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random858
Raw:0.0005674668,0.00057754875,0.0006374186,0.008460333,0.00040972818,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random859
Raw:0.0005674667,0.0005775481,0.00063741853,0.008460332,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.0076231514
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random860
Raw:0.00056746666,0.0005775491,0.0006374185,0.008460338,0.00040972844,0.004965013,0.00020616571,6.597633e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random861
Raw:0.0005674667,0.0005775487,0.00063741853,0.008460332,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random862
Raw:0.0005674667,0.0005775487,0.00063741853,0.008460332,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random863
Raw:0.00056746724,0.0005775497,0.00063741964,0.008460347,0.00040972885,0.0049650175,0.00020616592,6.597633e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random864
Raw:0.00056746666,0.0005775497,0.00063741906,0.008460347,0.00040972885,0.004965013,0.00020616571,6.597633e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random865
Raw:0.0005674668,0.0005775493,0.0006374192,0.008460333,0.00040972818,0.0049650045,0.00020616557,6.597628e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random866
Raw:0.00056746777,0.00057755027,0.0006374203,0.008460347,0.00040972923,0.0049650082,0.00020616592,6.5976456e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random867
Raw:0.00056746515,0.0005775471,0.0006374168,0.008460333,0.00040972736,0.0049650045,0.00020616518,6.597609e-05,0.97648734,0.0076231454
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random868
Raw:0.00056746625,0.00057754875,0.0006374186,0.008460333,0.00040972777,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random869
Raw:0.00056746724,0.00057755027,0.00063741964,0.008460347,0.00040972885,0.0049650175,0.00020616592,6.59764e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random870
Raw:0.0005674668,0.0005775493,0.0006374192,0.008460333,0.00040972818,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random871
Raw:0.0005674668,0.00057754875,0.0006374186,0.008460333,0.00040972818,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random872
Raw:0.0005674667,0.0005775487,0.00063741853,0.008460332,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random873
Raw:0.00056746724,0.0005775497,0.00063741906,0.008460347,0.00040972885,0.004965013,0.00020616592,6.597633e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random874
Raw:0.0005674667,0.0005775487,0.00063741853,0.008460332,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random875
Raw:0.00056746777,0.0005775497,0.00063741964,0.008460347,0.00040972923,0.004965013,0.00020616612,6.5976456e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random876
Raw:0.00056746777,0.0005775497,0.00063741964,0.008460347,0.00040972923,0.0049650175,0.00020616612,6.5976456e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random877
Raw:0.00056746625,0.0005775476,0.000637418,0.008460333,0.00040972777,0.0049650096,0.00020616536,6.597616e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random878
Raw:0.0005674667,0.0005775481,0.00063741853,0.008460332,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.0076231514
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random879
Raw:0.00056746724,0.00057755027,0.00063741964,0.008460347,0.00040972885,0.0049650082,0.00020616571,6.59764e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random880
Raw:0.00056746724,0.0005775497,0.00063741906,0.008460347,0.00040972885,0.0049650175,0.00020616592,6.597633e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random881
Raw:0.00056746724,0.0005775497,0.00063741964,0.008460347,0.00040972923,0.004965013,0.00020616592,6.59764e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random882
Raw:0.0005674662,0.00057754916,0.00063741853,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random883
Raw:0.0005674667,0.00057754916,0.00063741853,0.00846034,0.0004097285,0.0049650134,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random884
Raw:0.0005674673,0.00057754974,0.00063741975,0.00846034,0.00040972888,0.004965009,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random885
Raw:0.00056746573,0.0005775471,0.00063741737,0.008460333,0.00040972777,0.0049650045,0.00020616518,6.597609e-05,0.97648734,0.0076231454
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random886
Raw:0.0005674667,0.0005775487,0.00063741853,0.008460332,0.00040972812,0.004965009,0.00020616554,6.597621e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random887
Raw:0.0005674668,0.0005775498,0.0006374198,0.008460333,0.00040972853,0.0049650045,0.00020616557,6.597635e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random888
Raw:0.0005674668,0.00057754875,0.0006374186,0.008460333,0.00040972818,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random889
Raw:0.00056746625,0.00057754875,0.0006374186,0.008460333,0.00040972818,0.0049650045,0.00020616536,6.5976215e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random890
Raw:0.00056746666,0.0005775491,0.0006374185,0.008460338,0.00040972844,0.004965013,0.00020616571,6.597633e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random891
Raw:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random892
Raw:0.0005674667,0.00057754974,0.00063741975,0.00846034,0.00040972888,0.004965009,0.00020616574,6.597634e-05,0.9764872,0.007623159
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random893
Raw:0.0005674668,0.0005775493,0.0006374192,0.008460333,0.00040972818,0.0049650045,0.00020616557,6.597628e-05,0.97648734,0.0076231523
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random894
Raw:0.0005674662,0.0005775487,0.00063741853,0.00846034,0.00040972812,0.004965009,0.00020616535,6.597621e-05,0.9764872,0.0076231514
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random895
Raw:0.00056746777,0.0005775497,0.00063741964,0.008460347,0.00040972923,0.004965013,0.00020616612,6.5976456e-05,0.9764871,0.0076231654
EFT:0.0005674673,0.00057754916,0.0006374191,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597627e-05,0.9764872,0.007623159
Random896
Raw:0.0005674667,0.00057754916,0.00063741853,0.00846034,0.0004097285,0.004965009,0.00020616554,6.597634e-05,0.9764872,0.007623159
