Tensorflow
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random752
Raw:3.1188677e-07,9.568427e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769637e-06,8.841352e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random753
Raw:3.118856e-07,9.568427e-10,5.735529e-07,3.3782842e-05,0.001660426,8.769621e-06,8.841318e-21,0.0005219035,3.4563282e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random754
Raw:3.1188736e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.001660426,8.769637e-06,8.841386e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random755
Raw:3.1188736e-07,9.568445e-10,5.735551e-07,3.3783035e-05,0.0016604323,8.769637e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random756
Raw:3.1188586e-07,9.568427e-10,5.7355345e-07,3.3782842e-05,0.001660426,8.769621e-06,8.841318e-21,0.00052190456,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random757
Raw:3.1188617e-07,9.568427e-10,5.735529e-07,3.3782908e-05,0.001660426,8.769621e-06,8.841318e-21,0.00052190456,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random758
Raw:3.1188736e-07,9.568445e-10,5.7355453e-07,3.3782973e-05,0.0016604292,8.769637e-06,8.841386e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random759
Raw:3.1188677e-07,9.568445e-10,5.7355453e-07,3.3782973e-05,0.001660426,8.769637e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random760
Raw:3.1188677e-07,9.568427e-10,5.73554e-07,3.3782908e-05,0.0016604292,8.769637e-06,8.841318e-21,0.0005219035,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random761
Raw:3.1188586e-07,9.568427e-10,5.735529e-07,3.3782842e-05,0.001660426,8.7696035e-06,8.841318e-21,0.0005219035,3.4563282e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random762
Raw:3.1188796e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.0016604292,8.7696535e-06,8.841386e-21,0.0005219035,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random763
Raw:3.1188586e-07,9.568427e-10,5.735529e-07,3.3782842e-05,0.001660426,8.7696035e-06,8.841318e-21,0.0005219035,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random764
Raw:3.1188645e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random765
Raw:3.1188677e-07,9.568445e-10,5.735551e-07,3.3782973e-05,0.0016604292,8.769637e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random766
Raw:3.1188705e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.0016604292,8.769637e-06,8.841352e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random767
Raw:3.1188765e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.0016604323,8.7696535e-06,8.841386e-21,0.00052190456,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random768
Raw:3.118853e-07,9.568408e-10,5.735529e-07,3.3782842e-05,0.0016604292,8.769621e-06,8.8412505e-21,0.00052190456,3.4563282e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random769
Raw:3.118853e-07,9.56839e-10,5.7355237e-07,3.3782842e-05,0.001660426,8.7696035e-06,8.8412505e-21,0.0005219035,3.4563282e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random770
Raw:3.1188586e-07,9.568427e-10,5.735529e-07,3.3782842e-05,0.001660426,8.769621e-06,8.8412844e-21,0.0005219035,3.4563282e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random771
Raw:3.118856e-07,9.568408e-10,5.735529e-07,3.3782842e-05,0.001660426,8.769621e-06,8.8412505e-21,0.0005219035,3.4563282e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random772
Raw:3.1188645e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769621e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random773
Raw:3.1188765e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.0016604292,8.769637e-06,8.841386e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random774
Raw:3.1188765e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.0016604292,8.7696535e-06,8.841386e-21,0.00052190555,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random775
Raw:3.1188645e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769621e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random776
Raw:3.1188617e-07,9.568408e-10,5.735529e-07,3.3782908e-05,0.001660426,8.7696035e-06,8.8412505e-21,0.0005219035,3.4563282e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random777
Raw:3.1188677e-07,9.568427e-10,5.7355345e-07,3.3782908e-05,0.001660426,8.769621e-06,8.841352e-21,0.0005219035,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random778
Raw:3.1188796e-07,9.568482e-10,5.735562e-07,3.3783035e-05,0.0016604323,8.7696535e-06,8.841453e-21,0.00052190456,3.456355e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random779
Raw:3.1188736e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.001660426,8.769637e-06,8.841386e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random780
Raw:3.1188736e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.0016604292,8.769637e-06,8.841386e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random781
Raw:3.1188645e-07,9.568427e-10,5.7355345e-07,3.3782908e-05,0.001660426,8.769621e-06,8.841352e-21,0.0005219035,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random782
Raw:3.1188765e-07,9.568464e-10,5.7355453e-07,3.3782973e-05,0.001660426,8.769637e-06,8.841386e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random783
Raw:3.1188765e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769637e-06,8.841386e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random784
Raw:3.1188645e-07,9.568427e-10,5.73554e-07,3.3782908e-05,0.001660423,8.769621e-06,8.841318e-21,0.0005219035,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random785
Raw:3.1188765e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.0016604292,8.769637e-06,8.841386e-21,0.00052190456,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random786
Raw:3.1188617e-07,9.568427e-10,5.7355345e-07,3.3782842e-05,0.001660426,8.769621e-06,8.841318e-21,0.0005219035,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random787
Raw:3.1188645e-07,9.568427e-10,5.73554e-07,3.3782908e-05,0.0016604292,8.769621e-06,8.841318e-21,0.00052190456,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random788
Raw:3.1188705e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.0016604323,8.7696535e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random789
Raw:3.1188677e-07,9.568445e-10,5.735551e-07,3.3782973e-05,0.0016604292,8.769637e-06,8.841318e-21,0.00052190555,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random790
Raw:3.1188736e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.0016604292,8.769637e-06,8.841386e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random791
Raw:3.1188705e-07,9.568464e-10,5.735551e-07,3.3782908e-05,0.0016604292,8.769637e-06,8.841419e-21,0.0005219025,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random792
Raw:3.1188705e-07,9.568445e-10,5.735551e-07,3.3782973e-05,0.0016604292,8.769637e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random793
Raw:3.1188586e-07,9.568427e-10,5.7355345e-07,3.3782842e-05,0.001660426,8.769621e-06,8.841318e-21,0.00052190456,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random794
Raw:3.1188586e-07,9.568427e-10,5.7355345e-07,3.3782842e-05,0.001660426,8.769621e-06,8.841318e-21,0.00052190456,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random795
Raw:3.1188705e-07,9.568445e-10,5.7355453e-07,3.3782973e-05,0.001660426,8.769637e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random796
Raw:3.1188705e-07,9.568445e-10,5.7355453e-07,3.3782973e-05,0.0016604292,8.769637e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random797
Raw:3.1188677e-07,9.568427e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769621e-06,8.841318e-21,0.0005219025,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random798
Raw:3.1188765e-07,9.568445e-10,5.7355453e-07,3.3782973e-05,0.001660426,8.769637e-06,8.841386e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random799
Raw:3.1188677e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.0016604292,8.769637e-06,8.841386e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random800
Raw:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769637e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random801
Raw:3.1188617e-07,9.568427e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769621e-06,8.841318e-21,0.0005219035,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random802
Raw:3.1188617e-07,9.568427e-10,5.7355345e-07,3.3782908e-05,0.0016604292,8.769621e-06,8.8412505e-21,0.00052190456,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random803
Raw:3.1188645e-07,9.568427e-10,5.7355345e-07,3.3782908e-05,0.001660423,8.769621e-06,8.841318e-21,0.0005219025,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random804
Raw:3.1188586e-07,9.56839e-10,5.7355237e-07,3.3782842e-05,0.001660423,8.7696035e-06,8.8412505e-21,0.0005219035,3.4563282e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random805
Raw:3.1188645e-07,9.568445e-10,5.73554e-07,3.3782842e-05,0.0016604292,8.769621e-06,8.841352e-21,0.0005219035,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random806
Raw:3.118853e-07,9.56839e-10,5.735513e-07,3.378278e-05,0.001660423,8.7696035e-06,8.8412505e-21,0.0005219025,3.4563218e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random807
Raw:3.1188586e-07,9.568408e-10,5.735529e-07,3.3782842e-05,0.001660426,8.769621e-06,8.8412505e-21,0.0005219035,3.4563282e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random808
Raw:3.1188645e-07,9.568427e-10,5.7355345e-07,3.3782908e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random809
Raw:3.1188617e-07,9.568408e-10,5.735529e-07,3.3782908e-05,0.001660426,8.769621e-06,8.8412505e-21,0.0005219035,3.4563282e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random810
Raw:3.1188705e-07,9.568445e-10,5.735551e-07,3.3782973e-05,0.0016604292,8.769637e-06,8.841318e-21,0.00052190555,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random811
Raw:3.1188705e-07,9.568464e-10,5.735551e-07,3.3782908e-05,0.0016604292,8.769637e-06,8.841352e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random812
Raw:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.001660426,8.769637e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random813
Raw:3.1188705e-07,9.568445e-10,5.7355453e-07,3.3782908e-05,0.0016604323,8.769637e-06,8.841386e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random814
Raw:3.118853e-07,9.568408e-10,5.7355237e-07,3.3782842e-05,0.001660426,8.7696035e-06,8.8412505e-21,0.0005219035,3.4563282e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random815
Raw:3.1188765e-07,9.568482e-10,5.7355567e-07,3.3782973e-05,0.0016604323,8.7696535e-06,8.841386e-21,0.00052190456,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random816
Raw:3.1188736e-07,9.568445e-10,5.735551e-07,3.3782973e-05,0.0016604292,8.769637e-06,8.841318e-21,0.00052190555,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random817
Raw:3.1188765e-07,9.568464e-10,5.735551e-07,3.3783035e-05,0.001660426,8.769637e-06,8.841386e-21,0.00052190456,3.456355e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random818
Raw:3.1188617e-07,9.568427e-10,5.7355345e-07,3.3782908e-05,0.001660426,8.769621e-06,8.841318e-21,0.0005219035,3.456335e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random819
Raw:3.1188705e-07,9.568445e-10,5.735551e-07,3.3782973e-05,0.0016604323,8.7696535e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random820
Raw:3.1188617e-07,9.568408e-10,5.735529e-07,3.3782908e-05,0.001660426,8.769621e-06,8.8412505e-21,0.0005219035,3.4563282e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random821
Raw:3.1188736e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.0016604292,8.769637e-06,8.841386e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random822
Raw:3.118856e-07,9.568408e-10,5.735518e-07,3.3782842e-05,0.001660423,8.769621e-06,8.8412505e-21,0.0005219035,3.4563282e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random823
Raw:3.118853e-07,9.568408e-10,5.735529e-07,3.378278e-05,0.001660426,8.7696035e-06,8.8412505e-21,0.0005219035,3.4563282e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random824
Raw:3.1188705e-07,9.568445e-10,5.735551e-07,3.3782908e-05,0.0016604292,8.769637e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random825
Raw:3.1188677e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769637e-06,8.841352e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random826
Raw:3.1188586e-07,9.568408e-10,5.735529e-07,3.3782842e-05,0.001660426,8.769621e-06,8.8412505e-21,0.0005219025,3.4563282e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random827
Raw:3.1188765e-07,9.568464e-10,5.735551e-07,3.3782973e-05,0.0016604323,8.7696535e-06,8.841386e-21,0.00052190456,3.456348e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random828
Raw:3.11885e-07,9.568372e-10,5.735513e-07,3.378278e-05,0.001660423,8.769587e-06,8.841183e-21,0.0005219025,3.456315e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random829
Raw:3.1188645e-07,9.568445e-10,5.73554e-07,3.3782842e-05,0.0016604292,8.769637e-06,8.841352e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random830
Raw:3.1188705e-07,9.568445e-10,5.735551e-07,3.3782908e-05,0.0016604292,8.769637e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random831
Raw:3.1188705e-07,9.568445e-10,5.735551e-07,3.3782973e-05,0.001660426,8.769637e-06,8.841318e-21,0.00052190456,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random832
Raw:3.1188677e-07,9.568445e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769637e-06,8.841386e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
Random833
Raw:3.1188677e-07,9.568427e-10,5.73554e-07,3.3782908e-05,0.001660426,8.769637e-06,8.841352e-21,0.0005219035,3.4563417e-08,0.9977742
EFT:3.1188705e-07,9.568445e-10,5.73554e-07,3.3782973e-05,0.0016604292,8.769621e-06,8.841318e-21,0.0005219035,3.4563417e-08,0.9977742
