Tensorflow
Random832
Raw:4.1515982e-13,1.0524741e-15,7.1227864e-11,0.3762958,2.8199533e-15,0.6237035,2.3910027e-13,1.0942476e-11,6.894233e-07,3.498488e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random833
Raw:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.8199343e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.498485e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random834
Raw:4.151581e-13,1.0524636e-15,7.122729e-11,0.3762949,2.819936e-15,0.62370443,2.391002e-13,1.0942409e-11,6.8942046e-07,3.4984803e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random835
Raw:4.1515681e-13,1.0524703e-15,7.122761e-11,0.37629572,2.8199431e-15,0.62370366,2.3909943e-13,1.0942416e-11,6.894222e-07,3.4984758e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random836
Raw:4.1516064e-13,1.0524721e-15,7.1227725e-11,0.3762947,2.8199692e-15,0.6237047,2.3910163e-13,1.0942475e-11,6.894246e-07,3.4985015e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random837
Raw:4.151571e-13,1.0524651e-15,7.122699e-11,0.37629402,2.8199508e-15,0.6237053,2.3910051e-13,1.0942383e-11,6.894201e-07,3.4984786e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random838
Raw:4.1515877e-13,1.0524653e-15,7.1227135e-11,0.37629393,2.8199622e-15,0.62370545,2.3910057e-13,1.09424275e-11,6.894216e-07,3.4984925e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random839
Raw:4.1515681e-13,1.0524623e-15,7.122747e-11,0.37629572,2.8199323e-15,0.62370366,2.390985e-13,1.0942396e-11,6.8942023e-07,3.4984692e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random840
Raw:4.151567e-13,1.0524641e-15,7.1227184e-11,0.37629458,2.8199372e-15,0.62370473,2.3909938e-13,1.09424145e-11,6.894208e-07,3.498475e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random841
Raw:4.1515725e-13,1.0524634e-15,7.1227274e-11,0.37629503,2.8199461e-15,0.6237043,2.3909967e-13,1.0942408e-11,6.89421e-07,3.4984862e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random842
Raw:4.151571e-13,1.0524651e-15,7.122699e-11,0.37629402,2.8199508e-15,0.6237053,2.3910051e-13,1.0942383e-11,6.894201e-07,3.4984786e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random843
Raw:4.1515709e-13,1.052467e-15,7.122752e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942445e-11,6.894207e-07,3.498485e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random844
Raw:4.1515825e-13,1.052464e-15,7.1227316e-11,0.3762947,2.819937e-15,0.6237047,2.3910027e-13,1.0942414e-11,6.89422e-07,3.498488e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random845
Raw:4.1516064e-13,1.0524721e-15,7.1227725e-11,0.3762947,2.8199692e-15,0.6237047,2.3910163e-13,1.0942475e-11,6.894246e-07,3.4985015e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random846
Raw:4.1515668e-13,1.052464e-15,7.1227045e-11,0.3762947,2.8199478e-15,0.6237047,2.3909935e-13,1.0942392e-11,6.894194e-07,3.4984748e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random847
Raw:4.1515524e-13,1.0524604e-15,7.122694e-11,0.3762945,2.819938e-15,0.6237049,2.3909854e-13,1.09423755e-11,6.8941836e-07,3.4984696e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random848
Raw:4.1515633e-13,1.0524611e-15,7.122699e-11,0.37629402,2.8199292e-15,0.6237053,2.3909916e-13,1.0942383e-11,6.894188e-07,3.498472e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random849
Raw:4.151584e-13,1.0524684e-15,7.122707e-11,0.3762945,2.8199489e-15,0.6237049,2.3910035e-13,1.0942396e-11,6.8941966e-07,3.498483e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random850
Raw:4.1515668e-13,1.052464e-15,7.1227045e-11,0.3762947,2.8199478e-15,0.6237047,2.3909935e-13,1.0942392e-11,6.894194e-07,3.4984748e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random851
Raw:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.8199343e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.498485e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random852
Raw:4.1515578e-13,1.0524597e-15,7.1227024e-11,0.37629476,2.8199254e-15,0.6237045,2.3909883e-13,1.0942326e-11,6.894185e-07,3.4984605e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random853
Raw:4.1515592e-13,1.05246e-15,7.122705e-11,0.37629458,2.8199264e-15,0.62370473,2.3909892e-13,1.094233e-11,6.894188e-07,3.498462e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random854
Raw:4.151594e-13,1.0524649e-15,7.122738e-11,0.37629414,2.8199611e-15,0.6237052,2.3910092e-13,1.0942423e-11,6.8942194e-07,3.498491e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random855
Raw:4.151581e-13,1.0524636e-15,7.122729e-11,0.3762949,2.819936e-15,0.62370443,2.391002e-13,1.0942409e-11,6.8942046e-07,3.4984803e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random856
Raw:4.1515521e-13,1.0524623e-15,7.1227205e-11,0.37629572,2.8199323e-15,0.62370366,2.390985e-13,1.0942396e-11,6.8942023e-07,3.4984692e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random857
Raw:4.1515448e-13,1.0524584e-15,7.122694e-11,0.3762956,2.8199222e-15,0.6237038,2.390981e-13,1.0942356e-11,6.894184e-07,3.4984564e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random858
Raw:4.1515475e-13,1.0524592e-15,7.122686e-11,0.37629515,2.819924e-15,0.6237042,2.3909826e-13,1.0942321e-11,6.8941756e-07,3.4984522e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random859
Raw:4.151591e-13,1.0524661e-15,7.122705e-11,0.37629348,2.8199643e-15,0.6237059,2.3910076e-13,1.09424145e-11,6.8942074e-07,3.4984952e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random860
Raw:4.1515654e-13,1.0524637e-15,7.1227156e-11,0.37629476,2.8199362e-15,0.6237045,2.390993e-13,1.0942411e-11,6.894205e-07,3.4984737e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random861
Raw:4.1515709e-13,1.052467e-15,7.122752e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942445e-11,6.894207e-07,3.498485e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random862
Raw:4.1515982e-13,1.0524741e-15,7.1227864e-11,0.3762958,2.8199533e-15,0.6237035,2.3910027e-13,1.0942476e-11,6.894233e-07,3.498488e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random863
Raw:4.1515692e-13,1.0524626e-15,7.1227226e-11,0.37629545,2.8199332e-15,0.62370384,2.390986e-13,1.0942399e-11,6.8942046e-07,3.4984703e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random864
Raw:4.1515825e-13,1.052464e-15,7.1227316e-11,0.3762947,2.819937e-15,0.6237047,2.3910027e-13,1.0942414e-11,6.89422e-07,3.498488e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random865
Raw:4.1515652e-13,1.0524636e-15,7.122702e-11,0.3762949,2.819936e-15,0.62370443,2.3909835e-13,1.0942368e-11,6.894191e-07,3.4984734e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random866
Raw:4.1515643e-13,1.0524614e-15,7.1226865e-11,0.37629378,2.8199408e-15,0.6237055,2.3910014e-13,1.0942366e-11,6.8941904e-07,3.4984796e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random867
Raw:4.1515521e-13,1.0524623e-15,7.1227205e-11,0.37629572,2.8199323e-15,0.62370366,2.390985e-13,1.0942396e-11,6.8942023e-07,3.4984692e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random868
Raw:4.1515592e-13,1.05246e-15,7.122705e-11,0.37629458,2.8199264e-15,0.62370473,2.3909892e-13,1.094233e-11,6.894188e-07,3.498462e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random869
Raw:4.1516064e-13,1.0524721e-15,7.1227725e-11,0.3762947,2.8199692e-15,0.6237047,2.3910163e-13,1.0942475e-11,6.894246e-07,3.4985015e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random870
Raw:4.1515668e-13,1.052464e-15,7.1227045e-11,0.3762947,2.8199478e-15,0.6237047,2.3909935e-13,1.0942392e-11,6.894194e-07,3.4984748e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random871
Raw:4.1515692e-13,1.0524626e-15,7.1227226e-11,0.37629545,2.8199332e-15,0.62370384,2.390986e-13,1.0942399e-11,6.8942046e-07,3.4984703e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random872
Raw:4.1515784e-13,1.0524609e-15,7.122711e-11,0.37629414,2.8199501e-15,0.6237052,2.3910003e-13,1.0942381e-11,6.8942063e-07,3.498478e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random873
Raw:4.1515695e-13,1.0524647e-15,7.122696e-11,0.37629423,2.8199497e-15,0.6237051,2.390995e-13,1.0942379e-11,6.894186e-07,3.4984772e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random874
Raw:4.151584e-13,1.0524684e-15,7.122707e-11,0.3762945,2.8199489e-15,0.6237049,2.3910035e-13,1.0942396e-11,6.8941966e-07,3.498483e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random875
Raw:4.1515405e-13,1.0524594e-15,7.1227e-11,0.37629503,2.8199245e-15,0.6237043,2.3909875e-13,1.09423234e-11,6.8941836e-07,3.4984595e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random876
Raw:4.1515877e-13,1.0524653e-15,7.1227135e-11,0.37629393,2.8199622e-15,0.62370545,2.3910057e-13,1.09424275e-11,6.894216e-07,3.4984925e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random877
Raw:4.1515847e-13,1.0524645e-15,7.122721e-11,0.37629434,2.8199383e-15,0.62370497,2.3910038e-13,1.0942419e-11,6.8942234e-07,3.4984897e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random878
Raw:4.1515446e-13,1.0524564e-15,7.12268e-11,0.3762945,2.8199273e-15,0.6237049,2.3909808e-13,1.0942334e-11,6.89417e-07,3.498463e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random879
Raw:4.1515692e-13,1.0524626e-15,7.1227226e-11,0.37629545,2.8199332e-15,0.62370384,2.390986e-13,1.0942399e-11,6.8942046e-07,3.4984703e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random880
Raw:4.1515508e-13,1.0524599e-15,7.122691e-11,0.3762947,2.8199262e-15,0.6237047,2.3909845e-13,1.0942351e-11,6.894181e-07,3.4984616e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random881
Raw:4.151584e-13,1.0524644e-15,7.122734e-11,0.3762945,2.8199489e-15,0.6237049,2.3910035e-13,1.0942418e-11,6.894223e-07,3.4984893e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random882
Raw:4.1515608e-13,1.0524605e-15,7.122708e-11,0.37629434,2.8199383e-15,0.62370497,2.3909992e-13,1.0942377e-11,6.8941904e-07,3.4984765e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random883
Raw:4.1515654e-13,1.0524637e-15,7.1227156e-11,0.37629476,2.8199362e-15,0.6237045,2.390993e-13,1.0942411e-11,6.894205e-07,3.4984737e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random884
Raw:4.1515652e-13,1.0524636e-15,7.122702e-11,0.3762949,2.819936e-15,0.62370443,2.3909835e-13,1.0942368e-11,6.894191e-07,3.4984734e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random885
Raw:4.1515709e-13,1.052467e-15,7.122752e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942445e-11,6.894207e-07,3.498485e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random886
Raw:4.1515633e-13,1.0524611e-15,7.122699e-11,0.37629402,2.8199292e-15,0.6237053,2.3909916e-13,1.0942383e-11,6.894188e-07,3.498472e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random887
Raw:4.151582e-13,1.05247e-15,7.122772e-11,0.37629595,2.8199529e-15,0.6237034,2.3909932e-13,1.09424535e-11,6.8942194e-07,3.4984876e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random888
Raw:4.1515863e-13,1.052471e-15,7.1227656e-11,0.37629527,2.8199559e-15,0.6237041,2.391005e-13,1.0942445e-11,6.894227e-07,3.4984914e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random889
Raw:4.1515695e-13,1.0524647e-15,7.122696e-11,0.37629423,2.8199497e-15,0.6237051,2.390995e-13,1.0942379e-11,6.894186e-07,3.4984772e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random890
Raw:4.1515633e-13,1.0524571e-15,7.122685e-11,0.37629402,2.8199292e-15,0.6237053,2.3909916e-13,1.09423625e-11,6.8941745e-07,3.498472e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random891
Raw:4.151581e-13,1.0524697e-15,7.12277e-11,0.37629616,2.8199523e-15,0.62370324,2.3909927e-13,1.094245e-11,6.8942177e-07,3.49848e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random892
Raw:4.1515654e-13,1.0524637e-15,7.1227156e-11,0.37629476,2.8199362e-15,0.6237045,2.390993e-13,1.0942411e-11,6.894205e-07,3.4984737e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random893
Raw:4.151584e-13,1.0524684e-15,7.122707e-11,0.3762945,2.8199489e-15,0.6237049,2.3910035e-13,1.0942396e-11,6.8941966e-07,3.498483e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random894
Raw:4.1515695e-13,1.0524647e-15,7.122696e-11,0.37629423,2.8199497e-15,0.6237051,2.390995e-13,1.0942379e-11,6.894186e-07,3.4984772e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random895
Raw:4.151567e-13,1.0524641e-15,7.1227184e-11,0.37629458,2.8199372e-15,0.62370473,2.3909938e-13,1.09424145e-11,6.894208e-07,3.498475e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random896
Raw:4.1515825e-13,1.052464e-15,7.1227316e-11,0.3762947,2.819937e-15,0.6237047,2.3910027e-13,1.0942414e-11,6.89422e-07,3.498488e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random897
Raw:4.1515855e-13,1.0524708e-15,7.12275e-11,0.37629533,2.8199554e-15,0.62370396,2.3910046e-13,1.0942442e-11,6.8942256e-07,3.4984907e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random898
Raw:4.1515508e-13,1.0524599e-15,7.122691e-11,0.3762947,2.8199262e-15,0.6237047,2.3909845e-13,1.0942351e-11,6.894181e-07,3.4984616e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random899
Raw:4.1515855e-13,1.0524708e-15,7.12275e-11,0.37629533,2.8199554e-15,0.62370396,2.3910046e-13,1.0942442e-11,6.8942256e-07,3.4984907e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random900
Raw:4.1515668e-13,1.052466e-15,7.122745e-11,0.3762958,2.8199315e-15,0.6237035,2.3909935e-13,1.0942414e-11,6.894207e-07,3.4984748e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random901
Raw:4.1515877e-13,1.0524653e-15,7.1227135e-11,0.37629393,2.8199622e-15,0.62370545,2.3910057e-13,1.09424275e-11,6.894216e-07,3.4984925e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random902
Raw:4.1515784e-13,1.0524609e-15,7.122711e-11,0.37629414,2.8199501e-15,0.6237052,2.3910003e-13,1.0942381e-11,6.8942063e-07,3.498478e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random903
Raw:4.1515391e-13,1.052455e-15,7.1226976e-11,0.37629527,2.8199235e-15,0.6237041,2.3909775e-13,1.0942319e-11,6.894181e-07,3.4984446e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random904
Raw:4.1515863e-13,1.052471e-15,7.1227656e-11,0.37629527,2.8199559e-15,0.6237041,2.391005e-13,1.0942445e-11,6.894227e-07,3.4984914e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random905
Raw:4.1515668e-13,1.052464e-15,7.1227045e-11,0.3762947,2.8199478e-15,0.6237047,2.3909935e-13,1.0942392e-11,6.894194e-07,3.4984748e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random906
Raw:4.151592e-13,1.0524684e-15,7.122734e-11,0.3762945,2.8199597e-15,0.6237049,2.391008e-13,1.0942439e-11,6.894223e-07,3.4984963e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random907
Raw:4.1515652e-13,1.0524636e-15,7.122702e-11,0.3762949,2.819936e-15,0.62370443,2.3909835e-13,1.0942368e-11,6.894191e-07,3.4984734e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random908
Raw:4.1515882e-13,1.0524654e-15,7.1227274e-11,0.37629378,2.8199624e-15,0.6237055,2.391015e-13,1.0942449e-11,6.894229e-07,3.4984928e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random909
Raw:4.1515654e-13,1.0524637e-15,7.1227156e-11,0.37629476,2.8199362e-15,0.6237045,2.390993e-13,1.0942411e-11,6.894205e-07,3.4984737e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random910
Raw:4.1515654e-13,1.0524637e-15,7.1227156e-11,0.37629476,2.8199362e-15,0.6237045,2.390993e-13,1.0942411e-11,6.894205e-07,3.4984737e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random911
Raw:4.1515508e-13,1.0524599e-15,7.122691e-11,0.3762947,2.8199262e-15,0.6237047,2.3909845e-13,1.0942351e-11,6.894181e-07,3.4984616e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random912
Raw:4.1515524e-13,1.0524604e-15,7.122694e-11,0.3762945,2.819938e-15,0.6237049,2.3909854e-13,1.09423755e-11,6.8941836e-07,3.4984696e-11
EFT:4.1515709e-13,1.052463e-15,7.122725e-11,0.37629527,2.819945e-15,0.6237041,2.390996e-13,1.0942403e-11,6.894207e-07,3.4984717e-11
Random913
