Tensorflow
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random724
Raw:8.1721694e-08,9.7724736e-26,6.683348e-13,5.6107537e-16,2.926711e-11,1.4154256e-09,0.9999999,1.2032264e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random725
Raw:8.172232e-08,9.772623e-26,6.6834114e-13,5.6107965e-16,2.9267276e-11,1.4154418e-09,0.9999999,1.2032401e-27,7.616179e-12,1.14038286e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random726
Raw:8.1721694e-08,9.7724736e-26,6.6833605e-13,5.6107537e-16,2.9267165e-11,1.415431e-09,0.9999999,1.203231e-27,7.616121e-12,1.1403741e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random727
Raw:8.1721694e-08,9.772585e-26,6.6833605e-13,5.610775e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616136e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random728
Raw:8.1721694e-08,9.7723614e-26,6.6833225e-13,5.610711e-16,2.9266995e-11,1.4154256e-09,0.9999999,1.2032126e-27,7.616078e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random729
Raw:8.172232e-08,9.77266e-26,6.6834114e-13,5.6108177e-16,2.926733e-11,1.4154418e-09,0.9999999,1.2032448e-27,7.616179e-12,1.14038286e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random730
Raw:8.172201e-08,9.772436e-26,6.6833735e-13,5.6107537e-16,2.9267165e-11,1.415431e-09,0.9999999,1.203231e-27,7.616121e-12,1.1403741e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random731
Raw:8.172201e-08,9.7723245e-26,6.683348e-13,5.610732e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032126e-27,7.616092e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random732
Raw:8.1721694e-08,9.7723245e-26,6.6833225e-13,5.610711e-16,2.926694e-11,1.4154256e-09,0.9999999,1.2032126e-27,7.616078e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random733
Raw:8.1721694e-08,9.7724736e-26,6.6833605e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random734
Raw:8.1721694e-08,9.7723245e-26,6.6833225e-13,5.610711e-16,2.926694e-11,1.4154256e-09,0.9999999,1.2032126e-27,7.616078e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random735
Raw:8.172232e-08,9.772399e-26,6.6833735e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.203231e-27,7.616121e-12,1.1403741e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random736
Raw:8.172201e-08,9.7723614e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random737
Raw:8.1721694e-08,9.772436e-26,6.683348e-13,5.6107537e-16,2.926705e-11,1.4154256e-09,0.9999999,1.2032218e-27,7.6161065e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random738
Raw:8.1721694e-08,9.7725106e-26,6.6833735e-13,5.610775e-16,2.9267165e-11,1.4154364e-09,0.9999999,1.203231e-27,7.616121e-12,1.1403741e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random739
Raw:8.1721694e-08,9.7724736e-26,6.683348e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032264e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random740
Raw:8.1721694e-08,9.772436e-26,6.683348e-13,5.6107537e-16,2.926705e-11,1.4154256e-09,0.9999999,1.2032218e-27,7.6161065e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random741
Raw:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random742
Raw:8.172201e-08,9.772399e-26,6.6833735e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032264e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random743
Raw:8.1721694e-08,9.772436e-26,6.683348e-13,5.6107537e-16,2.926705e-11,1.4154256e-09,0.9999999,1.2032218e-27,7.6161065e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random744
Raw:8.1721694e-08,9.7723614e-26,6.6833225e-13,5.610732e-16,2.9266995e-11,1.415431e-09,0.9999999,1.2032126e-27,7.616078e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random745
Raw:8.172232e-08,9.772548e-26,6.683399e-13,5.6107965e-16,2.9267276e-11,1.4154364e-09,0.9999999,1.2032401e-27,7.616165e-12,1.1403785e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random746
Raw:8.172201e-08,9.772436e-26,6.6833735e-13,5.6107537e-16,2.9267165e-11,1.415431e-09,0.9999999,1.203231e-27,7.616121e-12,1.1403741e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random747
Raw:8.172232e-08,9.7723245e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random748
Raw:8.172232e-08,9.7723614e-26,6.6833735e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032264e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random749
Raw:8.1721694e-08,9.772436e-26,6.683348e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032172e-27,7.6161065e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random750
Raw:8.172232e-08,9.772287e-26,6.6833605e-13,5.6107537e-16,2.926705e-11,1.4154256e-09,0.9999999,1.2032218e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random751
Raw:8.1721694e-08,9.7723614e-26,6.6833225e-13,5.610711e-16,2.9266995e-11,1.4154256e-09,0.9999999,1.2032126e-27,7.616078e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random752
Raw:8.1721694e-08,9.772436e-26,6.683348e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032172e-27,7.6161065e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random753
Raw:8.172232e-08,9.7723245e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random754
Raw:8.172232e-08,9.772548e-26,6.6834114e-13,5.6107965e-16,2.9267276e-11,1.4154364e-09,0.9999999,1.2032494e-27,7.616165e-12,1.1403872e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random755
Raw:8.1721694e-08,9.7723614e-26,6.6833225e-13,5.610711e-16,2.9266995e-11,1.4154256e-09,0.9999999,1.2032126e-27,7.616078e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random756
Raw:8.1721694e-08,9.772436e-26,6.683348e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032218e-27,7.6161065e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random757
Raw:8.1721694e-08,9.772436e-26,6.683335e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032172e-27,7.616092e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random758
Raw:8.1721694e-08,9.772399e-26,6.683335e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032172e-27,7.616092e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random759
Raw:8.1721694e-08,9.772436e-26,6.683348e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032172e-27,7.616092e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random760
Raw:8.1721694e-08,9.772436e-26,6.683348e-13,5.6107537e-16,2.926711e-11,1.4154256e-09,0.9999999,1.2032264e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random761
Raw:8.1721694e-08,9.772436e-26,6.683348e-13,5.6107537e-16,2.926705e-11,1.4154256e-09,0.9999999,1.2032264e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random762
Raw:8.1721694e-08,9.7724736e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.203231e-27,7.616121e-12,1.1403741e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random763
Raw:8.172232e-08,9.772585e-26,6.683399e-13,5.6107965e-16,2.9267276e-11,1.4154418e-09,0.9999999,1.2032401e-27,7.616165e-12,1.14038286e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random764
Raw:8.172138e-08,9.77266e-26,6.6833735e-13,5.6107965e-16,2.9267165e-11,1.4154364e-09,0.9999999,1.2032264e-27,7.61615e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random765
Raw:8.1721694e-08,9.772399e-26,6.683348e-13,5.6107537e-16,2.9266995e-11,1.4154256e-09,0.9999999,1.2032218e-27,7.6161065e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random766
Raw:8.1721694e-08,9.7724736e-26,6.683348e-13,5.6107537e-16,2.926711e-11,1.4154256e-09,0.9999999,1.2032264e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random767
Raw:8.172232e-08,9.772623e-26,6.6834114e-13,5.6107965e-16,2.9267276e-11,1.4154418e-09,0.9999999,1.2032401e-27,7.616179e-12,1.14038286e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random768
Raw:8.1721694e-08,9.772436e-26,6.683348e-13,5.6107537e-16,2.926705e-11,1.4154256e-09,0.9999999,1.2032264e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random769
Raw:8.1721694e-08,9.772399e-26,6.683348e-13,5.6107537e-16,2.9266995e-11,1.4154256e-09,0.9999999,1.2032218e-27,7.6161065e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random770
Raw:8.1721694e-08,9.7724736e-26,6.683348e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032264e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random771
Raw:8.1721694e-08,9.772436e-26,6.683348e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032218e-27,7.6161065e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random772
Raw:8.172232e-08,9.772399e-26,6.6833735e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.203231e-27,7.616121e-12,1.1403741e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random773
Raw:8.1721694e-08,9.772436e-26,6.683348e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032218e-27,7.6161065e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random774
Raw:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.610775e-16,2.9267165e-11,1.4154364e-09,0.9999999,1.203231e-27,7.616121e-12,1.1403741e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random775
Raw:8.172232e-08,9.7723245e-26,6.683348e-13,5.610732e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032126e-27,7.616092e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random776
Raw:8.1721694e-08,9.7724736e-26,6.6833605e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random777
Raw:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.610775e-16,2.9267165e-11,1.4154364e-09,0.9999999,1.203231e-27,7.616121e-12,1.1403741e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random778
Raw:8.1721694e-08,9.7723614e-26,6.683335e-13,5.610732e-16,2.9266995e-11,1.4154256e-09,0.9999999,1.2032172e-27,7.616092e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random779
Raw:8.1721694e-08,9.7724736e-26,6.683348e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random780
Raw:8.172232e-08,9.772585e-26,6.683399e-13,5.6107965e-16,2.9267276e-11,1.4154418e-09,0.9999999,1.2032401e-27,7.616179e-12,1.14038286e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random781
Raw:8.172232e-08,9.7723614e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.203231e-27,7.6161065e-12,1.1403741e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random782
Raw:8.1721694e-08,9.772436e-26,6.683348e-13,5.6107537e-16,2.926711e-11,1.4154256e-09,0.9999999,1.2032264e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random783
Raw:8.1721694e-08,9.77225e-26,6.6833095e-13,5.610711e-16,2.926694e-11,1.4154256e-09,0.9999999,1.20320345e-27,7.616048e-12,1.1403568e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random784
Raw:8.172232e-08,9.772436e-26,6.683386e-13,5.610775e-16,2.926722e-11,1.4154364e-09,0.9999999,1.2032356e-27,7.616136e-12,1.1403785e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random785
Raw:8.1721694e-08,9.7725106e-26,6.6833735e-13,5.610775e-16,2.9267165e-11,1.4154364e-09,0.9999999,1.203231e-27,7.616121e-12,1.1403741e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random786
Raw:8.172201e-08,9.772436e-26,6.6833735e-13,5.610775e-16,2.9267165e-11,1.415431e-09,0.9999999,1.203231e-27,7.616121e-12,1.1403741e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random787
Raw:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random788
Raw:8.1721694e-08,9.772436e-26,6.683348e-13,5.6107537e-16,2.926711e-11,1.4154256e-09,0.9999999,1.2032264e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random789
Raw:8.1721694e-08,9.7724736e-26,6.683348e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random790
Raw:8.1721694e-08,9.7724736e-26,6.683348e-13,5.6107537e-16,2.926711e-11,1.4154256e-09,0.9999999,1.2032264e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random791
Raw:8.1721694e-08,9.7725106e-26,6.683348e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032172e-27,7.616121e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random792
Raw:8.1721694e-08,9.7724736e-26,6.683348e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random793
Raw:8.172232e-08,9.7723245e-26,6.683348e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032218e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random794
Raw:8.172232e-08,9.772585e-26,6.683399e-13,5.6107965e-16,2.9267276e-11,1.4154418e-09,0.9999999,1.2032401e-27,7.616179e-12,1.14038286e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random795
Raw:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random796
Raw:8.1721694e-08,9.772399e-26,6.683335e-13,5.6107537e-16,2.926705e-11,1.4154256e-09,0.9999999,1.2032172e-27,7.616092e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random797
Raw:8.1721694e-08,9.772548e-26,6.683348e-13,5.6107537e-16,2.9267165e-11,1.415431e-09,0.9999999,1.2032172e-27,7.616121e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random798
Raw:8.1721694e-08,9.772585e-26,6.6833605e-13,5.610775e-16,2.9267165e-11,1.4154364e-09,0.9999999,1.2032218e-27,7.616136e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random799
Raw:8.172232e-08,9.772287e-26,6.683348e-13,5.610732e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032172e-27,7.616092e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random800
Raw:8.172201e-08,9.772399e-26,6.6833735e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032264e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random801
Raw:8.172138e-08,9.77225e-26,6.683284e-13,5.6106896e-16,2.926683e-11,1.4154202e-09,0.9999999,1.2031988e-27,7.616034e-12,1.1403524e-20
