Tensorflow
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random450
Raw:0.999995,1.0286988e-33,3.4276567e-08,3.7373394e-14,6.722738e-11,2.8503026e-11,2.2310126e-06,5.313873e-08,6.604854e-11,2.6996179e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random451
Raw:0.999995,1.0287145e-33,3.42767e-08,3.737368e-14,6.72279e-11,2.850319e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random452
Raw:0.999995,1.0286988e-33,3.4276635e-08,3.7373536e-14,6.722764e-11,2.850308e-11,2.2310167e-06,5.313883e-08,6.604867e-11,2.699623e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random453
Raw:0.999995,1.0287223e-33,3.4276766e-08,3.737382e-14,6.72279e-11,2.8503243e-11,2.231023e-06,5.3139033e-08,6.604904e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random454
Raw:0.999995,1.0286988e-33,3.4276635e-08,3.7373536e-14,6.722764e-11,2.850308e-11,2.2310167e-06,5.313883e-08,6.604867e-11,2.699623e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random455
Raw:0.999995,1.0287223e-33,3.4276766e-08,3.737382e-14,6.72279e-11,2.8503243e-11,2.231023e-06,5.3139033e-08,6.604904e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random456
Raw:0.999995,1.0286988e-33,3.4276567e-08,3.7373394e-14,6.722738e-11,2.8503026e-11,2.2310126e-06,5.313873e-08,6.604854e-11,2.6996179e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random457
Raw:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random458
Raw:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random459
Raw:0.999995,1.0287223e-33,3.4276766e-08,3.737382e-14,6.72279e-11,2.8503243e-11,2.231023e-06,5.3139033e-08,6.604904e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random460
Raw:0.999995,1.0287223e-33,3.4276766e-08,3.737382e-14,6.72279e-11,2.8503243e-11,2.231023e-06,5.3139033e-08,6.604904e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random461
Raw:0.999995,1.0287145e-33,3.42767e-08,3.737368e-14,6.72279e-11,2.850319e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random462
Raw:0.999995,1.0287223e-33,3.427683e-08,3.7373963e-14,6.7228154e-11,2.8503352e-11,2.2310253e-06,5.3139136e-08,6.604917e-11,2.6996333e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random463
Raw:0.999995,1.0286988e-33,3.4276635e-08,3.7373536e-14,6.722764e-11,2.850308e-11,2.2310167e-06,5.313883e-08,6.604867e-11,2.699623e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random464
Raw:0.999995,1.0287537e-33,3.4277026e-08,3.737432e-14,6.722867e-11,2.850357e-11,2.231036e-06,5.313934e-08,6.604967e-11,2.6996438e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random465
Raw:0.999995,1.0287145e-33,3.42767e-08,3.737368e-14,6.72279e-11,2.850319e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random466
Raw:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random467
Raw:0.999995,1.0287223e-33,3.427683e-08,3.7373963e-14,6.7228154e-11,2.8503352e-11,2.2310253e-06,5.3139136e-08,6.604917e-11,2.6996333e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random468
Raw:0.999995,1.028738e-33,3.4276894e-08,3.7374106e-14,6.722841e-11,2.8503406e-11,2.2310296e-06,5.3139235e-08,6.604942e-11,2.6996386e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random469
Raw:0.999995,1.0287223e-33,3.4276766e-08,3.737382e-14,6.72279e-11,2.8503243e-11,2.231023e-06,5.3139033e-08,6.604904e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random470
Raw:0.999995,1.0287145e-33,3.42767e-08,3.737368e-14,6.72279e-11,2.850319e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random471
Raw:0.999995,1.0287223e-33,3.4276766e-08,3.737382e-14,6.72279e-11,2.8503243e-11,2.231023e-06,5.3139033e-08,6.604904e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random472
Raw:0.999995,1.0287223e-33,3.4276766e-08,3.737382e-14,6.72279e-11,2.8503243e-11,2.231023e-06,5.3139033e-08,6.604904e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random473
Raw:0.999995,1.028738e-33,3.4276894e-08,3.7374035e-14,6.722828e-11,2.8503352e-11,2.2310296e-06,5.3139136e-08,6.604942e-11,2.6996386e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random474
Raw:0.999995,1.0287223e-33,3.4276766e-08,3.737382e-14,6.72279e-11,2.8503243e-11,2.231023e-06,5.3139033e-08,6.604904e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random475
Raw:0.999995,1.0287145e-33,3.42767e-08,3.737368e-14,6.72279e-11,2.850319e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random476
Raw:0.999995,1.0287223e-33,3.427683e-08,3.7373963e-14,6.7228154e-11,2.8503352e-11,2.2310253e-06,5.3139136e-08,6.604917e-11,2.6996333e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random477
Raw:0.999995,1.0287223e-33,3.4276766e-08,3.737382e-14,6.72279e-11,2.8503243e-11,2.231023e-06,5.3139033e-08,6.604904e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random478
Raw:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random479
Raw:0.999995,1.0286988e-33,3.4276635e-08,3.7373536e-14,6.722764e-11,2.850308e-11,2.2310167e-06,5.313883e-08,6.604867e-11,2.699623e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random480
Raw:0.999995,1.0286909e-33,3.4276503e-08,3.7373323e-14,6.722725e-11,2.8502917e-11,2.2310126e-06,5.3138628e-08,6.604842e-11,2.6996154e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random481
Raw:0.999995,1.0286831e-33,3.427644e-08,3.7373252e-14,6.722713e-11,2.8502917e-11,2.2310082e-06,5.313853e-08,6.604816e-11,2.6996129e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random482
Raw:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random483
Raw:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random484
Raw:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random485
Raw:0.999995,1.0287223e-33,3.427683e-08,3.7373963e-14,6.7228154e-11,2.8503352e-11,2.2310253e-06,5.3139136e-08,6.604917e-11,2.6996333e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random486
Raw:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random487
Raw:0.999995,1.0287145e-33,3.42767e-08,3.737368e-14,6.72279e-11,2.850319e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random488
Raw:0.999995,1.0287145e-33,3.42767e-08,3.737368e-14,6.72279e-11,2.850319e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random489
Raw:0.999995,1.0287223e-33,3.4276766e-08,3.737382e-14,6.72279e-11,2.8503243e-11,2.231023e-06,5.3139033e-08,6.604904e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random490
Raw:0.999995,1.0287145e-33,3.42767e-08,3.737368e-14,6.72279e-11,2.850319e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random491
Raw:0.999995,1.0286988e-33,3.4276635e-08,3.7373536e-14,6.722764e-11,2.850308e-11,2.2310167e-06,5.313883e-08,6.604867e-11,2.699623e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random492
Raw:0.999995,1.0287145e-33,3.42767e-08,3.737368e-14,6.72279e-11,2.850319e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random493
Raw:0.999995,1.0287223e-33,3.4276766e-08,3.737382e-14,6.72279e-11,2.8503243e-11,2.231023e-06,5.3139033e-08,6.604904e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random494
Raw:0.999995,1.0287223e-33,3.4276766e-08,3.737382e-14,6.72279e-11,2.8503243e-11,2.231023e-06,5.3139033e-08,6.604904e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random495
Raw:0.999995,1.028738e-33,3.4276894e-08,3.7374035e-14,6.722828e-11,2.8503352e-11,2.2310296e-06,5.3139136e-08,6.604942e-11,2.6996386e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random496
Raw:0.999995,1.0287223e-33,3.4276766e-08,3.737382e-14,6.72279e-11,2.8503243e-11,2.231023e-06,5.3139033e-08,6.604904e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random497
Raw:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random498
Raw:0.999995,1.0287223e-33,3.427683e-08,3.7373963e-14,6.7228154e-11,2.8503352e-11,2.2310253e-06,5.3139136e-08,6.604917e-11,2.6996333e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random499
Raw:0.999995,1.0287223e-33,3.427683e-08,3.7373963e-14,6.7228154e-11,2.8503352e-11,2.2310253e-06,5.3139136e-08,6.604917e-11,2.6996333e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random500
Raw:0.999995,1.0287223e-33,3.4276766e-08,3.737382e-14,6.72279e-11,2.8503243e-11,2.231023e-06,5.3139033e-08,6.604904e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random501
Raw:0.999995,1.0287223e-33,3.4276766e-08,3.737382e-14,6.72279e-11,2.8503243e-11,2.231023e-06,5.3139033e-08,6.604904e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random502
Raw:0.999995,1.0287537e-33,3.427696e-08,3.7374248e-14,6.722841e-11,2.8503462e-11,2.2310337e-06,5.313934e-08,6.604967e-11,2.699641e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random503
Raw:0.999995,1.0287145e-33,3.42767e-08,3.737368e-14,6.72279e-11,2.850319e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random504
Raw:0.999995,1.028738e-33,3.4276894e-08,3.7374035e-14,6.722828e-11,2.8503352e-11,2.2310296e-06,5.3139136e-08,6.604942e-11,2.6996386e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random505
Raw:0.999995,1.0287223e-33,3.427683e-08,3.7373963e-14,6.7228154e-11,2.8503352e-11,2.2310253e-06,5.3139136e-08,6.604917e-11,2.6996333e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random506
Raw:0.999995,1.0286909e-33,3.4276503e-08,3.7373323e-14,6.722725e-11,2.8502917e-11,2.2310126e-06,5.3138628e-08,6.604842e-11,2.6996154e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random507
Raw:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random508
Raw:0.999995,1.0287223e-33,3.427683e-08,3.7373963e-14,6.7228154e-11,2.8503352e-11,2.2310253e-06,5.3139136e-08,6.604917e-11,2.6996333e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random509
Raw:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random510
Raw:0.999995,1.0287223e-33,3.427683e-08,3.7373963e-14,6.7228154e-11,2.8503352e-11,2.2310253e-06,5.3139136e-08,6.604917e-11,2.6996333e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random511
Raw:0.999995,1.0287223e-33,3.4276766e-08,3.737382e-14,6.72279e-11,2.8503243e-11,2.231023e-06,5.3139033e-08,6.604904e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random512
Raw:0.999995,1.0286752e-33,3.427644e-08,3.737311e-14,6.722713e-11,2.8502863e-11,2.2310082e-06,5.313853e-08,6.604816e-11,2.6996129e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random513
Raw:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random514
Raw:0.999995,1.0286988e-33,3.4276635e-08,3.7373536e-14,6.722764e-11,2.850308e-11,2.2310167e-06,5.313883e-08,6.604867e-11,2.699623e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random515
Raw:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random516
Raw:0.999995,1.0286988e-33,3.4276635e-08,3.7373536e-14,6.722764e-11,2.850308e-11,2.2310167e-06,5.313883e-08,6.604867e-11,2.699623e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random517
Raw:0.999995,1.0287145e-33,3.42767e-08,3.737368e-14,6.72279e-11,2.850319e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random518
Raw:0.999995,1.0286988e-33,3.4276635e-08,3.7373536e-14,6.722764e-11,2.850308e-11,2.2310167e-06,5.313883e-08,6.604867e-11,2.699623e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random519
Raw:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random520
Raw:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random521
Raw:0.999995,1.0287223e-33,3.4276766e-08,3.737382e-14,6.72279e-11,2.8503243e-11,2.231023e-06,5.3139033e-08,6.604904e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random522
Raw:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random523
Raw:0.999995,1.0287223e-33,3.4276766e-08,3.737382e-14,6.72279e-11,2.8503243e-11,2.231023e-06,5.3139033e-08,6.604904e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random524
Raw:0.999995,1.0287223e-33,3.427683e-08,3.7373963e-14,6.7228154e-11,2.8503352e-11,2.2310253e-06,5.3139136e-08,6.604917e-11,2.6996333e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random525
Raw:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random526
Raw:0.999995,1.0287223e-33,3.427683e-08,3.7373963e-14,6.7228154e-11,2.8503352e-11,2.2310253e-06,5.3139136e-08,6.604917e-11,2.6996333e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random527
Raw:0.999995,1.0287223e-33,3.4276766e-08,3.737382e-14,6.72279e-11,2.8503243e-11,2.231023e-06,5.3139033e-08,6.604904e-11,2.6996283e-06
EFT:0.999995,1.0287066e-33,3.42767e-08,3.737368e-14,6.722764e-11,2.8503136e-11,2.231021e-06,5.3138933e-08,6.6048916e-11,2.6996256e-06
Random528
Raw:0.999995,1.028738e-33,3.4276894e-08,3.7374035e-14,6.722828e-11,2.8503352e-11,2.2310296e-06,5.3139136e-08,6.604942e-11,2.6996386e-06
