Tensorflow
Random778
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random779
Raw:8.471871e-10,2.0913815e-06,1.8600919e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random780
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random781
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random782
Raw:8.4718227e-10,2.0913756e-06,1.8600865e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883204e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random783
Raw:8.471806e-10,2.0913735e-06,1.8600847e-06,1.1872654e-09,0.9980179,5.1152972e-05,1.6502927e-05,3.8883204e-06,6.123787e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random784
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random785
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random786
Raw:8.4718227e-10,2.0913756e-06,1.8600865e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883204e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random787
Raw:8.471774e-10,2.0913656e-06,1.8600776e-06,1.1872608e-09,0.9980179,5.1152874e-05,1.6502896e-05,3.888306e-06,6.123764e-08,0.001906555
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random788
Raw:8.471871e-10,2.0913833e-06,1.8600934e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random789
Raw:8.471871e-10,2.0913815e-06,1.8600919e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random790
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random791
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random792
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random793
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random794
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random795
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random796
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random797
Raw:8.471871e-10,2.0913815e-06,1.8600919e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random798
Raw:8.471806e-10,2.0913715e-06,1.8600829e-06,1.1872654e-09,0.9980179,5.1152972e-05,1.6502927e-05,3.8883127e-06,6.123776e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random799
Raw:8.4718227e-10,2.0913756e-06,1.8600865e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883204e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random800
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random801
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random802
Raw:8.471871e-10,2.0913815e-06,1.8600919e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random803
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random804
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random805
Raw:8.471871e-10,2.0913815e-06,1.8600919e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random806
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random807
Raw:8.4718227e-10,2.0913756e-06,1.8600865e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883204e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random808
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random809
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random810
Raw:8.471871e-10,2.0913815e-06,1.8600919e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random811
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random812
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random813
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random814
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random815
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random816
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random817
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random818
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random819
Raw:8.471887e-10,2.0913853e-06,1.8600953e-06,1.1872788e-09,0.9980179,5.1153263e-05,1.650302e-05,3.8883427e-06,6.123834e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random820
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random821
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random822
Raw:8.4718227e-10,2.0913756e-06,1.8600865e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883204e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random823
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random824
Raw:8.471806e-10,2.0913735e-06,1.8600847e-06,1.1872654e-09,0.9980179,5.1152972e-05,1.6502927e-05,3.8883204e-06,6.123787e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random825
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random826
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random827
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random828
Raw:8.471871e-10,2.0913815e-06,1.8600919e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random829
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random830
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random831
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random832
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random833
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random834
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random835
Raw:8.4718227e-10,2.0913756e-06,1.8600865e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883204e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random836
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random837
Raw:8.471871e-10,2.0913815e-06,1.8600919e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random838
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random839
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random840
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random841
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random842
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random843
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random844
Raw:8.471806e-10,2.0913715e-06,1.8600829e-06,1.1872654e-09,0.9980179,5.1152972e-05,1.6502927e-05,3.8883127e-06,6.123776e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random845
Raw:8.471806e-10,2.0913735e-06,1.8600847e-06,1.1872654e-09,0.9980179,5.1152972e-05,1.6502927e-05,3.8883204e-06,6.123787e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random846
Raw:8.471806e-10,2.0913735e-06,1.8600847e-06,1.1872654e-09,0.9980179,5.1152972e-05,1.6502927e-05,3.8883204e-06,6.123787e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random847
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random848
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random849
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random850
Raw:8.4718227e-10,2.0913756e-06,1.8600865e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883204e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random851
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random852
Raw:8.471806e-10,2.0913735e-06,1.8600847e-06,1.1872654e-09,0.9980179,5.1152972e-05,1.6502927e-05,3.8883204e-06,6.123787e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random853
Raw:8.471806e-10,2.0913735e-06,1.8600847e-06,1.1872654e-09,0.9980179,5.1152972e-05,1.6502927e-05,3.8883204e-06,6.123787e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random854
Raw:8.471871e-10,2.0913815e-06,1.8600919e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random855
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random856
Raw:8.471887e-10,2.0913853e-06,1.8600953e-06,1.1872788e-09,0.9980179,5.1153263e-05,1.650302e-05,3.8883427e-06,6.123834e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random857
