Tensorflow
Random461
Raw:0.0033561797,0.0052541634,0.005378208,0.021275567,0.003011902,0.01022634,0.0012951652,0.00081027264,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random462
Raw:0.00335619,0.0052541816,0.005378227,0.0212756,0.0030119128,0.010226366,0.0012951704,0.00081027625,0.9312696,0.01812244
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random463
Raw:0.0033561836,0.005254172,0.005378217,0.021275582,0.003011907,0.010226357,0.001295168,0.00081027433,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random464
Raw:0.0033561797,0.005254168,0.005378208,0.021275567,0.0030119037,0.01022635,0.0012951659,0.00081027305,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random465
Raw:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random466
Raw:0.003356175,0.005254158,0.005378203,0.021275548,0.003011898,0.01022633,0.0012951633,0.00081027107,0.9312699,0.018122394
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random467
Raw:0.0033561764,0.0052541634,0.005378203,0.021275548,0.0030118993,0.01022634,0.0012951646,0.0008102718,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random468
Raw:0.0033561764,0.0052541634,0.005378203,0.021275548,0.0030118993,0.01022634,0.0012951646,0.0008102718,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random469
Raw:0.0033561836,0.005254172,0.005378217,0.021275582,0.003011907,0.010226357,0.001295168,0.00081027433,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random470
Raw:0.0033561797,0.005254168,0.005378208,0.021275567,0.0030119037,0.01022635,0.0012951659,0.00081027305,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random471
Raw:0.003356187,0.005254177,0.005378222,0.021275582,0.0030119086,0.010226357,0.0012951687,0.0008102751,0.93126965,0.018122442
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random472
Raw:0.0033561836,0.005254172,0.005378217,0.021275582,0.003011907,0.010226357,0.001295168,0.00081027433,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random473
Raw:0.0033561885,0.005254182,0.005378222,0.021275582,0.0030119114,0.010226366,0.0012951698,0.0008102759,0.93126965,0.018122442
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random474
Raw:0.0033561783,0.0052541634,0.005378208,0.021275567,0.0030119007,0.01022634,0.0012951646,0.00081027223,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random475
Raw:0.003356187,0.005254177,0.005378222,0.021275582,0.00301191,0.010226366,0.0012951691,0.00081027555,0.93126965,0.018122442
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random476
Raw:0.0033561783,0.0052541634,0.005378208,0.021275567,0.0030119007,0.01022634,0.0012951646,0.00081027223,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random477
Raw:0.0033561764,0.0052541634,0.005378203,0.021275548,0.0030118993,0.01022634,0.0012951646,0.0008102718,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random478
Raw:0.0033561734,0.005254158,0.005378198,0.021275548,0.0030118963,0.01022633,0.0012951628,0.0008102707,0.9312699,0.018122394
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random479
Raw:0.0033561836,0.005254172,0.005378217,0.021275561,0.0030119058,0.010226357,0.0012951674,0.000810274,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random480
Raw:0.0033561797,0.005254168,0.005378208,0.021275567,0.0030119037,0.01022635,0.0012951659,0.00081027305,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random481
Raw:0.0033561797,0.0052541634,0.005378208,0.021275567,0.003011902,0.01022634,0.0012951652,0.00081027264,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random482
Raw:0.0033561885,0.005254182,0.005378222,0.021275582,0.0030119114,0.010226366,0.0012951698,0.0008102759,0.93126965,0.018122442
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random483
Raw:0.0033561783,0.0052541634,0.005378208,0.021275567,0.0030119007,0.01022634,0.0012951646,0.00081027223,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random484
Raw:0.0033561718,0.005254153,0.005378198,0.021275548,0.003011895,0.01022633,0.0012951621,0.0008102703,0.9312699,0.018122394
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random485
Raw:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random486
Raw:0.0033561962,0.0052541913,0.005378237,0.02127562,0.0030119184,0.010226386,0.0012951734,0.0008102781,0.9312696,0.018122476
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random487
Raw:0.0033561806,0.0052541667,0.005378212,0.021275561,0.003011903,0.0102263475,0.0012951661,0.0008102732,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random488
Raw:0.0033561797,0.005254168,0.005378208,0.021275567,0.0030119037,0.01022635,0.0012951659,0.00081027305,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random489
Raw:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random490
Raw:0.0033561783,0.0052541634,0.005378208,0.021275567,0.0030119007,0.01022634,0.0012951646,0.00081027223,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random491
Raw:0.0033561885,0.005254182,0.005378222,0.021275582,0.0030119114,0.010226366,0.0012951698,0.0008102759,0.93126965,0.018122442
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random492
Raw:0.00335619,0.0052541816,0.005378227,0.0212756,0.0030119128,0.010226366,0.0012951704,0.00081027625,0.9312696,0.01812244
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random493
Raw:0.0033561797,0.0052541634,0.005378208,0.021275567,0.003011902,0.01022634,0.0012951652,0.00081027264,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random494
Raw:0.0033561855,0.005254172,0.005378217,0.021275582,0.0030119086,0.010226357,0.0012951687,0.00081027474,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random495
Raw:0.0033561764,0.005254158,0.005378203,0.021275548,0.003011898,0.01022634,0.001295164,0.0008102715,0.9312699,0.018122394
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random496
Raw:0.0033561797,0.005254168,0.005378208,0.021275567,0.0030119037,0.01022635,0.0012951659,0.00081027305,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random497
Raw:0.003356187,0.005254177,0.005378222,0.021275582,0.0030119086,0.010226357,0.0012951687,0.0008102751,0.93126965,0.018122442
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random498
Raw:0.0033561783,0.0052541634,0.005378208,0.021275567,0.0030119007,0.01022634,0.0012951646,0.00081027223,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random499
Raw:0.0033561885,0.005254182,0.005378222,0.021275582,0.0030119114,0.010226366,0.0012951698,0.0008102759,0.93126965,0.018122442
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random500
Raw:0.0033561797,0.005254168,0.005378208,0.021275567,0.0030119037,0.01022635,0.0012951659,0.00081027305,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random501
Raw:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random502
Raw:0.0033561836,0.005254172,0.005378217,0.021275582,0.003011907,0.010226357,0.001295168,0.00081027433,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random503
Raw:0.0033561783,0.0052541634,0.005378208,0.021275567,0.0030119007,0.01022634,0.0012951646,0.00081027223,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random504
Raw:0.0033561797,0.005254168,0.005378208,0.021275567,0.0030119037,0.01022635,0.0012951659,0.00081027305,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random505
Raw:0.0033561836,0.005254172,0.005378217,0.021275561,0.0030119058,0.010226357,0.0012951674,0.000810274,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random506
Raw:0.0033561806,0.0052541667,0.005378212,0.021275561,0.003011903,0.0102263475,0.0012951661,0.0008102732,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random507
Raw:0.0033561764,0.005254158,0.005378203,0.021275548,0.003011898,0.01022634,0.001295164,0.0008102715,0.9312699,0.018122394
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random508
Raw:0.00335619,0.0052541816,0.005378227,0.0212756,0.0030119128,0.010226366,0.0012951704,0.00081027625,0.9312696,0.01812244
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random509
Raw:0.0033561764,0.0052541634,0.005378203,0.021275548,0.0030118993,0.01022634,0.0012951646,0.0008102718,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random510
Raw:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random511
Raw:0.0033561806,0.0052541667,0.005378212,0.021275561,0.003011903,0.0102263475,0.0012951661,0.0008102732,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random512
Raw:0.0033561836,0.005254172,0.005378217,0.021275582,0.003011907,0.010226357,0.001295168,0.00081027433,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random513
Raw:0.0033561836,0.005254172,0.005378217,0.021275582,0.003011907,0.010226357,0.001295168,0.00081027433,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random514
Raw:0.0033561797,0.005254168,0.005378208,0.021275567,0.0030119037,0.01022635,0.0012951659,0.00081027305,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random515
Raw:0.0033561836,0.005254172,0.005378217,0.021275561,0.0030119058,0.010226357,0.0012951674,0.000810274,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random516
Raw:0.0033561836,0.005254172,0.005378217,0.021275582,0.003011907,0.010226357,0.001295168,0.00081027433,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random517
Raw:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random518
Raw:0.0033561836,0.005254172,0.005378217,0.021275561,0.0030119058,0.010226357,0.0012951674,0.000810274,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random519
Raw:0.0033561797,0.005254168,0.005378208,0.021275567,0.0030119037,0.01022635,0.0012951659,0.00081027305,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random520
Raw:0.0033561885,0.005254182,0.005378222,0.021275582,0.0030119114,0.010226366,0.0012951698,0.0008102759,0.93126965,0.018122442
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random521
Raw:0.0033561722,0.005254154,0.005378199,0.02127553,0.003011894,0.010226332,0.0012951617,0.00081027043,0.93127,0.018122396
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random522
Raw:0.0033561836,0.005254172,0.005378217,0.021275561,0.0030119058,0.010226357,0.0012951674,0.000810274,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random523
Raw:0.0033561806,0.0052541667,0.005378212,0.021275561,0.003011903,0.0102263475,0.0012951661,0.0008102732,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random524
Raw:0.0033561836,0.005254172,0.005378217,0.021275561,0.0030119058,0.010226357,0.0012951674,0.000810274,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random525
Raw:0.0033561836,0.005254172,0.005378217,0.021275561,0.0030119058,0.010226357,0.0012951674,0.000810274,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random526
Raw:0.0033561836,0.005254172,0.005378217,0.021275561,0.0030119058,0.010226357,0.0012951674,0.000810274,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random527
Raw:0.0033561836,0.005254172,0.005378217,0.021275582,0.003011907,0.010226357,0.001295168,0.00081027433,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random528
Raw:0.0033561797,0.005254168,0.005378208,0.021275567,0.0030119037,0.01022635,0.0012951659,0.00081027305,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random529
Raw:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random530
Raw:0.0033561797,0.0052541634,0.005378208,0.021275567,0.003011902,0.01022634,0.0012951652,0.00081027264,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random531
Raw:0.0033561916,0.0052541816,0.005378227,0.0212756,0.0030119142,0.010226366,0.001295171,0.0008102766,0.9312696,0.01812244
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random532
Raw:0.003356175,0.005254158,0.005378203,0.021275548,0.003011898,0.01022633,0.0012951633,0.00081027107,0.9312699,0.018122394
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random533
Raw:0.0033561806,0.0052541667,0.005378212,0.021275561,0.003011903,0.0102263475,0.0012951661,0.0008102732,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random534
Raw:0.0033561797,0.005254168,0.005378208,0.021275567,0.0030119037,0.01022635,0.0012951659,0.00081027305,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random535
Raw:0.0033561836,0.005254172,0.005378217,0.021275582,0.003011907,0.010226357,0.001295168,0.00081027433,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random536
Raw:0.0033561797,0.0052541634,0.005378208,0.021275567,0.003011902,0.01022634,0.0012951652,0.00081027264,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random537
Raw:0.0033561836,0.005254172,0.005378217,0.021275582,0.003011907,0.010226357,0.001295168,0.00081027433,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random538
Raw:0.0033561855,0.005254172,0.005378217,0.021275582,0.0030119086,0.010226357,0.0012951687,0.00081027474,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random539
Raw:0.0033561836,0.005254172,0.005378217,0.021275582,0.003011907,0.010226357,0.001295168,0.00081027433,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random540
Raw:0.0033561764,0.0052541634,0.005378203,0.021275548,0.0030118993,0.01022634,0.0012951646,0.0008102718,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random541
Raw:0.0033561783,0.0052541634,0.005378208,0.021275567,0.0030119007,0.01022634,0.0012951646,0.00081027223,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random542
Raw:0.003356187,0.005254177,0.005378222,0.021275582,0.0030119086,0.010226357,0.0012951687,0.0008102751,0.93126965,0.018122442
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random543
Raw:0.0033561806,0.0052541667,0.005378212,0.021275561,0.003011903,0.0102263475,0.0012951661,0.0008102732,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random544
Raw:0.0033561783,0.0052541634,0.005378208,0.021275567,0.0030119007,0.01022634,0.0012951646,0.00081027223,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random545
Raw:0.0033561797,0.005254168,0.005378208,0.021275567,0.0030119037,0.01022635,0.0012951659,0.00081027305,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random546
Raw:0.0033561836,0.005254172,0.005378217,0.021275582,0.003011907,0.010226357,0.001295168,0.00081027433,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random547
Raw:0.0033561797,0.005254168,0.005378208,0.021275567,0.0030119037,0.01022635,0.0012951659,0.00081027305,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random548
Raw:0.0033561764,0.005254158,0.005378203,0.021275548,0.003011898,0.01022634,0.001295164,0.0008102715,0.9312699,0.018122394
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random549
Raw:0.0033561836,0.005254172,0.005378217,0.021275582,0.003011907,0.010226357,0.001295168,0.00081027433,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random550
Raw:0.0033561855,0.005254172,0.005378217,0.021275582,0.0030119086,0.010226357,0.0012951687,0.00081027474,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random551
Raw:0.003356175,0.005254158,0.005378203,0.021275548,0.003011898,0.01022633,0.0012951633,0.00081027107,0.9312699,0.018122394
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random552
Raw:0.0033561797,0.005254168,0.005378208,0.021275567,0.0030119037,0.01022635,0.0012951659,0.00081027305,0.9312699,0.018122412
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random553
Raw:0.0033561836,0.005254172,0.005378217,0.021275582,0.003011907,0.010226357,0.001295168,0.00081027433,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random554
Raw:0.0033561806,0.0052541667,0.005378212,0.021275561,0.003011903,0.0102263475,0.0012951661,0.0008102732,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random555
Raw:0.003356187,0.005254177,0.005378222,0.021275582,0.0030119086,0.010226357,0.0012951687,0.0008102751,0.93126965,0.018122442
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random556
Raw:0.0033561806,0.0052541667,0.005378212,0.021275561,0.003011903,0.0102263475,0.0012951661,0.0008102732,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random557
Raw:0.0033561806,0.0052541667,0.005378212,0.021275561,0.003011903,0.0102263475,0.0012951661,0.0008102732,0.93126965,0.018122423
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random558
Raw:0.0033561692,0.0052541485,0.0053781937,0.02127553,0.0030118912,0.010226322,0.001295161,0.0008102697,0.93127,0.018122379
EFT:0.0033561822,0.0052541667,0.005378212,0.021275561,0.0030119042,0.0102263475,0.0012951667,0.0008102736,0.93126965,0.018122423
Random559
Raw:0.0033561797,0.0052541634,0.005378208,0.021275567,0.003011902,0.01022634,0.0012951652,0.00081027264,0.9312699,0.018122412
