Tensorflow
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random798
Raw:2.1165953e-07,2.2549363e-08,1.654617e-06,5.7436323e-06,0.044332843,5.786111e-05,5.869961e-15,8.310477e-05,3.9287337e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random799
Raw:2.116599e-07,2.2549532e-08,1.6546247e-06,5.743653e-06,0.044333003,5.786132e-05,5.870028e-15,8.3104926e-05,3.9287517e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random800
Raw:2.116597e-07,2.2549404e-08,1.6546185e-06,5.7436314e-06,0.04433292,5.786121e-05,5.8699832e-15,8.3104766e-05,3.928737e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random801
Raw:2.1165913e-07,2.2549363e-08,1.6546155e-06,5.7436214e-06,0.044332843,5.786111e-05,5.869961e-15,8.310461e-05,3.9287337e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random802
Raw:2.116603e-07,2.2549532e-08,1.6546232e-06,5.743653e-06,0.04433292,5.786132e-05,5.870028e-15,8.3104926e-05,3.928763e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random803
Raw:2.116601e-07,2.254949e-08,1.6546232e-06,5.7436423e-06,0.04433292,5.786132e-05,5.8700052e-15,8.3104766e-05,3.9287556e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random804
Raw:2.116597e-07,2.2549447e-08,1.6546217e-06,5.7436314e-06,0.04433292,5.786121e-05,5.8700052e-15,8.3104766e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random805
Raw:2.1166034e-07,2.2549493e-08,1.6546235e-06,5.7436537e-06,0.044332843,5.7861216e-05,5.870006e-15,8.310493e-05,3.9287522e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random806
Raw:2.116599e-07,2.2549447e-08,1.65462e-06,5.7436423e-06,0.04433292,5.786132e-05,5.8699832e-15,8.3104766e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random807
Raw:2.116603e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.04433292,5.786121e-05,5.8700052e-15,8.3104926e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random808
Raw:2.116595e-07,2.2549404e-08,1.6546185e-06,5.7436314e-06,0.04433292,5.786121e-05,5.8699832e-15,8.3104766e-05,3.9287332e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random809
Raw:2.116597e-07,2.2549447e-08,1.65462e-06,5.7436314e-06,0.04433292,5.786121e-05,5.8700052e-15,8.3104766e-05,3.9287406e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random810
Raw:2.116597e-07,2.2549532e-08,1.6546232e-06,5.7436423e-06,0.04433292,5.786121e-05,5.87005e-15,8.3104766e-05,3.9287556e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random811
Raw:2.116599e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.04433292,5.786132e-05,5.8699832e-15,8.3104926e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random812
Raw:2.1165933e-07,2.2549363e-08,1.654617e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869961e-15,8.310446e-05,3.9287485e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random813
Raw:2.1165972e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.870006e-15,8.310477e-05,3.928741e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random814
Raw:2.1165869e-07,2.2549361e-08,1.6546153e-06,5.7436205e-06,0.04433292,5.7861103e-05,5.8699603e-15,8.310445e-05,3.9287406e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random815
Raw:2.116603e-07,2.2549532e-08,1.6546264e-06,5.743653e-06,0.044333003,5.786132e-05,5.87005e-15,8.3104926e-05,3.928763e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random816
Raw:2.1165953e-07,2.254945e-08,1.6546187e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random817
Raw:2.116599e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.04433292,5.786121e-05,5.8699832e-15,8.3104926e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random818
Raw:2.1165914e-07,2.2549367e-08,1.6546157e-06,5.743622e-06,0.044332765,5.7861118e-05,5.869962e-15,8.3104474e-05,3.9287343e-07,0.9555183
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random819
Raw:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.870006e-15,8.310461e-05,3.928756e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random820
Raw:2.116599e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.04433292,5.786132e-05,5.8700052e-15,8.3104766e-05,3.9287556e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random821
Raw:2.1165992e-07,2.254945e-08,1.6546218e-06,5.7436428e-06,0.044332843,5.786133e-05,5.870006e-15,8.310477e-05,3.9287485e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random822
Raw:2.1165972e-07,2.254945e-08,1.6546218e-06,5.7436428e-06,0.044332843,5.7861216e-05,5.870006e-15,8.310477e-05,3.928756e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random823
Raw:2.116597e-07,2.2549447e-08,1.6546217e-06,5.7436314e-06,0.044333003,5.786121e-05,5.8700052e-15,8.3104605e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random824
Raw:2.1166015e-07,2.2549454e-08,1.654622e-06,5.7436437e-06,0.044332765,5.7861223e-05,5.870007e-15,8.310479e-05,3.9287565e-07,0.9555183
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random825
Raw:2.1165992e-07,2.254945e-08,1.6546218e-06,5.7436428e-06,0.044332843,5.786111e-05,5.870006e-15,8.310461e-05,3.9287485e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random826
Raw:2.1165852e-07,2.2549363e-08,1.6546155e-06,5.7436105e-06,0.044332843,5.786111e-05,5.869961e-15,8.310446e-05,3.9287337e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random827
Raw:2.1165992e-07,2.254945e-08,1.6546202e-06,5.7436428e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310477e-05,3.9287485e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random828
Raw:2.1165894e-07,2.2549367e-08,1.6546142e-06,5.743622e-06,0.044332765,5.7861005e-05,5.8699396e-15,8.3104474e-05,3.9287343e-07,0.9555183
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random829
Raw:2.116599e-07,2.2549532e-08,1.6546217e-06,5.7436423e-06,0.04433292,5.786121e-05,5.87005e-15,8.3104605e-05,3.928767e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random830
Raw:2.116599e-07,2.2549532e-08,1.6546247e-06,5.743653e-06,0.044333003,5.786132e-05,5.870028e-15,8.3104766e-05,3.928763e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random831
Raw:2.1165913e-07,2.2549363e-08,1.6546155e-06,5.7436323e-06,0.044332843,5.786111e-05,5.869984e-15,8.310446e-05,3.9287448e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random832
Raw:2.116595e-07,2.2549447e-08,1.65462e-06,5.7436423e-06,0.04433292,5.786132e-05,5.8699832e-15,8.3104766e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random833
Raw:2.1165992e-07,2.254945e-08,1.6546218e-06,5.7436428e-06,0.044332843,5.7861216e-05,5.870006e-15,8.310477e-05,3.9287485e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random834
Raw:2.116599e-07,2.2549447e-08,1.6546185e-06,5.7436423e-06,0.04433292,5.786121e-05,5.8699832e-15,8.3104766e-05,3.928737e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random835
Raw:2.116603e-07,2.254949e-08,1.6546232e-06,5.7436423e-06,0.04433292,5.786132e-05,5.8700052e-15,8.3104766e-05,3.9287556e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random836
Raw:2.1165953e-07,2.2549363e-08,1.6546187e-06,5.7436323e-06,0.044332843,5.786111e-05,5.869961e-15,8.310477e-05,3.928741e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random837
Raw:2.116599e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.04433292,5.786132e-05,5.8699832e-15,8.3104766e-05,3.9287517e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random838
Raw:2.1165992e-07,2.254945e-08,1.6546202e-06,5.7436428e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287522e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random839
Raw:2.1166092e-07,2.2549532e-08,1.6546279e-06,5.7436646e-06,0.044333003,5.786143e-05,5.870028e-15,8.3105086e-05,3.9287704e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random840
Raw:2.116595e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.04433292,5.786121e-05,5.8700052e-15,8.3104766e-05,3.9287517e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random841
Raw:2.1165953e-07,2.2549406e-08,1.654617e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287448e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random842
Raw:2.116599e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.04433292,5.786132e-05,5.8699832e-15,8.3104766e-05,3.9287517e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random843
Raw:2.1165872e-07,2.2549363e-08,1.6546155e-06,5.7436214e-06,0.044332843,5.786111e-05,5.869961e-15,8.310446e-05,3.928741e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random844
Raw:2.116601e-07,2.2549447e-08,1.6546232e-06,5.7436423e-06,0.04433292,5.786132e-05,5.8700052e-15,8.3104926e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random845
Raw:2.1165953e-07,2.2549406e-08,1.6546187e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287448e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random846
Raw:2.1165972e-07,2.2549406e-08,1.6546187e-06,5.7436428e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random847
Raw:2.116591e-07,2.2549361e-08,1.6546153e-06,5.7436205e-06,0.04433292,5.7861103e-05,5.8699603e-15,8.3104766e-05,3.9287332e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random848
Raw:2.116597e-07,2.2549447e-08,1.65462e-06,5.7436314e-06,0.04433292,5.786121e-05,5.8699832e-15,8.3104766e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random849
Raw:2.116603e-07,2.2549532e-08,1.6546264e-06,5.743653e-06,0.044333003,5.786132e-05,5.87005e-15,8.3104926e-05,3.928763e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random850
Raw:2.1165972e-07,2.254945e-08,1.6546187e-06,5.7436428e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random851
Raw:2.116593e-07,2.2549447e-08,1.6546185e-06,5.7436314e-06,0.04433292,5.786121e-05,5.8699832e-15,8.3104605e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random852
Raw:2.116593e-07,2.2549404e-08,1.6546185e-06,5.7436205e-06,0.04433292,5.7861103e-05,5.8700052e-15,8.3104605e-05,3.9287406e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random853
Raw:2.1165972e-07,2.254945e-08,1.6546202e-06,5.7436428e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310477e-05,3.9287485e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random854
Raw:2.116599e-07,2.254949e-08,1.6546232e-06,5.7436423e-06,0.04433292,5.786121e-05,5.870028e-15,8.3104766e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random855
Raw:2.1165933e-07,2.2549406e-08,1.6546187e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.870006e-15,8.310461e-05,3.9287448e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random856
Raw:2.116599e-07,2.2549447e-08,1.6546217e-06,5.7436423e-06,0.04433292,5.786132e-05,5.8700052e-15,8.3104766e-05,3.9287482e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random857
Raw:2.1166012e-07,2.254945e-08,1.6546218e-06,5.7436428e-06,0.044332843,5.7861216e-05,5.870006e-15,8.310477e-05,3.928756e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random858
Raw:2.1165889e-07,2.2549361e-08,1.6546137e-06,5.7436205e-06,0.04433292,5.7861103e-05,5.8699383e-15,8.3104605e-05,3.9287255e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random859
Raw:2.116605e-07,2.254949e-08,1.6546247e-06,5.743653e-06,0.04433292,5.786132e-05,5.8700052e-15,8.3104766e-05,3.928763e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random860
Raw:2.116595e-07,2.2549361e-08,1.6546169e-06,5.7436314e-06,0.04433292,5.7861103e-05,5.8699603e-15,8.3104766e-05,3.9287406e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random861
Raw:2.116601e-07,2.2549532e-08,1.6546247e-06,5.7436423e-06,0.04433292,5.786132e-05,5.87005e-15,8.3104766e-05,3.928763e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random862
Raw:2.116599e-07,2.254949e-08,1.6546217e-06,5.743653e-06,0.04433292,5.786121e-05,5.870028e-15,8.3104766e-05,3.9287556e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random863
Raw:2.116603e-07,2.2549532e-08,1.6546247e-06,5.7436646e-06,0.044333003,5.786143e-05,5.870028e-15,8.3104926e-05,3.928767e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random864
Raw:2.116593e-07,2.2549447e-08,1.6546185e-06,5.7436314e-06,0.04433292,5.7861103e-05,5.8699832e-15,8.3104605e-05,3.9287443e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random865
Raw:2.116595e-07,2.2549447e-08,1.6546185e-06,5.7436205e-06,0.04433292,5.7861103e-05,5.870028e-15,8.3104605e-05,3.9287443e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random866
Raw:2.1165992e-07,2.254945e-08,1.6546235e-06,5.7436428e-06,0.044332843,5.7861216e-05,5.870006e-15,8.310477e-05,3.928756e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random867
Raw:2.116595e-07,2.2549447e-08,1.65462e-06,5.7436314e-06,0.044333003,5.786132e-05,5.8699832e-15,8.3104766e-05,3.9287517e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random868
Raw:2.1165891e-07,2.2549363e-08,1.6546155e-06,5.7436214e-06,0.044332843,5.7860998e-05,5.869961e-15,8.310446e-05,3.9287337e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random869
Raw:2.1165972e-07,2.2549406e-08,1.6546187e-06,5.7436428e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random870
Raw:2.1165953e-07,2.2549363e-08,1.6546187e-06,5.7436323e-06,0.044332843,5.786111e-05,5.869984e-15,8.310461e-05,3.928741e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random871
Raw:2.1165972e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.870006e-15,8.310477e-05,3.9287485e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random872
Raw:2.116599e-07,2.254949e-08,1.6546232e-06,5.743653e-06,0.04433292,5.786132e-05,5.870028e-15,8.3104766e-05,3.928767e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random873
Raw:2.1165913e-07,2.2549363e-08,1.6546155e-06,5.7436214e-06,0.044332843,5.786111e-05,5.869984e-15,8.310446e-05,3.9287372e-07,0.9555182
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random874
Raw:2.116601e-07,2.254949e-08,1.6546232e-06,5.743653e-06,0.044333003,5.786132e-05,5.870028e-15,8.3104926e-05,3.9287556e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random875
Raw:2.116597e-07,2.2549447e-08,1.65462e-06,5.7436423e-06,0.04433292,5.786121e-05,5.8699832e-15,8.3104766e-05,3.9287517e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random876
Raw:2.116601e-07,2.2549447e-08,1.6546232e-06,5.7436423e-06,0.04433292,5.786132e-05,5.8700052e-15,8.3104926e-05,3.9287556e-07,0.95551807
EFT:2.1165953e-07,2.254945e-08,1.6546202e-06,5.7436323e-06,0.044332843,5.7861216e-05,5.869984e-15,8.310461e-05,3.9287485e-07,0.9555182
Random877
Raw:2.116597e-07,2.2549447e-08,1.65462e-06,5.7436314e-06,0.04433292,5.786132e-05,5.8699832e-15,8.3104766e-05,3.9287406e-07,0.95551807
