Tensorflow
Random752
Raw:1.6017809e-07,2.3250555e-08,1.1719127e-05,0.78015804,1.1321715e-08,0.21900994,4.9122573e-08,1.8002655e-06,0.00081734045,9.965485e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random753
Raw:1.6017738e-07,2.3250472e-08,1.1719108e-05,0.7801583,1.13216965e-08,0.21900974,4.9122495e-08,1.800261e-06,0.00081733917,9.96545e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random754
Raw:1.6017809e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002636e-06,0.00081734004,9.965476e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random755
Raw:1.6017825e-07,2.32506e-08,1.17191385e-05,0.78015804,1.1321736e-08,0.21900989,4.912267e-08,1.8002671e-06,0.0008173413,9.965495e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random756
Raw:1.6017809e-07,2.3250555e-08,1.1719127e-05,0.78015804,1.1321715e-08,0.21900994,4.9122573e-08,1.8002655e-06,0.00081734045,9.965485e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random757
Raw:1.6017769e-07,2.3250516e-08,1.171912e-05,0.7801583,1.13216965e-08,0.21900974,4.9122495e-08,1.8002643e-06,0.0008173399,9.96546e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random758
Raw:1.6017714e-07,2.3250413e-08,1.1719068e-05,0.7801578,1.132169e-08,0.21901013,4.9122466e-08,1.800258e-06,0.00081733905,9.965445e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random759
Raw:1.6017869e-07,2.325064e-08,1.1719148e-05,0.7801579,1.1321777e-08,0.21901007,4.912275e-08,1.8002704e-06,0.0008173419,9.965513e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random760
Raw:1.6017809e-07,2.3250509e-08,1.1719117e-05,0.78015804,1.1321715e-08,0.21900989,4.912248e-08,1.8002638e-06,0.00081733963,9.965476e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random761
Raw:1.6017775e-07,2.3250502e-08,1.171909e-05,0.7801578,1.1321733e-08,0.21901017,4.9122654e-08,1.8002617e-06,0.00081733987,9.965482e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random762
Raw:1.6017799e-07,2.3250449e-08,1.1719086e-05,0.7801575,1.1321707e-08,0.21901041,4.9122633e-08,1.8002626e-06,0.0008173399,9.965478e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random763
Raw:1.6017795e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321715e-08,0.21900998,4.9122573e-08,1.8002638e-06,0.00081733963,9.965476e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random764
Raw:1.6017717e-07,2.3250417e-08,1.1719058e-05,0.7801579,1.132167e-08,0.21901011,4.9122473e-08,1.8002565e-06,0.00081733847,9.965446e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random765
Raw:1.6017799e-07,2.3250449e-08,1.1719086e-05,0.7801575,1.1321707e-08,0.21901041,4.9122633e-08,1.8002626e-06,0.0008173399,9.965478e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random766
Raw:1.6017785e-07,2.3250562e-08,1.171912e-05,0.7801583,1.132174e-08,0.21900974,4.912259e-08,1.8002661e-06,0.0008173404,9.96547e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random767
Raw:1.6017728e-07,2.3250369e-08,1.1719046e-05,0.7801578,1.1321668e-08,0.21901013,4.912237e-08,1.8002563e-06,0.0008173379,9.965454e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random768
Raw:1.6017786e-07,2.3250497e-08,1.1719098e-05,0.7801576,1.132173e-08,0.2190104,4.912264e-08,1.8002628e-06,0.0008173404,9.965489e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random769
Raw:1.601775e-07,2.3250445e-08,1.1719062e-05,0.7801574,1.1321705e-08,0.21901059,4.9122626e-08,1.8002606e-06,0.0008173394,9.965477e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random770
Raw:1.6017734e-07,2.325042e-08,1.1719072e-05,0.78015804,1.1321672e-08,0.21900994,4.9122384e-08,1.8002586e-06,0.00081733894,9.965456e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random771
Raw:1.6017788e-07,2.3250456e-08,1.1719089e-05,0.78015774,1.1321732e-08,0.21901023,4.912265e-08,1.800263e-06,0.00081733934,9.965481e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random772
Raw:1.6017809e-07,2.3250598e-08,1.1719126e-05,0.780158,1.1321757e-08,0.21901001,4.9122754e-08,1.8002654e-06,0.0008173408,9.965485e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random773
Raw:1.6017717e-07,2.3250372e-08,1.1719058e-05,0.7801579,1.132167e-08,0.21901007,4.9122377e-08,1.8002584e-06,0.0008173388,9.965446e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random774
Raw:1.601782e-07,2.3250548e-08,1.1719113e-05,0.7801578,1.1321733e-08,0.21901013,4.9122654e-08,1.8002665e-06,0.00081734057,9.965491e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random775
Raw:1.6017809e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002636e-06,0.00081734004,9.965476e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random776
Raw:1.6017823e-07,2.3250552e-08,1.1719126e-05,0.7801579,1.1321756e-08,0.21901011,4.912275e-08,1.8002669e-06,0.00081734033,9.965494e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random777
Raw:1.6017793e-07,2.3250507e-08,1.1719116e-05,0.780158,1.1321714e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965476e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random778
Raw:1.6017749e-07,2.3250509e-08,1.1719094e-05,0.78015804,1.1321715e-08,0.21900989,4.9122573e-08,1.8002621e-06,0.0008173393,9.965466e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random779
Raw:1.601783e-07,2.325054e-08,1.1719108e-05,0.7801575,1.1321728e-08,0.21901046,4.9122722e-08,1.8002659e-06,0.00081734074,9.965497e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random780
Raw:1.6017758e-07,2.3250456e-08,1.17190775e-05,0.78015774,1.1321689e-08,0.21901023,4.9122555e-08,1.8002597e-06,0.00081733934,9.965472e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random781
Raw:1.601782e-07,2.3250548e-08,1.1719113e-05,0.7801578,1.1321733e-08,0.21901013,4.9122654e-08,1.8002665e-06,0.00081734057,9.965491e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random782
Raw:1.6017665e-07,2.3250276e-08,1.171901e-05,0.7801577,1.1321623e-08,0.21901031,4.9122175e-08,1.8002509e-06,0.0008173362,9.965414e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random783
Raw:1.6017795e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321715e-08,0.21900998,4.9122573e-08,1.8002638e-06,0.00081733963,9.965476e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random784
Raw:1.6017901e-07,2.3250733e-08,1.1719195e-05,0.78015804,1.1321823e-08,0.21900989,4.9122946e-08,1.8002776e-06,0.0008173436,9.965543e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random785
Raw:1.6017823e-07,2.3250596e-08,1.1719137e-05,0.7801579,1.1321756e-08,0.21901011,4.912275e-08,1.8002686e-06,0.00081734115,9.965494e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random786
Raw:1.6017775e-07,2.3250458e-08,1.1719101e-05,0.7801578,1.1321712e-08,0.21901013,4.912256e-08,1.8002632e-06,0.0008173394,9.965482e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random787
Raw:1.6017786e-07,2.3250497e-08,1.1719098e-05,0.7801576,1.132173e-08,0.2190104,4.912264e-08,1.8002628e-06,0.0008173404,9.965489e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random788
Raw:1.6017862e-07,2.3250696e-08,1.1719165e-05,0.7801583,1.1321783e-08,0.21900974,4.912277e-08,1.8002712e-06,0.0008173419,9.965507e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random789
Raw:1.6017796e-07,2.3250513e-08,1.1719118e-05,0.78015816,1.1321717e-08,0.2190098,4.912258e-08,1.800264e-06,0.0008173402,9.965478e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random790
Raw:1.6017738e-07,2.3250427e-08,1.1719076e-05,0.7801583,1.1321653e-08,0.21900974,4.9122306e-08,1.8002592e-06,0.0008173388,9.965441e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random791
Raw:1.6017833e-07,2.3250589e-08,1.1719122e-05,0.7801577,1.1321774e-08,0.21901031,4.912283e-08,1.8002681e-06,0.00081734126,9.965499e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random792
Raw:1.6017775e-07,2.3250502e-08,1.171909e-05,0.7801578,1.1321733e-08,0.21901017,4.9122654e-08,1.8002617e-06,0.00081733987,9.965482e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random793
Raw:1.6017775e-07,2.3250502e-08,1.171909e-05,0.7801578,1.1321733e-08,0.21901017,4.9122654e-08,1.8002617e-06,0.00081733987,9.965482e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random794
Raw:1.601787e-07,2.3250598e-08,1.1719138e-05,0.780158,1.1321757e-08,0.21901001,4.9122665e-08,1.8002705e-06,0.0008173412,9.965504e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random795
Raw:1.6017809e-07,2.3250509e-08,1.1719117e-05,0.78015804,1.1321715e-08,0.21900989,4.912248e-08,1.8002638e-06,0.00081733963,9.965476e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random796
Raw:1.6017782e-07,2.3250603e-08,1.1719128e-05,0.78015816,1.1321738e-08,0.21900976,4.9122676e-08,1.8002659e-06,0.000817341,9.965478e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random797
Raw:1.6017769e-07,2.3250493e-08,1.1719074e-05,0.7801575,1.1321707e-08,0.21901041,4.9122722e-08,1.800261e-06,0.0008173396,9.965478e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random798
Raw:1.6017835e-07,2.3250546e-08,1.1719123e-05,0.78015774,1.1321753e-08,0.21901023,4.912274e-08,1.8002683e-06,0.000817341,9.9655e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random799
Raw:1.6017717e-07,2.3250372e-08,1.1719036e-05,0.7801579,1.1321648e-08,0.21901007,4.9122377e-08,1.800255e-06,0.00081733766,9.965427e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random800
Raw:1.6017749e-07,2.3250466e-08,1.1719106e-05,0.7801581,1.1321695e-08,0.21900983,4.9122484e-08,1.8002623e-06,0.00081733975,9.965468e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random801
Raw:1.6017754e-07,2.3250404e-08,1.1719064e-05,0.7801575,1.1321686e-08,0.21901041,4.912254e-08,1.8002592e-06,0.00081733835,9.965469e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random802
Raw:1.6017721e-07,2.325038e-08,1.1719074e-05,0.78015816,1.1321651e-08,0.2190098,4.91223e-08,1.8002589e-06,0.00081733824,9.965439e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random803
Raw:1.6017796e-07,2.3250513e-08,1.1719118e-05,0.78015816,1.1321717e-08,0.2190098,4.912258e-08,1.800264e-06,0.0008173402,9.965478e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random804
Raw:1.6017795e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321715e-08,0.21900998,4.9122573e-08,1.8002638e-06,0.00081733963,9.965476e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random805
Raw:1.6017842e-07,2.325069e-08,1.171915e-05,0.7801581,1.132178e-08,0.21900983,4.9122853e-08,1.8002709e-06,0.00081734173,9.965505e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random806
Raw:1.6017809e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002636e-06,0.00081734004,9.965476e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random807
Raw:1.6017809e-07,2.3250555e-08,1.17191385e-05,0.78015804,1.1321736e-08,0.21900998,4.912267e-08,1.8002689e-06,0.0008173413,9.965495e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random808
Raw:1.6017714e-07,2.3250413e-08,1.1719068e-05,0.7801578,1.132169e-08,0.21901013,4.9122466e-08,1.800258e-06,0.00081733905,9.965445e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random809
Raw:1.6017829e-07,2.3250582e-08,1.17191075e-05,0.78015745,1.1321771e-08,0.21901056,4.9122907e-08,1.8002657e-06,0.00081734103,9.965515e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random810
Raw:1.6017795e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321715e-08,0.21900998,4.9122573e-08,1.8002638e-06,0.00081733963,9.965476e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random811
Raw:1.6017793e-07,2.3250507e-08,1.1719116e-05,0.780158,1.1321714e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965476e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random812
Raw:1.6017836e-07,2.3250502e-08,1.1719113e-05,0.7801578,1.1321712e-08,0.21901017,4.9122654e-08,1.800265e-06,0.0008173402,9.965502e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random813
Raw:1.6017728e-07,2.3250413e-08,1.1719068e-05,0.7801578,1.132169e-08,0.21901017,4.9122466e-08,1.800258e-06,0.0008173387,9.965454e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random814
Raw:1.6017835e-07,2.3250546e-08,1.1719112e-05,0.78015774,1.1321753e-08,0.21901028,4.9122832e-08,1.8002664e-06,0.0008173405,9.9655e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random815
Raw:1.6017725e-07,2.3250518e-08,1.1719109e-05,0.78015834,1.1321697e-08,0.21900965,4.9122498e-08,1.8002611e-06,0.00081733963,9.965452e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random816
Raw:1.6017869e-07,2.325064e-08,1.1719148e-05,0.7801579,1.1321777e-08,0.21901007,4.912275e-08,1.8002704e-06,0.0008173419,9.965513e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random817
Raw:1.601775e-07,2.3250424e-08,1.1719096e-05,0.78015816,1.1321673e-08,0.2190098,4.912239e-08,1.8002606e-06,0.00081733905,9.965449e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random818
Raw:1.6017749e-07,2.3250466e-08,1.1719106e-05,0.7801581,1.1321695e-08,0.21900983,4.9122484e-08,1.8002623e-06,0.00081733975,9.965468e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random819
Raw:1.601787e-07,2.3250598e-08,1.1719138e-05,0.780158,1.1321757e-08,0.21901001,4.9122665e-08,1.8002705e-06,0.0008173412,9.965504e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random820
Raw:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321715e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965466e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random821
Raw:1.601769e-07,2.3250422e-08,1.1719061e-05,0.7801581,1.13216725e-08,0.21900983,4.9122388e-08,1.8002554e-06,0.00081733864,9.965429e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random822
Raw:1.601777e-07,2.3250452e-08,1.1719076e-05,0.7801576,1.1321688e-08,0.21901034,4.9122548e-08,1.8002612e-06,0.0008173392,9.96548e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random823
Raw:1.6017786e-07,2.3250518e-08,1.1719121e-05,0.78015834,1.132172e-08,0.21900965,4.9122406e-08,1.8002662e-06,0.00081734,9.96547e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random824
Raw:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321715e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965466e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random825
Raw:1.6017749e-07,2.3250509e-08,1.1719094e-05,0.78015804,1.1321715e-08,0.21900989,4.9122573e-08,1.8002621e-06,0.0008173393,9.965466e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random826
Raw:1.6017852e-07,2.3250637e-08,1.1719147e-05,0.7801578,1.13217755e-08,0.21901013,4.9122836e-08,1.8002702e-06,0.0008173418,9.965511e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random827
Raw:1.6017788e-07,2.32505e-08,1.17191e-05,0.78015774,1.1321732e-08,0.21901028,4.912265e-08,1.800263e-06,0.00081734016,9.965491e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random828
Raw:1.6017793e-07,2.3250507e-08,1.1719116e-05,0.780158,1.1321714e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965476e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random829
Raw:1.6017823e-07,2.3250552e-08,1.1719126e-05,0.7801579,1.1321756e-08,0.21901011,4.912275e-08,1.8002669e-06,0.00081734033,9.965494e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random830
Raw:1.6017778e-07,2.3250417e-08,1.1719092e-05,0.7801579,1.1321692e-08,0.21901011,4.9122473e-08,1.8002619e-06,0.0008173395,9.965465e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random831
Raw:1.601767e-07,2.3250328e-08,1.1719036e-05,0.7801579,1.1321626e-08,0.21901011,4.9122285e-08,1.8002532e-06,0.00081733725,9.965416e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random832
Raw:1.6017835e-07,2.3250546e-08,1.1719123e-05,0.78015774,1.1321753e-08,0.21901023,4.912274e-08,1.8002683e-06,0.000817341,9.9655e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random833
