Tensorflow
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random832
Raw:2.027397e-06,1.7013532e-07,1.1071687e-05,3.7084785e-05,0.053975265,0.00015943102,2.7741024e-14,0.0008766825,1.0407749e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random833
Raw:2.027399e-06,1.7013532e-07,1.1071677e-05,3.7084785e-05,0.053975265,0.00015943102,2.7741286e-14,0.0008766792,1.0407749e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random834
Raw:2.027393e-06,1.7013548e-07,1.1071687e-05,3.708475e-05,0.053975265,0.00015943102,2.7741129e-14,0.00087668083,1.0407739e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random835
Raw:2.0273956e-06,1.7013473e-07,1.1071659e-05,3.708476e-05,0.05397507,0.00015943075,2.7740925e-14,0.0008766794,1.0407732e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random836
Raw:2.027405e-06,1.7013566e-07,1.1071721e-05,3.7084894e-05,0.05397517,0.00015943148,2.7741183e-14,0.00087668264,1.040779e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random837
Raw:2.0273817e-06,1.7013421e-07,1.1071647e-05,3.7084646e-05,0.05397517,0.00015943073,2.7740498e-14,0.00087668264,1.0407681e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random838
Raw:2.0273933e-06,1.7013534e-07,1.1071689e-05,3.708479e-05,0.05397517,0.00015943103,2.7740866e-14,0.00087668427,1.040774e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random839
Raw:2.0273933e-06,1.7013502e-07,1.1071679e-05,3.7084756e-05,0.05397517,0.00015943103,2.774071e-14,0.00087668427,1.0407731e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random840
Raw:2.0273992e-06,1.7013534e-07,1.1071689e-05,3.708483e-05,0.05397517,0.00015943134,2.7741078e-14,0.00087668095,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random841
Raw:2.0273972e-06,1.7013534e-07,1.1071679e-05,3.7084756e-05,0.05397517,0.00015943103,2.7741078e-14,0.00087668095,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random842
Raw:2.027397e-06,1.7013565e-07,1.1071699e-05,3.708482e-05,0.053975265,0.00015943116,2.7741074e-14,0.0008766825,1.0407758e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random843
Raw:2.0274028e-06,1.7013565e-07,1.1071699e-05,3.7084857e-05,0.053975265,0.00015943132,2.7741286e-14,0.00087668083,1.040777e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random844
Raw:2.0273915e-06,1.7013502e-07,1.1071668e-05,3.7084683e-05,0.05397517,0.00015943089,2.7740866e-14,0.00087668095,1.040772e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random845
Raw:2.0273972e-06,1.7013534e-07,1.1071679e-05,3.7084756e-05,0.05397517,0.00015943103,2.7741078e-14,0.00087668095,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random846
Raw:2.027393e-06,1.70135e-07,1.1071677e-05,3.708475e-05,0.053975265,0.00015943116,2.7740863e-14,0.0008766825,1.040773e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random847
Raw:2.0273953e-06,1.7013502e-07,1.1071679e-05,3.708479e-05,0.05397517,0.00015943103,2.7740815e-14,0.00087668095,1.040774e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random848
Raw:2.027393e-06,1.7013517e-07,1.1071687e-05,3.708475e-05,0.053975265,0.00015943116,2.774097e-14,0.00087668083,1.0407739e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random849
Raw:2.027403e-06,1.7013566e-07,1.10717e-05,3.708486e-05,0.05397517,0.00015943134,2.7741132e-14,0.00087668264,1.0407771e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random850
Raw:2.0273897e-06,1.7013473e-07,1.1071659e-05,3.708476e-05,0.05397507,0.00015943075,2.774066e-14,0.00087668106,1.0407722e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random851
Raw:2.0273953e-06,1.7013502e-07,1.1071689e-05,3.708483e-05,0.05397517,0.00015943103,2.7740815e-14,0.00087668264,1.040774e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random852
Raw:2.0273935e-06,1.7013504e-07,1.1071659e-05,3.7084686e-05,0.05397507,0.00015943075,2.7740925e-14,0.00087668106,1.0407732e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random853
Raw:2.0273967e-06,1.7013596e-07,1.1071718e-05,3.7084817e-05,0.05397536,0.0001594316,2.7741337e-14,0.0008766824,1.0407769e-06,0.94493717
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random854
Raw:2.0273894e-06,1.7013485e-07,1.1071668e-05,3.7084683e-05,0.05397517,0.00015943089,2.7740973e-14,0.00087667926,1.040772e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random855
Raw:2.0273972e-06,1.7013534e-07,1.1071679e-05,3.708479e-05,0.05397517,0.00015943103,2.7741078e-14,0.00087668095,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random856
Raw:2.0273897e-06,1.7013488e-07,1.107167e-05,3.7084686e-05,0.05397507,0.0001594309,2.7740819e-14,0.00087668106,1.0407722e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random857
Raw:2.0273992e-06,1.7013534e-07,1.1071689e-05,3.708483e-05,0.05397517,0.00015943119,2.7740973e-14,0.00087668095,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random858
Raw:2.027397e-06,1.7013532e-07,1.1071687e-05,3.708482e-05,0.053975265,0.00015943116,2.7741129e-14,0.00087668083,1.0407758e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random859
Raw:2.0274008e-06,1.7013565e-07,1.1071699e-05,3.708482e-05,0.053975265,0.00015943132,2.774134e-14,0.00087668083,1.040777e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random860
Raw:2.027401e-06,1.7013518e-07,1.1071679e-05,3.7084756e-05,0.05397517,0.00015943103,2.7741239e-14,0.0008766776,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random861
Raw:2.0273933e-06,1.701347e-07,1.1071658e-05,3.708472e-05,0.05397517,0.00015943103,2.7740973e-14,0.00087667926,1.040772e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random862
Raw:2.0273878e-06,1.701344e-07,1.1071648e-05,3.7084686e-05,0.05397507,0.00015943075,2.7740553e-14,0.00087668106,1.0407692e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random863
Raw:2.0274008e-06,1.7013548e-07,1.1071699e-05,3.708482e-05,0.053975265,0.00015943132,2.7741129e-14,0.0008766825,1.0407758e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random864
Raw:2.0273935e-06,1.7013488e-07,1.1071659e-05,3.708476e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407732e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random865
Raw:2.0274013e-06,1.7013537e-07,1.1071702e-05,3.7084832e-05,0.05397507,0.00015943106,2.7740976e-14,0.00087668275,1.0407762e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random866
Raw:2.0273897e-06,1.7013456e-07,1.1071648e-05,3.7084686e-05,0.05397507,0.00015943075,2.7740819e-14,0.00087668106,1.0407703e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random867
Raw:2.027401e-06,1.7013534e-07,1.1071679e-05,3.708479e-05,0.05397517,0.00015943103,2.7741132e-14,0.00087668095,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random868
Raw:2.0273972e-06,1.7013534e-07,1.10717e-05,3.708483e-05,0.05397517,0.00015943134,2.7741027e-14,0.00087668264,1.0407759e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random869
Raw:2.0273878e-06,1.7013473e-07,1.1071659e-05,3.7084686e-05,0.05397507,0.00015943075,2.7740819e-14,0.00087668106,1.0407712e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random870
Raw:2.0273935e-06,1.7013473e-07,1.1071659e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.0008766794,1.0407722e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random871
Raw:2.0273974e-06,1.7013521e-07,1.107168e-05,3.7084832e-05,0.05397507,0.00015943106,2.774103e-14,0.00087668106,1.0407751e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random872
Raw:2.0273933e-06,1.7013534e-07,1.1071689e-05,3.708479e-05,0.05397517,0.00015943103,2.7740973e-14,0.00087668264,1.040774e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random873
Raw:2.0273915e-06,1.7013502e-07,1.1071679e-05,3.708472e-05,0.05397517,0.00015943103,2.7740761e-14,0.00087668264,1.040772e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random874
Raw:2.0273897e-06,1.7013504e-07,1.107168e-05,3.708476e-05,0.05397507,0.00015943106,2.7740553e-14,0.0008766844,1.0407722e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random875
Raw:2.0273897e-06,1.7013473e-07,1.107167e-05,3.708476e-05,0.05397507,0.0001594309,2.774066e-14,0.00087668275,1.0407722e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random876
Raw:2.027399e-06,1.7013565e-07,1.1071709e-05,3.7084857e-05,0.053975265,0.00015943132,2.7741024e-14,0.0008766842,1.040777e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random877
Raw:2.0273858e-06,1.701344e-07,1.1071648e-05,3.7084686e-05,0.05397507,0.00015943075,2.7740502e-14,0.00087668275,1.0407692e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random878
Raw:2.0273894e-06,1.701347e-07,1.1071647e-05,3.7084683e-05,0.05397517,0.00015943089,2.7740761e-14,0.00087668095,1.040771e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random879
Raw:2.0273897e-06,1.7013473e-07,1.1071659e-05,3.7084686e-05,0.05397507,0.0001594306,2.7740764e-14,0.00087668106,1.0407712e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random880
Raw:2.0273894e-06,1.701347e-07,1.1071668e-05,3.7084683e-05,0.05397517,0.00015943073,2.774071e-14,0.00087668264,1.040771e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random881
Raw:2.027403e-06,1.7013534e-07,1.1071679e-05,3.7084756e-05,0.05397517,0.00015943103,2.774129e-14,0.0008766776,1.0407759e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random882
Raw:2.027401e-06,1.7013534e-07,1.10717e-05,3.708483e-05,0.05397517,0.00015943119,2.7741183e-14,0.00087668095,1.0407771e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random883
Raw:2.0273935e-06,1.7013504e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943106,2.774103e-14,0.00087668106,1.0407732e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random884
Raw:2.0273897e-06,1.7013473e-07,1.1071659e-05,3.7084686e-05,0.05397507,0.00015943075,2.7740714e-14,0.00087668106,1.0407712e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random885
Raw:2.0273956e-06,1.7013488e-07,1.107168e-05,3.708476e-05,0.05397507,0.00015943075,2.7740819e-14,0.00087668275,1.0407732e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random886
Raw:2.0273972e-06,1.7013551e-07,1.1071689e-05,3.708483e-05,0.05397517,0.00015943119,2.7741132e-14,0.00087668264,1.0407759e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random887
Raw:2.0274008e-06,1.7013565e-07,1.1071709e-05,3.708489e-05,0.053975265,0.00015943132,2.7741129e-14,0.0008766825,1.040777e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random888
Raw:2.0273915e-06,1.701347e-07,1.1071668e-05,3.7084756e-05,0.05397517,0.00015943103,2.7740761e-14,0.00087668264,1.040772e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random889
Raw:2.0274028e-06,1.7013532e-07,1.1071687e-05,3.708482e-05,0.053975265,0.00015943132,2.7741235e-14,0.00087668083,1.040777e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random890
Raw:2.0273917e-06,1.7013456e-07,1.1071659e-05,3.708476e-05,0.05397507,0.00015943075,2.7740714e-14,0.00087668275,1.0407722e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random891
Raw:2.027401e-06,1.7013534e-07,1.1071689e-05,3.708483e-05,0.05397517,0.00015943134,2.7741078e-14,0.00087668095,1.0407771e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random892
Raw:2.0273897e-06,1.701344e-07,1.1071648e-05,3.7084727e-05,0.05397507,0.00015943075,2.7740714e-14,0.00087668106,1.0407712e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random893
Raw:2.0273935e-06,1.7013473e-07,1.1071659e-05,3.708476e-05,0.05397507,0.00015943075,2.7740764e-14,0.00087668106,1.0407722e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random894
Raw:2.0273972e-06,1.7013534e-07,1.10717e-05,3.708483e-05,0.05397517,0.00015943134,2.7741078e-14,0.00087668264,1.040775e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random895
Raw:2.0273992e-06,1.7013534e-07,1.10717e-05,3.708486e-05,0.05397517,0.00015943134,2.7741027e-14,0.00087668264,1.0407759e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random896
Raw:2.0273974e-06,1.7013537e-07,1.1071702e-05,3.7084832e-05,0.05397507,0.00015943106,2.7740925e-14,0.00087668275,1.0407751e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random897
Raw:2.0273972e-06,1.7013534e-07,1.10717e-05,3.708486e-05,0.05397517,0.00015943134,2.7740922e-14,0.00087668427,1.0407759e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random898
Raw:2.0273897e-06,1.7013488e-07,1.1071659e-05,3.7084686e-05,0.05397507,0.00015943075,2.774087e-14,0.0008766794,1.0407722e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random899
Raw:2.0273953e-06,1.7013502e-07,1.1071668e-05,3.7084756e-05,0.05397517,0.00015943089,2.7741027e-14,0.00087667926,1.040774e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random900
Raw:2.0273915e-06,1.7013502e-07,1.1071658e-05,3.708472e-05,0.05397517,0.00015943089,2.7740973e-14,0.00087667926,1.0407731e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random901
Raw:2.0273876e-06,1.7013454e-07,1.1071658e-05,3.708472e-05,0.05397517,0.00015943073,2.7740656e-14,0.00087668095,1.040771e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random902
Raw:2.0273856e-06,1.7013437e-07,1.1071658e-05,3.7084683e-05,0.05397517,0.00015943073,2.774071e-14,0.00087668095,1.04077e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random903
Raw:2.0273878e-06,1.7013473e-07,1.107167e-05,3.7084686e-05,0.05397507,0.00015943075,2.7740819e-14,0.00087668106,1.0407712e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random904
Raw:2.0274006e-06,1.7013578e-07,1.1071708e-05,3.7084817e-05,0.05397536,0.00015943129,2.7741337e-14,0.0008766807,1.0407769e-06,0.94493717
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random905
Raw:2.0273915e-06,1.701347e-07,1.1071668e-05,3.708472e-05,0.05397517,0.00015943103,2.7740761e-14,0.00087668095,1.040772e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random906
Raw:2.027397e-06,1.7013532e-07,1.1071687e-05,3.708482e-05,0.053975265,0.00015943116,2.774118e-14,0.00087668083,1.0407758e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random907
Raw:2.0274067e-06,1.7013615e-07,1.1071731e-05,3.7084963e-05,0.053975265,0.00015943161,2.774134e-14,0.0008766825,1.0407798e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random908
Raw:2.0273897e-06,1.701344e-07,1.1071648e-05,3.708476e-05,0.05397507,0.00015943075,2.7740764e-14,0.00087668106,1.0407712e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random909
Raw:2.0273933e-06,1.7013502e-07,1.1071668e-05,3.7084756e-05,0.05397517,0.00015943103,2.7740922e-14,0.00087668095,1.040774e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random910
Raw:2.0273953e-06,1.7013534e-07,1.1071689e-05,3.708483e-05,0.05397517,0.00015943103,2.7740815e-14,0.00087668427,1.0407759e-06,0.9449374
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random911
Raw:2.0274008e-06,1.7013598e-07,1.1071709e-05,3.7084857e-05,0.053975265,0.00015943147,2.7741286e-14,0.0008766825,1.0407779e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random912
Raw:2.0273858e-06,1.7013407e-07,1.1071638e-05,3.7084654e-05,0.05397507,0.00015943045,2.7740607e-14,0.0008766794,1.0407682e-06,0.9449375
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random913
Raw:2.027399e-06,1.7013565e-07,1.1071699e-05,3.708482e-05,0.053975265,0.00015943132,2.7741074e-14,0.0008766825,1.040777e-06,0.9449373
EFT:2.0273917e-06,1.7013488e-07,1.107167e-05,3.7084727e-05,0.05397507,0.00015943075,2.774087e-14,0.00087668106,1.0407722e-06,0.9449375
Random914
Raw:2.027401e-06,1.7013534e-07,1.10717e-05,3.708483e-05,0.05397517,0.00015943134,2.7741132e-14,0.00087668095,1.0407771e-06,0.9449374
