Tensorflow
Random752
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random753
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random754
Raw:9.48526e-18,2.2294479e-15,1.9206139e-08,1.0,3.911299e-21,1.4636419e-08,2.6585163e-22,6.3508096e-13,2.0125096e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random755
Raw:9.4850435e-18,2.2293969e-15,1.9205956e-08,1.0,3.9112092e-21,1.4636279e-08,2.6584453e-22,6.3507007e-13,2.0124904e-08,5.8447027e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random756
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random757
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random758
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random759
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random760
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random761
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random762
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random763
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random764
Raw:9.4851155e-18,2.2294138e-15,1.9205993e-08,1.0,3.911224e-21,1.4636307e-08,2.6584554e-22,6.350725e-13,2.0124943e-08,5.844725e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random765
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random766
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random767
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random768
Raw:9.4851155e-18,2.2294138e-15,1.9205993e-08,1.0,3.911224e-21,1.4636307e-08,2.6584554e-22,6.350725e-13,2.0124943e-08,5.844725e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random769
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random770
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random771
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random772
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random773
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random774
Raw:9.48526e-18,2.2294479e-15,1.9206139e-08,1.0,3.911299e-21,1.4636419e-08,2.6585163e-22,6.3508096e-13,2.0125096e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random775
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random776
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random777
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random778
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random779
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random780
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random781
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random782
Raw:9.48526e-18,2.2294479e-15,1.9206139e-08,1.0,3.911299e-21,1.4636419e-08,2.6585163e-22,6.3508096e-13,2.0125096e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random783
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random784
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random785
Raw:9.4851155e-18,2.2294138e-15,1.9205993e-08,1.0,3.911224e-21,1.4636307e-08,2.6584554e-22,6.350725e-13,2.0124943e-08,5.844725e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random786
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random787
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random788
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random789
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random790
Raw:9.4851155e-18,2.2294138e-15,1.9205993e-08,1.0,3.911224e-21,1.4636307e-08,2.6584554e-22,6.350725e-13,2.0124943e-08,5.844725e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random791
Raw:9.4851155e-18,2.2294138e-15,1.9205993e-08,1.0,3.911224e-21,1.4636307e-08,2.6584554e-22,6.350725e-13,2.0124943e-08,5.844725e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random792
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random793
Raw:9.4851155e-18,2.2294138e-15,1.9205993e-08,1.0,3.911224e-21,1.4636307e-08,2.6584554e-22,6.350725e-13,2.0124943e-08,5.844725e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random794
Raw:9.48526e-18,2.2294479e-15,1.9206139e-08,1.0,3.911299e-21,1.4636419e-08,2.6585163e-22,6.3508096e-13,2.0125096e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random795
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random796
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random797
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random798
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random799
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random800
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random801
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random802
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random803
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random804
Raw:9.48526e-18,2.2294479e-15,1.9206139e-08,1.0,3.911299e-21,1.4636419e-08,2.6585163e-22,6.3508096e-13,2.0125096e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random805
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random806
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random807
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random808
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random809
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random810
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random811
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random812
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random813
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random814
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random815
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random816
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random817
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random818
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random819
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random820
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random821
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random822
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random823
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random824
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random825
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random826
Raw:9.4851155e-18,2.2294138e-15,1.9205993e-08,1.0,3.911224e-21,1.4636307e-08,2.6584554e-22,6.350725e-13,2.0124943e-08,5.844725e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random827
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random828
Raw:9.4850435e-18,2.2293969e-15,1.9205956e-08,1.0,3.9112092e-21,1.4636279e-08,2.6584453e-22,6.3507007e-13,2.0124904e-08,5.8447027e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random829
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random830
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random831
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random832
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
