Tensorflow
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random723
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random724
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random725
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random726
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random727
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random728
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random729
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random730
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random731
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random732
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random733
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random734
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random735
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random736
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random737
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random738
Raw:9.648671e-14,6.333021e-09,5.5838e-09,1.7098527e-13,0.9998443,7.76374e-07,1.5469423e-07,1.8602606e-08,3.262868e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random739
Raw:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random740
Raw:9.648671e-14,6.333021e-09,5.5838e-09,1.7098527e-13,0.9998443,7.76374e-07,1.5469423e-07,1.8602606e-08,3.262868e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random741
Raw:9.648671e-14,6.333021e-09,5.5838e-09,1.7098527e-13,0.9998443,7.76374e-07,1.5469423e-07,1.8602606e-08,3.262868e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random742
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random743
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random744
Raw:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random745
Raw:9.648671e-14,6.333021e-09,5.5838e-09,1.7098527e-13,0.9998443,7.76374e-07,1.5469423e-07,1.8602606e-08,3.262868e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random746
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random747
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random748
Raw:9.648671e-14,6.333021e-09,5.5838e-09,1.7098527e-13,0.9998443,7.76374e-07,1.5469423e-07,1.8602606e-08,3.262868e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random749
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random750
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random751
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random752
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random753
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random754
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random755
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random756
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random757
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random758
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random759
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random760
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random761
Raw:9.6487075e-14,6.333033e-09,5.5838107e-09,1.709856e-13,0.9998443,7.76374e-07,1.5469453e-07,1.8602641e-08,3.2628806e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random762
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random763
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random764
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random765
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random766
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random767
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random768
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random769
Raw:9.6487075e-14,6.333033e-09,5.5838107e-09,1.709856e-13,0.9998443,7.76374e-07,1.5469453e-07,1.8602641e-08,3.2628806e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random770
Raw:9.6487075e-14,6.333033e-09,5.5838107e-09,1.709856e-13,0.9998443,7.76374e-07,1.5469453e-07,1.8602641e-08,3.2628806e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random771
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random772
Raw:9.648671e-14,6.333021e-09,5.5838e-09,1.7098527e-13,0.9998443,7.76374e-07,1.5469423e-07,1.8602606e-08,3.262868e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random773
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random774
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random775
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random776
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random777
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random778
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random779
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random780
Raw:9.648671e-14,6.333021e-09,5.5838e-09,1.7098527e-13,0.9998443,7.76374e-07,1.5469423e-07,1.8602606e-08,3.262868e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random781
Raw:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random782
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random783
Raw:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random784
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random785
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random786
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random787
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random788
Raw:9.648524e-14,6.332961e-09,5.583736e-09,1.7098234e-13,0.9998443,7.763681e-07,1.5469305e-07,1.8602428e-08,3.2628247e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random789
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random790
Raw:9.6485604e-14,6.332973e-09,5.583747e-09,1.7098298e-13,0.9998443,7.763681e-07,1.5469335e-07,1.8602464e-08,3.262831e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random791
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random792
Raw:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random793
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random794
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random795
Raw:9.6485604e-14,6.332973e-09,5.583747e-09,1.7098298e-13,0.9998443,7.763681e-07,1.5469335e-07,1.8602464e-08,3.262831e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random796
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random797
Raw:9.6484866e-14,6.332949e-09,5.5837255e-09,1.7098234e-13,0.9998443,7.763666e-07,1.5469276e-07,1.8602428e-08,3.2628185e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random798
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random799
Raw:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random800
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random801
