Tensorflow
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random827
Raw:0.0011009908,0.0014570104,0.0015530991,0.011742177,0.0008615879,0.005614161,0.00038218405,0.0001750095,0.9670751,0.010038618
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random828
Raw:0.0011009899,0.0014570134,0.0015531022,0.011742167,0.0008615872,0.0056141354,0.000382183,0.00017500934,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random829
Raw:0.0011009878,0.001457012,0.0015530993,0.011742156,0.00086158636,0.0056141247,0.00038218262,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random830
Raw:0.0011009867,0.001457012,0.0015530993,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.010038581
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random831
Raw:0.0011009888,0.0014570147,0.0015531037,0.011742167,0.0008615872,0.0056141247,0.00038218262,0.00017500934,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random832
Raw:0.0011009909,0.0014570161,0.0015531052,0.011742167,0.0008615888,0.00561413,0.00038218373,0.00017500983,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random833
Raw:0.0011009888,0.001457012,0.0015531008,0.011742156,0.0008615872,0.00561413,0.00038218262,0.00017500918,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random834
Raw:0.0011009846,0.0014570077,0.0015530962,0.011742134,0.00086158304,0.0056141084,0.0003821808,0.00017500849,0.9670752,0.010038571
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random835
Raw:0.0011009888,0.0014570106,0.0015530993,0.011742167,0.0008615872,0.005614146,0.000382183,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random836
Raw:0.0011009878,0.001457012,0.0015531008,0.011742145,0.00086158636,0.005614119,0.0003821819,0.00017500918,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random837
Raw:0.0011009878,0.0014570077,0.0015530977,0.011742167,0.00086158555,0.005614146,0.000382183,0.00017500884,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random838
Raw:0.0011009878,0.0014570106,0.0015530993,0.011742156,0.00086158636,0.0056141247,0.00038218225,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random839
Raw:0.0011009899,0.0014570147,0.0015531037,0.011742167,0.0008615872,0.005614119,0.00038218225,0.00017500951,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random840
Raw:0.0011009908,0.0014570119,0.0015531005,0.011742188,0.0008615887,0.005614156,0.00038218405,0.0001750095,0.9670751,0.010038618
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random841
Raw:0.0011009878,0.0014570106,0.0015530993,0.011742156,0.00086158636,0.0056141247,0.00038218225,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random842
Raw:0.0011009888,0.001457012,0.0015531008,0.011742156,0.0008615872,0.00561413,0.00038218262,0.00017500918,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random843
Raw:0.0011009878,0.0014570106,0.0015530977,0.011742156,0.00086158636,0.0056141354,0.000382183,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random844
Raw:0.0011009878,0.0014570106,0.0015530993,0.011742156,0.00086158636,0.0056141247,0.00038218225,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random845
Raw:0.0011009867,0.0014570092,0.0015530977,0.011742156,0.00086158555,0.0056141354,0.00038218262,0.00017500884,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random846
Raw:0.0011009888,0.001457012,0.0015531008,0.011742167,0.0008615872,0.00561413,0.00038218262,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random847
Raw:0.0011009898,0.0014570146,0.001553102,0.011742177,0.0008615887,0.00561414,0.00038218332,0.0001750095,0.9670751,0.010038608
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random848
Raw:0.0011009878,0.001457012,0.0015530993,0.011742156,0.00086158636,0.0056141247,0.00038218262,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random849
Raw:0.0011009867,0.0014570092,0.0015530962,0.011742156,0.00086158555,0.00561413,0.00038218225,0.00017500884,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random850
Raw:0.0011009888,0.0014570134,0.0015531022,0.011742156,0.0008615872,0.0056141247,0.00038218225,0.00017500918,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random851
Raw:0.0011009878,0.0014570106,0.0015530993,0.011742156,0.00086158636,0.00561413,0.00038218262,0.000175009,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random852
Raw:0.0011009899,0.0014570134,0.0015531008,0.011742167,0.0008615872,0.0056141405,0.00038218335,0.00017500951,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random853
Raw:0.0011009857,0.0014570077,0.0015530962,0.011742145,0.0008615847,0.005614119,0.0003821819,0.00017500884,0.9670752,0.010038581
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random854
Raw:0.0011009867,0.0014570106,0.0015530993,0.011742156,0.00086158555,0.0056141354,0.00038218262,0.000175009,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random855
Raw:0.0011009899,0.0014570106,0.0015530993,0.011742167,0.0008615872,0.005614146,0.000382183,0.00017500918,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random856
Raw:0.0011009857,0.0014570064,0.0015530948,0.011742134,0.00086158304,0.0056141135,0.0003821812,0.00017500849,0.9670752,0.010038571
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random857
Raw:0.0011009888,0.0014570134,0.0015531022,0.011742156,0.0008615872,0.0056141247,0.00038218225,0.00017500934,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random858
Raw:0.0011009899,0.0014570147,0.0015531022,0.011742167,0.0008615872,0.00561413,0.000382183,0.00017500951,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random859
Raw:0.0011009899,0.0014570161,0.0015531052,0.011742167,0.0008615872,0.005614119,0.00038218225,0.00017500951,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random860
Raw:0.0011009857,0.0014570092,0.0015530977,0.011742134,0.0008615847,0.0056141135,0.00038218152,0.00017500884,0.9670752,0.010038571
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random861
Raw:0.0011009878,0.0014570147,0.0015531022,0.011742145,0.00086158636,0.0056141135,0.0003821819,0.00017500918,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random862
Raw:0.0011009888,0.0014570134,0.0015531022,0.011742156,0.0008615872,0.0056141247,0.00038218225,0.00017500934,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random863
Raw:0.0011009888,0.001457012,0.0015531008,0.011742167,0.0008615872,0.0056141354,0.000382183,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random864
Raw:0.0011009846,0.0014570077,0.0015530962,0.011742134,0.0008615839,0.0056141135,0.0003821812,0.00017500849,0.9670752,0.010038571
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random865
Raw:0.0011009898,0.0014570132,0.0015531005,0.011742177,0.0008615887,0.0056141457,0.00038218367,0.0001750095,0.9670751,0.010038608
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random866
Raw:0.0011009867,0.001457012,0.0015530993,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random867
Raw:0.0011009888,0.001457012,0.0015531008,0.011742167,0.0008615872,0.00561413,0.00038218262,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random868
Raw:0.0011009888,0.0014570134,0.0015531008,0.011742167,0.0008615872,0.0056141354,0.00038218335,0.00017500951,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random869
Raw:0.0011009878,0.0014570106,0.0015530993,0.011742145,0.00086158636,0.0056141247,0.00038218225,0.000175009,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random870
Raw:0.0011009898,0.0014570132,0.001553102,0.011742165,0.0008615879,0.00561414,0.00038218367,0.0001750095,0.9670751,0.010038608
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random871
Raw:0.0011009888,0.0014570134,0.0015531008,0.011742167,0.0008615872,0.0056141354,0.00038218335,0.00017500934,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random872
Raw:0.0011009867,0.0014570106,0.0015530993,0.011742145,0.00086158555,0.0056141247,0.00038218225,0.000175009,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random873
Raw:0.0011009898,0.001457009,0.0015530975,0.011742165,0.00086158706,0.005614151,0.00038218332,0.00017500915,0.9670751,0.010038608
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random874
Raw:0.0011009888,0.0014570106,0.0015530993,0.011742167,0.0008615872,0.0056141405,0.000382183,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random875
Raw:0.0011009919,0.0014570119,0.001553102,0.011742188,0.0008615887,0.005614156,0.0003821844,0.0001750095,0.9670751,0.010038618
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random876
Raw:0.0011009888,0.0014570106,0.0015530977,0.011742167,0.0008615872,0.0056141405,0.00038218335,0.00017500918,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random877
Raw:0.0011009878,0.0014570134,0.0015531008,0.011742156,0.00086158636,0.0056141247,0.00038218262,0.00017500918,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random878
Raw:0.0011009867,0.0014570106,0.0015530993,0.011742156,0.00086158555,0.00561413,0.00038218262,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random879
Raw:0.0011009888,0.0014570106,0.0015530993,0.011742167,0.0008615872,0.0056141405,0.000382183,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random880
Raw:0.0011009888,0.0014570106,0.0015530993,0.011742167,0.0008615872,0.005614146,0.000382183,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random881
Raw:0.0011009899,0.0014570161,0.0015531037,0.011742167,0.0008615888,0.00561413,0.000382183,0.00017500951,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random882
Raw:0.0011009919,0.0014570159,0.0015531034,0.011742177,0.0008615904,0.005614151,0.0003821844,0.00017500982,0.9670751,0.010038618
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random883
Raw:0.0011009899,0.001457012,0.0015531008,0.011742167,0.0008615872,0.0056141405,0.000382183,0.00017500934,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random884
Raw:0.0011009899,0.001457012,0.0015531008,0.011742167,0.0008615872,0.0056141405,0.000382183,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random885
Raw:0.0011009898,0.0014570146,0.001553102,0.011742177,0.0008615887,0.00561414,0.00038218332,0.0001750095,0.9670751,0.010038608
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random886
Raw:0.0011009888,0.0014570092,0.0015530977,0.011742167,0.00086158636,0.005614146,0.00038218335,0.000175009,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random887
Raw:0.0011009878,0.0014570106,0.0015530993,0.011742156,0.00086158636,0.0056141354,0.00038218262,0.000175009,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random888
Raw:0.0011009919,0.0014570132,0.0015531034,0.011742177,0.0008615887,0.005614151,0.00038218405,0.00017500964,0.9670751,0.010038618
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random889
Raw:0.0011009888,0.001457012,0.0015530993,0.011742156,0.00086158636,0.00561413,0.000382183,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random890
Raw:0.0011009888,0.0014570147,0.0015531037,0.011742156,0.0008615872,0.005614119,0.00038218225,0.00017500934,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random891
Raw:0.0011009878,0.0014570134,0.0015531008,0.011742145,0.00086158636,0.005614119,0.00038218262,0.00017500918,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random892
Raw:0.0011009878,0.0014570092,0.0015530977,0.011742156,0.00086158636,0.0056141405,0.00038218335,0.000175009,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random893
Raw:0.0011009899,0.0014570161,0.0015531037,0.011742167,0.0008615888,0.00561413,0.000382183,0.00017500967,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random894
Raw:0.0011009898,0.0014570132,0.0015531005,0.011742177,0.0008615887,0.0056141457,0.00038218367,0.0001750095,0.9670751,0.010038608
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random895
Raw:0.0011009899,0.0014570147,0.0015531022,0.011742167,0.0008615888,0.0056141354,0.00038218335,0.00017500951,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random896
Raw:0.0011009888,0.0014570106,0.0015530993,0.011742167,0.0008615872,0.0056141405,0.000382183,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random897
Raw:0.0011009888,0.001457012,0.0015530993,0.011742167,0.0008615872,0.005614146,0.00038218335,0.00017500918,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random898
Raw:0.0011009908,0.0014570146,0.001553102,0.011742165,0.00086158956,0.0056141457,0.00038218367,0.00017500982,0.9670751,0.010038618
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random899
Raw:0.0011009898,0.0014570119,0.0015530991,0.011742177,0.0008615887,0.0056141457,0.00038218367,0.0001750095,0.9670751,0.010038608
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random900
Raw:0.0011009899,0.0014570134,0.0015531022,0.011742167,0.0008615872,0.00561413,0.00038218262,0.00017500934,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random901
Raw:0.0011009867,0.0014570106,0.0015530993,0.011742145,0.00086158555,0.0056141247,0.00038218225,0.000175009,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random902
Raw:0.0011009888,0.0014570106,0.0015530993,0.011742167,0.0008615872,0.005614146,0.000382183,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random903
Raw:0.0011009867,0.0014570106,0.0015530993,0.011742156,0.00086158555,0.00561413,0.00038218225,0.000175009,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random904
Raw:0.0011009878,0.001457012,0.0015531008,0.011742156,0.00086158555,0.00561413,0.00038218262,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random905
Raw:0.0011009846,0.0014570036,0.0015530919,0.011742134,0.0008615839,0.0056141247,0.00038218152,0.00017500835,0.9670752,0.010038581
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random906
Raw:0.0011009888,0.001457012,0.0015531008,0.011742156,0.0008615872,0.00561413,0.00038218262,0.00017500918,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random907
Raw:0.0011009898,0.0014570159,0.0015531034,0.011742177,0.0008615887,0.0056141345,0.00038218332,0.00017500964,0.9670751,0.010038598
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random908
Raw:0.0011009878,0.0014570106,0.0015530993,0.011742156,0.00086158636,0.00561413,0.00038218262,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random909
Raw:0.0011009888,0.0014570134,0.0015531008,0.011742156,0.0008615872,0.00561413,0.000382183,0.00017500934,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random910
Raw:0.0011009888,0.0014570092,0.0015530977,0.011742167,0.0008615872,0.005614146,0.000382183,0.000175009,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random911
Raw:0.0011009846,0.0014570064,0.0015530948,0.011742134,0.0008615839,0.005614119,0.0003821812,0.00017500849,0.9670752,0.010038581
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random912
Raw:0.0011009867,0.001457012,0.0015531008,0.011742145,0.00086158555,0.005614119,0.00038218225,0.00017500918,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random913
Raw:0.0011009888,0.0014570092,0.0015530977,0.011742156,0.00086158636,0.0056141405,0.000382183,0.000175009,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random914
Raw:0.0011009878,0.0014570134,0.0015531008,0.011742156,0.00086158636,0.0056141247,0.00038218262,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random915
Raw:0.0011009899,0.0014570175,0.0015531066,0.011742156,0.000861588,0.005614119,0.000382183,0.00017500983,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random916
Raw:0.0011009899,0.0014570106,0.0015530993,0.011742167,0.0008615872,0.005614146,0.00038218335,0.00017500918,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random917
Raw:0.0011009888,0.0014570106,0.0015530977,0.011742167,0.0008615872,0.0056141405,0.00038218335,0.00017500918,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random918
Raw:0.0011009898,0.0014570132,0.0015531005,0.011742177,0.0008615887,0.005614151,0.00038218367,0.0001750095,0.9670751,0.010038608
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random919
Raw:0.0011009846,0.001457005,0.0015530933,0.011742134,0.0008615823,0.0056141135,0.0003821812,0.00017500835,0.9670752,0.010038571
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random920
Raw:0.0011009899,0.0014570147,0.0015531037,0.011742156,0.000861588,0.0056141354,0.00038218335,0.00017500951,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random921
Raw:0.0011009888,0.0014570106,0.0015530977,0.011742156,0.00086158636,0.0056141405,0.00038218335,0.00017500918,0.9670752,0.010038609
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random922
Raw:0.0011009878,0.001457012,0.0015530993,0.011742156,0.00086158636,0.00561413,0.000382183,0.00017500918,0.9670752,0.010038599
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random923
Raw:0.0011009888,0.0014570134,0.0015531022,0.011742156,0.0008615872,0.0056141247,0.00038218225,0.00017500934,0.9670752,0.01003859
EFT:0.0011009867,0.0014570106,0.0015530977,0.011742156,0.00086158555,0.005614119,0.0003821819,0.000175009,0.9670752,0.01003859
Random924
