Tensorflow
Random832
Raw:4.5483446e-08,1.2832308e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random833
Raw:4.5483358e-08,1.2832308e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890124e-07,5.2617407e-23,1.824387e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random834
Raw:4.5483446e-08,1.2832358e-11,1.8240156e-08,4.165092e-06,0.0004565938,7.890124e-07,5.2617808e-23,1.824387e-05,1.3496388e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random835
Raw:4.5483272e-08,1.2832284e-11,1.8240085e-08,4.1650837e-06,0.00045659207,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random836
Raw:4.5483446e-08,1.2832308e-11,1.8240085e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617407e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random837
Raw:4.5483358e-08,1.2832284e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random838
Raw:4.5483446e-08,1.2832308e-11,1.8240085e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617407e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random839
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random840
Raw:4.5483446e-08,1.2832308e-11,1.8240085e-08,4.165092e-06,0.00045659207,7.890109e-07,5.2617407e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random841
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.1650837e-06,0.0004565938,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random842
Raw:4.5483446e-08,1.2832358e-11,1.8240156e-08,4.165092e-06,0.00045659294,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496388e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random843
Raw:4.5483272e-08,1.28322596e-11,1.8240016e-08,4.165076e-06,0.0004565912,7.890094e-07,5.2617007e-23,1.82438e-05,1.3496311e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random844
Raw:4.548353e-08,1.2832406e-11,1.8240156e-08,4.165092e-06,0.0004565947,7.890154e-07,5.261821e-23,1.8243905e-05,1.3496414e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random845
Raw:4.5483446e-08,1.2832308e-11,1.8240085e-08,4.165092e-06,0.00045659207,7.890109e-07,5.2617407e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random846
Raw:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random847
Raw:4.5483358e-08,1.2832308e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random848
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random849
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.1650837e-06,0.0004565938,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random850
Raw:4.5483272e-08,1.28322596e-11,1.8240016e-08,4.1650837e-06,0.0004565912,7.890109e-07,5.2617007e-23,1.82438e-05,1.3496311e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random851
Raw:4.5483446e-08,1.2832308e-11,1.8240085e-08,4.1650997e-06,0.00045659294,7.890139e-07,5.2617407e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random852
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random853
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.165092e-06,0.00045659207,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random854
Raw:4.5483617e-08,1.2832332e-11,1.824012e-08,4.1650997e-06,0.00045659207,7.890124e-07,5.2617808e-23,1.824387e-05,1.3496388e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random855
Raw:4.5483446e-08,1.2832358e-11,1.8240156e-08,4.165092e-06,0.0004565938,7.890124e-07,5.2617808e-23,1.824387e-05,1.3496388e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random856
Raw:4.5483617e-08,1.2832406e-11,1.824019e-08,4.165092e-06,0.0004565938,7.890154e-07,5.261821e-23,1.8243905e-05,1.349644e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random857
Raw:4.5483617e-08,1.2832358e-11,1.8240156e-08,4.1650997e-06,0.00045659294,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496414e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random858
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.1650837e-06,0.0004565938,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random859
Raw:4.5483617e-08,1.2832358e-11,1.8240156e-08,4.1650997e-06,0.00045659294,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496414e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random860
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.165092e-06,0.00045659207,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random861
Raw:4.5483272e-08,1.2832284e-11,1.8240085e-08,4.1650837e-06,0.00045659207,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random862
Raw:4.5483617e-08,1.2832406e-11,1.824019e-08,4.165092e-06,0.0004565938,7.890154e-07,5.261821e-23,1.8243905e-05,1.349644e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random863
Raw:4.5483272e-08,1.2832234e-11,1.8240016e-08,4.165068e-06,0.0004565912,7.890094e-07,5.2617007e-23,1.82438e-05,1.3496285e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random864
Raw:4.548353e-08,1.2832406e-11,1.8240156e-08,4.165092e-06,0.0004565947,7.890154e-07,5.261821e-23,1.8243905e-05,1.3496414e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random865
Raw:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random866
Raw:4.5483272e-08,1.2832332e-11,1.8240085e-08,4.165068e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.82438e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random867
Raw:4.548353e-08,1.2832382e-11,1.8240156e-08,4.1650997e-06,0.0004565938,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496414e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random868
Raw:4.548353e-08,1.2832382e-11,1.8240156e-08,4.1650997e-06,0.0004565938,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496414e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random869
Raw:4.5483272e-08,1.28322596e-11,1.8240016e-08,4.165068e-06,0.0004565912,7.890094e-07,5.2617007e-23,1.82438e-05,1.3496285e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random870
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random871
Raw:4.5483272e-08,1.2832308e-11,1.8240085e-08,4.165076e-06,0.00045659294,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random872
Raw:4.5483272e-08,1.2832284e-11,1.8240085e-08,4.165076e-06,0.00045659294,7.890124e-07,5.2617407e-23,1.8243836e-05,1.3496311e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random873
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.1650837e-06,0.0004565938,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random874
Raw:4.5483358e-08,1.2832284e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random875
Raw:4.5483446e-08,1.2832358e-11,1.8240156e-08,4.165092e-06,0.00045659294,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496414e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random876
Raw:4.5483446e-08,1.2832358e-11,1.8240156e-08,4.165092e-06,0.00045659294,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496388e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random877
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random878
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random879
Raw:4.5483446e-08,1.2832308e-11,1.8240085e-08,4.165092e-06,0.00045659207,7.890109e-07,5.2617407e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random880
Raw:4.5483358e-08,1.28322596e-11,1.8240051e-08,4.1650837e-06,0.0004565912,7.890109e-07,5.2617007e-23,1.82438e-05,1.3496311e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random881
Raw:4.5483272e-08,1.2832284e-11,1.8240085e-08,4.1650837e-06,0.00045659207,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random882
Raw:4.5483446e-08,1.2832308e-11,1.8240085e-08,4.1650997e-06,0.00045659294,7.890139e-07,5.2617407e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random883
Raw:4.5483272e-08,1.2832284e-11,1.8240016e-08,4.165076e-06,0.00045659294,7.890109e-07,5.2617407e-23,1.82438e-05,1.3496311e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random884
Raw:4.5483446e-08,1.2832308e-11,1.8240085e-08,4.1650997e-06,0.00045659294,7.890139e-07,5.2617407e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random885
Raw:4.5483446e-08,1.2832308e-11,1.8240085e-08,4.1650997e-06,0.00045659294,7.890139e-07,5.2617407e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random886
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.1650837e-06,0.0004565938,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random887
Raw:4.5483272e-08,1.2832284e-11,1.8240085e-08,4.1650837e-06,0.00045659207,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random888
Raw:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.824387e-05,1.3496388e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random889
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random890
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.165092e-06,0.00045659207,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random891
Raw:4.5483446e-08,1.2832358e-11,1.8240156e-08,4.165092e-06,0.00045659294,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496388e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random892
Raw:4.5483358e-08,1.2832308e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random893
Raw:4.5483446e-08,1.2832358e-11,1.8240156e-08,4.165092e-06,0.00045659294,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496388e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random894
Raw:4.5483272e-08,1.2832284e-11,1.8240085e-08,4.165076e-06,0.00045659294,7.890124e-07,5.2617407e-23,1.8243836e-05,1.3496311e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random895
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random896
Raw:4.5483272e-08,1.2832284e-11,1.8240085e-08,4.1650837e-06,0.00045659207,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random897
Raw:4.5483272e-08,1.2832284e-11,1.8240085e-08,4.1650837e-06,0.00045659207,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random898
Raw:4.5483358e-08,1.2832308e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random899
Raw:4.5483272e-08,1.2832284e-11,1.8240085e-08,4.1650837e-06,0.00045659207,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random900
Raw:4.5483272e-08,1.2832284e-11,1.8240085e-08,4.165076e-06,0.00045659294,7.890124e-07,5.2617407e-23,1.8243836e-05,1.3496311e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random901
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random902
Raw:4.5483272e-08,1.28322596e-11,1.8240016e-08,4.1650837e-06,0.0004565912,7.890094e-07,5.2617007e-23,1.82438e-05,1.3496311e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random903
Raw:4.5483358e-08,1.2832308e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random904
Raw:4.5483272e-08,1.2832284e-11,1.8240085e-08,4.1650837e-06,0.00045659207,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random905
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random906
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.1650837e-06,0.00045659294,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random907
Raw:4.5483446e-08,1.2832358e-11,1.824012e-08,4.1650837e-06,0.0004565938,7.890139e-07,5.2617808e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random908
Raw:4.5483272e-08,1.2832284e-11,1.8240085e-08,4.1650837e-06,0.00045659207,7.890109e-07,5.2617407e-23,1.8243836e-05,1.3496337e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random909
Raw:4.5483446e-08,1.2832308e-11,1.8240085e-08,4.1650997e-06,0.00045659294,7.890139e-07,5.2617407e-23,1.824387e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random910
Raw:4.5483446e-08,1.2832332e-11,1.8240085e-08,4.1650837e-06,0.0004565938,7.890124e-07,5.2617606e-23,1.8243836e-05,1.3496363e-09,0.9995202
EFT:4.5483446e-08,1.2832332e-11,1.824012e-08,4.165092e-06,0.00045659294,7.890124e-07,5.2617808e-23,1.8243836e-05,1.3496363e-09,0.9995202
Random911
