Tensorflow
Random779
Raw:5.2056133e-09,1.5620203e-11,3.5837702e-10,3.8755047e-21,1.874759e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random780
Raw:5.2055733e-09,1.5619905e-11,3.5837358e-10,3.8754607e-21,1.874741e-09,1.9152035e-08,0.9999999,0.0,9.053775e-08,9.660566e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random781
Raw:5.2055933e-09,1.5620024e-11,3.5837497e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random782
Raw:5.2055933e-09,1.5619995e-11,3.5837497e-10,3.8754902e-21,1.8747446e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random783
Raw:5.2055933e-09,1.5620054e-11,3.5837497e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.660677e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random784
Raw:5.2055933e-09,1.5620054e-11,3.5837497e-10,3.8754753e-21,1.8747481e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random785
Raw:5.205623e-09,1.5620144e-11,3.5837702e-10,3.8755197e-21,1.874759e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660751e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random786
Raw:5.2055733e-09,1.5619934e-11,3.5837358e-10,3.8754607e-21,1.874741e-09,1.9152035e-08,0.9999999,0.0,9.053775e-08,9.660566e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random787
Raw:5.2055538e-09,1.5619846e-11,3.5837086e-10,3.875431e-21,1.8747304e-09,1.915196e-08,0.9999999,0.0,9.0537235e-08,9.6604924e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random788
Raw:5.2055733e-09,1.5619995e-11,3.5837358e-10,3.8754607e-21,1.8747446e-09,1.9152035e-08,0.9999999,0.0,9.053775e-08,9.660603e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random789
Raw:5.2055835e-09,1.5619995e-11,3.5837358e-10,3.8754607e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.0537924e-08,9.660603e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random790
Raw:5.205603e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747517e-09,1.9152143e-08,0.9999999,0.0,9.053827e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random791
Raw:5.2056133e-09,1.5620203e-11,3.583777e-10,3.8755346e-21,1.874759e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660751e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random792
Raw:5.2056133e-09,1.5620083e-11,3.5837633e-10,3.8755197e-21,1.8747555e-09,1.9152143e-08,0.9999999,0.0,9.053827e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random793
Raw:5.2055733e-09,1.5619995e-11,3.5837427e-10,3.8754607e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.0538094e-08,9.660603e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random794
Raw:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747517e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random795
Raw:5.2056133e-09,1.5620144e-11,3.5837702e-10,3.8755197e-21,1.874759e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660751e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random796
Raw:5.2055933e-09,1.5619995e-11,3.5837497e-10,3.8754902e-21,1.8747481e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random797
Raw:5.2056133e-09,1.5620144e-11,3.5837702e-10,3.8755197e-21,1.874759e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660751e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random798
Raw:5.2055733e-09,1.5619875e-11,3.5837222e-10,3.8754458e-21,1.8747375e-09,1.9151997e-08,0.9999999,0.0,9.0537576e-08,9.660529e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random799
Raw:5.2055933e-09,1.5620024e-11,3.5837497e-10,3.8754753e-21,1.8747481e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random800
Raw:5.2055933e-09,1.5620054e-11,3.5837497e-10,3.8754753e-21,1.8747481e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random801
Raw:5.205633e-09,1.5620233e-11,3.583777e-10,3.8755197e-21,1.8747626e-09,1.9152253e-08,0.9999999,0.0,9.0538784e-08,9.660751e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random802
Raw:5.2055933e-09,1.5620054e-11,3.5837497e-10,3.8754607e-21,1.8747481e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random803
Raw:5.205623e-09,1.5620174e-11,3.583777e-10,3.8755346e-21,1.874759e-09,1.9152216e-08,0.9999999,0.0,9.053844e-08,9.660788e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random804
Raw:5.2055933e-09,1.5620024e-11,3.5837497e-10,3.8754753e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random805
Raw:5.2055733e-09,1.5619995e-11,3.5837358e-10,3.8754607e-21,1.8747446e-09,1.9152035e-08,0.9999999,0.0,9.0537924e-08,9.660603e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random806
Raw:5.2055733e-09,1.5619905e-11,3.5837358e-10,3.8754607e-21,1.874741e-09,1.9152035e-08,0.9999999,0.0,9.053775e-08,9.660566e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random807
Raw:5.205603e-09,1.5620144e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.9152143e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random808
Raw:5.2056133e-09,1.5620054e-11,3.5837633e-10,3.8755197e-21,1.8747517e-09,1.915218e-08,0.9999999,0.0,9.0538094e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random809
Raw:5.2055933e-09,1.5620024e-11,3.5837497e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random810
Raw:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747517e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random811
Raw:5.2055933e-09,1.5619964e-11,3.5837427e-10,3.8754753e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.0537924e-08,9.660603e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random812
Raw:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random813
Raw:5.2055835e-09,1.5620024e-11,3.5837427e-10,3.8754753e-21,1.8747446e-09,1.9152035e-08,0.9999999,0.0,9.0537924e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random814
Raw:5.2055933e-09,1.5620054e-11,3.5837497e-10,3.8754753e-21,1.8747481e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random815
Raw:5.2055933e-09,1.5619964e-11,3.5837427e-10,3.8754753e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.0537924e-08,9.660603e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random816
Raw:5.2055835e-09,1.5619934e-11,3.5837358e-10,3.8754607e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.053775e-08,9.660566e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random817
Raw:5.205633e-09,1.5620203e-11,3.583777e-10,3.8755346e-21,1.874759e-09,1.9152216e-08,0.9999999,0.0,9.053861e-08,9.660788e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random818
Raw:5.205633e-09,1.5620203e-11,3.583777e-10,3.8755346e-21,1.8747626e-09,1.9152216e-08,0.9999999,0.0,9.0538784e-08,9.660788e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random819
Raw:5.2055538e-09,1.5619785e-11,3.5837086e-10,3.875431e-21,1.8747304e-09,1.915196e-08,0.9999999,0.0,9.0537235e-08,9.6604556e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random820
Raw:5.2056133e-09,1.5620262e-11,3.583777e-10,3.8755197e-21,1.874759e-09,1.915218e-08,0.9999999,0.0,9.0538784e-08,9.660751e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random821
Raw:5.2055933e-09,1.5620083e-11,3.5837563e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.660677e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random822
Raw:5.2056133e-09,1.5620203e-11,3.5837702e-10,3.8755047e-21,1.874759e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random823
Raw:5.2055835e-09,1.5620024e-11,3.5837427e-10,3.8754753e-21,1.8747446e-09,1.9152035e-08,0.9999999,0.0,9.0537924e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random824
Raw:5.2055733e-09,1.5619934e-11,3.5837358e-10,3.8754458e-21,1.874741e-09,1.9152035e-08,0.9999999,0.0,9.053775e-08,9.660566e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random825
Raw:5.205623e-09,1.5620174e-11,3.583777e-10,3.8755346e-21,1.874759e-09,1.9152216e-08,0.9999999,0.0,9.053844e-08,9.660788e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random826
Raw:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random827
Raw:5.205633e-09,1.5620203e-11,3.583777e-10,3.8755346e-21,1.8747661e-09,1.9152253e-08,0.9999999,0.0,9.0538784e-08,9.660788e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random828
Raw:5.2055733e-09,1.5619905e-11,3.5837222e-10,3.875431e-21,1.8747375e-09,1.9151997e-08,0.9999999,0.0,9.053775e-08,9.660529e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random829
Raw:5.2055933e-09,1.5619964e-11,3.5837427e-10,3.8754753e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.0537924e-08,9.660603e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random830
Raw:5.2056133e-09,1.5620083e-11,3.5837633e-10,3.8755047e-21,1.8747517e-09,1.9152143e-08,0.9999999,0.0,9.0538094e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random831
Raw:5.2055933e-09,1.5620054e-11,3.5837497e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.660677e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random832
Raw:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random833
Raw:5.205623e-09,1.5620144e-11,3.5837702e-10,3.8755197e-21,1.874759e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660751e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random834
Raw:5.2055933e-09,1.5620024e-11,3.5837497e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random835
Raw:5.2055933e-09,1.5619905e-11,3.5837358e-10,3.8754607e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.053775e-08,9.660566e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random836
Raw:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747517e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random837
Raw:5.2056133e-09,1.5620144e-11,3.5837633e-10,3.8755047e-21,1.874759e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random838
Raw:5.2055835e-09,1.5619964e-11,3.5837358e-10,3.8754753e-21,1.8747446e-09,1.9152035e-08,0.9999999,0.0,9.053775e-08,9.660603e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random839
Raw:5.2055538e-09,1.5619846e-11,3.5837222e-10,3.875431e-21,1.874734e-09,1.915196e-08,0.9999999,0.0,9.0537405e-08,9.6604924e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random840
Raw:5.2055835e-09,1.5620024e-11,3.5837497e-10,3.8754753e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random841
Raw:5.205603e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747517e-09,1.9152143e-08,0.9999999,0.0,9.053827e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random842
Raw:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random843
Raw:5.2055835e-09,1.5620024e-11,3.5837427e-10,3.8754753e-21,1.8747446e-09,1.9152035e-08,0.9999999,0.0,9.0537924e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random844
Raw:5.2055733e-09,1.5619934e-11,3.5837358e-10,3.8754607e-21,1.874741e-09,1.9152035e-08,0.9999999,0.0,9.053775e-08,9.660566e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random845
Raw:5.2056133e-09,1.5620174e-11,3.5837633e-10,3.8755197e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random846
Raw:5.2055835e-09,1.5620024e-11,3.5837497e-10,3.8754753e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random847
Raw:5.2055635e-09,1.5619875e-11,3.5837291e-10,3.875431e-21,1.8747375e-09,1.9152035e-08,0.9999999,0.0,9.053775e-08,9.660529e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random848
Raw:5.205623e-09,1.5620144e-11,3.5837702e-10,3.8755197e-21,1.874759e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660751e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random849
Raw:5.205603e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747517e-09,1.9152143e-08,0.9999999,0.0,9.053827e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random850
Raw:5.2055733e-09,1.5619905e-11,3.5837222e-10,3.875431e-21,1.8747375e-09,1.9151997e-08,0.9999999,0.0,9.053775e-08,9.660529e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random851
Raw:5.205603e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747517e-09,1.9152143e-08,0.9999999,0.0,9.053827e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random852
Raw:5.2055835e-09,1.5619995e-11,3.5837427e-10,3.8754902e-21,1.8747446e-09,1.915207e-08,0.9999999,0.0,9.053775e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random853
Raw:5.2056133e-09,1.5620144e-11,3.5837633e-10,3.8755047e-21,1.874759e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random854
Raw:5.2055933e-09,1.5620054e-11,3.5837497e-10,3.8754753e-21,1.8747446e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random855
Raw:5.2056133e-09,1.5620174e-11,3.5837702e-10,3.8755346e-21,1.874759e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660788e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random856
Raw:5.205603e-09,1.5620174e-11,3.5837633e-10,3.8754902e-21,1.8747517e-09,1.9152143e-08,0.9999999,0.0,9.053844e-08,9.660677e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random857
Raw:5.2055933e-09,1.5619995e-11,3.5837497e-10,3.8754902e-21,1.8747481e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random858
Raw:5.205603e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747517e-09,1.9152143e-08,0.9999999,0.0,9.053827e-08,9.660714e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random859
Raw:5.2055933e-09,1.5620054e-11,3.5837497e-10,3.8754902e-21,1.8747517e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.660677e-20
EFT:5.2056133e-09,1.5620113e-11,3.5837633e-10,3.8755047e-21,1.8747555e-09,1.915218e-08,0.9999999,0.0,9.053844e-08,9.660714e-20
Random860
Raw:5.2055933e-09,1.5620054e-11,3.5837497e-10,3.8754607e-21,1.8747446e-09,1.9152107e-08,0.9999999,0.0,9.0538094e-08,9.6606404e-20
