Tensorflow
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random794
Raw:6.165316e-05,4.8191592e-05,4.5963825e-05,2.2783457e-08,3.944767e-05,0.5048611,0.47118136,1.1708758e-24,0.02376221,2.8637315e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random795
Raw:6.16532e-05,4.819158e-05,4.5963858e-05,2.2783539e-08,3.9447663e-05,0.50486195,0.47118056,1.1708822e-24,0.02376219,2.8637416e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random796
Raw:6.165297e-05,4.819136e-05,4.5963647e-05,2.2783453e-08,3.9447554e-05,0.504862,0.47118062,1.1708734e-24,0.02376216,2.863731e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random797
Raw:6.165326e-05,4.8191767e-05,4.5963992e-05,2.2783473e-08,3.9447736e-05,0.5048605,0.47118193,1.1708789e-24,0.023762237,2.8637334e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random798
Raw:6.165275e-05,4.819109e-05,4.5963297e-05,2.2783281e-08,3.9447445e-05,0.50486207,0.47118068,1.1708557e-24,0.023762051,2.8637203e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random799
Raw:6.16532e-05,4.819163e-05,4.59639e-05,2.2783581e-08,3.9447663e-05,0.50486195,0.47118056,1.1708867e-24,0.023762215,2.8637416e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random800
Raw:6.165312e-05,4.819152e-05,4.59638e-05,2.2783551e-08,3.944761e-05,0.50486225,0.47118017,1.1708874e-24,0.023762206,2.8637379e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random801
Raw:6.165313e-05,4.819167e-05,4.596394e-05,2.2783514e-08,3.944762e-05,0.5048614,0.47118098,1.170881e-24,0.023762222,2.863733e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random802
Raw:6.1652805e-05,4.819123e-05,4.5963476e-05,2.278326e-08,3.9447485e-05,0.5048616,0.4711809,1.1708546e-24,0.023762118,2.8637176e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random803
Raw:6.1653256e-05,4.819167e-05,4.596394e-05,2.2783514e-08,3.944773e-05,0.5048614,0.47118098,1.170881e-24,0.023762222,2.8637384e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random804
Raw:6.165313e-05,4.8191578e-05,4.596385e-05,2.2783599e-08,3.9447616e-05,0.50486237,0.47118005,1.1708921e-24,0.023762211,2.8637439e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random805
Raw:6.165296e-05,4.819144e-05,4.5963636e-05,2.2783297e-08,3.9447543e-05,0.5048614,0.47118118,1.1708542e-24,0.023762155,2.8637166e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random806
Raw:6.165323e-05,4.8191785e-05,4.596405e-05,2.2783524e-08,3.9447674e-05,0.50486165,0.47118074,1.1708771e-24,0.023762278,2.8637288e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random807
Raw:6.165315e-05,4.8191545e-05,4.5963818e-05,2.278354e-08,3.9447666e-05,0.504862,0.47118062,1.1708824e-24,0.023762183,2.8637418e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random808
Raw:6.165304e-05,4.81915e-05,4.5963785e-05,2.27835e-08,3.9447557e-05,0.50486207,0.47118047,1.170878e-24,0.023762196,2.8637313e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random809
Raw:6.165301e-05,4.819134e-05,4.596363e-05,2.2783466e-08,3.9447576e-05,0.5048623,0.47118023,1.1708785e-24,0.02376214,2.8637325e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random810
Raw:6.165315e-05,4.819163e-05,4.596377e-05,2.2783386e-08,3.94477e-05,0.5048605,0.47118193,1.1708744e-24,0.023762187,2.8637334e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random811
Raw:6.16532e-05,4.819163e-05,4.59639e-05,2.2783581e-08,3.94477e-05,0.50486195,0.47118056,1.1708912e-24,0.023762226,2.8637416e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random812
Raw:6.165309e-05,4.819145e-05,4.5963734e-05,2.2783453e-08,3.9447626e-05,0.504862,0.47118062,1.1708824e-24,0.02376216,2.8637364e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random813
Raw:6.1652994e-05,4.819147e-05,4.596371e-05,2.278344e-08,3.9447565e-05,0.5048617,0.4711808,1.1708727e-24,0.023762168,2.8637238e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random814
Raw:6.16532e-05,4.819158e-05,4.59639e-05,2.2783624e-08,3.9447663e-05,0.50486195,0.47118056,1.1708912e-24,0.023762215,2.8637471e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random815
Raw:6.165302e-05,4.8191443e-05,4.5963687e-05,2.2783386e-08,3.9447583e-05,0.5048615,0.47118104,1.1708677e-24,0.023762157,2.863728e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random816
Raw:6.165307e-05,4.819157e-05,4.5963847e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.02376222,2.8637299e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random817
Raw:6.165304e-05,4.8191454e-05,4.5963738e-05,2.2783523e-08,3.9447557e-05,0.50486255,0.47118002,1.1708791e-24,0.023762174,2.863734e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random818
Raw:6.165311e-05,4.8191607e-05,4.596388e-05,2.2783505e-08,3.944764e-05,0.50486124,0.47118124,1.1708805e-24,0.023762204,2.863732e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random819
Raw:6.165304e-05,4.8191363e-05,4.5963607e-05,2.2783391e-08,3.9447594e-05,0.5048616,0.4711809,1.1708679e-24,0.02376213,2.8637286e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random820
Raw:6.165321e-05,4.8191592e-05,4.5963912e-05,2.278363e-08,3.944767e-05,0.50486207,0.47118047,1.17089145e-24,0.023762207,2.8637421e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random821
Raw:6.165305e-05,4.819142e-05,4.5963796e-05,2.278357e-08,3.9447605e-05,0.50486267,0.47117987,1.1708883e-24,0.023762168,2.8637455e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random822
Raw:6.165296e-05,4.8191258e-05,4.596355e-05,2.2783361e-08,3.9447506e-05,0.5048619,0.47118074,1.1708686e-24,0.023762122,2.8637249e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random823
Raw:6.165316e-05,4.8191785e-05,4.596405e-05,2.2783567e-08,3.9447674e-05,0.50486165,0.47118074,1.170886e-24,0.023762267,2.8637345e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random824
Raw:6.165281e-05,4.819114e-05,4.5963436e-05,2.2783393e-08,3.944745e-05,0.5048626,0.47118005,1.1708748e-24,0.023762086,2.8637233e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random825
Raw:6.165301e-05,4.8191432e-05,4.5963716e-05,2.2783466e-08,3.9447612e-05,0.5048623,0.47118023,1.1708741e-24,0.023762174,2.8637325e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random826
Raw:6.165287e-05,4.819114e-05,4.5963436e-05,2.2783372e-08,3.9447485e-05,0.5048621,0.47118053,1.1708692e-24,0.023762109,2.8637261e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random827
Raw:6.1653234e-05,4.819161e-05,4.5963974e-05,2.2783638e-08,3.9447685e-05,0.50486225,0.47118017,1.1708964e-24,0.02376224,2.8637432e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random828
Raw:6.165309e-05,4.819145e-05,4.5963734e-05,2.278354e-08,3.9447626e-05,0.504862,0.47118062,1.1708824e-24,0.023762172,2.8637418e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random829
Raw:6.165317e-05,4.819156e-05,4.596388e-05,2.2783592e-08,3.944764e-05,0.5048622,0.47118035,1.1708917e-24,0.023762213,2.8637428e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random830
Raw:6.1653154e-05,4.8191596e-05,4.5963912e-05,2.2783478e-08,3.9447634e-05,0.5048616,0.4711809,1.1708769e-24,0.02376222,2.8637286e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random831
Raw:6.165311e-05,4.8191465e-05,4.5963796e-05,2.278357e-08,3.944764e-05,0.50486267,0.47117987,1.1708928e-24,0.02376218,2.8637455e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random832
Raw:6.165302e-05,4.8191443e-05,4.5963643e-05,2.2783428e-08,3.9447546e-05,0.5048615,0.47118104,1.1708767e-24,0.023762135,2.863728e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random833
Raw:6.165284e-05,4.819121e-05,4.5963458e-05,2.2783318e-08,3.944743e-05,0.5048619,0.47118074,1.1708553e-24,0.023762109,2.8637192e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random834
Raw:6.1653205e-05,4.819168e-05,4.5963996e-05,2.2783583e-08,3.9447666e-05,0.504862,0.4711804,1.1708824e-24,0.02376225,2.8637364e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random835
Raw:6.1653096e-05,4.8191505e-05,4.596374e-05,2.2783478e-08,3.9447707e-05,0.5048616,0.4711809,1.1708769e-24,0.023762163,2.8637341e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random836
Raw:6.165321e-05,4.819164e-05,4.5963912e-05,2.2783587e-08,3.944767e-05,0.50486207,0.47118047,1.1708869e-24,0.023762232,2.8637421e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random837
Raw:6.1653176e-05,4.8191698e-05,4.5963923e-05,2.2783505e-08,3.944768e-05,0.50486124,0.47118124,1.170885e-24,0.023762237,2.8637375e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random838
Raw:6.1653256e-05,4.8191763e-05,4.596403e-05,2.2783556e-08,3.9447772e-05,0.5048614,0.47118098,1.1708854e-24,0.023762256,2.8637384e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random839
Raw:6.16532e-05,4.819163e-05,4.59639e-05,2.2783581e-08,3.94477e-05,0.50486195,0.47118056,1.1708912e-24,0.023762215,2.8637416e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random840
Raw:6.165305e-05,4.819142e-05,4.596371e-05,2.278344e-08,3.9447565e-05,0.5048617,0.4711808,1.1708682e-24,0.023762168,2.8637292e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random841
Raw:6.165314e-05,4.8191585e-05,4.5963814e-05,2.2783516e-08,3.94477e-05,0.5048615,0.47118104,1.1708811e-24,0.02376218,2.8637388e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random842
Raw:6.1653256e-05,4.819167e-05,4.596394e-05,2.2783556e-08,3.944773e-05,0.5048614,0.47118098,1.1708854e-24,0.023762234,2.863744e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random843
Raw:6.165314e-05,4.819149e-05,4.5963774e-05,2.278356e-08,3.9447623e-05,0.5048624,0.4711801,1.1708878e-24,0.02376218,2.8637443e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random844
Raw:6.1653096e-05,4.819155e-05,4.5963785e-05,2.27835e-08,3.944767e-05,0.50486207,0.47118047,1.170878e-24,0.023762196,2.8637368e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random845
Raw:6.165319e-05,4.819153e-05,4.5963767e-05,2.2783535e-08,3.9447732e-05,0.5048619,0.47118074,1.1708911e-24,0.023762178,2.8637468e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random846
Raw:6.165291e-05,4.81914e-05,4.5963727e-05,2.2783471e-08,3.944755e-05,0.5048624,0.4711801,1.1708655e-24,0.02376219,2.8637224e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random847
Raw:6.165294e-05,4.819129e-05,4.596358e-05,2.2783464e-08,3.9447536e-05,0.50486225,0.47118038,1.1708784e-24,0.023762127,2.8637322e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random848
Raw:6.165293e-05,4.819151e-05,4.5963658e-05,2.2783286e-08,3.9447525e-05,0.5048612,0.47118142,1.1708491e-24,0.023762178,2.8637153e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random849
Raw:6.16529e-05,4.819135e-05,4.5963592e-05,2.2783361e-08,3.9447466e-05,0.5048619,0.47118074,1.1708598e-24,0.023762133,2.8637192e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random850
Raw:6.165322e-05,4.8191778e-05,4.5964003e-05,2.27835e-08,3.9447707e-05,0.5048611,0.47118136,1.1708847e-24,0.023762254,2.8637368e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random851
Raw:6.165304e-05,4.8191505e-05,4.596374e-05,2.2783434e-08,3.9447634e-05,0.5048616,0.4711809,1.1708769e-24,0.023762174,2.8637341e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random852
Raw:6.1653234e-05,4.81917e-05,4.5964018e-05,2.2783594e-08,3.9447685e-05,0.50486225,0.47118017,1.1708829e-24,0.023762261,2.8637379e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random853
Raw:6.165318e-05,4.8191618e-05,4.596389e-05,2.2783533e-08,3.944769e-05,0.50486183,0.4711807,1.1708819e-24,0.02376222,2.8637354e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random854
Raw:6.165308e-05,4.8191443e-05,4.5963774e-05,2.278356e-08,3.9447586e-05,0.5048624,0.4711801,1.1708833e-24,0.023762168,2.8637388e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random855
Raw:6.165302e-05,4.8191443e-05,4.5963727e-05,2.2783516e-08,3.9447586e-05,0.5048624,0.4711801,1.1708788e-24,0.02376218,2.8637333e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random856
Raw:6.1652754e-05,4.8191232e-05,4.596344e-05,2.2783263e-08,3.9447412e-05,0.50486165,0.47118095,1.1708458e-24,0.023762098,2.8637126e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random857
Raw:6.165301e-05,4.8191432e-05,4.5963716e-05,2.278351e-08,3.9447612e-05,0.5048623,0.47118023,1.1708785e-24,0.023762174,2.8637382e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random858
Raw:6.165307e-05,4.8191574e-05,4.5963803e-05,2.2783468e-08,3.9447652e-05,0.50486135,0.47118112,1.1708808e-24,0.02376221,2.8637327e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random859
Raw:6.165292e-05,4.819123e-05,4.5963563e-05,2.2783434e-08,3.944748e-05,0.50486255,0.47118002,1.1708702e-24,0.02376213,2.8637286e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random860
Raw:6.1653125e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447652e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637354e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random861
Raw:6.165331e-05,4.819171e-05,4.596389e-05,2.2783555e-08,3.9447765e-05,0.50486135,0.47118112,1.1708986e-24,0.02376221,2.863749e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random862
Raw:6.1653016e-05,4.8191396e-05,4.5963636e-05,2.2783382e-08,3.944762e-05,0.5048614,0.47118118,1.1708675e-24,0.023762155,2.8637276e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random863
Raw:6.165314e-05,4.8191538e-05,4.5963814e-05,2.2783473e-08,3.9447623e-05,0.5048615,0.47118104,1.1708767e-24,0.02376219,2.8637334e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random864
Raw:6.165302e-05,4.8191443e-05,4.5963774e-05,2.2783516e-08,3.9447586e-05,0.5048624,0.4711801,1.1708744e-24,0.02376218,2.8637333e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random865
Raw:6.1653045e-05,4.819151e-05,4.5963658e-05,2.2783372e-08,3.94476e-05,0.5048612,0.47118142,1.170867e-24,0.023762167,2.8637261e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random866
Raw:6.1653096e-05,4.81915e-05,4.5963785e-05,2.2783587e-08,3.944767e-05,0.50486207,0.47118047,1.17089145e-24,0.023762196,2.8637421e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random867
Raw:6.165322e-05,4.819164e-05,4.5963956e-05,2.2783565e-08,3.9447707e-05,0.5048616,0.4711809,1.1708858e-24,0.02376222,2.8637395e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random868
Raw:6.165299e-05,4.819128e-05,4.5963527e-05,2.2783414e-08,3.9447597e-05,0.5048621,0.47118053,1.1708781e-24,0.023762109,2.8637372e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random869
Raw:6.165313e-05,4.8191578e-05,4.5963894e-05,2.2783599e-08,3.9447616e-05,0.50486237,0.47118005,1.1708921e-24,0.023762222,2.8637386e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random870
Raw:6.165308e-05,4.819158e-05,4.5963814e-05,2.2783494e-08,3.9447583e-05,0.50486195,0.47118056,1.1708777e-24,0.023762202,2.8637306e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random871
Raw:6.165304e-05,4.81915e-05,4.5963785e-05,2.2783565e-08,3.944763e-05,0.50486255,0.47118002,1.1708791e-24,0.023762196,2.863734e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random872
Raw:6.165297e-05,4.819136e-05,4.5963647e-05,2.2783453e-08,3.9447517e-05,0.504862,0.47118062,1.1708734e-24,0.02376215,2.863731e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random873
Raw:6.1653096e-05,4.819155e-05,4.596374e-05,2.2783478e-08,3.9447707e-05,0.5048616,0.4711809,1.1708769e-24,0.023762174,2.8637341e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random874
Raw:6.165315e-05,4.8191683e-05,4.5963952e-05,2.2783476e-08,3.9447666e-05,0.50486153,0.47118083,1.1708723e-24,0.02376224,2.8637283e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random875
Raw:6.16533e-05,4.8191796e-05,4.5964105e-05,2.2783661e-08,3.9447757e-05,0.5048618,0.47118065,1.1708952e-24,0.023762273,2.863746e-08
