Tensorflow
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random526
Raw:4.3722987e-13,3.522207e-08,4.6062823e-08,2.0902121e-12,0.99966764,2.7738e-06,1.3733569e-08,4.612967e-07,1.9227661e-10,0.00032907946
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random527
Raw:4.3722822e-13,3.522207e-08,4.606265e-08,2.090204e-12,0.99966764,2.7738e-06,1.373349e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random528
Raw:4.3722822e-13,3.522207e-08,4.6062738e-08,2.0902082e-12,0.99966764,2.7738e-06,1.373349e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random529
Raw:4.3722822e-13,3.522207e-08,4.6062823e-08,2.0902121e-12,0.99966764,2.7738e-06,1.373349e-08,4.612976e-07,1.9227661e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random530
Raw:4.3722485e-13,3.5221934e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737892e-06,1.3733385e-08,4.612967e-07,1.9227514e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random531
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random532
Raw:4.3722485e-13,3.522187e-08,4.606247e-08,2.0901922e-12,0.99966764,2.773784e-06,1.3733464e-08,4.6129495e-07,1.9227478e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random533
Raw:4.3722822e-13,3.522207e-08,4.6062823e-08,2.0902082e-12,0.99966764,2.7738e-06,1.373349e-08,4.612976e-07,1.9227625e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random534
Raw:4.3722822e-13,3.5222e-08,4.606265e-08,2.090204e-12,0.99966764,2.7738e-06,1.373349e-08,4.612967e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random535
Raw:4.3722987e-13,3.5222136e-08,4.6062823e-08,2.0902201e-12,0.99966764,2.7738104e-06,1.37335165e-08,4.6129932e-07,1.9227699e-10,0.00032907946
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random536
Raw:4.3722822e-13,3.522207e-08,4.606265e-08,2.090204e-12,0.99966764,2.7738e-06,1.373349e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random537
Raw:4.3722738e-13,3.5221934e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.37335165e-08,4.6129583e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random538
Raw:4.3722485e-13,3.5221934e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737892e-06,1.3733385e-08,4.612967e-07,1.9227514e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random539
Raw:4.3722822e-13,3.522207e-08,4.606265e-08,2.090204e-12,0.99966764,2.7738e-06,1.373349e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random540
Raw:4.3722404e-13,3.522187e-08,4.606247e-08,2.0901883e-12,0.99966764,2.7737892e-06,1.37334375e-08,4.6129495e-07,1.9227478e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random541
Raw:4.3722654e-13,3.5221934e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.6129583e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random542
Raw:4.3722822e-13,3.522207e-08,4.6062823e-08,2.0902082e-12,0.99966764,2.7738051e-06,1.3733464e-08,4.6129847e-07,1.9227625e-10,0.00032907946
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random543
Raw:4.3722822e-13,3.522207e-08,4.6062738e-08,2.0902082e-12,0.99966764,2.7738e-06,1.373349e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random544
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.090204e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random545
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612976e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random546
Raw:4.3722485e-13,3.5221934e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.37334375e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random547
Raw:4.372232e-13,3.5221802e-08,4.6062386e-08,2.0901841e-12,0.99966764,2.773784e-06,1.3733359e-08,4.6129495e-07,1.9227442e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random548
Raw:4.3722654e-13,3.5221934e-08,4.606247e-08,2.090196e-12,0.99966764,2.7737892e-06,1.373349e-08,4.6129495e-07,1.9227514e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random549
Raw:4.3722654e-13,3.5221934e-08,4.606247e-08,2.090196e-12,0.99966764,2.7737892e-06,1.373349e-08,4.6129495e-07,1.9227514e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random550
Raw:4.3722822e-13,3.522207e-08,4.6062738e-08,2.0902082e-12,0.99966764,2.7738051e-06,1.373349e-08,4.6129847e-07,1.9227588e-10,0.00032907946
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random551
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random552
Raw:4.3722738e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.37335165e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random553
Raw:4.3722404e-13,3.5221802e-08,4.606247e-08,2.0901883e-12,0.99966764,2.7737892e-06,1.37334375e-08,4.6129495e-07,1.9227442e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random554
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612976e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random555
Raw:4.3722485e-13,3.5221934e-08,4.606256e-08,2.090196e-12,0.99966764,2.7737892e-06,1.37334375e-08,4.612967e-07,1.9227514e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random556
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.090204e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random557
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733412e-08,4.612976e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random558
Raw:4.3722738e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.37335165e-08,4.6129583e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random559
Raw:4.3722822e-13,3.522207e-08,4.6062738e-08,2.0902082e-12,0.99966764,2.7738e-06,1.3733569e-08,4.612967e-07,1.9227625e-10,0.00032907946
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random560
Raw:4.3722822e-13,3.522207e-08,4.606265e-08,2.090204e-12,0.99966764,2.7738e-06,1.373349e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random561
Raw:4.3722654e-13,3.5221934e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random562
Raw:4.3722654e-13,3.5221934e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random563
Raw:4.3722485e-13,3.522187e-08,4.606247e-08,2.0901922e-12,0.99966764,2.773784e-06,1.3733359e-08,4.612967e-07,1.9227478e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random564
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random565
Raw:4.3722485e-13,3.5221934e-08,4.606256e-08,2.0901922e-12,0.99966764,2.7737892e-06,1.3733359e-08,4.612967e-07,1.9227514e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random566
Raw:4.3722822e-13,3.5222e-08,4.6062738e-08,2.0902082e-12,0.99966764,2.7737944e-06,1.373349e-08,4.612967e-07,1.9227625e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random567
Raw:4.3722738e-13,3.5222e-08,4.6062738e-08,2.0902082e-12,0.99966764,2.7737944e-06,1.3733412e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random568
Raw:4.3722485e-13,3.5221934e-08,4.606247e-08,2.0901922e-12,0.99966764,2.7737892e-06,1.37334375e-08,4.6129583e-07,1.9227514e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random569
Raw:4.3722404e-13,3.522187e-08,4.606247e-08,2.0901922e-12,0.99966764,2.773784e-06,1.3733359e-08,4.6129583e-07,1.9227478e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random570
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612976e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random571
Raw:4.3722822e-13,3.522207e-08,4.6062738e-08,2.0902082e-12,0.99966764,2.7738e-06,1.373349e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random572
Raw:4.3722738e-13,3.5222e-08,4.606265e-08,2.090204e-12,0.99966764,2.7737944e-06,1.373349e-08,4.612967e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random573
Raw:4.3722404e-13,3.522187e-08,4.606247e-08,2.0901922e-12,0.99966764,2.773784e-06,1.3733359e-08,4.6129583e-07,1.9227478e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random574
Raw:4.3722485e-13,3.5221934e-08,4.606256e-08,2.090196e-12,0.99966764,2.7737892e-06,1.37334375e-08,4.6129583e-07,1.9227514e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random575
Raw:4.3722738e-13,3.5222e-08,4.606265e-08,2.090204e-12,0.99966764,2.7737944e-06,1.373349e-08,4.612967e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random576
Raw:4.3722654e-13,3.5221934e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737892e-06,1.373349e-08,4.6129583e-07,1.9227514e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random577
Raw:4.3722485e-13,3.522187e-08,4.606247e-08,2.0901922e-12,0.99966764,2.773784e-06,1.37334375e-08,4.6129495e-07,1.9227514e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random578
Raw:4.3722822e-13,3.522207e-08,4.6062823e-08,2.0902082e-12,0.99966764,2.7738e-06,1.373349e-08,4.612976e-07,1.9227625e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random579
Raw:4.3722822e-13,3.522207e-08,4.6062823e-08,2.0902082e-12,0.99966764,2.7738051e-06,1.3733464e-08,4.6129847e-07,1.9227625e-10,0.00032907946
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random580
Raw:4.3722485e-13,3.522187e-08,4.606247e-08,2.0901922e-12,0.99966764,2.773784e-06,1.3733464e-08,4.6129495e-07,1.9227478e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random581
Raw:4.3722485e-13,3.5221934e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737892e-06,1.3733385e-08,4.612967e-07,1.9227514e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random582
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.090204e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random583
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.090204e-12,0.99966764,2.7738e-06,1.3733464e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random584
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.090204e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random585
Raw:4.3722903e-13,3.5222e-08,4.6062738e-08,2.0902082e-12,0.99966764,2.7738e-06,1.3733595e-08,4.6129583e-07,1.9227661e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random586
Raw:4.3722485e-13,3.5221934e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.37334375e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random587
Raw:4.3722738e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733542e-08,4.6129583e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random588
Raw:4.3722485e-13,3.5221934e-08,4.606256e-08,2.090196e-12,0.99966764,2.7737892e-06,1.37334375e-08,4.6129583e-07,1.9227514e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random589
Raw:4.3722738e-13,3.5222e-08,4.6062738e-08,2.0902082e-12,0.99966764,2.7737944e-06,1.3733412e-08,4.612976e-07,1.9227625e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random590
Raw:4.3722485e-13,3.5221934e-08,4.606256e-08,2.090196e-12,0.99966764,2.7737892e-06,1.37334375e-08,4.612967e-07,1.9227514e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random591
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.090204e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612976e-07,1.9227588e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random592
Raw:4.3722485e-13,3.5221934e-08,4.606256e-08,2.090196e-12,0.99966764,2.7737892e-06,1.37334375e-08,4.612967e-07,1.9227514e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random593
Raw:4.3722654e-13,3.5221934e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737892e-06,1.3733464e-08,4.6129583e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random594
Raw:4.3722152e-13,3.5221802e-08,4.6062386e-08,2.0901841e-12,0.99966764,2.773784e-06,1.3733333e-08,4.6129495e-07,1.9227404e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random595
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random596
Raw:4.3722654e-13,3.5221934e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737892e-06,1.373349e-08,4.6129583e-07,1.9227514e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random597
Raw:4.3722404e-13,3.522187e-08,4.606247e-08,2.0901922e-12,0.99966764,2.773784e-06,1.3733359e-08,4.6129583e-07,1.9227478e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random598
Raw:4.3722654e-13,3.5221934e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.6129583e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random599
Raw:4.3722485e-13,3.5221934e-08,4.606256e-08,2.090196e-12,0.99966764,2.7737892e-06,1.3733385e-08,4.6129583e-07,1.9227514e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random600
Raw:4.3722485e-13,3.5221934e-08,4.606256e-08,2.090196e-12,0.99966764,2.7737892e-06,1.37334375e-08,4.6129583e-07,1.9227514e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random601
Raw:4.3722822e-13,3.522207e-08,4.6062823e-08,2.0902082e-12,0.99966764,2.7738e-06,1.373349e-08,4.612976e-07,1.9227625e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random602
Raw:4.3722404e-13,3.522187e-08,4.606247e-08,2.0901922e-12,0.99966764,2.773784e-06,1.3733359e-08,4.6129583e-07,1.9227478e-10,0.00032907695
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random603
Raw:4.3722654e-13,3.5222e-08,4.606265e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
EFT:4.3722654e-13,3.5222e-08,4.606256e-08,2.0902002e-12,0.99966764,2.7737944e-06,1.3733464e-08,4.612967e-07,1.9227551e-10,0.0003290782
Random604
Raw:4.3722822e-13,3.5222e-08,4.6062738e-08,2.0902082e-12,0.99966764,2.7737944e-06,1.373349e-08,4.612967e-07,1.9227625e-10,0.0003290782
