Tensorflow
Random512
Raw:0.001518255,0.0023827874,0.0024900958,0.013643266,0.001235813,0.005593522,0.00050131115,0.00028610945,0.96112734,0.01122152
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random513
Raw:0.0015182592,0.002382794,0.0024901028,0.013643277,0.0012358176,0.005593532,0.000501313,0.0002861105,0.9611272,0.01122154
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random514
Raw:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random515
Raw:0.001518255,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.005593522,0.0005013116,0.00028610945,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random516
Raw:0.0015182592,0.002382794,0.0024901028,0.013643277,0.0012358176,0.005593532,0.000501313,0.0002861105,0.9611272,0.01122154
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random517
Raw:0.0015182535,0.0023827874,0.0024900935,0.013643253,0.001235812,0.005593517,0.0005013107,0.00028610893,0.96112734,0.01122152
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random518
Raw:0.0015182606,0.0023827963,0.0024901049,0.01364329,0.0012358188,0.005593538,0.0005013135,0.0002861108,0.9611272,0.01122155
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random519
Raw:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610975,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random520
Raw:0.001518255,0.0023827874,0.0024900958,0.013643266,0.001235813,0.005593522,0.00050131115,0.00028610945,0.96112734,0.01122152
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random521
Raw:0.0015182579,0.0023827918,0.0024901005,0.013643279,0.0012358155,0.0055935276,0.00050131214,0.00028611,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random522
Raw:0.0015182564,0.0023827918,0.0024901005,0.013643279,0.0012358155,0.0055935276,0.00050131214,0.00028611,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random523
Raw:0.001518255,0.0023827874,0.0024900958,0.013643266,0.001235813,0.005593522,0.00050131115,0.00028610945,0.96112734,0.01122152
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random524
Raw:0.0015182579,0.0023827918,0.0024901005,0.013643279,0.0012358155,0.0055935276,0.00050131214,0.00028611,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random525
Raw:0.0015182535,0.0023827874,0.0024900958,0.013643266,0.001235813,0.005593522,0.00050131115,0.00028610916,0.96112734,0.01122152
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random526
Raw:0.0015182564,0.0023827918,0.0024901005,0.013643279,0.0012358155,0.0055935276,0.00050131214,0.00028611,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random527
Raw:0.0015182579,0.0023827918,0.0024901005,0.013643279,0.0012358155,0.0055935276,0.00050131214,0.00028611,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random528
Raw:0.001518255,0.0023827874,0.0024900958,0.013643266,0.001235813,0.005593522,0.00050131115,0.00028610945,0.96112734,0.01122152
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random529
Raw:0.0015182564,0.0023827918,0.0024901005,0.013643279,0.0012358155,0.0055935276,0.00050131214,0.00028611,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random530
Raw:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610975,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random531
Raw:0.0015182592,0.002382794,0.0024901028,0.013643277,0.0012358176,0.005593532,0.000501313,0.0002861105,0.9611272,0.01122154
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random532
Raw:0.0015182564,0.0023827918,0.0024901005,0.013643279,0.0012358155,0.0055935276,0.00050131214,0.00028611,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random533
Raw:0.0015182579,0.0023827918,0.0024901005,0.013643279,0.0012358155,0.0055935276,0.00050131214,0.00028611,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random534
Raw:0.0015182579,0.0023827942,0.0024901005,0.013643279,0.0012358166,0.005593533,0.00050131255,0.00028611,0.96112734,0.011221541
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random535
Raw:0.0015182535,0.0023827874,0.0024900935,0.013643253,0.001235812,0.005593517,0.0005013107,0.00028610893,0.96112734,0.01122152
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random536
Raw:0.001518255,0.0023827874,0.0024900958,0.013643266,0.001235813,0.005593522,0.00050131115,0.00028610945,0.96112734,0.01122152
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random537
Raw:0.001518255,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.005593522,0.0005013116,0.00028610945,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random538
Raw:0.001518255,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.005593522,0.0005013116,0.00028610945,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random539
Raw:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random540
Raw:0.0015182535,0.002382785,0.0024900935,0.013643253,0.001235812,0.005593517,0.0005013107,0.00028610893,0.96112734,0.01122152
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random541
Raw:0.001518255,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.005593522,0.0005013116,0.00028610945,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random542
Raw:0.0015182535,0.0023827874,0.0024900935,0.013643253,0.001235812,0.005593517,0.0005013107,0.00028610893,0.96112734,0.01122152
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random543
Raw:0.001518255,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.005593522,0.0005013116,0.00028610945,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random544
Raw:0.0015182535,0.0023827874,0.0024900935,0.013643253,0.001235812,0.005593517,0.0005013107,0.00028610893,0.96112734,0.01122152
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random545
Raw:0.0015182564,0.0023827918,0.0024901005,0.013643279,0.0012358155,0.0055935276,0.00050131214,0.00028611,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random546
Raw:0.0015182535,0.0023827874,0.0024900958,0.013643266,0.001235813,0.005593522,0.00050131115,0.00028610916,0.96112734,0.01122152
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random547
Raw:0.0015182535,0.0023827874,0.0024900935,0.013643253,0.001235812,0.005593517,0.0005013107,0.00028610893,0.96112734,0.01122152
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random548
Raw:0.001518255,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.005593522,0.0005013116,0.00028610945,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random549
Raw:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random550
Raw:0.0015182592,0.002382794,0.0024901028,0.013643277,0.0012358176,0.005593532,0.000501313,0.0002861105,0.9611272,0.01122154
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random551
Raw:0.001518255,0.0023827874,0.0024900958,0.013643266,0.001235813,0.005593522,0.00050131115,0.00028610945,0.96112734,0.01122152
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random552
Raw:0.0015182564,0.0023827918,0.0024901005,0.013643279,0.0012358155,0.0055935276,0.00050131214,0.00028611,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random553
Raw:0.0015182535,0.0023827874,0.0024900958,0.013643266,0.001235813,0.005593522,0.00050131115,0.00028610916,0.96112734,0.01122152
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random554
Raw:0.0015182579,0.0023827918,0.0024901005,0.013643279,0.0012358155,0.0055935276,0.00050131214,0.00028611,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random555
Raw:0.0015182592,0.002382794,0.0024901028,0.013643277,0.0012358176,0.005593532,0.000501313,0.0002861105,0.9611272,0.01122154
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random556
Raw:0.0015182592,0.002382794,0.0024901028,0.013643277,0.0012358176,0.005593532,0.000501313,0.0002861105,0.9611272,0.01122154
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random557
Raw:0.001518255,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.005593522,0.0005013116,0.00028610945,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random558
Raw:0.0015182535,0.0023827874,0.0024900958,0.013643266,0.001235813,0.005593522,0.00050131115,0.00028610916,0.96112734,0.01122152
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random559
Raw:0.0015182579,0.0023827918,0.0024901005,0.013643279,0.0012358155,0.0055935276,0.00050131214,0.00028611,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random560
Raw:0.001518255,0.0023827874,0.0024900958,0.013643266,0.001235813,0.005593522,0.00050131115,0.00028610945,0.96112734,0.01122152
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random561
Raw:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random562
Raw:0.0015182535,0.0023827874,0.0024900935,0.013643253,0.001235812,0.005593517,0.0005013107,0.00028610893,0.96112734,0.01122152
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random563
Raw:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610975,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random564
Raw:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610975,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random565
Raw:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random566
Raw:0.0015182579,0.0023827942,0.0024901005,0.013643279,0.0012358166,0.005593533,0.00050131255,0.00028611,0.96112734,0.011221541
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random567
Raw:0.0015182579,0.0023827942,0.0024901005,0.013643279,0.0012358166,0.005593533,0.00050131255,0.00028611,0.96112734,0.011221541
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random568
Raw:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610975,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random569
Raw:0.0015182577,0.002382794,0.0024901028,0.013643277,0.0012358165,0.005593532,0.0005013125,0.00028611024,0.9611272,0.01122154
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random570
Raw:0.0015182564,0.0023827918,0.0024901005,0.013643279,0.0012358155,0.0055935276,0.00050131214,0.00028611,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random571
Raw:0.001518255,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.005593522,0.0005013116,0.00028610945,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random572
Raw:0.0015182579,0.0023827918,0.0024901005,0.013643279,0.0012358155,0.0055935276,0.00050131214,0.00028611,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random573
Raw:0.0015182521,0.002382785,0.0024900935,0.013643253,0.001235812,0.005593517,0.0005013102,0.00028610893,0.96112734,0.01122152
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random574
Raw:0.0015182564,0.0023827918,0.0024901005,0.013643279,0.0012358155,0.0055935276,0.00050131214,0.00028611,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random575
Raw:0.0015182579,0.0023827918,0.0024901005,0.013643279,0.0012358155,0.0055935276,0.00050131214,0.00028611,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random576
Raw:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610975,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random577
Raw:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610975,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random578
Raw:0.0015182577,0.002382794,0.0024901028,0.013643277,0.0012358165,0.005593532,0.0005013125,0.00028611024,0.9611272,0.01122154
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random579
Raw:0.0015182579,0.0023827918,0.0024901005,0.013643279,0.0012358155,0.0055935276,0.00050131214,0.00028611,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random580
Raw:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random581
Raw:0.0015182564,0.0023827918,0.0024901005,0.013643279,0.0012358155,0.0055935276,0.00050131214,0.00028611,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random582
Raw:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random583
Raw:0.0015182579,0.0023827942,0.0024901005,0.013643279,0.0012358166,0.005593533,0.00050131255,0.00028611,0.96112734,0.011221541
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random584
Raw:0.0015182564,0.0023827918,0.0024901005,0.013643279,0.0012358155,0.0055935276,0.00050131214,0.00028611,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random585
Raw:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random586
Raw:0.0015182579,0.0023827918,0.0024901005,0.013643279,0.0012358155,0.0055935276,0.00050131214,0.00028611,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random587
Raw:0.0015182535,0.0023827874,0.0024900958,0.013643266,0.001235813,0.005593522,0.00050131115,0.00028610916,0.96112734,0.01122152
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random588
Raw:0.0015182564,0.0023827918,0.0024901005,0.013643279,0.0012358155,0.0055935276,0.00050131214,0.00028611,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random589
Raw:0.0015182564,0.0023827918,0.0024901005,0.013643279,0.0012358155,0.0055935276,0.00050131214,0.00028611,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random590
Raw:0.0015182564,0.0023827918,0.0024901005,0.013643279,0.0012358155,0.0055935276,0.00050131214,0.00028611,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random591
Raw:0.0015182564,0.0023827918,0.0024901005,0.013643279,0.0012358155,0.0055935276,0.00050131214,0.00028611,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random592
Raw:0.0015182579,0.0023827942,0.0024901005,0.013643279,0.0012358166,0.005593533,0.00050131255,0.00028611,0.96112734,0.011221541
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random593
Raw:0.0015182564,0.0023827918,0.0024901005,0.013643279,0.0012358155,0.0055935276,0.00050131214,0.00028611,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random594
Raw:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random595
Raw:0.0015182564,0.0023827918,0.0024901005,0.013643279,0.0012358155,0.0055935276,0.00050131214,0.00028611,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random596
Raw:0.0015182535,0.0023827874,0.0024900958,0.013643266,0.001235813,0.005593522,0.00050131115,0.00028610916,0.96112734,0.01122152
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random597
Raw:0.0015182577,0.002382794,0.0024901028,0.013643277,0.0012358165,0.005593532,0.0005013125,0.00028611024,0.9611272,0.01122154
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random598
Raw:0.0015182579,0.0023827918,0.0024901005,0.013643279,0.0012358155,0.0055935276,0.00050131214,0.00028611,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random599
Raw:0.0015182579,0.0023827918,0.0024901005,0.013643279,0.0012358155,0.0055935276,0.00050131214,0.00028611,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random600
Raw:0.0015182592,0.002382794,0.0024901028,0.013643277,0.0012358176,0.005593532,0.000501313,0.0002861105,0.9611272,0.01122154
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random601
Raw:0.001518255,0.0023827874,0.0024900958,0.013643266,0.001235813,0.005593522,0.00050131115,0.00028610945,0.96112734,0.01122152
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random602
Raw:0.0015182564,0.0023827918,0.0024901005,0.013643279,0.0012358155,0.0055935276,0.00050131214,0.00028611,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random603
Raw:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random604
Raw:0.0015182577,0.002382794,0.0024901028,0.013643277,0.0012358165,0.005593532,0.0005013125,0.00028611024,0.9611272,0.01122154
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random605
Raw:0.0015182535,0.0023827874,0.0024900958,0.013643266,0.001235813,0.005593522,0.00050131115,0.00028610916,0.96112734,0.01122152
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random606
Raw:0.001518255,0.0023827874,0.0024900958,0.013643266,0.001235813,0.005593522,0.00050131115,0.00028610945,0.96112734,0.01122152
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random607
Raw:0.0015182579,0.0023827918,0.0024901005,0.013643279,0.0012358155,0.0055935276,0.00050131214,0.00028611,0.96112734,0.011221531
EFT:0.0015182564,0.0023827895,0.0024900981,0.013643266,0.0012358143,0.0055935276,0.0005013116,0.00028610945,0.96112734,0.011221531
Random608
Raw:0.0015182592,0.002382794,0.0024901028,0.013643277,0.0012358176,0.005593532,0.000501313,0.0002861105,0.9611272,0.01122154
