Tensorflow
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random827
Raw:1.7251981e-05,2.8713175e-05,3.87064e-05,0.0013827819,7.807585e-06,0.00020856028,2.286481e-06,9.801206e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random828
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827792,7.8075545e-06,0.00020855987,2.2864745e-06,9.801159e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random829
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855948,2.2864767e-06,9.801159e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random830
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.80757e-06,0.00020855987,2.2864767e-06,9.801169e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random831
Raw:1.7251918e-05,2.8713064e-05,3.870625e-05,0.0013827792,7.8075545e-06,0.00020855948,2.2864724e-06,9.80115e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random832
Raw:1.7251949e-05,2.8713175e-05,3.87064e-05,0.0013827792,7.807577e-06,0.00020855987,2.286479e-06,9.801169e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random833
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855987,2.2864767e-06,9.801159e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random834
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827792,7.80757e-06,0.00020855987,2.2864767e-06,9.801169e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random835
Raw:1.7251949e-05,2.8713175e-05,3.87064e-05,0.0013827792,7.807585e-06,0.00020855987,2.2864833e-06,9.801188e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random836
Raw:1.7251918e-05,2.871312e-05,3.870625e-05,0.0013827765,7.8075545e-06,0.00020855948,2.2864745e-06,9.80115e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random837
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827792,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random838
Raw:1.7251885e-05,2.8713064e-05,3.870625e-05,0.0013827792,7.80754e-06,0.00020855948,2.2864701e-06,9.80115e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random839
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827792,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random840
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855987,2.2864767e-06,9.801159e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random841
Raw:1.7251949e-05,2.8713175e-05,3.8706323e-05,0.0013827792,7.80757e-06,0.00020855987,2.286479e-06,9.801169e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random842
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827792,7.807562e-06,0.00020855987,2.2864745e-06,9.801159e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random843
Raw:1.7251981e-05,2.8713175e-05,3.87064e-05,0.0013827792,7.807585e-06,0.00020855987,2.286481e-06,9.801188e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random844
Raw:1.7251981e-05,2.871323e-05,3.8706472e-05,0.0013827792,7.807592e-06,0.00020855987,2.2864833e-06,9.801188e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random845
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random846
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random847
Raw:1.7251918e-05,2.8713064e-05,3.870625e-05,0.0013827792,7.8075545e-06,0.00020855948,2.2864724e-06,9.80115e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random848
Raw:1.7251949e-05,2.8713175e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855987,2.2864767e-06,9.801159e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random849
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.80757e-06,0.00020855987,2.2864767e-06,9.801169e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random850
Raw:1.7251949e-05,2.8713175e-05,3.87064e-05,0.0013827792,7.807585e-06,0.00020855987,2.286481e-06,9.801179e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random851
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.80757e-06,0.00020855987,2.2864767e-06,9.801169e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random852
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855948,2.2864767e-06,9.801159e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random853
Raw:1.7251981e-05,2.8713175e-05,3.87064e-05,0.0013827765,7.807577e-06,0.00020855987,2.286479e-06,9.801169e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random854
Raw:1.7252016e-05,2.871323e-05,3.8706472e-05,0.0013827819,7.807599e-06,0.00020856028,2.2864856e-06,9.801216e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random855
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827792,7.807562e-06,0.00020855987,2.2864745e-06,9.801159e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random856
Raw:1.7251981e-05,2.8713175e-05,3.87064e-05,0.0013827792,7.807585e-06,0.00020856028,2.286481e-06,9.801197e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random857
Raw:1.7251981e-05,2.871323e-05,3.87064e-05,0.0013827792,7.807585e-06,0.00020855987,2.2864833e-06,9.801188e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random858
Raw:1.7251918e-05,2.8713064e-05,3.870625e-05,0.0013827765,7.807547e-06,0.00020855948,2.2864701e-06,9.801132e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random859
Raw:1.7251981e-05,2.8713175e-05,3.87064e-05,0.0013827792,7.807585e-06,0.00020856028,2.286481e-06,9.801197e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random860
Raw:1.7251949e-05,2.8713175e-05,3.87064e-05,0.0013827792,7.807577e-06,0.00020855987,2.286479e-06,9.801169e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random861
Raw:1.7251918e-05,2.871312e-05,3.870625e-05,0.0013827765,7.8075545e-06,0.00020855948,2.2864724e-06,9.801141e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random862
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.80757e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random863
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827792,7.807562e-06,0.00020855987,2.2864745e-06,9.801159e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random864
Raw:1.7251918e-05,2.8713064e-05,3.870625e-05,0.0013827765,7.8075545e-06,0.00020855948,2.2864701e-06,9.801141e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random865
Raw:1.7251949e-05,2.8713175e-05,3.8706323e-05,0.0013827792,7.807577e-06,0.00020855987,2.286481e-06,9.801179e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random866
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827792,7.807562e-06,0.00020855987,2.2864745e-06,9.801159e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random867
Raw:1.7251981e-05,2.871323e-05,3.87064e-05,0.0013827792,7.807585e-06,0.00020856028,2.2864833e-06,9.801197e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random868
Raw:1.7252016e-05,2.871323e-05,3.8706472e-05,0.0013827792,7.807592e-06,0.00020855987,2.2864856e-06,9.801197e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random869
Raw:1.7252016e-05,2.871323e-05,3.8706472e-05,0.0013827843,7.807592e-06,0.00020856028,2.2864833e-06,9.801216e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random870
Raw:1.7251949e-05,2.8713175e-05,3.8706323e-05,0.0013827792,7.807577e-06,0.00020855987,2.286481e-06,9.801179e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random871
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random872
Raw:1.7251949e-05,2.8713175e-05,3.87064e-05,0.0013827765,7.80757e-06,0.00020855987,2.2864767e-06,9.801159e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random873
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.80757e-06,0.00020855987,2.2864767e-06,9.801179e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random874
Raw:1.7251918e-05,2.871312e-05,3.870625e-05,0.0013827765,7.8075545e-06,0.00020855948,2.2864745e-06,9.80115e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random875
Raw:1.7251949e-05,2.8713175e-05,3.87064e-05,0.0013827765,7.80757e-06,0.00020855987,2.2864767e-06,9.801159e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random876
Raw:1.7251918e-05,2.871312e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855948,2.2864745e-06,9.80115e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random877
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807562e-06,0.00020855987,2.2864745e-06,9.801169e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random878
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855948,2.2864767e-06,9.801159e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random879
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855987,2.2864745e-06,9.801159e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random880
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855987,2.2864767e-06,9.801159e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random881
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827792,7.807577e-06,0.00020855987,2.286481e-06,9.801179e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random882
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807562e-06,0.00020855987,2.2864745e-06,9.801169e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random883
Raw:1.7251981e-05,2.8713175e-05,3.87064e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801188e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random884
Raw:1.7251949e-05,2.8713175e-05,3.87064e-05,0.0013827765,7.80757e-06,0.00020855987,2.2864767e-06,9.801159e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random885
Raw:1.7251981e-05,2.8713175e-05,3.87064e-05,0.0013827819,7.807577e-06,0.00020856028,2.286479e-06,9.801197e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random886
Raw:1.7251949e-05,2.8713175e-05,3.87064e-05,0.0013827819,7.80757e-06,0.00020855987,2.2864767e-06,9.801188e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random887
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827792,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random888
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.80757e-06,0.00020855987,2.2864767e-06,9.801179e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random889
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827792,7.80757e-06,0.00020855987,2.2864767e-06,9.801169e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random890
Raw:1.7251981e-05,2.871323e-05,3.8706472e-05,0.0013827792,7.807592e-06,0.00020855987,2.2864833e-06,9.801188e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random891
Raw:1.7251949e-05,2.8713175e-05,3.8706323e-05,0.0013827792,7.80757e-06,0.00020855987,2.286479e-06,9.801169e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random892
Raw:1.7252016e-05,2.871323e-05,3.8706472e-05,0.0013827843,7.807592e-06,0.00020856028,2.2864833e-06,9.801216e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random893
Raw:1.7251981e-05,2.8713175e-05,3.87064e-05,0.0013827792,7.807577e-06,0.00020855987,2.286481e-06,9.801179e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random894
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855987,2.2864745e-06,9.801159e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random895
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.80757e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random896
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827792,7.807562e-06,0.00020855987,2.2864745e-06,9.801159e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random897
Raw:1.7251981e-05,2.8713175e-05,3.87064e-05,0.0013827765,7.807577e-06,0.00020855987,2.286479e-06,9.801169e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random898
Raw:1.7251918e-05,2.871312e-05,3.870625e-05,0.0013827765,7.8075545e-06,0.00020855948,2.2864745e-06,9.80115e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random899
Raw:1.7251949e-05,2.8713175e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855987,2.2864767e-06,9.801159e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random900
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random901
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827792,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random902
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.80757e-06,0.00020855987,2.2864767e-06,9.801169e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random903
Raw:1.7251981e-05,2.871323e-05,3.87064e-05,0.0013827792,7.807585e-06,0.00020856028,2.2864833e-06,9.801197e-07,0.99765307,0.0006598603
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random904
Raw:1.7251918e-05,2.871301e-05,3.870625e-05,0.0013827792,7.80754e-06,0.00020855948,2.2864658e-06,9.801132e-07,0.99765307,0.00065985654
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random905
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random906
Raw:1.7251885e-05,2.871301e-05,3.8706177e-05,0.0013827792,7.80754e-06,0.00020855907,2.2864658e-06,9.801122e-07,0.99765307,0.00065985654
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random907
Raw:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807562e-06,0.00020855987,2.2864767e-06,9.801169e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random908
Raw:1.7251918e-05,2.8713064e-05,3.870625e-05,0.0013827792,7.807547e-06,0.00020855948,2.2864701e-06,9.80115e-07,0.99765307,0.0006598578
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random909
Raw:1.7251918e-05,2.871312e-05,3.8706323e-05,0.0013827765,7.807562e-06,0.00020855948,2.2864745e-06,9.801159e-07,0.99765307,0.0006598591
EFT:1.7251949e-05,2.871312e-05,3.8706323e-05,0.0013827819,7.807577e-06,0.00020855987,2.286479e-06,9.801179e-07,0.99765307,0.0006598591
Random910
