Tensorflow
Random786
Raw:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.357001e-06,0.9988826,0.0008696735,1.1288167e-07,8.5153215e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random787
Raw:3.6127974e-06,1.1253932e-09,1.9832807e-09,1.841621e-05,5.356996e-06,0.9988826,0.0008696723,1.1288221e-07,8.515346e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random788
Raw:3.612794e-06,1.1253954e-09,1.9832807e-09,1.841621e-05,5.357001e-06,0.9988826,0.0008696719,1.12882105e-07,8.515338e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random789
Raw:3.612794e-06,1.1253932e-09,1.9832769e-09,1.8416176e-05,5.357001e-06,0.9988826,0.0008696731,1.12881885e-07,8.5153215e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random790
Raw:3.6127974e-06,1.1253932e-09,1.9832807e-09,1.841621e-05,5.356996e-06,0.9988826,0.0008696723,1.1288221e-07,8.515346e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random791
Raw:3.6127974e-06,1.1253932e-09,1.9832807e-09,1.841621e-05,5.356996e-06,0.9988826,0.0008696723,1.1288221e-07,8.515346e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random792
Raw:3.612794e-06,1.1253954e-09,1.9832807e-09,1.8416176e-05,5.357011e-06,0.9988826,0.0008696735,1.12882105e-07,8.515338e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random793
Raw:3.612794e-06,1.1253954e-09,1.9832807e-09,1.841621e-05,5.357001e-06,0.9988826,0.0008696727,1.12882105e-07,8.515338e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random794
Raw:3.6127872e-06,1.1253932e-09,1.9832807e-09,1.841621e-05,5.357001e-06,0.9988826,0.0008696719,1.12882105e-07,8.515338e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random795
Raw:3.612794e-06,1.1253932e-09,1.9832769e-09,1.8416176e-05,5.357001e-06,0.9988826,0.0008696731,1.12881885e-07,8.5153215e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random796
Raw:3.6127872e-06,1.125389e-09,1.9832693e-09,1.8416142e-05,5.3569906e-06,0.9988826,0.0008696719,1.1288146e-07,8.515305e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random797
Raw:3.612794e-06,1.1253932e-09,1.9832769e-09,1.8416176e-05,5.357001e-06,0.9988826,0.0008696731,1.12881885e-07,8.5153215e-06,0.00021170253
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random798
Raw:3.612794e-06,1.1253954e-09,1.9832807e-09,1.841621e-05,5.357011e-06,0.9988826,0.0008696727,1.12882105e-07,8.515338e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random799
Raw:3.6127801e-06,1.1253868e-09,1.9832693e-09,1.8416176e-05,5.3569806e-06,0.9988826,0.0008696702,1.1288146e-07,8.515305e-06,0.00021170193
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random800
Raw:3.6127872e-06,1.125389e-09,1.9832693e-09,1.8416142e-05,5.3569906e-06,0.9988826,0.0008696735,1.1288167e-07,8.515305e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random801
Raw:3.6127872e-06,1.1253911e-09,1.9832769e-09,1.841621e-05,5.3569806e-06,0.9988826,0.0008696706,1.12881885e-07,8.5153215e-06,0.00021170214
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random802
Raw:3.6127801e-06,1.1253868e-09,1.9832693e-09,1.8416142e-05,5.3569806e-06,0.9988826,0.000869671,1.1288146e-07,8.515305e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random803
Raw:3.612794e-06,1.1253932e-09,1.9832769e-09,1.8416176e-05,5.357001e-06,0.9988826,0.0008696739,1.12881885e-07,8.5153215e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random804
Raw:3.6127838e-06,1.125389e-09,1.9832656e-09,1.8416142e-05,5.3569756e-06,0.9988826,0.00086967146,1.12881565e-07,8.515313e-06,0.00021170214
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random805
Raw:3.612794e-06,1.1253954e-09,1.9832807e-09,1.841621e-05,5.357011e-06,0.9988826,0.0008696735,1.12882105e-07,8.515338e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random806
Raw:3.612794e-06,1.1253954e-09,1.9832807e-09,1.841621e-05,5.357001e-06,0.9988826,0.0008696727,1.12882105e-07,8.515338e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random807
Raw:3.6127801e-06,1.125389e-09,1.983273e-09,1.841621e-05,5.3569806e-06,0.9988826,0.00086966937,1.1288167e-07,8.5153215e-06,0.00021170193
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random808
Raw:3.6127906e-06,1.1253932e-09,1.9832807e-09,1.8416229e-05,5.356996e-06,0.9988826,0.00086967146,1.1288221e-07,8.515346e-06,0.00021170253
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random809
Raw:3.6127872e-06,1.125389e-09,1.9832693e-09,1.8416142e-05,5.3569806e-06,0.9988826,0.000869671,1.1288146e-07,8.515305e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random810
Raw:3.6127872e-06,1.125389e-09,1.9832693e-09,1.8416142e-05,5.3569806e-06,0.9988826,0.000869671,1.1288146e-07,8.515305e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random811
Raw:3.6127872e-06,1.1253911e-09,1.9832769e-09,1.8416195e-05,5.3569906e-06,0.9988826,0.0008696723,1.12881885e-07,8.5153215e-06,0.00021170253
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random812
Raw:3.6127872e-06,1.125389e-09,1.9832693e-09,1.8416142e-05,5.3569906e-06,0.9988826,0.0008696719,1.1288146e-07,8.515305e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random813
Raw:3.6127801e-06,1.125389e-09,1.983273e-09,1.841621e-05,5.3569806e-06,0.9988826,0.00086966937,1.1288167e-07,8.5153215e-06,0.00021170193
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random814
Raw:3.6128044e-06,1.1253976e-09,1.9832882e-09,1.841621e-05,5.3570166e-06,0.9988826,0.0008696748,1.1288221e-07,8.515346e-06,0.00021170314
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random815
Raw:3.6127767e-06,1.1253847e-09,1.9832656e-09,1.8416158e-05,5.3569756e-06,0.9988826,0.0008696698,1.12881565e-07,8.515313e-06,0.00021170193
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random816
Raw:3.6127872e-06,1.125389e-09,1.9832693e-09,1.8416142e-05,5.3569806e-06,0.9988826,0.0008696719,1.1288146e-07,8.515305e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random817
Raw:3.6127872e-06,1.1253911e-09,1.9832769e-09,1.841621e-05,5.3569806e-06,0.9988826,0.0008696706,1.12881885e-07,8.5153215e-06,0.00021170214
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random818
Raw:3.6127801e-06,1.1253868e-09,1.9832693e-09,1.8416176e-05,5.3569806e-06,0.9988826,0.0008696702,1.1288146e-07,8.515305e-06,0.00021170193
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random819
Raw:3.6127801e-06,1.125389e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696719,1.1288167e-07,8.5153215e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random820
Raw:3.612794e-06,1.1253932e-09,1.9832769e-09,1.8416158e-05,5.357001e-06,0.9988826,0.0008696739,1.12881885e-07,8.5153215e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random821
Raw:3.6127872e-06,1.1253911e-09,1.9832769e-09,1.8416195e-05,5.3569906e-06,0.9988826,0.00086967146,1.12881885e-07,8.5153215e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random822
Raw:3.6128008e-06,1.1253954e-09,1.9832807e-09,1.8416176e-05,5.357011e-06,0.9988826,0.0008696752,1.1288232e-07,8.515338e-06,0.00021170314
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random823
Raw:3.612794e-06,1.1253932e-09,1.9832769e-09,1.8416176e-05,5.357001e-06,0.9988826,0.0008696731,1.12881885e-07,8.5153215e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random824
Raw:3.612794e-06,1.1253932e-09,1.9832769e-09,1.8416176e-05,5.357001e-06,0.9988826,0.0008696739,1.12881885e-07,8.5153215e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random825
Raw:3.612794e-06,1.1253954e-09,1.9832807e-09,1.8416176e-05,5.357011e-06,0.9988826,0.0008696743,1.1288232e-07,8.515338e-06,0.00021170314
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random826
Raw:3.6127872e-06,1.1253932e-09,1.9832807e-09,1.841621e-05,5.357001e-06,0.9988826,0.000869671,1.12882105e-07,8.515338e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random827
Raw:3.612794e-06,1.125389e-09,1.9832693e-09,1.8416142e-05,5.357001e-06,0.9988826,0.0008696735,1.1288167e-07,8.515305e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random828
Raw:3.612794e-06,1.1253954e-09,1.9832807e-09,1.841621e-05,5.357011e-06,0.9988826,0.0008696727,1.12882105e-07,8.515338e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random829
Raw:3.6127838e-06,1.125389e-09,1.9832656e-09,1.8416142e-05,5.3569756e-06,0.9988826,0.0008696706,1.12881565e-07,8.515313e-06,0.00021170214
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random830
Raw:3.612794e-06,1.1253932e-09,1.9832769e-09,1.8416176e-05,5.357001e-06,0.9988826,0.0008696731,1.12881885e-07,8.5153215e-06,0.00021170253
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random831
Raw:3.612794e-06,1.1253954e-09,1.9832807e-09,1.841621e-05,5.357011e-06,0.9988826,0.0008696727,1.12882105e-07,8.515338e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random832
Raw:3.6127974e-06,1.1253932e-09,1.9832807e-09,1.8416195e-05,5.357006e-06,0.9988826,0.0008696739,1.1288221e-07,8.515346e-06,0.00021170294
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random833
Raw:3.6127801e-06,1.1253911e-09,1.9832769e-09,1.841621e-05,5.3569806e-06,0.9988826,0.00086966896,1.1288167e-07,8.5153215e-06,0.00021170193
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random834
Raw:3.612794e-06,1.1253954e-09,1.9832807e-09,1.841621e-05,5.357011e-06,0.9988826,0.0008696727,1.12882105e-07,8.515338e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random835
Raw:3.6127801e-06,1.125389e-09,1.983273e-09,1.8416176e-05,5.3569806e-06,0.9988826,0.0008696702,1.1288167e-07,8.5153215e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random836
Raw:3.6127801e-06,1.125389e-09,1.983273e-09,1.8416176e-05,5.3569806e-06,0.9988826,0.0008696702,1.1288167e-07,8.5153215e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random837
Raw:3.6127767e-06,1.1253847e-09,1.9832656e-09,1.8416158e-05,5.3569756e-06,0.9988826,0.0008696698,1.12881565e-07,8.515313e-06,0.00021170193
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random838
Raw:3.612794e-06,1.1253932e-09,1.9832769e-09,1.8416176e-05,5.357001e-06,0.9988826,0.0008696731,1.12881885e-07,8.5153215e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random839
Raw:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.357001e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random840
Raw:3.6127733e-06,1.1253847e-09,1.9832656e-09,1.8416142e-05,5.3569806e-06,0.9988826,0.0008696702,1.1288146e-07,8.515305e-06,0.00021170193
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random841
Raw:3.6127801e-06,1.125389e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.000869671,1.1288167e-07,8.5153215e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random842
Raw:3.6127733e-06,1.1253847e-09,1.9832656e-09,1.8416142e-05,5.35697e-06,0.9988826,0.00086966855,1.1288146e-07,8.515305e-06,0.00021170193
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random843
Raw:3.612794e-06,1.1253954e-09,1.9832807e-09,1.841621e-05,5.357011e-06,0.9988826,0.0008696735,1.12882105e-07,8.515338e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random844
Raw:3.612794e-06,1.1253932e-09,1.9832769e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696731,1.12881885e-07,8.5153215e-06,0.00021170253
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random845
Raw:3.6127872e-06,1.1253911e-09,1.9832769e-09,1.8416195e-05,5.3569806e-06,0.9988826,0.0008696706,1.12881885e-07,8.5153215e-06,0.00021170214
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random846
Raw:3.6127767e-06,1.1253847e-09,1.9832656e-09,1.8416176e-05,5.356965e-06,0.9988826,0.00086966896,1.12881565e-07,8.515313e-06,0.00021170173
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random847
Raw:3.6127872e-06,1.1253932e-09,1.9832807e-09,1.841621e-05,5.357001e-06,0.9988826,0.0008696719,1.12882105e-07,8.515338e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random848
Raw:3.6127767e-06,1.1253847e-09,1.9832656e-09,1.8416158e-05,5.356965e-06,0.9988826,0.0008696698,1.12881565e-07,8.515313e-06,0.00021170193
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random849
Raw:3.6127801e-06,1.1253868e-09,1.9832693e-09,1.8416142e-05,5.3569806e-06,0.9988826,0.000869671,1.1288146e-07,8.515305e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random850
Raw:3.6127974e-06,1.1253932e-09,1.9832807e-09,1.8416195e-05,5.357006e-06,0.9988826,0.0008696739,1.1288221e-07,8.515346e-06,0.00021170294
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random851
Raw:3.6127974e-06,1.1253932e-09,1.9832882e-09,1.8416229e-05,5.357006e-06,0.9988826,0.0008696731,1.1288221e-07,8.515346e-06,0.00021170294
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random852
Raw:3.612794e-06,1.1253932e-09,1.9832769e-09,1.8416176e-05,5.357001e-06,0.9988826,0.0008696731,1.12881885e-07,8.5153215e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random853
Raw:3.6127872e-06,1.1253932e-09,1.9832807e-09,1.841621e-05,5.357001e-06,0.9988826,0.0008696719,1.12882105e-07,8.515338e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random854
Raw:3.6127801e-06,1.1253868e-09,1.9832656e-09,1.8416142e-05,5.3569806e-06,0.9988826,0.000869671,1.1288146e-07,8.515305e-06,0.00021170193
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random855
Raw:3.6127801e-06,1.1253868e-09,1.9832693e-09,1.8416176e-05,5.35697e-06,0.9988826,0.00086966937,1.1288146e-07,8.515305e-06,0.00021170193
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random856
Raw:3.6127872e-06,1.1253932e-09,1.9832769e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696723,1.12881885e-07,8.5153215e-06,0.00021170253
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random857
Raw:3.612794e-06,1.1253932e-09,1.9832769e-09,1.8416176e-05,5.357001e-06,0.9988826,0.0008696731,1.12881885e-07,8.5153215e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random858
Raw:3.612794e-06,1.1253932e-09,1.9832769e-09,1.8416158e-05,5.357011e-06,0.9988826,0.0008696748,1.12882105e-07,8.5153215e-06,0.00021170294
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random859
Raw:3.6127974e-06,1.1253932e-09,1.9832807e-09,1.841621e-05,5.357006e-06,0.9988826,0.0008696731,1.1288221e-07,8.515346e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random860
Raw:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.357001e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random861
Raw:3.612794e-06,1.1253954e-09,1.9832807e-09,1.8416176e-05,5.357011e-06,0.9988826,0.0008696735,1.12882105e-07,8.515338e-06,0.00021170273
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random862
Raw:3.612794e-06,1.1253932e-09,1.9832769e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696723,1.12881885e-07,8.5153215e-06,0.00021170253
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random863
Raw:3.6127872e-06,1.1253932e-09,1.9832769e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696723,1.12881885e-07,8.5153215e-06,0.00021170253
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random864
Raw:3.612794e-06,1.1253954e-09,1.9832807e-09,1.8416176e-05,5.3570216e-06,0.9988826,0.0008696743,1.1288232e-07,8.515338e-06,0.00021170314
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random865
Raw:3.6127872e-06,1.1253911e-09,1.9832769e-09,1.8416195e-05,5.3569806e-06,0.9988826,0.0008696706,1.12881885e-07,8.5153215e-06,0.00021170234
EFT:3.6127872e-06,1.1253911e-09,1.983273e-09,1.8416176e-05,5.3569906e-06,0.9988826,0.0008696727,1.1288167e-07,8.5153215e-06,0.00021170234
Random866
