Tensorflow
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random515
Raw:5.191397e-07,5.3784323e-08,3.5000764e-06,7.823857e-06,0.07918703,8.5167936e-05,2.3208867e-14,0.00023707403,2.7854352e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random516
Raw:5.1913923e-07,5.3784124e-08,3.500067e-06,7.823858e-06,0.079186894,8.516779e-05,2.3208693e-14,0.0002370736,2.78543e-07,0.92047864
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random517
Raw:5.1914003e-07,5.378441e-08,3.5000792e-06,7.823863e-06,0.07918717,8.516808e-05,2.320895e-14,0.00023707443,2.78544e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random518
Raw:5.191397e-07,5.3784323e-08,3.5000764e-06,7.823857e-06,0.07918703,8.5167936e-05,2.3208867e-14,0.00023707403,2.7854352e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random519
Raw:5.191392e-07,5.3784216e-08,3.5000733e-06,7.823857e-06,0.07918703,8.5167936e-05,2.3208777e-14,0.00023707403,2.7854327e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random520
Raw:5.1913923e-07,5.3784124e-08,3.500067e-06,7.823858e-06,0.079186894,8.516779e-05,2.3208693e-14,0.0002370736,2.78543e-07,0.92047864
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random521
Raw:5.1913776e-07,5.3784124e-08,3.5000635e-06,7.823836e-06,0.079186894,8.516762e-05,2.3208735e-14,0.0002370736,2.785425e-07,0.92047864
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random522
Raw:5.1914014e-07,5.3784323e-08,3.5000764e-06,7.823872e-06,0.07918703,8.5167936e-05,2.3208821e-14,0.00023707403,2.7854378e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random523
Raw:5.1913725e-07,5.3784014e-08,3.5000598e-06,7.8238345e-06,0.07918703,8.5167776e-05,2.32086e-14,0.00023707356,2.785422e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random524
Raw:5.1914003e-07,5.378441e-08,3.5000792e-06,7.823863e-06,0.07918717,8.516808e-05,2.320895e-14,0.00023707443,2.78544e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random525
Raw:5.191402e-07,5.378433e-08,3.500077e-06,7.823865e-06,0.079186894,8.516795e-05,2.320887e-14,0.00023707405,2.785438e-07,0.92047864
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random526
Raw:5.1913867e-07,5.3784117e-08,3.5000664e-06,7.82385e-06,0.07918703,8.5167776e-05,2.320869e-14,0.00023707403,2.785427e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random527
Raw:5.1914014e-07,5.3784323e-08,3.5000764e-06,7.823872e-06,0.07918703,8.5167936e-05,2.3208821e-14,0.00023707403,2.7854378e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random528
Raw:5.1914003e-07,5.3784312e-08,3.5000792e-06,7.823863e-06,0.07918717,8.516792e-05,2.3208862e-14,0.00023707443,2.7854372e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random529
Raw:5.1913815e-07,5.3784117e-08,3.5000664e-06,7.82385e-06,0.07918703,8.5167776e-05,2.3208645e-14,0.00023707356,2.7854244e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random530
Raw:5.1914117e-07,5.3784323e-08,3.5000799e-06,7.823879e-06,0.07918703,8.5167936e-05,2.3208821e-14,0.00023707448,2.7854404e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random531
Raw:5.1914117e-07,5.3784422e-08,3.5000799e-06,7.823872e-06,0.07918703,8.5168096e-05,2.3208953e-14,0.00023707403,2.7854404e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random532
Raw:5.191392e-07,5.3784216e-08,3.5000699e-06,7.82385e-06,0.07918703,8.5167776e-05,2.3208777e-14,0.00023707403,2.7854298e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random533
Raw:5.191402e-07,5.3784223e-08,3.5000735e-06,7.823865e-06,0.079186894,8.516779e-05,2.320878e-14,0.00023707405,2.785433e-07,0.92047864
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random534
Raw:5.191392e-07,5.3784216e-08,3.5000733e-06,7.823857e-06,0.07918703,8.5167936e-05,2.3208777e-14,0.00023707403,2.7854327e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random535
Raw:5.1914014e-07,5.3784323e-08,3.5000764e-06,7.823872e-06,0.07918703,8.5167936e-05,2.3208821e-14,0.00023707403,2.7854378e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random536
Raw:5.1914117e-07,5.3784422e-08,3.5000799e-06,7.823872e-06,0.07918703,8.5168096e-05,2.3208953e-14,0.00023707403,2.7854404e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random537
Raw:5.1913906e-07,5.3784312e-08,3.5000726e-06,7.823848e-06,0.07918717,8.516792e-05,2.3208816e-14,0.00023707398,2.7854347e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random538
Raw:5.1914014e-07,5.3784323e-08,3.5000764e-06,7.823872e-06,0.07918703,8.5167936e-05,2.3208821e-14,0.00023707403,2.7854378e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random539
Raw:5.1913867e-07,5.3784117e-08,3.5000664e-06,7.82385e-06,0.07918703,8.5167776e-05,2.320869e-14,0.00023707403,2.785427e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random540
Raw:5.1913906e-07,5.378441e-08,3.5000758e-06,7.823848e-06,0.07918717,8.516808e-05,2.3208994e-14,0.00023707398,2.7854347e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random541
Raw:5.1913906e-07,5.3784312e-08,3.5000726e-06,7.823848e-06,0.07918717,8.516792e-05,2.3208816e-14,0.00023707398,2.7854347e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random542
Raw:5.191412e-07,5.378433e-08,3.5000837e-06,7.82388e-06,0.079186894,8.516795e-05,2.320887e-14,0.0002370745,2.7854435e-07,0.92047864
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random543
Raw:5.1914117e-07,5.3784323e-08,3.5000799e-06,7.823879e-06,0.07918703,8.5167936e-05,2.3208821e-14,0.00023707448,2.7854404e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random544
Raw:5.191382e-07,5.3784124e-08,3.5000635e-06,7.823836e-06,0.079186894,8.516779e-05,2.3208693e-14,0.0002370736,2.785425e-07,0.92047864
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random545
Raw:5.191406e-07,5.3784312e-08,3.5000792e-06,7.823878e-06,0.07918717,8.516808e-05,2.3208816e-14,0.00023707443,2.78544e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random546
Raw:5.1913923e-07,5.3784124e-08,3.500067e-06,7.823858e-06,0.079186894,8.516779e-05,2.3208693e-14,0.0002370736,2.78543e-07,0.92047864
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random547
Raw:5.191417e-07,5.3784525e-08,3.5000862e-06,7.823879e-06,0.07918703,8.5168096e-05,2.3208953e-14,0.00023707448,2.7854432e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random548
Raw:5.191397e-07,5.3784323e-08,3.5000764e-06,7.823857e-06,0.07918703,8.5167936e-05,2.3208867e-14,0.00023707403,2.7854352e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random549
Raw:5.191406e-07,5.3784515e-08,3.5000826e-06,7.823863e-06,0.07918717,8.516808e-05,2.3208994e-14,0.00023707443,2.78544e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random550
Raw:5.1914117e-07,5.3784323e-08,3.5000799e-06,7.823879e-06,0.07918703,8.5167936e-05,2.3208821e-14,0.00023707448,2.7854404e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random551
Raw:5.191406e-07,5.3784312e-08,3.5000792e-06,7.823878e-06,0.07918717,8.516808e-05,2.3208816e-14,0.00023707443,2.78544e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random552
Raw:5.1914014e-07,5.3784323e-08,3.5000764e-06,7.823872e-06,0.07918703,8.5167936e-05,2.3208821e-14,0.00023707403,2.7854378e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random553
Raw:5.191373e-07,5.378392e-08,3.5000537e-06,7.823821e-06,0.079186745,8.516762e-05,2.3208472e-14,0.00023707318,2.7854173e-07,0.9204787
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random554
Raw:5.1914014e-07,5.3784323e-08,3.5000799e-06,7.8238645e-06,0.07918703,8.5167936e-05,2.3208911e-14,0.00023707448,2.7854378e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random555
Raw:5.191402e-07,5.3784223e-08,3.5000735e-06,7.823865e-06,0.079186894,8.516779e-05,2.320878e-14,0.00023707405,2.785433e-07,0.92047864
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random556
Raw:5.191397e-07,5.3784117e-08,3.5000733e-06,7.8238645e-06,0.07918703,8.5167936e-05,2.3208645e-14,0.00023707403,2.7854298e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random557
Raw:5.1914014e-07,5.3784323e-08,3.5000799e-06,7.8238645e-06,0.07918703,8.5167936e-05,2.3208911e-14,0.00023707448,2.7854378e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random558
Raw:5.191397e-07,5.3784323e-08,3.5000764e-06,7.823857e-06,0.07918703,8.5167936e-05,2.3208867e-14,0.00023707403,2.7854352e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random559
Raw:5.19142e-07,5.3784515e-08,3.5000858e-06,7.823885e-06,0.07918717,8.516808e-05,2.3208906e-14,0.00023707443,2.7854452e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random560
Raw:5.1914003e-07,5.3784312e-08,3.5000792e-06,7.823863e-06,0.07918717,8.516792e-05,2.3208862e-14,0.00023707443,2.7854372e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random561
Raw:5.1914014e-07,5.3784323e-08,3.5000764e-06,7.823872e-06,0.07918703,8.5167936e-05,2.3208821e-14,0.00023707403,2.7854378e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random562
Raw:5.191406e-07,5.3784312e-08,3.5000792e-06,7.823878e-06,0.07918717,8.516808e-05,2.3208816e-14,0.00023707443,2.78544e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random563
Raw:5.191405e-07,5.3784508e-08,3.5000853e-06,7.823862e-06,0.079187304,8.516807e-05,2.320908e-14,0.0002370744,2.785442e-07,0.9204782
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random564
Raw:5.191392e-07,5.3784216e-08,3.5000733e-06,7.823857e-06,0.07918703,8.5167936e-05,2.3208777e-14,0.00023707403,2.7854327e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random565
Raw:5.1913776e-07,5.3784124e-08,3.5000635e-06,7.823836e-06,0.079186894,8.516762e-05,2.3208735e-14,0.0002370736,2.785425e-07,0.92047864
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random566
Raw:5.1914117e-07,5.3784422e-08,3.5000799e-06,7.823872e-06,0.07918703,8.5168096e-05,2.3208953e-14,0.00023707403,2.7854404e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random567
Raw:5.191382e-07,5.378402e-08,3.5000635e-06,7.823851e-06,0.079186894,8.516762e-05,2.3208559e-14,0.0002370736,2.785425e-07,0.92047864
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random568
Raw:5.191382e-07,5.3784124e-08,3.5000635e-06,7.823836e-06,0.079186894,8.516779e-05,2.3208693e-14,0.0002370736,2.785425e-07,0.92047864
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random569
Raw:5.1914014e-07,5.3784323e-08,3.5000764e-06,7.823872e-06,0.07918703,8.5167936e-05,2.3208821e-14,0.00023707403,2.7854378e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random570
Raw:5.1913776e-07,5.3784124e-08,3.5000635e-06,7.823836e-06,0.079186894,8.516762e-05,2.3208735e-14,0.0002370736,2.785425e-07,0.92047864
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random571
Raw:5.1913906e-07,5.3784312e-08,3.5000726e-06,7.823848e-06,0.07918717,8.516792e-05,2.3208906e-14,0.00023707398,2.785432e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random572
Raw:5.1913923e-07,5.3784124e-08,3.5000703e-06,7.823851e-06,0.079186894,8.516779e-05,2.3208735e-14,0.0002370736,2.78543e-07,0.92047864
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random573
Raw:5.191402e-07,5.378433e-08,3.500077e-06,7.823865e-06,0.079186894,8.516795e-05,2.320887e-14,0.00023707405,2.785438e-07,0.92047864
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random574
Raw:5.1914014e-07,5.3784323e-08,3.5000764e-06,7.823872e-06,0.07918703,8.5167936e-05,2.3208821e-14,0.00023707403,2.7854378e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random575
Raw:5.1914105e-07,5.3784515e-08,3.5000858e-06,7.823878e-06,0.07918717,8.516824e-05,2.3209038e-14,0.00023707443,2.7854452e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random576
Raw:5.1913923e-07,5.3784124e-08,3.5000703e-06,7.823865e-06,0.079186894,8.516779e-05,2.3208693e-14,0.00023707405,2.78543e-07,0.92047864
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random577
Raw:5.191392e-07,5.3784216e-08,3.5000733e-06,7.823857e-06,0.07918703,8.5167936e-05,2.3208777e-14,0.00023707403,2.7854327e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random578
Raw:5.191376e-07,5.3784206e-08,3.5000726e-06,7.823818e-06,0.07918717,8.516792e-05,2.3208906e-14,0.00023707352,2.7854267e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random579
Raw:5.1914003e-07,5.378441e-08,3.5000792e-06,7.823863e-06,0.07918717,8.516808e-05,2.320895e-14,0.00023707443,2.78544e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random580
Raw:5.1914003e-07,5.378441e-08,3.5000792e-06,7.823863e-06,0.07918717,8.516808e-05,2.320895e-14,0.00023707443,2.78544e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random581
Raw:5.191392e-07,5.3784216e-08,3.5000699e-06,7.82385e-06,0.07918703,8.5167776e-05,2.3208777e-14,0.00023707403,2.7854298e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random582
Raw:5.191392e-07,5.3784216e-08,3.5000699e-06,7.82385e-06,0.07918703,8.5167776e-05,2.3208777e-14,0.00023707403,2.7854298e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random583
Raw:5.191406e-07,5.3784312e-08,3.5000792e-06,7.823878e-06,0.07918717,8.516808e-05,2.3208816e-14,0.00023707443,2.78544e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random584
Raw:5.1913776e-07,5.3784124e-08,3.5000635e-06,7.823836e-06,0.079186894,8.516762e-05,2.3208735e-14,0.0002370736,2.785425e-07,0.92047864
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random585
Raw:5.191402e-07,5.3784223e-08,3.5000735e-06,7.823865e-06,0.079186894,8.516779e-05,2.320878e-14,0.00023707405,2.785433e-07,0.92047864
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random586
Raw:5.1914014e-07,5.3784323e-08,3.5000799e-06,7.8238645e-06,0.07918703,8.5167936e-05,2.3208911e-14,0.00023707448,2.7854378e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random587
Raw:5.1913923e-07,5.3784124e-08,3.5000703e-06,7.823851e-06,0.079186894,8.516779e-05,2.3208735e-14,0.0002370736,2.78543e-07,0.92047864
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random588
Raw:5.1914003e-07,5.378441e-08,3.5000792e-06,7.823863e-06,0.07918717,8.516808e-05,2.320895e-14,0.00023707443,2.78544e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random589
Raw:5.1913867e-07,5.3784117e-08,3.5000664e-06,7.82385e-06,0.07918703,8.5167776e-05,2.320869e-14,0.00023707403,2.785427e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random590
Raw:5.1913923e-07,5.3784124e-08,3.5000703e-06,7.823865e-06,0.079186894,8.516779e-05,2.3208693e-14,0.00023707405,2.78543e-07,0.92047864
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random591
Raw:5.191412e-07,5.378433e-08,3.500077e-06,7.82388e-06,0.079186894,8.516795e-05,2.3208735e-14,0.0002370745,2.7854355e-07,0.92047864
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random592
Raw:5.1913906e-07,5.3784312e-08,3.5000726e-06,7.823848e-06,0.07918717,8.516792e-05,2.3208862e-14,0.00023707398,2.785432e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random593
Raw:5.1913923e-07,5.3784124e-08,3.5000703e-06,7.823851e-06,0.079186894,8.516779e-05,2.3208735e-14,0.0002370736,2.78543e-07,0.92047864
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random594
Raw:5.191392e-07,5.3784216e-08,3.5000699e-06,7.82385e-06,0.07918703,8.5167776e-05,2.3208777e-14,0.00023707403,2.7854298e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random595
Raw:5.191392e-07,5.3784216e-08,3.5000733e-06,7.823857e-06,0.07918703,8.5167936e-05,2.3208777e-14,0.00023707403,2.7854327e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random596
Raw:5.191406e-07,5.3784312e-08,3.5000792e-06,7.823878e-06,0.07918717,8.516808e-05,2.3208816e-14,0.00023707443,2.78544e-07,0.92047834
