Tensorflow
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random736
Raw:1.9062898e-14,1.297669e-16,2.8629895e-11,0.7147929,1.5730146e-17,0.2852069,1.7917595e-15,2.0647579e-12,1.9767678e-07,1.9760654e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random737
Raw:1.9062871e-14,1.2976697e-16,2.862991e-11,0.71479326,1.5730153e-17,0.2852065,1.7917606e-15,2.064759e-12,1.9767688e-07,1.9760625e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random738
Raw:1.9063168e-14,1.2976676e-16,2.8629973e-11,0.71479213,1.5730489e-17,0.2852077,1.791792e-15,2.0647674e-12,1.9767808e-07,1.9760784e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random739
Raw:1.9062829e-14,1.2976643e-16,2.8629845e-11,0.714793,1.572997e-17,0.28520682,1.7917462e-15,2.0647583e-12,1.9767644e-07,1.9760545e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random740
Raw:1.9062885e-14,1.2976706e-16,2.8629928e-11,0.71479374,1.5729984e-17,0.28520602,1.791741e-15,2.0647603e-12,1.9767702e-07,1.9760565e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random741
Raw:1.9063061e-14,1.2976751e-16,2.8629975e-11,0.71479356,1.573046e-17,0.28520623,1.7917885e-15,2.0647637e-12,1.9767772e-07,1.9760673e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random742
Raw:1.9062898e-14,1.297664e-16,2.8629895e-11,0.7147929,1.5730146e-17,0.2852069,1.7917595e-15,2.0647618e-12,1.9767715e-07,1.9760654e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random743
Raw:1.906313e-14,1.2976725e-16,2.862997e-11,0.7147921,1.5730547e-17,0.2852078,1.7917985e-15,2.0647672e-12,1.9767806e-07,1.9760818e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random744
Raw:1.9063012e-14,1.2976743e-16,2.8630012e-11,0.7147931,1.573033e-17,0.2852067,1.7917737e-15,2.0647663e-12,1.9767796e-07,1.9760773e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random745
Raw:1.9063103e-14,1.2976682e-16,2.8629986e-11,0.71479243,1.5730614e-17,0.2852074,1.7917993e-15,2.0647683e-12,1.9767816e-07,1.9760792e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random746
Raw:1.9062966e-14,1.2976786e-16,2.8630051e-11,0.7147927,1.573002e-17,0.2852071,1.7917523e-15,2.0647691e-12,1.9767711e-07,1.9760723e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random747
Raw:1.9063215e-14,1.2976832e-16,2.8630098e-11,0.71479255,1.5730618e-17,0.2852073,1.7918065e-15,2.0647765e-12,1.9767856e-07,1.9760907e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random748
Raw:1.9063013e-14,1.2976571e-16,2.8629741e-11,0.7147918,1.573054e-17,0.28520808,1.7917908e-15,2.0647585e-12,1.9767798e-07,1.9760773e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random749
Raw:1.9062756e-14,1.2976718e-16,2.863001e-11,0.7147944,1.5729638e-17,0.28520548,1.7917087e-15,2.0647622e-12,1.9767646e-07,1.976047e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random750
Raw:1.906304e-14,1.2976787e-16,2.863e-11,0.7147928,1.5730502e-17,0.285207,1.7917934e-15,2.0647694e-12,1.9767788e-07,1.97608e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random751
Raw:1.906287e-14,1.2976745e-16,2.8629961e-11,0.7147932,1.5730032e-17,0.28520662,1.7917536e-15,2.0647665e-12,1.9767724e-07,1.9760662e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random752
Raw:1.9062922e-14,1.297688e-16,2.8630258e-11,0.7147952,1.5729895e-17,0.28520468,1.7917241e-15,2.0647724e-12,1.9767702e-07,1.9760604e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random753
Raw:1.906302e-14,1.2976676e-16,2.8629916e-11,0.7147921,1.5730307e-17,0.2852078,1.7917711e-15,2.0647633e-12,1.9767731e-07,1.9760745e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random754
Raw:1.9063161e-14,1.2976795e-16,2.8630124e-11,0.7147932,1.5730571e-17,0.28520662,1.7917944e-15,2.0647746e-12,1.9767838e-07,1.9760814e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random755
Raw:1.906304e-14,1.2976837e-16,2.8630109e-11,0.7147928,1.5730203e-17,0.285207,1.7917728e-15,2.0647733e-12,1.9767751e-07,1.9760725e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random756
Raw:1.9063125e-14,1.2976795e-16,2.8630072e-11,0.71479326,1.5730573e-17,0.2852065,1.7917879e-15,2.0647707e-12,1.97678e-07,1.9760738e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random757
Raw:1.9062788e-14,1.2976664e-16,2.8629894e-11,0.7147942,1.5729994e-17,0.2852055,1.7917423e-15,2.0647579e-12,1.9767677e-07,1.9760539e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random758
Raw:1.9063119e-14,1.2976668e-16,2.8629899e-11,0.71479166,1.5730717e-17,0.2852082,1.7918112e-15,2.0647622e-12,1.9767832e-07,1.9760847e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random759
Raw:1.9062895e-14,1.2976738e-16,2.8629944e-11,0.7147928,1.5730083e-17,0.285207,1.7917525e-15,2.0647613e-12,1.9767712e-07,1.9760651e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random760
Raw:1.9062934e-14,1.297669e-16,2.8629949e-11,0.7147929,1.5730265e-17,0.2852069,1.7917663e-15,2.0647618e-12,1.9767754e-07,1.9760693e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random761
Raw:1.9062954e-14,1.2976655e-16,2.8629927e-11,0.7147937,1.5730222e-17,0.2852061,1.7917614e-15,2.06476e-12,1.97677e-07,1.97606e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random762
Raw:1.9062998e-14,1.2976733e-16,2.8629989e-11,0.71479255,1.5730138e-17,0.2852073,1.7917587e-15,2.0647687e-12,1.9767725e-07,1.9760719e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random763
Raw:1.9062842e-14,1.2976751e-16,2.863014e-11,0.71479356,1.572986e-17,0.28520623,1.791727e-15,2.0647715e-12,1.9767658e-07,1.9760597e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random764
Raw:1.9062961e-14,1.2976633e-16,2.8629826e-11,0.71479255,1.5730257e-17,0.2852073,1.7917722e-15,2.0647568e-12,1.9767705e-07,1.9760719e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random765
Raw:1.906312e-14,1.2976792e-16,2.8630175e-11,0.7147931,1.573039e-17,0.2852067,1.7917805e-15,2.064778e-12,1.9767835e-07,1.976081e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random766
Raw:1.9063107e-14,1.2976733e-16,2.8629989e-11,0.71479255,1.5730618e-17,0.2852073,1.7918065e-15,2.0647687e-12,1.9767819e-07,1.9760795e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random767
Raw:1.9062834e-14,1.2976696e-16,2.8629852e-11,0.7147932,1.5730092e-17,0.28520662,1.7917468e-15,2.0647548e-12,1.9767648e-07,1.9760586e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random768
Raw:1.906298e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730153e-17,0.2852065,1.7917536e-15,2.0647707e-12,1.9767764e-07,1.9760664e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random769
Raw:1.9063036e-14,1.2976734e-16,2.8629937e-11,0.7147926,1.5730318e-17,0.2852072,1.7917792e-15,2.064765e-12,1.9767745e-07,1.976072e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random770
Raw:1.9063039e-14,1.2976688e-16,2.8629888e-11,0.7147927,1.5730502e-17,0.2852071,1.7917866e-15,2.0647613e-12,1.9767786e-07,1.9760723e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random771
Raw:1.9062893e-14,1.2976688e-16,2.8629942e-11,0.7147927,1.5729901e-17,0.2852071,1.7917385e-15,2.0647613e-12,1.9767636e-07,1.976065e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random772
Raw:1.9063e-14,1.2976759e-16,2.8629992e-11,0.714794,1.573035e-17,0.28520584,1.791769e-15,2.0647648e-12,1.9767745e-07,1.9760645e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random773
Raw:1.9062997e-14,1.2976757e-16,2.8630152e-11,0.71479386,1.5730166e-17,0.28520593,1.791755e-15,2.0647724e-12,1.976778e-07,1.9760682e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random774
Raw:1.9063435e-14,1.2976808e-16,2.86301e-11,0.71479124,1.5731189e-17,0.28520855,1.7918578e-15,2.0647765e-12,1.9767973e-07,1.976106e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random775
Raw:1.9062885e-14,1.2976656e-16,2.8629928e-11,0.71479374,1.5730224e-17,0.28520602,1.7917616e-15,2.0647603e-12,1.9767738e-07,1.9760602e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random776
Raw:1.9062944e-14,1.2976795e-16,2.8630018e-11,0.71479326,1.5730093e-17,0.2852065,1.7917536e-15,2.0647707e-12,1.9767725e-07,1.9760664e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random777
Raw:1.9062898e-14,1.297669e-16,2.8629949e-11,0.7147929,1.5730026e-17,0.2852069,1.791746e-15,2.064766e-12,1.9767715e-07,1.9760654e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random778
Raw:1.9063012e-14,1.2976743e-16,2.8630012e-11,0.7147931,1.573033e-17,0.2852067,1.7917737e-15,2.0647663e-12,1.976776e-07,1.9760697e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random779
Raw:1.906302e-14,1.2976725e-16,2.862997e-11,0.7147921,1.5730307e-17,0.2852078,1.791778e-15,2.0647672e-12,1.9767768e-07,1.9760782e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random780
Raw:1.9062998e-14,1.2976783e-16,2.8630045e-11,0.71479255,1.5730017e-17,0.2852073,1.7917519e-15,2.0647726e-12,1.9767705e-07,1.9760682e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random781
Raw:1.9062927e-14,1.297671e-16,2.8630102e-11,0.714794,1.573017e-17,0.28520584,1.7917555e-15,2.0647648e-12,1.9767783e-07,1.9760645e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random782
Raw:1.9063095e-14,1.2976676e-16,2.8629864e-11,0.71479213,1.5730489e-17,0.2852077,1.791792e-15,2.0647596e-12,1.9767769e-07,1.9760708e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random783
Raw:1.9063264e-14,1.2976865e-16,2.8630171e-11,0.71479166,1.5730657e-17,0.2852082,1.7918112e-15,2.064782e-12,1.976787e-07,1.976096e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random784
Raw:1.9063061e-14,1.2976751e-16,2.863003e-11,0.71479356,1.573046e-17,0.28520623,1.7917817e-15,2.0647676e-12,1.9767809e-07,1.9760747e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random785
Raw:1.9063088e-14,1.297677e-16,2.8630015e-11,0.71479183,1.5730542e-17,0.285208,1.7917978e-15,2.0647707e-12,1.9767799e-07,1.9760812e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random786
Raw:1.9062895e-14,1.2976688e-16,2.8629835e-11,0.7147928,1.5730383e-17,0.285207,1.7917796e-15,2.0647537e-12,1.9767712e-07,1.9760651e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random787
Raw:1.9062822e-14,1.2976713e-16,2.863e-11,0.71479416,1.5729933e-17,0.28520566,1.7917354e-15,2.0647616e-12,1.9767675e-07,1.9760576e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random788
Raw:1.9063181e-14,1.2976833e-16,2.8630046e-11,0.7147926,1.5730679e-17,0.2852072,1.7918135e-15,2.0647728e-12,1.9767857e-07,1.9760873e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random789
Raw:1.9063129e-14,1.2976798e-16,2.8630077e-11,0.7147934,1.5730576e-17,0.28520644,1.791795e-15,2.064771e-12,1.9767803e-07,1.9760743e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random790
Raw:1.9062998e-14,1.2976733e-16,2.8629935e-11,0.71479255,1.5730257e-17,0.2852073,1.7917654e-15,2.0647648e-12,1.9767744e-07,1.9760758e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random791
Raw:1.9063024e-14,1.297675e-16,2.8630027e-11,0.7147935,1.5730459e-17,0.28520632,1.7917885e-15,2.0647674e-12,1.9767808e-07,1.9760708e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random792
Raw:1.9063132e-14,1.297675e-16,2.8630027e-11,0.7147935,1.5730578e-17,0.28520632,1.7917953e-15,2.0647674e-12,1.9767846e-07,1.9760784e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random793
Raw:1.9062939e-14,1.2976644e-16,2.8629902e-11,0.7147931,1.5730269e-17,0.2852067,1.791767e-15,2.0647583e-12,1.9767721e-07,1.9760621e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random794
Raw:1.9063058e-14,1.2976676e-16,2.8629916e-11,0.7147921,1.5730368e-17,0.2852078,1.791778e-15,2.0647633e-12,1.9767768e-07,1.9760745e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random795
Raw:1.906305e-14,1.2976869e-16,2.8630289e-11,0.7147946,1.5730121e-17,0.28520527,1.7917502e-15,2.0647785e-12,1.9767762e-07,1.9760625e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random796
Raw:1.9063027e-14,1.2976803e-16,2.8630143e-11,0.7147937,1.5730282e-17,0.2852061,1.7917684e-15,2.064772e-12,1.9767775e-07,1.9760675e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random797
Raw:1.9063139e-14,1.297678e-16,2.8630093e-11,0.71479243,1.5730555e-17,0.2852074,1.7917925e-15,2.0647724e-12,1.9767853e-07,1.976083e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random798
Raw:1.90628e-14,1.2976772e-16,2.8630076e-11,0.7147947,1.5729766e-17,0.2852052,1.7917163e-15,2.0647709e-12,1.9767653e-07,1.9760552e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random799
Raw:1.9063034e-14,1.2976783e-16,2.8629989e-11,0.71479255,1.5730257e-17,0.2852073,1.7917654e-15,2.0647687e-12,1.9767705e-07,1.9760719e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random800
Raw:1.9062919e-14,1.2976754e-16,2.862998e-11,0.7147937,1.5730042e-17,0.2852061,1.7917546e-15,2.064764e-12,1.97677e-07,1.9760636e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random801
Raw:1.9063015e-14,1.2976844e-16,2.863007e-11,0.7147932,1.5730272e-17,0.28520662,1.791774e-15,2.0647746e-12,1.9767799e-07,1.9760738e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random802
Raw:1.9062934e-14,1.297669e-16,2.8629949e-11,0.7147929,1.5730265e-17,0.2852069,1.7917663e-15,2.0647618e-12,1.9767715e-07,1.9760617e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random803
Raw:1.9063066e-14,1.2976804e-16,2.86302e-11,0.71479374,1.5730404e-17,0.28520602,1.7917684e-15,2.06478e-12,1.9767813e-07,1.9760751e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random804
Raw:1.906297e-14,1.2976763e-16,2.8630057e-11,0.7147942,1.5730174e-17,0.2852055,1.7917561e-15,2.0647696e-12,1.9767752e-07,1.9760651e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random805
Raw:1.9062881e-14,1.297668e-16,2.8629816e-11,0.7147923,1.5730072e-17,0.28520748,1.7917512e-15,2.06476e-12,1.9767663e-07,1.9760638e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random806
Raw:1.906291e-14,1.2976798e-16,2.8630024e-11,0.7147934,1.5729976e-17,0.28520644,1.7917402e-15,2.064771e-12,1.9767693e-07,1.976059e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random807
Raw:1.9062827e-14,1.297684e-16,2.8630171e-11,0.7147957,1.5729728e-17,0.28520408,1.7917188e-15,2.0647698e-12,1.9767643e-07,1.9760506e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random808
Raw:1.9063163e-14,1.2976771e-16,2.8629966e-11,0.71479195,1.5730724e-17,0.28520787,1.7918186e-15,2.064767e-12,1.9767839e-07,1.9760816e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random809
Raw:1.9062922e-14,1.297678e-16,2.8629986e-11,0.71479243,1.5729956e-17,0.2852074,1.7917447e-15,2.0647724e-12,1.9767702e-07,1.9760677e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random810
Raw:1.906295e-14,1.297675e-16,2.8630083e-11,0.7147935,1.5730098e-17,0.28520632,1.7917542e-15,2.0647674e-12,1.9767732e-07,1.9760632e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random811
Raw:1.9063156e-14,1.2976668e-16,2.8629899e-11,0.71479166,1.5730598e-17,0.2852082,1.7918042e-15,2.0647661e-12,1.9767832e-07,1.9760847e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random812
Raw:1.9062998e-14,1.2976684e-16,2.8629935e-11,0.71479255,1.5730318e-17,0.2852073,1.7917722e-15,2.0647607e-12,1.9767744e-07,1.9760719e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random813
Raw:1.9062971e-14,1.297669e-16,2.8629949e-11,0.7147929,1.5730265e-17,0.2852069,1.7917663e-15,2.064766e-12,1.9767754e-07,1.976073e-12
