Tensorflow
Random737
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random738
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random739
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random740
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random741
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random742
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random743
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random744
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random745
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random746
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random747
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random748
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random749
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random750
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random751
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random752
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random753
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random754
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random755
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random756
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random757
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random758
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random759
Raw:2.596056e-11,2.2578816e-07,2.0014753e-07,3.9811904e-11,0.9992587,1.0253575e-05,2.7492943e-06,5.0036385e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random760
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random761
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random762
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random763
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random764
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random765
Raw:2.596056e-11,2.2578816e-07,2.0014753e-07,3.9811904e-11,0.9992587,1.0253575e-05,2.7492943e-06,5.0036385e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random766
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random767
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random768
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random769
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random770
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random771
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random772
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random773
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random774
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random775
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random776
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random777
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random778
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random779
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random780
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random781
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random782
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random783
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random784
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random785
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random786
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random787
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random788
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random789
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random790
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random791
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random792
Raw:2.596056e-11,2.2578816e-07,2.0014753e-07,3.9811904e-11,0.9992587,1.0253575e-05,2.7492943e-06,5.0036385e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random793
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random794
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random795
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random796
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random797
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random798
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random799
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random800
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random801
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random802
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random803
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random804
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random805
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random806
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random807
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random808
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random809
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random810
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random811
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random812
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random813
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random814
