Tensorflow
Random560
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223256e-07,2.360915e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random561
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random562
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.496033e-05,7.6223256e-07,2.3609127e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random563
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random564
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random565
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random566
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.496033e-05,7.6223256e-07,2.3609127e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random567
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random568
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random569
Raw:6.516579e-06,1.0398319e-05,1.2473082e-05,0.0005972591,2.7702301e-06,8.4960004e-05,7.6222966e-07,2.3609013e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random570
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random571
Raw:6.516579e-06,1.0398319e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6222966e-07,2.3609036e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random572
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223256e-07,2.360915e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random573
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random574
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random575
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223256e-07,2.360915e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random576
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.496033e-05,7.6223256e-07,2.3609127e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random577
Raw:6.5166037e-06,1.0398379e-05,1.2473153e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223404e-07,2.3609171e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random578
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.496033e-05,7.6223256e-07,2.3609127e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random579
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223256e-07,2.360915e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random580
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random581
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random582
Raw:6.516579e-06,1.0398319e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6222966e-07,2.3609036e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random583
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random584
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.496033e-05,7.6223256e-07,2.3609127e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random585
Raw:6.5166037e-06,1.0398379e-05,1.2473153e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223404e-07,2.3609171e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random586
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random587
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223256e-07,2.360915e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random588
Raw:6.516616e-06,1.0398379e-05,1.2473177e-05,0.0005972614,2.7702513e-06,8.496049e-05,7.622355e-07,2.3609216e-07,0.9988954,0.00038915648
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random589
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random590
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random591
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random592
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.496033e-05,7.6223256e-07,2.3609127e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random593
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.496033e-05,7.6223256e-07,2.3609127e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random594
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random595
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223256e-07,2.360915e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random596
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random597
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.496033e-05,7.6223256e-07,2.3609127e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random598
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random599
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random600
Raw:6.516579e-06,1.0398319e-05,1.2473082e-05,0.0005972591,2.7702301e-06,8.4960004e-05,7.6222966e-07,2.3609013e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random601
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random602
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223256e-07,2.360915e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random603
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random604
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random605
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223256e-07,2.360915e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random606
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random607
Raw:6.516579e-06,1.0398319e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6222966e-07,2.3609036e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random608
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random609
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random610
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random611
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random612
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223256e-07,2.360915e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random613
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random614
Raw:6.516616e-06,1.0398379e-05,1.2473153e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223404e-07,2.3609194e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random615
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random616
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random617
Raw:6.516579e-06,1.0398319e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6222966e-07,2.3609036e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random618
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random619
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random620
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random621
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random622
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random623
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random624
Raw:6.516579e-06,1.0398319e-05,1.2473082e-05,0.0005972591,2.7702301e-06,8.4960004e-05,7.6222966e-07,2.3609013e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random625
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.770246e-06,8.496033e-05,7.6223256e-07,2.360915e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random626
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random627
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random628
Raw:6.516579e-06,1.0398319e-05,1.2473082e-05,0.0005972591,2.7702301e-06,8.4960004e-05,7.6222966e-07,2.3609013e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random629
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random630
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random631
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random632
Raw:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random633
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random634
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609081e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random635
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random636
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random637
Raw:6.516579e-06,1.0398319e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6222966e-07,2.3609036e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random638
Raw:6.5166037e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.496033e-05,7.6223256e-07,2.3609127e-07,0.9988954,0.00038915576
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random639
Raw:6.516592e-06,1.0398339e-05,1.2473105e-05,0.0005972591,2.7702354e-06,8.4960164e-05,7.6223114e-07,2.3609059e-07,0.9988954,0.000389155
EFT:6.516592e-06,1.0398359e-05,1.2473129e-05,0.00059726025,2.7702406e-06,8.4960164e-05,7.6223256e-07,2.3609104e-07,0.9988954,0.000389155
Random640
