Original
Random7277
Raw:26.82156337332309,25.249656068971483,37.02096596442324,37.02096596442325,12.9609945580622,18.840228038888068,7.768239143080843,24.583435294694983,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7278
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7279
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7280
Raw:26.82156337332309,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062199,18.840228038888064,7.768239143080841,24.583435294694983,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7281
Raw:26.82156337332308,25.249656068971472,37.02096596442323,37.02096596442324,12.96099455806219,18.840228038888053,7.7682391430808355,24.583435294694976,32.513153587966265,21.81659591949065
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7282
Raw:26.821563373323094,25.249656068971486,37.02096596442325,37.02096596442325,12.960994558062202,18.840228038888068,7.768239143080841,24.583435294694986,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7283
Raw:26.8215633733231,25.24965606897149,37.02096596442326,37.02096596442326,12.960994558062204,18.840228038888075,7.768239143080846,24.583435294694993,32.513153587966286,21.816595919490666
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7284
Raw:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.84022803888806,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7285
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7286
Raw:26.821563373323094,25.249656068971486,37.02096596442325,37.02096596442325,12.960994558062202,18.840228038888068,7.768239143080841,24.583435294694986,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7287
Raw:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.84022803888806,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7288
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7289
Raw:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.84022803888806,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7290
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7291
Raw:26.821563373323094,25.249656068971486,37.02096596442325,37.02096596442325,12.960994558062202,18.840228038888068,7.768239143080841,24.583435294694986,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7292
Raw:26.8215633733231,25.24965606897149,37.02096596442326,37.02096596442326,12.960994558062204,18.840228038888075,7.768239143080846,24.583435294694993,32.513153587966286,21.816595919490666
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7293
Raw:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.84022803888806,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7294
Raw:26.821563373323094,25.249656068971486,37.020965964423254,37.02096596442325,12.9609945580622,18.840228038888068,7.768239143080839,24.583435294694986,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7295
Raw:26.82156337332309,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062199,18.840228038888064,7.768239143080841,24.583435294694983,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7296
Raw:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.84022803888806,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7297
Raw:26.82156337332308,25.249656068971472,37.02096596442323,37.02096596442324,12.96099455806219,18.840228038888053,7.7682391430808355,24.583435294694976,32.513153587966265,21.81659591949065
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7298
Raw:26.821563373323073,25.249656068971465,37.02096596442323,37.02096596442322,12.960994558062183,18.840228038888046,7.768239143080825,24.583435294694965,32.51315358796626,21.816595919490638
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7299
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7300
Raw:26.821563373323084,25.249656068971476,37.02096596442323,37.02096596442324,12.960994558062193,18.84022803888806,7.768239143080839,24.583435294694976,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7301
Raw:26.82156337332309,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062199,18.840228038888064,7.768239143080841,24.583435294694983,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7302
Raw:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.84022803888806,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7303
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7304
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7305
Raw:26.821563373323084,25.249656068971472,37.02096596442323,37.02096596442324,12.960994558062191,18.840228038888057,7.768239143080837,24.583435294694976,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7306
Raw:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.84022803888806,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7307
Raw:26.82156337332309,25.249656068971483,37.02096596442324,37.02096596442325,12.960994558062202,18.840228038888068,7.768239143080844,24.583435294694986,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7308
Raw:26.82156337332308,25.249656068971472,37.02096596442323,37.02096596442324,12.96099455806219,18.840228038888053,7.7682391430808355,24.583435294694976,32.513153587966265,21.81659591949065
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7309
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7310
Raw:26.82156337332308,25.249656068971472,37.02096596442323,37.02096596442323,12.960994558062188,18.840228038888053,7.768239143080834,24.583435294694976,32.513153587966265,21.816595919490645
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7311
Raw:26.82156337332309,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062199,18.840228038888064,7.768239143080841,24.583435294694983,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7312
Raw:26.821563373323094,25.249656068971486,37.02096596442325,37.020965964423254,12.960994558062204,18.840228038888068,7.768239143080843,24.583435294694986,32.51315358796628,21.816595919490663
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7313
Raw:26.82156337332309,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062199,18.840228038888064,7.768239143080841,24.583435294694983,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7314
Raw:26.821563373323094,25.249656068971483,37.020965964423254,37.02096596442325,12.960994558062199,18.840228038888064,7.768239143080837,24.583435294694983,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7315
Raw:26.82156337332308,25.249656068971472,37.02096596442323,37.02096596442323,12.960994558062188,18.840228038888053,7.768239143080834,24.583435294694976,32.513153587966265,21.816595919490645
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7316
Raw:26.82156337332309,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062199,18.840228038888064,7.768239143080841,24.583435294694983,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7317
Raw:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.84022803888806,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7318
Raw:26.82156337332309,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062199,18.840228038888064,7.768239143080841,24.583435294694983,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7319
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7320
Raw:26.82156337332309,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062199,18.840228038888064,7.768239143080841,24.583435294694983,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7321
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7322
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7323
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7324
Raw:26.82156337332308,25.249656068971472,37.02096596442324,37.02096596442323,12.960994558062186,18.840228038888053,7.768239143080832,24.583435294694972,32.513153587966265,21.816595919490645
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7325
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7326
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7327
Raw:26.82156337332308,25.249656068971472,37.02096596442323,37.02096596442324,12.96099455806219,18.840228038888053,7.7682391430808355,24.583435294694976,32.513153587966265,21.81659591949065
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7328
Raw:26.8215633733231,25.24965606897149,37.02096596442326,37.02096596442326,12.960994558062206,18.840228038888075,7.768239143080848,24.583435294694993,32.513153587966286,21.816595919490666
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7329
Raw:26.82156337332309,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062199,18.840228038888064,7.768239143080841,24.583435294694983,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7330
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7331
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7332
Raw:26.82156337332309,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062199,18.840228038888064,7.768239143080841,24.583435294694983,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7333
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7334
Raw:26.821563373323094,25.249656068971486,37.02096596442325,37.020965964423254,12.960994558062204,18.840228038888068,7.768239143080843,24.583435294694986,32.51315358796628,21.816595919490663
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7335
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7336
Raw:26.82156337332309,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062199,18.840228038888064,7.768239143080841,24.583435294694983,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7337
Raw:26.82156337332309,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062199,18.840228038888064,7.768239143080841,24.583435294694983,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7338
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7339
Raw:26.821563373323098,25.249656068971486,37.02096596442325,37.020965964423254,12.960994558062206,18.84022803888807,7.768239143080844,24.583435294694986,32.513153587966286,21.816595919490666
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7340
Raw:26.82156337332308,25.249656068971472,37.02096596442323,37.02096596442323,12.960994558062188,18.840228038888053,7.768239143080834,24.583435294694976,32.513153587966265,21.816595919490645
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7341
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7342
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062193,18.84022803888806,7.7682391430808355,24.58343529469498,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7343
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7344
Raw:26.821563373323098,25.249656068971486,37.02096596442325,37.020965964423254,12.960994558062206,18.84022803888807,7.768239143080844,24.583435294694986,32.513153587966286,21.816595919490666
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7345
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7346
Raw:26.82156337332308,25.249656068971472,37.02096596442323,37.02096596442324,12.96099455806219,18.840228038888053,7.7682391430808355,24.583435294694976,32.513153587966265,21.81659591949065
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7347
Raw:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.84022803888806,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7348
Raw:26.82156337332309,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062199,18.840228038888064,7.768239143080841,24.583435294694983,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7349
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7350
Raw:26.821563373323094,25.249656068971486,37.02096596442325,37.020965964423254,12.960994558062204,18.840228038888068,7.768239143080843,24.583435294694986,32.51315358796628,21.816595919490663
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7351
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7352
Raw:26.821563373323087,25.24965606897148,37.02096596442325,37.02096596442324,12.960994558062195,18.84022803888806,7.768239143080837,24.583435294694983,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7353
Raw:26.821563373323084,25.249656068971476,37.02096596442323,37.02096596442324,12.960994558062193,18.84022803888806,7.768239143080839,24.583435294694976,32.51315358796627,21.816595919490652
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7354
Raw:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.84022803888806,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7355
Raw:26.821563373323094,25.249656068971483,37.020965964423254,37.02096596442325,12.960994558062199,18.840228038888064,7.768239143080837,24.583435294694983,32.51315358796628,21.81659591949066
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7356
Raw:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.84022803888806,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
EFT:26.821563373323087,25.24965606897148,37.02096596442324,37.02096596442324,12.960994558062197,18.840228038888064,7.768239143080839,24.583435294694983,32.51315358796627,21.816595919490656
Random7357
Raw:26.8215633733231,25.24965606897149,37.02096596442326,37.02096596442326,12.960994558062202,18.84022803888807,7.768239143080844,24.58343529469499,32.513153587966286,21.816595919490666
