Tensorflow
Random8543
Raw:1.82971057820639e-05,0.4808674623053039,0.005679985910474457,0.0011937590127160732,0.01205607088684925,0.0025173463798444326,0.006531021164677249,0.004895539399710364,0.48086746230529026,0.005373055529352162
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8544
Raw:1.829710578206521e-05,0.4808674623052999,0.005679985910474621,0.0011937590127161228,0.012056070886849514,0.0025173463798445145,0.006531021164677403,0.00489553939971047,0.4808674623052931,0.005373055529352318
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8545
Raw:1.8297105782065647e-05,0.48086746230529764,0.005679985910474671,0.0011937590127161382,0.012056070886849585,0.0025173463798445427,0.006531021164677454,0.0048955393997105,0.4808674623052951,0.005373055529352369
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8546
Raw:1.8297105782064638e-05,0.4808674623052993,0.005679985910474549,0.001193759012716102,0.012056070886849393,0.002517346379844484,0.006531021164677337,0.004895539399710412,0.48086746230529415,0.005373055529352254
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8547
Raw:1.8297105782064716e-05,0.48086746230530136,0.005679985910474558,0.001193759012716104,0.012056070886849422,0.0025173463798444816,0.006531021164677342,0.0048955393997104244,0.4808674623052919,0.005373055529352257
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8548
Raw:1.829710578206502e-05,0.48086746230529837,0.0056799859104745935,0.0011937590127161165,0.012056070886849454,0.0025173463798445084,0.0065310211646773825,0.0048955393997104375,0.4808674623052949,0.0053730555293523006
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8549
Raw:1.829710578206566e-05,0.48086746230529803,0.005679985910474676,0.0011937590127161393,0.012056070886849596,0.002517346379844545,0.006531021164677459,0.004895539399710503,0.48086746230529465,0.005373055529352368
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8550
Raw:1.829710578206481e-05,0.4808674623052996,0.005679985910474563,0.001193759012716107,0.012056070886849422,0.0025173463798444902,0.006531021164677352,0.0048955393997104244,0.4808674623052936,0.005373055529352267
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8551
Raw:1.8297105782065275e-05,0.48086746230529814,0.005679985910474621,0.0011937590127161248,0.012056070886849492,0.002517346379844519,0.006531021164677415,0.004895539399710462,0.48086746230529476,0.005373055529352322
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8552
Raw:1.8297105782065193e-05,0.48086746230529775,0.005679985910474616,0.0011937590127161226,0.012056070886849481,0.0025173463798445167,0.006531021164677397,0.004895539399710457,0.4808674623052952,0.005373055529352322
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8553
Raw:1.829710578206409e-05,0.4808674623053072,0.0056799859104744955,0.0011937590127160792,0.012056070886849334,0.0025173463798444365,0.006531021164677282,0.004895539399710405,0.4808674623052867,0.0053730555293521704
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8554
Raw:1.829710578206497e-05,0.4808674623052996,0.005679985910474588,0.0011937590127161135,0.012056070886849466,0.0025173463798445015,0.006531021164677376,0.0048955393997104505,0.4808674623052936,0.005373055529352286
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8555
Raw:1.8297105782065248e-05,0.48086746230529404,0.0056799859104746135,0.0011937590127161272,0.012056070886849474,0.002517346379844529,0.006531021164677405,0.0048955393997104375,0.4808674623052992,0.005373055529352328
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8556
Raw:1.8297105782064987e-05,0.4808674623052966,0.005679985910474583,0.0011937590127161168,0.012056070886849433,0.002517346379844508,0.00653102116467737,0.00489553939971042,0.4808674623052966,0.005373055529352295
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8557
Raw:1.8297105782064892e-05,0.48086746230529753,0.005679985910474579,0.0011937590127161124,0.012056070886849433,0.0025173463798445024,0.006531021164677359,0.00489553939971043,0.4808674623052958,0.0053730555293522815
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8558
Raw:1.8297105782064556e-05,0.4808674623053014,0.005679985910474539,0.0011937590127160988,0.012056070886849403,0.0025173463798444733,0.00653102116467732,0.004895539399710417,0.48086746230529204,0.00537305552935224
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8559
Raw:1.8297105782064875e-05,0.4808674623052996,0.005679985910474578,0.0011937590127161102,0.012056070886849443,0.002517346379844495,0.006531021164677364,0.004895539399710432,0.4808674623052936,0.005373055529352276
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8560
Raw:1.8297105782065437e-05,0.48086746230529387,0.005679985910474641,0.0011937590127161343,0.012056070886849513,0.002517346379844541,0.006531021164677426,0.0048955393997104435,0.480867462305299,0.005373055529352355
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8561
Raw:1.8297105782064218e-05,0.4808674623053037,0.005679985910474506,0.0011937590127160844,0.01205607088684933,0.0025173463798444473,0.00653102116467728,0.004895539399710396,0.48086746230529004,0.005373055529352188
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8562
Raw:1.8297105782065e-05,0.4808674623053004,0.005679985910474598,0.0011937590127161155,0.012056070886849485,0.0025173463798445015,0.006531021164677387,0.0048955393997104505,0.4808674623052927,0.005373055529352289
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8563
Raw:1.8297105782065085e-05,0.4808674623052992,0.005679985910474603,0.0011937590127161176,0.012056070886849474,0.0025173463798445063,0.006531021164677382,0.004895539399710454,0.48086746230529404,0.0053730555293523
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8564
Raw:1.8297105782064844e-05,0.48086746230530053,0.005679985910474568,0.0011937590127161083,0.012056070886849445,0.0025173463798444885,0.006531021164677353,0.004895539399710434,0.4808674623052928,0.005373055529352268
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8565
Raw:1.8297105782065102e-05,0.48086746230529875,0.005679985910474603,0.0011937590127161176,0.012056070886849487,0.0025173463798445084,0.006531021164677388,0.0048955393997104505,0.4808674623052945,0.005373055529352306
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8566
Raw:1.8297105782065773e-05,0.480867462305295,0.005679985910474685,0.0011937590127161454,0.012056070886849604,0.0025173463798445557,0.006531021164677475,0.004895539399710498,0.48086746230529753,0.005373055529352396
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8567
Raw:1.8297105782064987e-05,0.4808674623052992,0.0056799859104745935,0.0011937590127161155,0.012056070886849455,0.002517346379844504,0.006531021164677382,0.004895539399710446,0.48086746230529404,0.005373055529352291
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8568
Raw:1.8297105782064702e-05,0.48086746230530186,0.005679985910474559,0.001193759012716102,0.012056070886849414,0.00251734637984448,0.006531021164677349,0.004895539399710438,0.4808674623052916,0.005373055529352249
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8569
Raw:1.8297105782064573e-05,0.48086746230530103,0.005679985910474544,0.0011937590127160988,0.012056070886849393,0.0025173463798444755,0.006531021164677326,0.004895539399710412,0.4808674623052925,0.00537305552935224
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8570
Raw:1.829710578206534e-05,0.48086746230529565,0.0056799859104746326,0.0011937590127161291,0.012056070886849514,0.0025173463798445297,0.0065310211646774155,0.004895539399710453,0.4808674623052973,0.005373055529352337
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8571
Raw:1.8297105782065197e-05,0.4808674623052944,0.005679985910474607,0.001193759012716124,0.012056070886849462,0.002517346379844526,0.006531021164677398,0.004895539399710432,0.48086746230529864,0.0053730555293523274
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8572
Raw:1.8297105782065596e-05,0.48086746230529553,0.005679985910474661,0.0011937590127161382,0.012056070886849554,0.0025173463798445453,0.006531021164677448,0.004895539399710487,0.48086746230529726,0.005373055529352364
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8573
Raw:1.8297105782065e-05,0.4808674623053004,0.005679985910474593,0.0011937590127161144,0.012056070886849464,0.0025173463798445015,0.006531021164677376,0.0048955393997104505,0.4808674623052927,0.005373055529352286
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8574
Raw:1.829710578206438e-05,0.4808674623052986,0.005679985910474515,0.0011937590127160938,0.01205607088684933,0.0025173463798444716,0.0065310211646773045,0.0048955393997103785,0.48086746230529515,0.005373055529352227
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8575
Raw:1.8297105782064746e-05,0.48086746230530136,0.0056799859104745675,0.001193759012716105,0.012056070886849422,0.0025173463798444863,0.006531021164677354,0.004895539399710433,0.4808674623052919,0.005373055529352257
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8576
Raw:1.8297105782064556e-05,0.48086746230529887,0.005679985910474539,0.001193759012716101,0.01205607088684936,0.002517346379844482,0.0065310211646773305,0.004895539399710399,0.4808674623052946,0.005373055529352249
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8577
Raw:1.8297105782065132e-05,0.4808674623052996,0.005679985910474613,0.0011937590127161198,0.012056070886849485,0.0025173463798445106,0.006531021164677399,0.004895539399710458,0.4808674623052936,0.00537305552935231
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8578
Raw:1.8297105782065e-05,0.4808674623053004,0.005679985910474593,0.0011937590127161144,0.012056070886849464,0.0025173463798444993,0.006531021164677376,0.004895539399710458,0.4808674623052927,0.005373055529352286
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8579
Raw:1.8297105782064604e-05,0.48086746230530103,0.005679985910474544,0.0011937590127160998,0.012056070886849393,0.002517346379844478,0.0065310211646773374,0.004895539399710412,0.4808674623052925,0.005373055529352245
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8580
Raw:1.8297105782064814e-05,0.480867462305298,0.005679985910474568,0.0011937590127161094,0.012056070886849424,0.0025173463798444976,0.006531021164677353,0.004895539399710416,0.48086746230529537,0.005373055529352277
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8581
Raw:1.8297105782064922e-05,0.4808674623053008,0.005679985910474582,0.00119375901271611,0.012056070886849452,0.0025173463798444924,0.006531021164677357,0.004895539399710445,0.48086746230529226,0.005373055529352271
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8582
Raw:1.8297105782064848e-05,0.48086746230529714,0.005679985910474569,0.0011937590127161115,0.012056070886849422,0.0025173463798445,0.006531021164677354,0.004895539399710408,0.48086746230529626,0.005373055529352282
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8583
Raw:1.8297105782065275e-05,0.48086746230529814,0.005679985910474621,0.0011937590127161248,0.012056070886849492,0.002517346379844519,0.006531021164677415,0.004895539399710462,0.48086746230529476,0.005373055529352322
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8584
Raw:1.8297105782064793e-05,0.48086746230530003,0.005679985910474573,0.001193759012716108,0.012056070886849431,0.002517346379844488,0.006531021164677346,0.004895539399710437,0.48086746230529315,0.005373055529352267
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8585
Raw:1.829710578206404e-05,0.48086746230530164,0.005679985910474471,0.0011937590127160803,0.01205607088684928,0.002517346379844443,0.006531021164677265,0.004895539399710367,0.48086746230529226,0.00537305552935218
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8586
Raw:1.8297105782064827e-05,0.48086746230530003,0.005679985910474573,0.001193759012716108,0.012056070886849431,0.0025173463798444907,0.006531021164677358,0.004895539399710437,0.48086746230529315,0.005373055529352271
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8587
Raw:1.8297105782064797e-05,0.48086746230529837,0.005679985910474568,0.0011937590127161105,0.012056070886849412,0.002517346379844497,0.006531021164677359,0.00489553939971042,0.4808674623052949,0.005373055529352272
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8588
Raw:1.829710578206468e-05,0.480867462305298,0.005679985910474559,0.0011937590127161053,0.01205607088684938,0.0025173463798444907,0.006531021164677342,0.004895539399710408,0.48086746230529537,0.005373055529352258
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8589
Raw:1.8297105782065e-05,0.4808674623053004,0.005679985910474593,0.0011937590127161144,0.012056070886849485,0.0025173463798444993,0.006531021164677376,0.0048955393997104505,0.4808674623052927,0.005373055529352286
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8590
Raw:1.8297105782064218e-05,0.48086746230530286,0.0056799859104744955,0.0011937590127160855,0.01205607088684931,0.0025173463798444516,0.006531021164677292,0.004895539399710388,0.4808674623052909,0.005373055529352199
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8591
Raw:1.8297105782064716e-05,0.48086746230530225,0.005679985910474568,0.0011937590127161042,0.012056070886849424,0.002517346379844482,0.006531021164677343,0.004895539399710443,0.48086746230529115,0.005373055529352254
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8592
Raw:1.829710578206425e-05,0.4808674623053021,0.005679985910474506,0.0011937590127160877,0.012056070886849334,0.0025173463798444586,0.006531021164677293,0.004895539399710389,0.4808674623052918,0.005373055529352208
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8593
Raw:1.8297105782064316e-05,0.480867462305302,0.005679985910474515,0.0011937590127160894,0.012056070886849353,0.0025173463798444603,0.006531021164677304,0.0048955393997104045,0.4808674623052917,0.005373055529352216
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8594
Raw:1.8297105782064777e-05,0.4808674623052996,0.005679985910474568,0.001193759012716107,0.012056070886849422,0.002517346379844486,0.006531021164677352,0.0048955393997104244,0.4808674623052936,0.005373055529352262
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8595
Raw:1.829710578206566e-05,0.48086746230529803,0.005679985910474671,0.0011937590127161393,0.012056070886849596,0.0025173463798445427,0.006531021164677459,0.004895539399710513,0.48086746230529465,0.005373055529352373
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8596
Raw:1.8297105782064827e-05,0.48086746230529837,0.005679985910474574,0.0011937590127161105,0.012056070886849434,0.002517346379844495,0.006531021164677359,0.00489553939971042,0.4808674623052949,0.005373055529352277
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8597
Raw:1.8297105782065498e-05,0.48086746230529726,0.005679985910474651,0.001193759012716133,0.012056070886849554,0.002517346379844534,0.006531021164677437,0.004895539399710487,0.48086746230529553,0.005373055529352355
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8598
Raw:1.8297105782065854e-05,0.4808674623052954,0.00567998591047469,0.0011937590127161465,0.012056070886849596,0.002517346379844558,0.006531021164677481,0.004895539399710503,0.48086746230529714,0.005373055529352392
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8599
Raw:1.829710578206467e-05,0.48086746230530103,0.005679985910474549,0.0011937590127161022,0.012056070886849393,0.00251734637984448,0.0065310211646773374,0.004895539399710422,0.4808674623052925,0.005373055529352249
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8600
Raw:1.8297105782064604e-05,0.4808674623052993,0.005679985910474543,0.001193759012716101,0.012056070886849393,0.00251734637984448,0.006531021164677337,0.004895539399710404,0.48086746230529415,0.005373055529352244
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8601
Raw:1.8297105782065356e-05,0.4808674623052961,0.0056799859104746326,0.0011937590127161302,0.012056070886849506,0.00251734637984453,0.006531021164677422,0.004895539399710458,0.4808674623052969,0.005373055529352341
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8602
Raw:1.8297105782065037e-05,0.48086746230529875,0.005679985910474598,0.0011937590127161157,0.012056070886849464,0.002517346379844504,0.0065310211646773765,0.004895539399710442,0.4808674623052945,0.005373055529352295
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8603
Raw:1.8297105782064956e-05,0.48086746230529753,0.005679985910474584,0.0011937590127161146,0.012056070886849433,0.0025173463798445063,0.006531021164677371,0.00489553939971043,0.4808674623052958,0.005373055529352292
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8604
Raw:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161207,0.012056070886849495,0.0025173463798445145,0.006531021164677404,0.004895539399710454,0.48086746230529487,0.0053730555293523136
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8605
Raw:1.8297105782064895e-05,0.48086746230529837,0.005679985910474579,0.0011937590127161113,0.012056070886849434,0.002517346379844497,0.006531021164677359,0.00489553939971043,0.4808674623052949,0.0053730555293522815
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8606
Raw:1.829710578206545e-05,0.48086746230529936,0.0056799859104746464,0.001193759012716132,0.012056070886849566,0.0025173463798445297,0.006531021164677431,0.004895539399710491,0.4808674623052934,0.0053730555293523405
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8607
Raw:1.8297105782065115e-05,0.4808674623052974,0.005679985910474602,0.0011937590127161209,0.012056070886849474,0.002517346379844515,0.006531021164677382,0.004895539399710437,0.48086746230529576,0.005373055529352309
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8608
Raw:1.8297105782064733e-05,0.4808674623053027,0.005679985910474563,0.0011937590127161029,0.012056070886849434,0.0025173463798444772,0.006531021164677349,0.004895539399710446,0.4808674623052907,0.0053730555293522485
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8609
Raw:1.8297105782065163e-05,0.48086746230529864,0.005679985910474612,0.0011937590127161217,0.012056070886849506,0.0025173463798445123,0.006531021164677398,0.004895539399710467,0.4808674623052944,0.0053730555293523136
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8610
Raw:1.829710578206508e-05,0.48086746230529653,0.005679985910474601,0.0011937590127161185,0.012056070886849473,0.0025173463798445145,0.006531021164677392,0.004895539399710437,0.48086746230529653,0.005373055529352308
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8611
Raw:1.8297105782065214e-05,0.48086746230529825,0.005679985910474617,0.0011937590127161228,0.012056070886849495,0.0025173463798445167,0.006531021164677404,0.004895539399710463,0.48086746230529487,0.005373055529352318
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random8612
