Tensorflow
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7049
Raw:0.49998389464513265,1.0342941119482817e-38,1.4808741768274743e-06,3.316199414269787e-11,1.3083385734440666e-13,2.499530257365108e-05,2.1555221415958593e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7050
Raw:0.49998389464513265,1.034294111948267e-38,1.4808741768274847e-06,3.316199414269787e-11,1.3083385734440573e-13,2.499530257365108e-05,2.1555221415958593e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7051
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.702360403759336e-06,2.031923735250015e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7052
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7053
Raw:0.49998389464513265,1.0342941119482817e-38,1.4808741768274743e-06,3.316199414269787e-11,1.3083385734440666e-13,2.499530257365108e-05,2.1555221415958593e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7054
Raw:0.4999838946451362,1.0342941119482744e-38,1.4808741768274953e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7055
Raw:0.49998389464513265,1.0342941119482963e-38,1.4808741768274953e-06,3.316199414269834e-11,1.308338573444076e-13,2.4995302573651437e-05,2.1555221415958898e-10,3.7023604037593887e-06,2.031923735250044e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7056
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7057
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7058
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7059
Raw:0.4999838946451362,1.0342941119482597e-38,1.480874176827485e-06,3.316199414269787e-11,1.308338573444048e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7060
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.702360403759336e-06,2.031923735250015e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7061
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.702360403759336e-06,2.031923735250015e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7062
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.702360403759336e-06,2.031923735250015e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7063
Raw:0.49998389464513265,1.034294111948267e-38,1.4808741768274847e-06,3.316199414269787e-11,1.3083385734440573e-13,2.499530257365108e-05,2.1555221415958593e-10,3.702360403759336e-06,2.031923735250015e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7064
Raw:0.49998389464513265,1.034294111948267e-38,1.4808741768274847e-06,3.316199414269787e-11,1.3083385734440573e-13,2.499530257365108e-05,2.1555221415958593e-10,3.702360403759336e-06,2.031923735250015e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7065
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7066
Raw:0.49998389464513265,1.034294111948267e-38,1.4808741768274847e-06,3.316199414269787e-11,1.3083385734440573e-13,2.499530257365108e-05,2.1555221415958593e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7067
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.702360403759336e-06,2.031923735250015e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7068
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651257e-05,2.1555221415958746e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7069
Raw:0.4999838946451362,1.0342941119482744e-38,1.4808741768274953e-06,3.316199414269811e-11,1.3083385734440666e-13,2.4995302573651257e-05,2.1555221415958746e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7070
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7071
Raw:0.49998389464513265,1.034294111948267e-38,1.4808741768274847e-06,3.316199414269763e-11,1.3083385734440573e-13,2.499530257365108e-05,2.1555221415958438e-10,3.702360403759336e-06,2.031923735250015e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7072
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651257e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7073
Raw:0.49998389464513265,1.0342941119482817e-38,1.4808741768274743e-06,3.316199414269787e-11,1.3083385734440666e-13,2.499530257365108e-05,2.1555221415958593e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7074
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.702360403759336e-06,2.031923735250015e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7075
Raw:0.4999838946451362,1.0342941119482597e-38,1.4808741768274743e-06,3.316199414269764e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.702360403759336e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7076
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7077
Raw:0.49998389464513265,1.034294111948267e-38,1.4808741768274847e-06,3.316199414269787e-11,1.3083385734440573e-13,2.499530257365108e-05,2.1555221415958593e-10,3.702360403759336e-06,2.031923735250015e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7078
Raw:0.49998389464513265,1.034294111948267e-38,1.4808741768274847e-06,3.316199414269787e-11,1.3083385734440573e-13,2.499530257365108e-05,2.1555221415958593e-10,3.702360403759336e-06,2.031923735250015e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7079
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.702360403759336e-06,2.031923735250015e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7080
Raw:0.49998389464513265,1.0342941119482817e-38,1.4808741768274953e-06,3.31619941426981e-11,1.3083385734440666e-13,2.499530257365108e-05,2.1555221415958746e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7081
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7082
Raw:0.49998389464513265,1.034294111948267e-38,1.4808741768274847e-06,3.316199414269787e-11,1.3083385734440573e-13,2.499530257365108e-05,2.1555221415958593e-10,3.702360403759336e-06,2.031923735250015e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7083
Raw:0.49998389464513265,1.034294111948267e-38,1.4808741768274847e-06,3.31619941426981e-11,1.3083385734440573e-13,2.499530257365108e-05,2.1555221415958593e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7084
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.308338573444076e-13,2.4995302573651257e-05,2.1555221415958746e-10,3.7023604037593624e-06,2.031923735250044e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7085
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7086
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.702360403759336e-06,2.031923735250015e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7087
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7088
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.702360403759336e-06,2.031923735250015e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7089
Raw:0.49998389464513265,1.034294111948267e-38,1.4808741768274847e-06,3.316199414269787e-11,1.3083385734440573e-13,2.499530257365108e-05,2.1555221415958593e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7090
Raw:0.4999838946451362,1.0342941119482744e-38,1.4808741768274953e-06,3.316199414269811e-11,1.3083385734440666e-13,2.4995302573651257e-05,2.1555221415958746e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7091
Raw:0.49998389464513265,1.034294111948267e-38,1.4808741768274847e-06,3.31619941426981e-11,1.3083385734440573e-13,2.499530257365108e-05,2.1555221415958593e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7092
Raw:0.4999838946451362,1.0342941119483038e-38,1.480874176827485e-06,3.316199414269811e-11,1.308338573444076e-13,2.4995302573651078e-05,2.1555221415958746e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7093
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7094
Raw:0.49998389464513265,1.034294111948267e-38,1.4808741768274847e-06,3.316199414269787e-11,1.3083385734440573e-13,2.499530257365108e-05,2.1555221415958593e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7095
Raw:0.49998389464513265,1.034294111948267e-38,1.4808741768274847e-06,3.316199414269787e-11,1.3083385734440573e-13,2.499530257365108e-05,2.1555221415958593e-10,3.702360403759336e-06,2.031923735250015e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7096
Raw:0.49998389464513265,1.034294111948267e-38,1.4808741768274847e-06,3.316199414269787e-11,1.3083385734440573e-13,2.499530257365108e-05,2.1555221415958593e-10,3.702360403759336e-06,2.031923735250015e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7097
Raw:0.49998389464513265,1.0342941119483111e-38,1.4808741768274847e-06,3.31619941426981e-11,1.308338573444076e-13,2.499530257365108e-05,2.1555221415958746e-10,3.7023604037593887e-06,2.031923735250044e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7098
Raw:0.49998389464513265,1.034294111948267e-38,1.4808741768274847e-06,3.316199414269763e-11,1.3083385734440573e-13,2.499530257365108e-05,2.1555221415958438e-10,3.702360403759336e-06,2.031923735250015e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7099
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7100
Raw:0.4999838946451362,1.0342941119482744e-38,1.4808741768274953e-06,3.316199414269811e-11,1.3083385734440666e-13,2.4995302573651257e-05,2.1555221415958746e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7101
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.702360403759336e-06,2.031923735250015e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7102
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7103
Raw:0.4999838946451362,1.0342941119482744e-38,1.4808741768274953e-06,3.316199414269811e-11,1.3083385734440666e-13,2.4995302573651257e-05,2.1555221415958746e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7104
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7105
Raw:0.49998389464513265,1.034294111948267e-38,1.4808741768274847e-06,3.316199414269787e-11,1.3083385734440573e-13,2.499530257365108e-05,2.1555221415958593e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7106
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.702360403759336e-06,2.031923735250015e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7107
Raw:0.49998389464513265,1.0342941119482817e-38,1.4808741768274743e-06,3.316199414269787e-11,1.3083385734440666e-13,2.499530257365108e-05,2.1555221415958593e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random7108
