Original
Random541
Raw:-11.718977588903684,-6.029930616805213,-6.007757725795442,-2.9397876383722554,-9.778989657348413,12.846407211036063,-7.535235424385932,-8.290723302733888,-2.1795608692176365,-0.7147437281314045
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314073
Random542
Raw:-11.71897758890368,-6.029930616805213,-6.007757725795441,-2.9397876383722608,-9.778989657348415,12.846407211036064,-7.535235424385924,-8.290723302733886,-2.179560869217636,-0.7147437281314085
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314074
Random543
Raw:-11.718977588903686,-6.02993061680521,-6.0077577257954395,-2.939787638372259,-9.778989657348417,12.846407211036063,-7.535235424385926,-8.290723302733882,-2.1795608692176365,-0.7147437281314072
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314072
Random544
Raw:-11.718977588903687,-6.0299306168052125,-6.007757725795442,-2.939787638372263,-9.778989657348415,12.846407211036066,-7.535235424385925,-8.290723302733884,-2.179560869217636,-0.7147437281314089
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random545
Raw:-11.718977588903684,-6.029930616805213,-6.007757725795442,-2.9397876383722585,-9.778989657348413,12.846407211036068,-7.5352354243859265,-8.29072330273389,-2.1795608692176334,-0.7147437281314065
EFT:-11.718977588903686,-6.029930616805211,-6.00775772579544,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random546
Raw:-11.718977588903686,-6.029930616805215,-6.007757725795443,-2.939787638372255,-9.778989657348415,12.846407211036064,-7.535235424385929,-8.29072330273389,-2.179560869217632,-0.714743728131404
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385929,-8.290723302733884,-2.1795608692176365,-0.7147437281314063
Random547
Raw:-11.718977588903687,-6.029930616805214,-6.007757725795439,-2.9397876383722585,-9.778989657348411,12.846407211036064,-7.535235424385932,-8.290723302733884,-2.179560869217638,-0.7147437281314039
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314062
Random548
Raw:-11.718977588903684,-6.029930616805213,-6.00775772579544,-2.9397876383722608,-9.778989657348413,12.846407211036063,-7.535235424385929,-8.290723302733882,-2.179560869217637,-0.7147437281314056
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314073
Random549
Raw:-11.718977588903686,-6.029930616805215,-6.00775772579544,-2.9397876383722563,-9.778989657348413,12.846407211036063,-7.5352354243859265,-8.290723302733886,-2.179560869217633,-0.7147437281314059
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random550
Raw:-11.718977588903684,-6.029930616805213,-6.007757725795445,-2.939787638372258,-9.778989657348417,12.846407211036068,-7.535235424385929,-8.290723302733891,-2.1795608692176347,-0.7147437281314064
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314069
Random551
Raw:-11.718977588903684,-6.029930616805213,-6.0077577257954395,-2.939787638372261,-9.778989657348415,12.846407211036057,-7.535235424385925,-8.290723302733886,-2.179560869217633,-0.7147437281314099
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random552
Raw:-11.718977588903684,-6.029930616805217,-6.007757725795445,-2.93978763837226,-9.778989657348417,12.846407211036064,-7.535235424385924,-8.290723302733886,-2.1795608692176347,-0.714743728131408
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314071
Random553
Raw:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722616,-9.778989657348415,12.846407211036064,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314077
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314072
Random554
Raw:-11.71897758890368,-6.029930616805214,-6.007757725795438,-2.939787638372258,-9.778989657348417,12.84640721103606,-7.535235424385926,-8.290723302733886,-2.1795608692176325,-0.7147437281314079
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random555
Raw:-11.718977588903682,-6.029930616805212,-6.00775772579544,-2.9397876383722608,-9.778989657348413,12.846407211036063,-7.535235424385924,-8.290723302733886,-2.179560869217635,-0.7147437281314064
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random556
Raw:-11.71897758890369,-6.029930616805211,-6.00775772579544,-2.939787638372258,-9.778989657348419,12.846407211036068,-7.53523542438593,-8.290723302733888,-2.179560869217636,-0.7147437281314053
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random557
Raw:-11.718977588903684,-6.029930616805213,-6.007757725795444,-2.93978763837226,-9.778989657348417,12.846407211036064,-7.535235424385926,-8.290723302733888,-2.1795608692176347,-0.7147437281314069
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314069
Random558
Raw:-11.718977588903682,-6.029930616805213,-6.007757725795442,-2.939787638372258,-9.77898965734842,12.846407211036064,-7.535235424385929,-8.290723302733882,-2.179560869217638,-0.714743728131407
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314073
Random559
Raw:-11.718977588903677,-6.029930616805217,-6.007757725795444,-2.9397876383722576,-9.778989657348417,12.846407211036066,-7.5352354243859265,-8.290723302733888,-2.179560869217633,-0.7147437281314061
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random560
Raw:-11.71897758890368,-6.029930616805211,-6.007757725795445,-2.9397876383722625,-9.778989657348413,12.846407211036071,-7.535235424385924,-8.29072330273389,-2.179560869217636,-0.7147437281314073
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random561
Raw:-11.718977588903678,-6.029930616805217,-6.007757725795442,-2.939787638372256,-9.778989657348422,12.846407211036063,-7.535235424385926,-8.290723302733888,-2.179560869217632,-0.7147437281314054
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random562
Raw:-11.71897758890368,-6.02993061680521,-6.00775772579544,-2.93978763837226,-9.778989657348415,12.846407211036063,-7.535235424385924,-8.290723302733884,-2.1795608692176347,-0.714743728131409
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.714743728131407
Random563
Raw:-11.71897758890368,-6.029930616805214,-6.007757725795443,-2.939787638372261,-9.778989657348415,12.846407211036064,-7.535235424385926,-8.290723302733882,-2.1795608692176387,-0.7147437281314087
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314074
Random564
Raw:-11.71897758890369,-6.029930616805217,-6.00775772579544,-2.9397876383722568,-9.778989657348417,12.846407211036064,-7.5352354243859265,-8.290723302733886,-2.1795608692176347,-0.7147437281314054
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314073
Random565
Raw:-11.718977588903684,-6.029930616805211,-6.007757725795442,-2.9397876383722585,-9.778989657348419,12.84640721103607,-7.535235424385927,-8.290723302733888,-2.1795608692176405,-0.7147437281314079
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random566
Raw:-11.718977588903684,-6.029930616805213,-6.007757725795445,-2.9397876383722594,-9.778989657348411,12.846407211036063,-7.535235424385927,-8.290723302733882,-2.179560869217636,-0.7147437281314085
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random567
Raw:-11.718977588903686,-6.029930616805213,-6.007757725795438,-2.9397876383722608,-9.778989657348415,12.846407211036064,-7.535235424385932,-8.290723302733882,-2.179560869217634,-0.7147437281314052
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314062
Random568
Raw:-11.718977588903684,-6.029930616805216,-6.007757725795438,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385927,-8.290723302733888,-2.1795608692176334,-0.714743728131406
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random569
Raw:-11.718977588903682,-6.0299306168052125,-6.007757725795441,-2.9397876383722554,-9.778989657348417,12.84640721103606,-7.535235424385928,-8.290723302733884,-2.179560869217634,-0.7147437281314054
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314073
Random570
Raw:-11.718977588903682,-6.029930616805213,-6.007757725795442,-2.9397876383722625,-9.778989657348411,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217635,-0.7147437281314083
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314073
Random571
Raw:-11.718977588903684,-6.029930616805217,-6.00775772579544,-2.9397876383722563,-9.778989657348417,12.846407211036066,-7.535235424385931,-8.290723302733882,-2.179560869217633,-0.7147437281314046
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random572
Raw:-11.718977588903687,-6.02993061680521,-6.00775772579544,-2.939787638372259,-9.778989657348417,12.846407211036066,-7.535235424385929,-8.290723302733882,-2.1795608692176387,-0.7147437281314067
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random573
Raw:-11.718977588903684,-6.029930616805215,-6.007757725795441,-2.939787638372255,-9.778989657348419,12.846407211036066,-7.535235424385929,-8.29072330273389,-2.1795608692176325,-0.714743728131405
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random574
Raw:-11.718977588903686,-6.029930616805215,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036064,-7.535235424385927,-8.290723302733882,-2.179560869217633,-0.7147437281314061
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314072
Random575
Raw:-11.718977588903682,-6.029930616805216,-6.007757725795442,-2.93978763837226,-9.778989657348411,12.846407211036068,-7.53523542438593,-8.290723302733888,-2.179560869217635,-0.7147437281314042
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314074
Random576
Raw:-11.718977588903684,-6.029930616805218,-6.007757725795442,-2.939787638372254,-9.778989657348419,12.846407211036066,-7.535235424385929,-8.290723302733888,-2.1795608692176325,-0.7147437281314033
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314072
Random577
Raw:-11.718977588903686,-6.02993061680521,-6.007757725795443,-2.9397876383722603,-9.778989657348419,12.846407211036064,-7.5352354243859265,-8.290723302733888,-2.1795608692176374,-0.7147437281314074
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314072
Random578
Raw:-11.71897758890368,-6.0299306168052125,-6.007757725795443,-2.9397876383722608,-9.77898965734841,12.846407211036068,-7.535235424385928,-8.290723302733891,-2.179560869217635,-0.7147437281314067
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314072
Random579
Raw:-11.71897758890368,-6.029930616805212,-6.007757725795446,-2.939787638372258,-9.778989657348415,12.846407211036064,-7.535235424385923,-8.29072330273389,-2.1795608692176383,-0.7147437281314059
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random580
Raw:-11.718977588903684,-6.0299306168052125,-6.007757725795445,-2.9397876383722568,-9.778989657348413,12.84640721103606,-7.535235424385922,-8.29072330273389,-2.179560869217637,-0.7147437281314057
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random581
Raw:-11.718977588903684,-6.029930616805214,-6.007757725795447,-2.9397876383722594,-9.778989657348411,12.846407211036066,-7.535235424385928,-8.290723302733884,-2.1795608692176356,-0.7147437281314059
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random582
Raw:-11.718977588903691,-6.0299306168052125,-6.007757725795442,-2.9397876383722563,-9.778989657348419,12.846407211036068,-7.535235424385933,-8.290723302733888,-2.179560869217638,-0.7147437281314045
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.714743728131407
Random583
Raw:-11.718977588903682,-6.0299306168052125,-6.007757725795445,-2.9397876383722674,-9.778989657348411,12.846407211036064,-7.535235424385928,-8.290723302733886,-2.1795608692176356,-0.7147437281314095
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314061
Random584
Raw:-11.718977588903687,-6.029930616805216,-6.00775772579544,-2.9397876383722563,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176343,-0.7147437281314049
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random585
Raw:-11.718977588903684,-6.0299306168052125,-6.007757725795442,-2.9397876383722568,-9.77898965734842,12.846407211036068,-7.535235424385927,-8.290723302733884,-2.1795608692176325,-0.7147437281314061
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314072
Random586
Raw:-11.71897758890368,-6.0299306168052125,-6.007757725795441,-2.93978763837226,-9.778989657348417,12.846407211036064,-7.535235424385927,-8.290723302733882,-2.179560869217636,-0.7147437281314075
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314072
Random587
Raw:-11.71897758890369,-6.029930616805215,-6.007757725795442,-2.939787638372258,-9.778989657348411,12.846407211036066,-7.535235424385932,-8.290723302733884,-2.179560869217636,-0.7147437281314072
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314061
Random588
Raw:-11.718977588903682,-6.029930616805211,-6.007757725795445,-2.9397876383722594,-9.778989657348415,12.846407211036068,-7.535235424385926,-8.290723302733884,-2.1795608692176383,-0.7147437281314081
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random589
Raw:-11.718977588903684,-6.0299306168052125,-6.007757725795444,-2.93978763837226,-9.778989657348413,12.846407211036063,-7.5352354243859265,-8.290723302733882,-2.179560869217638,-0.7147437281314049
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random590
Raw:-11.718977588903682,-6.029930616805217,-6.00775772579544,-2.939787638372255,-9.778989657348415,12.84640721103606,-7.535235424385925,-8.290723302733886,-2.179560869217633,-0.7147437281314045
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314072
Random591
Raw:-11.718977588903686,-6.029930616805215,-6.007757725795445,-2.9397876383722545,-9.77898965734842,12.846407211036068,-7.53523542438593,-8.290723302733893,-2.179560869217631,-0.7147437281314035
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random592
Raw:-11.718977588903687,-6.029930616805211,-6.007757725795444,-2.9397876383722576,-9.778989657348419,12.84640721103607,-7.535235424385933,-8.290723302733882,-2.179560869217639,-0.714743728131406
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385929,-8.290723302733884,-2.1795608692176365,-0.7147437281314062
Random593
Raw:-11.718977588903686,-6.029930616805213,-6.007757725795436,-2.9397876383722554,-9.778989657348415,12.846407211036063,-7.535235424385927,-8.290723302733886,-2.1795608692176334,-0.7147437281314072
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314072
Random594
Raw:-11.718977588903684,-6.029930616805212,-6.007757725795438,-2.9397876383722528,-9.778989657348415,12.846407211036066,-7.535235424385932,-8.290723302733888,-2.1795608692176334,-0.7147437281314054
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random595
Raw:-11.718977588903682,-6.029930616805213,-6.007757725795439,-2.939787638372258,-9.778989657348419,12.846407211036068,-7.53523542438593,-8.290723302733888,-2.179560869217635,-0.7147437281314083
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random596
Raw:-11.718977588903684,-6.029930616805216,-6.007757725795438,-2.9397876383722568,-9.778989657348419,12.846407211036066,-7.53523542438593,-8.290723302733886,-2.179560869217629,-0.7147437281314024
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314069
Random597
Raw:-11.718977588903687,-6.029930616805214,-6.007757725795441,-2.9397876383722537,-9.778989657348419,12.846407211036064,-7.535235424385932,-8.29072330273389,-2.1795608692176334,-0.7147437281314042
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314072
Random598
Raw:-11.718977588903682,-6.02993061680521,-6.007757725795441,-2.9397876383722634,-9.778989657348419,12.846407211036063,-7.5352354243859265,-8.290723302733888,-2.1795608692176347,-0.7147437281314063
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random599
Raw:-11.718977588903684,-6.029930616805212,-6.00775772579544,-2.939787638372255,-9.778989657348415,12.846407211036063,-7.535235424385929,-8.29072330273388,-2.179560869217633,-0.7147437281314052
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314072
Random600
Raw:-11.718977588903678,-6.029930616805212,-6.007757725795442,-2.939787638372259,-9.77898965734842,12.846407211036064,-7.535235424385931,-8.290723302733888,-2.179560869217635,-0.7147437281314059
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random601
Raw:-11.718977588903682,-6.029930616805215,-6.007757725795437,-2.939787638372256,-9.778989657348415,12.846407211036059,-7.5352354243859265,-8.290723302733884,-2.179560869217632,-0.7147437281314065
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314072
Random602
Raw:-11.718977588903684,-6.029930616805212,-6.0077577257954395,-2.939787638372258,-9.778989657348415,12.846407211036064,-7.535235424385932,-8.290723302733886,-2.179560869217637,-0.714743728131405
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314073
Random603
Raw:-11.718977588903684,-6.029930616805214,-6.00775772579544,-2.939787638372265,-9.778989657348417,12.846407211036066,-7.535235424385927,-8.290723302733884,-2.179560869217638,-0.7147437281314085
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314073
Random604
Raw:-11.718977588903682,-6.029930616805216,-6.007757725795441,-2.9397876383722514,-9.778989657348417,12.846407211036068,-7.535235424385932,-8.29072330273389,-2.1795608692176325,-0.714743728131403
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314074
Random605
Raw:-11.718977588903684,-6.02993061680521,-6.007757725795438,-2.939787638372254,-9.778989657348417,12.84640721103606,-7.53523542438593,-8.290723302733888,-2.179560869217634,-0.714743728131405
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314072
Random606
Raw:-11.71897758890368,-6.02993061680521,-6.00775772579544,-2.9397876383722616,-9.778989657348415,12.846407211036064,-7.535235424385925,-8.290723302733886,-2.179560869217636,-0.7147437281314071
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314072
Random607
Raw:-11.718977588903686,-6.029930616805215,-6.007757725795444,-2.939787638372257,-9.778989657348419,12.846407211036066,-7.535235424385931,-8.290723302733888,-2.179560869217636,-0.7147437281314055
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314072
Random608
Raw:-11.718977588903682,-6.029930616805213,-6.007757725795441,-2.9397876383722608,-9.778989657348411,12.846407211036063,-7.5352354243859265,-8.290723302733884,-2.179560869217634,-0.7147437281314074
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314069
Random609
Raw:-11.71897758890368,-6.029930616805214,-6.007757725795437,-2.9397876383722568,-9.778989657348419,12.846407211036064,-7.535235424385929,-8.290723302733884,-2.179560869217637,-0.714743728131406
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314073
Random610
Raw:-11.718977588903682,-6.02993061680521,-6.007757725795441,-2.9397876383722616,-9.77898965734841,12.84640721103606,-7.5352354243859265,-8.290723302733882,-2.1795608692176387,-0.7147437281314094
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random611
Raw:-11.718977588903682,-6.029930616805215,-6.007757725795444,-2.9397876383722608,-9.778989657348413,12.846407211036064,-7.535235424385927,-8.290723302733888,-2.1795608692176325,-0.7147437281314079
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random612
Raw:-11.718977588903682,-6.029930616805214,-6.00775772579544,-2.939787638372259,-9.778989657348419,12.846407211036064,-7.53523542438593,-8.290723302733882,-2.179560869217634,-0.7147437281314062
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385929,-8.290723302733884,-2.1795608692176365,-0.7147437281314063
Random613
