Original
Random466
Raw:-7.844798385424096,14.122681574204092,-4.247384669697658,-8.329568247981562,-7.976747792135998,-12.340463506690007,-6.236552523157759,-2.4611136314422493,-0.24573549143843954,-5.837311784640446
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random467
Raw:-7.844798385424097,14.122681574204094,-4.247384669697656,-8.32956824798157,-7.976747792136,-12.340463506690007,-6.236552523157757,-2.461113631442249,-0.24573549143844042,-5.837311784640452
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135998,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random468
Raw:-7.8447983854241015,14.122681574204092,-4.2473846696976585,-8.329568247981566,-7.976747792135993,-12.340463506690009,-6.236552523157759,-2.461113631442248,-0.24573549143844103,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844017,-5.837311784640449
Random469
Raw:-7.844798385424099,14.122681574204094,-4.2473846696976585,-8.329568247981568,-7.976747792136,-12.340463506690009,-6.236552523157759,-2.4611136314422497,-0.2457354914384398,-5.837311784640446
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random470
Raw:-7.844798385424097,14.12268157420409,-4.247384669697657,-8.329568247981566,-7.976747792135998,-12.340463506690005,-6.236552523157754,-2.461113631442248,-0.2457354914384357,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135998,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random471
Raw:-7.844798385424097,14.122681574204089,-4.24738466969766,-8.329568247981573,-7.976747792135995,-12.340463506689998,-6.236552523157752,-2.4611136314422497,-0.24573549143844092,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random472
Raw:-7.844798385424104,14.12268157420409,-4.24738466969766,-8.329568247981568,-7.976747792136002,-12.340463506690003,-6.236552523157756,-2.4611136314422493,-0.24573549143844292,-5.837311784640449
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random473
Raw:-7.8447983854241,14.122681574204089,-4.247384669697655,-8.329568247981568,-7.976747792135998,-12.340463506690005,-6.236552523157757,-2.4611136314422484,-0.24573549143843865,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random474
Raw:-7.844798385424097,14.122681574204092,-4.247384669697661,-8.329568247981566,-7.976747792135998,-12.340463506690002,-6.23655252315776,-2.4611136314422484,-0.24573549143844065,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random475
Raw:-7.844798385424099,14.122681574204094,-4.247384669697658,-8.329568247981571,-7.976747792136,-12.34046350669001,-6.236552523157756,-2.461113631442249,-0.24573549143843848,-5.837311784640448
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random476
Raw:-7.8447983854241,14.122681574204092,-4.24738466969766,-8.329568247981566,-7.9767477921360035,-12.340463506689998,-6.236552523157756,-2.461113631442248,-0.24573549143844226,-5.837311784640448
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random477
Raw:-7.844798385424101,14.122681574204089,-4.247384669697657,-8.329568247981566,-7.976747792135996,-12.340463506690007,-6.236552523157758,-2.461113631442248,-0.2457354914384397,-5.8373117846404465
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random478
Raw:-7.844798385424101,14.122681574204094,-4.24738466969766,-8.329568247981568,-7.976747792136,-12.340463506690003,-6.236552523157758,-2.461113631442249,-0.24573549143843948,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random479
Raw:-7.844798385424097,14.122681574204092,-4.247384669697656,-8.329568247981564,-7.976747792135996,-12.34046350669001,-6.23655252315776,-2.4611136314422497,-0.2457354914384367,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random480
Raw:-7.8447983854241015,14.122681574204094,-4.247384669697659,-8.329568247981568,-7.976747792135995,-12.340463506690009,-6.236552523157761,-2.4611136314422484,-0.24573549143844026,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135998,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random481
Raw:-7.844798385424099,14.122681574204089,-4.247384669697657,-8.329568247981566,-7.9767477921360035,-12.340463506690003,-6.236552523157754,-2.461113631442249,-0.24573549143844048,-5.837311784640449
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844045,-5.837311784640449
Random482
Raw:-7.844798385424098,14.122681574204092,-4.247384669697659,-8.329568247981564,-7.976747792135993,-12.340463506690005,-6.236552523157756,-2.4611136314422497,-0.24573549143843998,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random483
Raw:-7.844798385424101,14.122681574204085,-4.24738466969766,-8.329568247981566,-7.976747792135996,-12.340463506690009,-6.236552523157756,-2.46111363144225,-0.24573549143843998,-5.837311784640446
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random484
Raw:-7.844798385424101,14.122681574204092,-4.247384669697658,-8.329568247981568,-7.976747792135998,-12.340463506690003,-6.236552523157758,-2.461113631442247,-0.24573549143844003,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844017,-5.837311784640449
Random485
Raw:-7.844798385424101,14.122681574204087,-4.247384669697657,-8.329568247981564,-7.976747792136,-12.340463506690009,-6.2365525231577585,-2.4611136314422484,-0.2457354914384376,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random486
Raw:-7.844798385424102,14.122681574204096,-4.247384669697654,-8.329568247981568,-7.9767477921360035,-12.340463506690009,-6.2365525231577585,-2.4611136314422475,-0.2457354914384417,-5.837311784640454
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random487
Raw:-7.844798385424101,14.122681574204089,-4.247384669697655,-8.329568247981568,-7.976747792136,-12.340463506690009,-6.236552523157757,-2.461113631442246,-0.24573549143843865,-5.837311784640449
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random488
Raw:-7.844798385424103,14.122681574204089,-4.247384669697659,-8.32956824798157,-7.976747792135996,-12.340463506690009,-6.236552523157757,-2.461113631442247,-0.24573549143844126,-5.837311784640449
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random489
Raw:-7.844798385424101,14.122681574204094,-4.2473846696976585,-8.329568247981568,-7.976747792136,-12.340463506690003,-6.236552523157755,-2.4611136314422484,-0.2457354914384417,-5.83731178464045
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random490
Raw:-7.844798385424101,14.122681574204092,-4.247384669697655,-8.329568247981562,-7.976747792135996,-12.340463506690007,-6.2365525231577585,-2.4611136314422493,-0.2457354914384393,-5.837311784640445
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135998,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random491
Raw:-7.844798385424098,14.122681574204092,-4.247384669697656,-8.329568247981566,-7.976747792136,-12.340463506690009,-6.236552523157757,-2.461113631442249,-0.24573549143843715,-5.837311784640447
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random492
Raw:-7.8447983854241015,14.122681574204089,-4.2473846696976585,-8.329568247981564,-7.976747792135996,-12.34046350669001,-6.236552523157758,-2.461113631442249,-0.24573549143843815,-5.837311784640448
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random493
Raw:-7.8447983854241015,14.12268157420409,-4.2473846696976585,-8.329568247981564,-7.976747792136002,-12.340463506690003,-6.236552523157759,-2.461113631442249,-0.24573549143844192,-5.837311784640448
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random494
Raw:-7.8447983854241015,14.12268157420409,-4.24738466969766,-8.329568247981562,-7.976747792135996,-12.340463506690009,-6.236552523157758,-2.4611136314422475,-0.2457354914384398,-5.837311784640445
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random495
Raw:-7.844798385424099,14.122681574204092,-4.247384669697659,-8.32956824798157,-7.976747792135996,-12.34046350669001,-6.236552523157757,-2.461113631442248,-0.24573549143843998,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random496
Raw:-7.844798385424101,14.122681574204089,-4.2473846696976585,-8.329568247981564,-7.976747792135993,-12.340463506690005,-6.2365525231577585,-2.4611136314422506,-0.24573549143843687,-5.837311784640444
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random497
Raw:-7.844798385424098,14.122681574204094,-4.247384669697659,-8.329568247981568,-7.976747792136,-12.340463506690007,-6.236552523157754,-2.4611136314422497,-0.24573549143844092,-5.837311784640448
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random498
Raw:-7.8447983854241,14.122681574204089,-4.247384669697657,-8.329568247981566,-7.976747792136,-12.340463506690005,-6.236552523157755,-2.46111363144225,-0.2457354914384383,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random499
Raw:-7.8447983854241,14.122681574204092,-4.247384669697658,-8.329568247981566,-7.976747792135993,-12.340463506690007,-6.236552523157759,-2.461113631442246,-0.2457354914384403,-5.837311784640445
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random500
Raw:-7.844798385424098,14.122681574204092,-4.247384669697656,-8.329568247981564,-7.976747792135996,-12.340463506690012,-6.23655252315776,-2.461113631442249,-0.24573549143843698,-5.837311784640445
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random501
Raw:-7.8447983854241,14.122681574204094,-4.247384669697659,-8.329568247981568,-7.976747792135998,-12.340463506690009,-6.236552523157758,-2.4611136314422497,-0.24573549143844042,-5.837311784640444
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random502
Raw:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981566,-7.976747792136,-12.340463506690007,-6.236552523157756,-2.4611136314422493,-0.24573549143844003,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844017,-5.837311784640449
Random503
Raw:-7.844798385424098,14.12268157420409,-4.247384669697658,-8.329568247981568,-7.976747792135993,-12.34046350669001,-6.236552523157757,-2.4611136314422475,-0.2457354914384408,-5.837311784640446
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random504
Raw:-7.844798385424101,14.122681574204094,-4.247384669697658,-8.32956824798157,-7.976747792135996,-12.340463506690009,-6.2365525231577585,-2.461113631442246,-0.24573549143844015,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135998,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random505
Raw:-7.844798385424101,14.122681574204094,-4.247384669697658,-8.329568247981566,-7.976747792136,-12.340463506690012,-6.236552523157761,-2.4611136314422466,-0.24573549143843904,-5.837311784640446
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random506
Raw:-7.844798385424101,14.12268157420409,-4.24738466969766,-8.329568247981568,-7.976747792135996,-12.340463506690003,-6.236552523157755,-2.461113631442248,-0.24573549143844003,-5.837311784640452
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random507
Raw:-7.8447983854241,14.12268157420409,-4.247384669697658,-8.329568247981566,-7.976747792135995,-12.34046350669001,-6.236552523157756,-2.4611136314422475,-0.2457354914384387,-5.837311784640445
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random508
Raw:-7.844798385424099,14.12268157420409,-4.247384669697657,-8.329568247981568,-7.976747792135998,-12.340463506690009,-6.236552523157758,-2.4611136314422484,-0.2457354914384386,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844017,-5.837311784640449
Random509
Raw:-7.844798385424101,14.122681574204094,-4.247384669697658,-8.329568247981568,-7.976747792135996,-12.340463506690012,-6.2365525231577585,-2.461113631442249,-0.24573549143843898,-5.837311784640444
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random510
Raw:-7.844798385424099,14.12268157420409,-4.247384669697657,-8.329568247981568,-7.976747792135998,-12.34046350669001,-6.2365525231577585,-2.4611136314422493,-0.24573549143843826,-5.837311784640445
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135998,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random511
Raw:-7.844798385424101,14.122681574204094,-4.247384669697657,-8.329568247981564,-7.976747792136,-12.34046350669,-6.236552523157757,-2.46111363144225,-0.24573549143843892,-5.837311784640446
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random512
Raw:-7.844798385424101,14.12268157420409,-4.24738466969766,-8.329568247981566,-7.976747792135998,-12.340463506690005,-6.236552523157759,-2.4611136314422484,-0.24573549143843915,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random513
Raw:-7.844798385424096,14.12268157420409,-4.247384669697657,-8.329568247981566,-7.976747792135998,-12.340463506690005,-6.236552523157755,-2.4611136314422493,-0.2457354914384382,-5.837311784640448
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random514
Raw:-7.844798385424099,14.122681574204089,-4.2473846696976585,-8.329568247981568,-7.976747792136,-12.34046350669,-6.236552523157756,-2.4611136314422475,-0.24573549143843937,-5.837311784640449
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844045,-5.837311784640449
Random515
Raw:-7.844798385424101,14.122681574204092,-4.247384669697658,-8.32956824798156,-7.976747792135998,-12.340463506690009,-6.236552523157758,-2.46111363144225,-0.2457354914384398,-5.837311784640448
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random516
Raw:-7.8447983854241,14.12268157420409,-4.247384669697659,-8.329568247981568,-7.976747792135996,-12.340463506690012,-6.236552523157761,-2.4611136314422484,-0.24573549143843865,-5.837311784640443
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random517
Raw:-7.8447983854241015,14.122681574204092,-4.247384669697663,-8.329568247981568,-7.976747792135996,-12.340463506690005,-6.236552523157759,-2.461113631442246,-0.24573549143844114,-5.8373117846404465
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random518
Raw:-7.8447983854241,14.122681574204089,-4.2473846696976585,-8.329568247981573,-7.976747792135996,-12.340463506690007,-6.236552523157756,-2.4611136314422484,-0.24573549143844087,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135998,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random519
Raw:-7.8447983854241,14.122681574204094,-4.2473846696976585,-8.32956824798157,-7.976747792136,-12.340463506690003,-6.236552523157757,-2.461113631442249,-0.24573549143844126,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135998,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random520
Raw:-7.844798385424098,14.122681574204089,-4.2473846696976585,-8.329568247981566,-7.976747792135996,-12.340463506690005,-6.23655252315776,-2.461113631442247,-0.24573549143844153,-5.8373117846404465
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random521
Raw:-7.844798385424098,14.12268157420409,-4.247384669697658,-8.329568247981566,-7.976747792135998,-12.340463506690003,-6.236552523157755,-2.4611136314422497,-0.24573549143843915,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random522
Raw:-7.844798385424102,14.122681574204092,-4.247384669697661,-8.329568247981566,-7.976747792135996,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844114,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random523
Raw:-7.844798385424101,14.122681574204089,-4.247384669697662,-8.32956824798157,-7.976747792135996,-12.340463506690007,-6.236552523157759,-2.4611136314422493,-0.24573549143844226,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844017,-5.837311784640449
Random524
Raw:-7.8447983854241,14.12268157420409,-4.247384669697656,-8.329568247981568,-7.976747792135996,-12.34046350669001,-6.236552523157757,-2.4611136314422466,-0.24573549143843892,-5.83731178464045
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844045,-5.837311784640449
Random525
Raw:-7.844798385424101,14.122681574204092,-4.247384669697657,-8.329568247981564,-7.976747792136,-12.340463506690005,-6.2365525231577585,-2.461113631442248,-0.2457354914384397,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random526
Raw:-7.844798385424098,14.122681574204089,-4.247384669697658,-8.329568247981564,-7.976747792136,-12.340463506690005,-6.236552523157757,-2.461113631442248,-0.24573549143843815,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random527
Raw:-7.844798385424099,14.122681574204092,-4.247384669697659,-8.329568247981564,-7.976747792135998,-12.340463506690009,-6.236552523157755,-2.4611136314422484,-0.24573549143844114,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135998,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random528
Raw:-7.8447983854241,14.122681574204094,-4.247384669697657,-8.329568247981568,-7.976747792135995,-12.34046350669001,-6.236552523157757,-2.461113631442249,-0.24573549143843937,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random529
Raw:-7.8447983854241015,14.12268157420409,-4.247384669697658,-8.329568247981566,-7.976747792136002,-12.340463506690002,-6.236552523157758,-2.4611136314422475,-0.24573549143843915,-5.83731178464045
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844017,-5.837311784640449
Random530
Raw:-7.8447983854240935,14.122681574204094,-4.247384669697657,-8.329568247981568,-7.976747792135995,-12.34046350669001,-6.236552523157758,-2.4611136314422484,-0.24573549143843837,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random531
Raw:-7.844798385424098,14.122681574204089,-4.247384669697655,-8.329568247981566,-7.976747792136002,-12.34046350669001,-6.236552523157756,-2.461113631442249,-0.2457354914384382,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844045,-5.837311784640449
Random532
Raw:-7.844798385424101,14.122681574204092,-4.247384669697659,-8.329568247981566,-7.976747792135998,-12.340463506690007,-6.2365525231577585,-2.461113631442251,-0.24573549143844076,-5.837311784640445
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135998,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random533
Raw:-7.844798385424097,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792136002,-12.340463506690009,-6.236552523157752,-2.4611136314422506,-0.2457354914384397,-5.83731178464045
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random534
Raw:-7.844798385424099,14.122681574204094,-4.24738466969766,-8.329568247981568,-7.976747792135995,-12.34046350669,-6.236552523157762,-2.461113631442246,-0.24573549143844248,-5.837311784640444
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random535
Raw:-7.844798385424098,14.12268157420409,-4.2473846696976585,-8.32956824798157,-7.976747792135998,-12.340463506689998,-6.236552523157756,-2.4611136314422515,-0.2457354914384401,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random536
Raw:-7.8447983854241,14.122681574204092,-4.247384669697657,-8.329568247981568,-7.976747792135996,-12.340463506690005,-6.236552523157757,-2.4611136314422466,-0.2457354914384418,-5.837311784640451
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random537
Raw:-7.8447983854241,14.122681574204096,-4.247384669697659,-8.329568247981566,-7.976747792136,-12.340463506690009,-6.236552523157757,-2.46111363144225,-0.24573549143843937,-5.8373117846404465
