Original
Random501
Raw:-12.595434653026393,-15.974517555417044,-9.657354678328007,7.36869199786729,-11.036176385901692,-2.8080611045594175,-16.42109847504021,-0.8352269854734313,-0.4402127646578204,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random502
Raw:-12.595434653026391,-15.97451755541704,-9.657354678328005,7.3686919978672965,-11.036176385901705,-2.8080611045594126,-16.421098475040218,-0.8352269854734319,-0.4402127646578175,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random503
Raw:-12.595434653026393,-15.974517555417043,-9.657354678328014,7.36869199786729,-11.03617638590169,-2.8080611045594197,-16.42109847504022,-0.8352269854734271,-0.44021276465782205,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random504
Raw:-12.595434653026388,-15.974517555417037,-9.657354678328018,7.368691997867287,-11.036176385901692,-2.808061104559419,-16.421098475040225,-0.8352269854734234,-0.4402127646578177,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random505
Raw:-12.595434653026393,-15.974517555417043,-9.65735467832801,7.368691997867291,-11.0361763859017,-2.808061104559417,-16.42109847504022,-0.8352269854734252,-0.44021276465782005,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random506
Raw:-12.595434653026393,-15.974517555417044,-9.657354678328009,7.368691997867292,-11.036176385901696,-2.808061104559414,-16.421098475040218,-0.8352269854734305,-0.4402127646578163,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random507
Raw:-12.595434653026395,-15.974517555417039,-9.657354678328012,7.368691997867292,-11.036176385901706,-2.808061104559414,-16.421098475040218,-0.8352269854734283,-0.44021276465781584,12.161443652975118
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random508
Raw:-12.59543465302639,-15.974517555417046,-9.657354678328014,7.3686919978672885,-11.036176385901696,-2.808061104559418,-16.42109847504022,-0.8352269854734301,-0.4402127646578177,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random509
Raw:-12.595434653026395,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901697,-2.808061104559418,-16.421098475040225,-0.8352269854734236,-0.44021276465782005,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random510
Raw:-12.595434653026391,-15.974517555417037,-9.657354678328012,7.368691997867287,-11.036176385901685,-2.8080611045594135,-16.42109847504022,-0.8352269854734321,-0.44021276465781506,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random511
Raw:-12.595434653026391,-15.974517555417039,-9.65735467832801,7.368691997867292,-11.036176385901701,-2.8080611045594184,-16.42109847504022,-0.835226985473429,-0.4402127646578183,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random512
Raw:-12.595434653026388,-15.97451755541704,-9.657354678328005,7.36869199786729,-11.0361763859017,-2.8080611045594157,-16.421098475040214,-0.8352269854734274,-0.4402127646578167,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random513
Raw:-12.595434653026393,-15.974517555417039,-9.657354678328007,7.368691997867291,-11.036176385901696,-2.8080611045594184,-16.421098475040225,-0.8352269854734287,-0.44021276465781906,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random514
Raw:-12.595434653026393,-15.974517555417048,-9.657354678328009,7.368691997867291,-11.0361763859017,-2.8080611045594153,-16.42109847504022,-0.8352269854734234,-0.44021276465781894,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random515
Raw:-12.595434653026397,-15.974517555417043,-9.657354678328009,7.3686919978672885,-11.036176385901696,-2.808061104559418,-16.421098475040218,-0.8352269854734263,-0.4402127646578185,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random516
Raw:-12.59543465302639,-15.974517555417039,-9.657354678328007,7.3686919978672885,-11.036176385901697,-2.8080611045594153,-16.421098475040218,-0.8352269854734289,-0.4402127646578144,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random517
Raw:-12.595434653026388,-15.97451755541704,-9.65735467832801,7.368691997867288,-11.036176385901696,-2.808061104559418,-16.421098475040225,-0.8352269854734291,-0.4402127646578186,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random518
Raw:-12.595434653026386,-15.974517555417043,-9.657354678328009,7.368691997867292,-11.036176385901703,-2.8080611045594144,-16.42109847504023,-0.8352269854734292,-0.44021276465781783,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random519
Raw:-12.595434653026397,-15.974517555417039,-9.657354678328009,7.368691997867289,-11.036176385901694,-2.808061104559414,-16.42109847504022,-0.8352269854734303,-0.4402127646578194,12.161443652975118
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random520
Raw:-12.59543465302639,-15.974517555417043,-9.65735467832801,7.3686919978672885,-11.036176385901697,-2.808061104559421,-16.421098475040218,-0.8352269854734236,-0.44021276465782205,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random521
Raw:-12.59543465302639,-15.974517555417043,-9.657354678328007,7.368691997867295,-11.036176385901705,-2.8080611045594117,-16.42109847504022,-0.8352269854734328,-0.44021276465781495,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random522
Raw:-12.595434653026393,-15.974517555417043,-9.65735467832801,7.368691997867288,-11.036176385901697,-2.808061104559418,-16.42109847504022,-0.8352269854734273,-0.44021276465781917,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random523
Raw:-12.595434653026388,-15.974517555417043,-9.657354678328009,7.368691997867287,-11.036176385901697,-2.808061104559415,-16.42109847504022,-0.8352269854734279,-0.4402127646578163,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random524
Raw:-12.595434653026397,-15.974517555417048,-9.657354678328007,7.36869199786729,-11.036176385901697,-2.808061104559414,-16.42109847504022,-0.8352269854734325,-0.4402127646578146,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random525
Raw:-12.595434653026397,-15.974517555417046,-9.657354678328007,7.368691997867293,-11.036176385901705,-2.8080611045594157,-16.421098475040225,-0.8352269854734274,-0.4402127646578187,12.161443652975118
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random526
Raw:-12.59543465302639,-15.974517555417043,-9.657354678328009,7.3686919978672885,-11.0361763859017,-2.8080611045594175,-16.421098475040214,-0.8352269854734279,-0.44021276465782117,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random527
Raw:-12.595434653026384,-15.974517555417044,-9.65735467832801,7.368691997867281,-11.036176385901692,-2.808061104559416,-16.42109847504022,-0.8352269854734262,-0.4402127646578196,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random528
Raw:-12.595434653026388,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.0361763859017,-2.8080611045594193,-16.421098475040225,-0.8352269854734277,-0.44021276465781817,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random529
Raw:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867291,-11.036176385901696,-2.808061104559415,-16.421098475040218,-0.8352269854734292,-0.4402127646578163,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random530
Raw:-12.595434653026386,-15.974517555417043,-9.657354678328007,7.368691997867294,-11.036176385901705,-2.8080611045594166,-16.42109847504022,-0.8352269854734296,-0.4402127646578183,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random531
Raw:-12.59543465302639,-15.974517555417043,-9.657354678328007,7.368691997867289,-11.036176385901701,-2.8080611045594157,-16.421098475040225,-0.8352269854734274,-0.44021276465781783,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random532
Raw:-12.595434653026386,-15.974517555417036,-9.657354678328012,7.368691997867292,-11.036176385901694,-2.8080611045594166,-16.421098475040225,-0.8352269854734281,-0.4402127646578203,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random533
Raw:-12.595434653026391,-15.974517555417044,-9.657354678328007,7.368691997867294,-11.036176385901703,-2.8080611045594135,-16.421098475040218,-0.8352269854734284,-0.44021276465781595,12.161443652975118
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random534
Raw:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.36869199786729,-11.036176385901697,-2.8080611045594166,-16.421098475040225,-0.8352269854734272,-0.4402127646578206,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random535
Raw:-12.595434653026391,-15.974517555417044,-9.657354678328009,7.368691997867287,-11.036176385901701,-2.808061104559415,-16.421098475040218,-0.8352269854734309,-0.4402127646578147,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random536
Raw:-12.595434653026386,-15.97451755541704,-9.657354678328007,7.368691997867289,-11.036176385901692,-2.808061104559415,-16.42109847504022,-0.835226985473429,-0.4402127646578164,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random537
Raw:-12.59543465302639,-15.974517555417039,-9.657354678328012,7.368691997867286,-11.036176385901685,-2.8080611045594193,-16.421098475040225,-0.8352269854734252,-0.44021276465782094,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random538
Raw:-12.595434653026391,-15.974517555417046,-9.657354678328007,7.368691997867294,-11.036176385901696,-2.808061104559416,-16.42109847504022,-0.83522698547343,-0.4402127646578147,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random539
Raw:-12.595434653026391,-15.974517555417043,-9.657354678328012,7.368691997867286,-11.03617638590169,-2.8080611045594206,-16.421098475040225,-0.8352269854734244,-0.4402127646578206,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random540
Raw:-12.59543465302639,-15.97451755541704,-9.657354678328012,7.368691997867289,-11.036176385901694,-2.8080611045594193,-16.42109847504023,-0.8352269854734279,-0.44021276465782094,12.16144365297513
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random541
Raw:-12.595434653026395,-15.974517555417043,-9.657354678328005,7.3686919978672965,-11.036176385901703,-2.8080611045594144,-16.421098475040214,-0.8352269854734317,-0.4402127646578183,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random542
Raw:-12.595434653026393,-15.974517555417046,-9.65735467832801,7.368691997867287,-11.036176385901694,-2.808061104559416,-16.42109847504022,-0.835226985473427,-0.4402127646578193,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random543
Raw:-12.595434653026388,-15.97451755541704,-9.657354678328005,7.368691997867293,-11.036176385901696,-2.8080611045594157,-16.42109847504022,-0.8352269854734332,-0.4402127646578144,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random544
Raw:-12.59543465302639,-15.974517555417043,-9.657354678328012,7.368691997867294,-11.036176385901701,-2.8080611045594184,-16.421098475040225,-0.8352269854734244,-0.4402127646578183,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random545
Raw:-12.595434653026393,-15.974517555417044,-9.657354678328014,7.368691997867286,-11.036176385901692,-2.8080611045594197,-16.42109847504022,-0.8352269854734256,-0.44021276465782083,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random546
Raw:-12.595434653026388,-15.974517555417039,-9.657354678328012,7.3686919978672885,-11.036176385901689,-2.808061104559418,-16.421098475040225,-0.8352269854734305,-0.44021276465781783,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random547
Raw:-12.595434653026393,-15.974517555417039,-9.657354678328014,7.3686919978672885,-11.036176385901696,-2.8080611045594153,-16.42109847504022,-0.8352269854734274,-0.4402127646578176,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random548
Raw:-12.59543465302639,-15.974517555417044,-9.657354678328007,7.3686919978672885,-11.036176385901696,-2.8080611045594166,-16.421098475040218,-0.8352269854734239,-0.44021276465782005,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random549
Raw:-12.595434653026388,-15.974517555417039,-9.657354678328009,7.3686919978672885,-11.036176385901692,-2.8080611045594184,-16.42109847504022,-0.8352269854734309,-0.44021276465781517,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random550
Raw:-12.59543465302639,-15.974517555417043,-9.657354678328012,7.368691997867287,-11.036176385901696,-2.8080611045594157,-16.42109847504022,-0.8352269854734252,-0.4402127646578176,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random551
Raw:-12.595434653026395,-15.974517555417043,-9.657354678328009,7.368691997867288,-11.036176385901697,-2.8080611045594175,-16.421098475040218,-0.8352269854734254,-0.4402127646578214,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random552
Raw:-12.595434653026391,-15.974517555417052,-9.657354678328009,7.368691997867288,-11.036176385901696,-2.8080611045594175,-16.42109847504022,-0.8352269854734271,-0.44021276465781584,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random553
Raw:-12.595434653026391,-15.974517555417043,-9.657354678328005,7.368691997867294,-11.036176385901703,-2.808061104559412,-16.42109847504022,-0.8352269854734338,-0.4402127646578165,12.161443652975118
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random554
Raw:-12.595434653026391,-15.974517555417037,-9.65735467832801,7.368691997867289,-11.036176385901692,-2.8080611045594197,-16.421098475040218,-0.8352269854734268,-0.4402127646578205,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random555
Raw:-12.595434653026393,-15.974517555417043,-9.657354678328014,7.3686919978672885,-11.036176385901694,-2.8080611045594166,-16.42109847504022,-0.8352269854734273,-0.44021276465781917,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random556
Raw:-12.595434653026384,-15.974517555417044,-9.657354678328007,7.3686919978672885,-11.036176385901703,-2.808061104559419,-16.421098475040225,-0.8352269854734274,-0.44021276465781695,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random557
Raw:-12.595434653026391,-15.974517555417039,-9.657354678328007,7.368691997867287,-11.036176385901694,-2.808061104559416,-16.42109847504022,-0.8352269854734272,-0.4402127646578187,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random558
Raw:-12.595434653026384,-15.974517555417039,-9.657354678328007,7.368691997867289,-11.036176385901697,-2.80806110455942,-16.421098475040218,-0.8352269854734339,-0.4402127646578144,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random559
Raw:-12.595434653026395,-15.974517555417043,-9.657354678328005,7.368691997867288,-11.036176385901692,-2.808061104559415,-16.421098475040218,-0.835226985473427,-0.44021276465781584,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random560
Raw:-12.595434653026391,-15.97451755541704,-9.657354678328009,7.368691997867289,-11.0361763859017,-2.808061104559417,-16.42109847504022,-0.835226985473429,-0.4402127646578207,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random561
Raw:-12.595434653026384,-15.97451755541704,-9.657354678328009,7.368691997867296,-11.036176385901705,-2.8080611045594184,-16.42109847504022,-0.8352269854734279,-0.4402127646578154,12.161443652975118
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random562
Raw:-12.595434653026393,-15.974517555417039,-9.657354678328009,7.368691997867291,-11.0361763859017,-2.8080611045594153,-16.42109847504022,-0.83522698547343,-0.44021276465781517,12.161443652975127
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random563
Raw:-12.595434653026397,-15.974517555417044,-9.65735467832801,7.36869199786729,-11.0361763859017,-2.80806110455942,-16.42109847504022,-0.8352269854734239,-0.4402127646578225,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random564
Raw:-12.595434653026391,-15.974517555417036,-9.657354678328009,7.368691997867281,-11.036176385901689,-2.808061104559417,-16.42109847504022,-0.8352269854734264,-0.44021276465781783,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random565
Raw:-12.595434653026397,-15.974517555417048,-9.65735467832801,7.368691997867291,-11.036176385901701,-2.808061104559414,-16.42109847504022,-0.8352269854734297,-0.4402127646578183,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random566
Raw:-12.595434653026384,-15.974517555417036,-9.657354678328005,7.368691997867291,-11.036176385901701,-2.8080611045594175,-16.42109847504022,-0.8352269854734263,-0.44021276465781806,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random567
Raw:-12.595434653026395,-15.97451755541704,-9.657354678328009,7.3686919978672885,-11.036176385901701,-2.808061104559417,-16.42109847504022,-0.8352269854734258,-0.4402127646578197,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random568
Raw:-12.595434653026397,-15.974517555417036,-9.657354678328009,7.3686919978672885,-11.036176385901689,-2.80806110455942,-16.42109847504022,-0.8352269854734273,-0.4402127646578223,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random569
Raw:-12.595434653026393,-15.97451755541704,-9.657354678328012,7.368691997867288,-11.036176385901694,-2.8080611045594157,-16.421098475040225,-0.8352269854734263,-0.4402127646578196,12.161443652975127
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random570
Raw:-12.595434653026386,-15.97451755541704,-9.65735467832801,7.3686919978672885,-11.036176385901696,-2.80806110455942,-16.42109847504023,-0.8352269854734254,-0.44021276465782094,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random571
Raw:-12.595434653026382,-15.974517555417039,-9.657354678328007,7.368691997867292,-11.036176385901689,-2.80806110455942,-16.421098475040218,-0.8352269854734342,-0.4402127646578176,12.161443652975118
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random572
Raw:-12.595434653026395,-15.97451755541704,-9.65735467832801,7.368691997867288,-11.036176385901697,-2.808061104559419,-16.42109847504022,-0.835226985473425,-0.4402127646578187,12.161443652975127
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random573
