Original
Random410
Raw:-21.308430852432654,-12.723262692935117,-14.481915690725561,2.5310106718356904,-16.445520353270215,20.370515265623677,-6.545070056148497,-10.743427873043707,-0.5677505518740924,1.7307527380644827
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random411
Raw:-21.308430852432657,-12.723262692935114,-14.48191569072556,2.5310106718356926,-16.44552035327022,20.37051526562368,-6.5450700561485,-10.743427873043705,-0.5677505518740888,1.7307527380644827
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random412
Raw:-21.308430852432654,-12.723262692935116,-14.481915690725561,2.5310106718356873,-16.445520353270226,20.370515265623684,-6.545070056148492,-10.743427873043704,-0.5677505518740904,1.7307527380644756
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644823
Random413
Raw:-21.308430852432657,-12.723262692935117,-14.48191569072556,2.531010671835692,-16.44552035327021,20.370515265623677,-6.545070056148496,-10.743427873043707,-0.5677505518740897,1.7307527380644812
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random414
Raw:-21.308430852432664,-12.723262692935121,-14.48191569072556,2.531010671835689,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043705,-0.567750551874092,1.7307527380644827
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random415
Raw:-21.308430852432657,-12.723262692935121,-14.481915690725563,2.5310106718356935,-16.445520353270222,20.370515265623688,-6.545070056148497,-10.743427873043705,-0.5677505518740895,1.730752738064478
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random416
Raw:-21.308430852432654,-12.723262692935121,-14.481915690725561,2.531010671835691,-16.445520353270226,20.370515265623684,-6.545070056148495,-10.743427873043704,-0.5677505518740875,1.7307527380644803
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random417
Raw:-21.308430852432657,-12.723262692935116,-14.481915690725568,2.531010671835695,-16.44552035327022,20.370515265623688,-6.545070056148498,-10.743427873043709,-0.5677505518740893,1.7307527380644818
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random418
Raw:-21.308430852432657,-12.723262692935116,-14.481915690725563,2.5310106718356957,-16.445520353270226,20.37051526562368,-6.545070056148493,-10.743427873043707,-0.567750551874086,1.7307527380644787
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644825
Random419
Raw:-21.308430852432657,-12.723262692935117,-14.481915690725565,2.531010671835692,-16.445520353270222,20.37051526562369,-6.5450700561484965,-10.743427873043709,-0.5677505518740895,1.7307527380644843
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random420
Raw:-21.30843085243265,-12.723262692935114,-14.48191569072556,2.531010671835695,-16.445520353270226,20.37051526562368,-6.545070056148496,-10.74342787304371,-0.5677505518740882,1.7307527380644776
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.5677505518740897,1.7307527380644825
Random421
Raw:-21.30843085243265,-12.723262692935117,-14.481915690725561,2.531010671835692,-16.445520353270222,20.37051526562368,-6.545070056148491,-10.743427873043705,-0.5677505518740871,1.7307527380644796
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.730752738064482
Random422
Raw:-21.308430852432657,-12.72326269293512,-14.481915690725561,2.5310106718356926,-16.44552035327021,20.370515265623677,-6.545070056148498,-10.743427873043704,-0.5677505518740893,1.730752738064484
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random423
Raw:-21.308430852432657,-12.723262692935117,-14.481915690725568,2.5310106718356913,-16.445520353270226,20.370515265623688,-6.545070056148491,-10.743427873043709,-0.5677505518740835,1.7307527380644798
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random424
Raw:-21.308430852432664,-12.723262692935121,-14.481915690725565,2.5310106718356917,-16.44552035327022,20.370515265623684,-6.5450700561484965,-10.743427873043707,-0.5677505518740922,1.7307527380644823
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random425
Raw:-21.308430852432654,-12.723262692935112,-14.481915690725552,2.531010671835692,-16.445520353270226,20.370515265623677,-6.545070056148496,-10.743427873043702,-0.5677505518740853,1.7307527380644805
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random426
Raw:-21.308430852432664,-12.723262692935117,-14.481915690725568,2.531010671835689,-16.445520353270222,20.370515265623688,-6.545070056148499,-10.74342787304371,-0.5677505518740937,1.7307527380644856
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random427
Raw:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.531010671835692,-16.445520353270226,20.370515265623688,-6.5450700561485,-10.743427873043709,-0.5677505518740906,1.730752738064481
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644823
Random428
Raw:-21.308430852432657,-12.72326269293512,-14.481915690725568,2.531010671835693,-16.445520353270222,20.370515265623684,-6.545070056148497,-10.743427873043707,-0.5677505518740857,1.730752738064485
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random429
Raw:-21.30843085243266,-12.72326269293512,-14.481915690725565,2.5310106718356895,-16.44552035327022,20.370515265623684,-6.545070056148491,-10.743427873043709,-0.5677505518740904,1.7307527380644778
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random430
Raw:-21.308430852432654,-12.723262692935121,-14.481915690725563,2.531010671835692,-16.445520353270222,20.37051526562368,-6.545070056148495,-10.743427873043707,-0.5677505518740888,1.7307527380644825
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644825
Random431
Raw:-21.308430852432657,-12.723262692935114,-14.48191569072556,2.531010671835692,-16.445520353270222,20.370515265623677,-6.5450700561484965,-10.743427873043704,-0.5677505518740902,1.730752738064481
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random432
Raw:-21.30843085243265,-12.723262692935112,-14.48191569072555,2.531010671835686,-16.445520353270226,20.370515265623677,-6.545070056148494,-10.743427873043707,-0.5677505518740924,1.73075273806448
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random433
Raw:-21.308430852432657,-12.723262692935117,-14.48191569072556,2.531010671835693,-16.44552035327023,20.370515265623684,-6.545070056148493,-10.743427873043707,-0.5677505518740849,1.730752738064477
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random434
Raw:-21.308430852432654,-12.72326269293512,-14.481915690725558,2.531010671835691,-16.445520353270222,20.370515265623677,-6.545070056148497,-10.743427873043707,-0.5677505518740862,1.7307527380644787
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random435
Raw:-21.308430852432657,-12.723262692935124,-14.481915690725565,2.531010671835689,-16.445520353270226,20.37051526562368,-6.5450700561484965,-10.743427873043705,-0.5677505518740886,1.7307527380644838
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.730752738064482
Random436
Raw:-21.308430852432643,-12.723262692935116,-14.481915690725558,2.5310106718356895,-16.445520353270226,20.370515265623666,-6.545070056148495,-10.743427873043709,-0.5677505518740873,1.7307527380644778
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644825
Random437
Raw:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.44552035327022,20.370515265623684,-6.545070056148498,-10.743427873043707,-0.5677505518740902,1.7307527380644832
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644825
Random438
Raw:-21.30843085243265,-12.723262692935116,-14.481915690725563,2.5310106718356877,-16.445520353270222,20.370515265623677,-6.54507005614849,-10.7434278730437,-0.5677505518740882,1.7307527380644776
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random439
Raw:-21.308430852432654,-12.723262692935123,-14.481915690725566,2.5310106718356944,-16.445520353270226,20.370515265623684,-6.545070056148495,-10.743427873043712,-0.5677505518740922,1.730752738064479
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random440
Raw:-21.30843085243266,-12.723262692935121,-14.481915690725561,2.5310106718356926,-16.445520353270226,20.370515265623688,-6.545070056148499,-10.743427873043704,-0.5677505518740937,1.7307527380644825
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random441
Raw:-21.308430852432664,-12.723262692935121,-14.481915690725568,2.5310106718356966,-16.445520353270215,20.37051526562368,-6.545070056148496,-10.743427873043705,-0.5677505518740844,1.73075273806448
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644825
Random442
Raw:-21.308430852432664,-12.723262692935123,-14.481915690725568,2.5310106718356913,-16.44552035327022,20.37051526562369,-6.545070056148501,-10.743427873043712,-0.5677505518740935,1.7307527380644878
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random443
Raw:-21.308430852432654,-12.723262692935114,-14.481915690725558,2.5310106718356953,-16.44552035327022,20.37051526562368,-6.5450700561485,-10.743427873043704,-0.5677505518740897,1.730752738064481
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random444
Raw:-21.308430852432647,-12.723262692935123,-14.481915690725565,2.5310106718356944,-16.44552035327022,20.37051526562368,-6.545070056148497,-10.743427873043709,-0.5677505518740891,1.7307527380644838
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random445
Raw:-21.30843085243266,-12.723262692935117,-14.481915690725565,2.5310106718356935,-16.44552035327023,20.370515265623688,-6.545070056148497,-10.74342787304371,-0.5677505518740853,1.7307527380644812
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644825
Random446
Raw:-21.308430852432654,-12.723262692935123,-14.481915690725563,2.5310106718356926,-16.445520353270215,20.370515265623677,-6.545070056148502,-10.743427873043709,-0.5677505518740962,1.7307527380644867
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.730752738064482
Random447
Raw:-21.30843085243265,-12.723262692935121,-14.48191569072556,2.531010671835694,-16.445520353270215,20.37051526562367,-6.545070056148494,-10.743427873043709,-0.567750551874086,1.7307527380644787
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644823
Random448
Raw:-21.308430852432647,-12.723262692935117,-14.48191569072556,2.5310106718356904,-16.44552035327023,20.370515265623677,-6.545070056148491,-10.743427873043704,-0.5677505518740826,1.7307527380644736
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644823
Random449
Raw:-21.308430852432657,-12.723262692935114,-14.48191569072556,2.5310106718356886,-16.445520353270222,20.37051526562368,-6.545070056148496,-10.743427873043707,-0.5677505518740888,1.7307527380644823
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random450
Raw:-21.308430852432654,-12.72326269293512,-14.481915690725565,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148495,-10.743427873043707,-0.5677505518740877,1.7307527380644805
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.730752738064482
Random451
Raw:-21.308430852432647,-12.723262692935116,-14.481915690725558,2.53101067183569,-16.445520353270226,20.37051526562368,-6.545070056148492,-10.743427873043705,-0.5677505518740862,1.7307527380644774
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random452
Raw:-21.308430852432657,-12.723262692935121,-14.481915690725561,2.531010671835694,-16.445520353270226,20.370515265623684,-6.545070056148498,-10.743427873043705,-0.5677505518740829,1.7307527380644854
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644825
Random453
Raw:-21.30843085243265,-12.723262692935116,-14.481915690725561,2.5310106718356935,-16.44552035327022,20.370515265623677,-6.545070056148497,-10.743427873043709,-0.5677505518740904,1.7307527380644814
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random454
Raw:-21.308430852432664,-12.723262692935123,-14.481915690725568,2.531010671835695,-16.445520353270222,20.370515265623684,-6.5450700561485,-10.74342787304371,-0.5677505518740926,1.7307527380644823
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random455
Raw:-21.308430852432654,-12.72326269293512,-14.481915690725566,2.53101067183569,-16.445520353270233,20.370515265623688,-6.545070056148499,-10.743427873043707,-0.5677505518740906,1.7307527380644818
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644825
Random456
Raw:-21.308430852432654,-12.723262692935117,-14.48191569072556,2.531010671835692,-16.445520353270222,20.37051526562368,-6.545070056148496,-10.743427873043707,-0.567750551874092,1.73075273806448
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random457
Raw:-21.308430852432654,-12.723262692935116,-14.481915690725563,2.5310106718356935,-16.44552035327022,20.370515265623684,-6.545070056148496,-10.743427873043707,-0.5677505518740888,1.7307527380644794
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random458
Raw:-21.30843085243265,-12.723262692935117,-14.481915690725561,2.5310106718356913,-16.44552035327023,20.37051526562368,-6.5450700561484965,-10.743427873043704,-0.5677505518740917,1.7307527380644803
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random459
Raw:-21.308430852432654,-12.72326269293512,-14.48191569072556,2.5310106718356913,-16.445520353270226,20.370515265623677,-6.545070056148497,-10.743427873043705,-0.5677505518740926,1.7307527380644798
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random460
Raw:-21.30843085243265,-12.723262692935112,-14.481915690725561,2.5310106718356873,-16.445520353270233,20.370515265623677,-6.545070056148489,-10.743427873043704,-0.5677505518740849,1.7307527380644772
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644825
Random461
Raw:-21.308430852432657,-12.723262692935117,-14.481915690725563,2.531010671835692,-16.445520353270222,20.37051526562368,-6.545070056148497,-10.743427873043707,-0.567750551874094,1.730752738064484
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random462
Raw:-21.308430852432657,-12.723262692935116,-14.481915690725563,2.531010671835694,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043705,-0.5677505518740873,1.7307527380644834
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.730752738064482
Random463
Raw:-21.30843085243265,-12.723262692935112,-14.481915690725556,2.5310106718356886,-16.44552035327022,20.37051526562368,-6.54507005614849,-10.743427873043705,-0.5677505518740893,1.7307527380644774
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random464
Raw:-21.308430852432654,-12.723262692935117,-14.481915690725561,2.5310106718356926,-16.445520353270226,20.370515265623688,-6.545070056148497,-10.743427873043707,-0.5677505518740875,1.7307527380644805
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random465
Raw:-21.30843085243265,-12.723262692935116,-14.481915690725558,2.5310106718356913,-16.445520353270222,20.37051526562368,-6.545070056148494,-10.743427873043704,-0.5677505518740891,1.7307527380644818
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random466
Raw:-21.308430852432657,-12.72326269293512,-14.48191569072556,2.5310106718356877,-16.445520353270226,20.370515265623684,-6.545070056148496,-10.74342787304371,-0.5677505518740928,1.7307527380644827
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random467
Raw:-21.308430852432654,-12.723262692935114,-14.481915690725561,2.531010671835695,-16.445520353270222,20.37051526562368,-6.545070056148495,-10.743427873043707,-0.5677505518740882,1.730752738064481
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.730752738064482
Random468
Raw:-21.308430852432664,-12.723262692935112,-14.481915690725563,2.5310106718356953,-16.44552035327021,20.370515265623677,-6.545070056148502,-10.743427873043707,-0.5677505518740915,1.7307527380644856
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644825
Random469
Raw:-21.308430852432654,-12.723262692935124,-14.481915690725565,2.531010671835689,-16.445520353270222,20.37051526562369,-6.5450700561484965,-10.743427873043709,-0.5677505518740922,1.730752738064482
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644825
Random470
Raw:-21.308430852432647,-12.723262692935114,-14.481915690725556,2.5310106718356917,-16.445520353270222,20.370515265623684,-6.545070056148496,-10.743427873043709,-0.5677505518740902,1.7307527380644758
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random471
Raw:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356935,-16.445520353270222,20.37051526562368,-6.545070056148499,-10.743427873043709,-0.56775055187409,1.7307527380644814
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random472
Raw:-21.308430852432657,-12.723262692935117,-14.481915690725563,2.531010671835691,-16.445520353270222,20.37051526562368,-6.5450700561485,-10.743427873043707,-0.5677505518740928,1.7307527380644827
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random473
Raw:-21.30843085243266,-12.723262692935114,-14.481915690725554,2.531010671835689,-16.445520353270222,20.370515265623673,-6.5450700561484965,-10.743427873043702,-0.5677505518740893,1.7307527380644774
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random474
Raw:-21.30843085243266,-12.72326269293512,-14.481915690725566,2.531010671835695,-16.44552035327022,20.370515265623677,-6.545070056148499,-10.743427873043709,-0.5677505518740904,1.7307527380644827
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.730752738064482
Random475
Raw:-21.308430852432654,-12.723262692935117,-14.481915690725561,2.531010671835692,-16.445520353270222,20.370515265623677,-6.545070056148497,-10.743427873043707,-0.5677505518740869,1.7307527380644774
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.730752738064482
Random476
Raw:-21.308430852432664,-12.723262692935117,-14.48191569072556,2.531010671835692,-16.445520353270215,20.370515265623684,-6.5450700561485045,-10.743427873043704,-0.5677505518740922,1.7307527380644883
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random477
Raw:-21.308430852432657,-12.723262692935117,-14.481915690725558,2.53101067183569,-16.445520353270222,20.370515265623688,-6.545070056148496,-10.743427873043707,-0.5677505518740888,1.73075273806448
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644825
Random478
Raw:-21.308430852432657,-12.723262692935114,-14.481915690725556,2.531010671835692,-16.445520353270222,20.370515265623677,-6.545070056148492,-10.743427873043702,-0.5677505518740902,1.7307527380644774
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random479
Raw:-21.308430852432647,-12.723262692935116,-14.481915690725552,2.5310106718356917,-16.445520353270215,20.370515265623673,-6.545070056148494,-10.743427873043702,-0.5677505518740893,1.7307527380644827
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random480
Raw:-21.30843085243266,-12.723262692935121,-14.48191569072555,2.53101067183569,-16.445520353270226,20.370515265623677,-6.545070056148491,-10.743427873043709,-0.5677505518740853,1.730752738064476
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random481
Raw:-21.308430852432664,-12.723262692935116,-14.481915690725556,2.531010671835688,-16.445520353270215,20.370515265623684,-6.545070056148497,-10.743427873043705,-0.567750551874092,1.7307527380644814
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.730752738064482
Random482
Raw:-21.30843085243266,-12.723262692935117,-14.481915690725563,2.531010671835689,-16.445520353270215,20.37051526562368,-6.545070056148497,-10.743427873043705,-0.5677505518740937,1.7307527380644867
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random483
