Original
EFT:-10.55778770424658,-1.2017580480474814,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.463538076952672
Random859
Raw:-10.557787704246584,-1.2017580480474819,-5.14747911689197,-12.141826816862316,11.618725939101749,-9.586048410365995,-8.570231567266172,6.547933855130498,-6.741441209472084,2.463538076952672
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random860
Raw:-10.55778770424658,-1.2017580480474803,-5.147479116891973,-12.141826816862315,11.618725939101742,-9.586048410365995,-8.570231567266173,6.547933855130492,-6.741441209472083,2.4635380769526734
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random861
Raw:-10.55778770424658,-1.2017580480474823,-5.1474791168919705,-12.14182681686232,11.618725939101745,-9.586048410365994,-8.570231567266166,6.547933855130494,-6.741441209472085,2.4635380769526707
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random862
Raw:-10.557787704246584,-1.2017580480474812,-5.147479116891973,-12.141826816862318,11.618725939101749,-9.586048410365994,-8.570231567266173,6.547933855130497,-6.741441209472086,2.4635380769526734
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random863
Raw:-10.557787704246575,-1.2017580480474814,-5.147479116891969,-12.14182681686232,11.618725939101745,-9.586048410365994,-8.570231567266173,6.547933855130495,-6.741441209472088,2.4635380769526734
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random864
Raw:-10.557787704246588,-1.2017580480474805,-5.147479116891973,-12.141826816862315,11.618725939101752,-9.586048410365995,-8.57023156726617,6.547933855130496,-6.741441209472087,2.4635380769526725
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random865
Raw:-10.55778770424658,-1.2017580480474812,-5.14747911689197,-12.141826816862318,11.618725939101745,-9.586048410365999,-8.570231567266175,6.5479338551304975,-6.741441209472089,2.463538076952674
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random866
Raw:-10.557787704246586,-1.2017580480474839,-5.147479116891971,-12.141826816862315,11.618725939101743,-9.586048410365999,-8.570231567266175,6.547933855130497,-6.741441209472086,2.4635380769526725
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random867
Raw:-10.557787704246579,-1.2017580480474792,-5.147479116891971,-12.141826816862324,11.61872593910175,-9.586048410365995,-8.570231567266175,6.547933855130496,-6.741441209472089,2.4635380769526716
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random868
Raw:-10.557787704246588,-1.2017580480474834,-5.147479116891972,-12.141826816862316,11.618725939101749,-9.586048410365999,-8.570231567266172,6.547933855130497,-6.7414412094720895,2.4635380769526734
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random869
Raw:-10.557787704246582,-1.2017580480474794,-5.147479116891971,-12.141826816862315,11.618725939101747,-9.586048410365995,-8.57023156726617,6.547933855130495,-6.741441209472089,2.4635380769526707
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random870
Raw:-10.557787704246577,-1.2017580480474834,-5.147479116891971,-12.141826816862318,11.618725939101743,-9.586048410365999,-8.57023156726617,6.547933855130495,-6.741441209472087,2.4635380769526734
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random871
Raw:-10.55778770424658,-1.2017580480474814,-5.147479116891973,-12.141826816862316,11.618725939101747,-9.586048410365992,-8.570231567266172,6.547933855130495,-6.741441209472083,2.4635380769526725
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random872
Raw:-10.557787704246588,-1.2017580480474812,-5.1474791168919705,-12.141826816862316,11.618725939101749,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526734
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random873
Raw:-10.557787704246579,-1.2017580480474814,-5.147479116891971,-12.14182681686232,11.618725939101749,-9.586048410365997,-8.570231567266173,6.547933855130495,-6.741441209472088,2.463538076952673
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random874
Raw:-10.55778770424658,-1.2017580480474788,-5.147479116891968,-12.141826816862316,11.618725939101745,-9.586048410366,-8.570231567266172,6.547933855130495,-6.741441209472084,2.4635380769526725
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random875
Raw:-10.557787704246579,-1.2017580480474808,-5.1474791168919705,-12.14182681686232,11.618725939101749,-9.586048410365994,-8.570231567266175,6.547933855130494,-6.741441209472085,2.463538076952675
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random876
Raw:-10.557787704246579,-1.2017580480474823,-5.147479116891968,-12.141826816862316,11.618725939101743,-9.586048410365994,-8.570231567266172,6.547933855130492,-6.741441209472085,2.4635380769526716
EFT:-10.55778770424658,-1.2017580480474814,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.463538076952672
Random877
Raw:-10.557787704246584,-1.2017580480474805,-5.147479116891974,-12.141826816862318,11.61872593910175,-9.586048410365995,-8.57023156726617,6.547933855130495,-6.741441209472087,2.4635380769526734
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random878
Raw:-10.55778770424658,-1.2017580480474854,-5.147479116891971,-12.141826816862313,11.618725939101747,-9.586048410365992,-8.57023156726617,6.547933855130492,-6.741441209472086,2.4635380769526734
EFT:-10.55778770424658,-1.2017580480474814,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.463538076952672
Random879
Raw:-10.557787704246582,-1.2017580480474832,-5.147479116891974,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130499,-6.741441209472088,2.463538076952674
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random880
Raw:-10.557787704246582,-1.2017580480474828,-5.14747911689197,-12.141826816862315,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130495,-6.741441209472086,2.4635380769526747
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random881
Raw:-10.557787704246584,-1.2017580480474808,-5.147479116891971,-12.14182681686232,11.618725939101745,-9.586048410365999,-8.570231567266173,6.547933855130496,-6.741441209472084,2.463538076952673
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random882
Raw:-10.55778770424658,-1.2017580480474805,-5.147479116891971,-12.141826816862316,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130494,-6.741441209472085,2.463538076952671
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random883
Raw:-10.557787704246582,-1.2017580480474819,-5.147479116891971,-12.141826816862316,11.618725939101743,-9.586048410365995,-8.570231567266172,6.547933855130494,-6.741441209472086,2.4635380769526725
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random884
Raw:-10.557787704246584,-1.2017580480474785,-5.147479116891973,-12.141826816862318,11.618725939101749,-9.586048410365997,-8.570231567266172,6.547933855130495,-6.741441209472086,2.4635380769526716
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random885
Raw:-10.55778770424658,-1.201758048047481,-5.1474791168919705,-12.141826816862318,11.618725939101749,-9.586048410366,-8.570231567266175,6.547933855130497,-6.741441209472087,2.4635380769526725
EFT:-10.55778770424658,-1.2017580480474814,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.463538076952672
Random886
Raw:-10.557787704246582,-1.2017580480474832,-5.147479116891973,-12.14182681686232,11.618725939101749,-9.586048410365997,-8.570231567266175,6.547933855130497,-6.741441209472086,2.4635380769526742
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random887
Raw:-10.55778770424658,-1.2017580480474803,-5.147479116891972,-12.141826816862316,11.618725939101747,-9.586048410365995,-8.570231567266166,6.547933855130496,-6.741441209472086,2.4635380769526707
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random888
Raw:-10.557787704246577,-1.2017580480474812,-5.1474791168919705,-12.141826816862322,11.618725939101745,-9.586048410365999,-8.570231567266172,6.5479338551305,-6.7414412094720895,2.4635380769526725
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random889
Raw:-10.557787704246582,-1.201758048047481,-5.147479116891969,-12.141826816862318,11.618725939101749,-9.586048410365997,-8.570231567266175,6.5479338551304975,-6.741441209472088,2.4635380769526734
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random890
Raw:-10.557787704246582,-1.2017580480474812,-5.1474791168919705,-12.141826816862316,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130497,-6.741441209472089,2.463538076952671
EFT:-10.55778770424658,-1.2017580480474814,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.463538076952672
Random891
Raw:-10.557787704246584,-1.2017580480474834,-5.14747911689197,-12.141826816862318,11.618725939101747,-9.586048410365997,-8.570231567266173,6.547933855130498,-6.741441209472088,2.4635380769526747
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random892
Raw:-10.55778770424658,-1.2017580480474819,-5.147479116891971,-12.141826816862318,11.618725939101749,-9.586048410365994,-8.570231567266168,6.547933855130496,-6.741441209472084,2.4635380769526725
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random893
Raw:-10.557787704246584,-1.2017580480474814,-5.147479116891973,-12.141826816862318,11.61872593910175,-9.586048410365997,-8.57023156726617,6.547933855130496,-6.741441209472087,2.463538076952674
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random894
Raw:-10.55778770424658,-1.20175804804748,-5.1474791168919705,-12.14182681686232,11.618725939101745,-9.586048410365995,-8.570231567266175,6.547933855130496,-6.741441209472087,2.463538076952674
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random895
Raw:-10.557787704246579,-1.2017580480474828,-5.14747911689197,-12.141826816862318,11.618725939101747,-9.586048410365999,-8.570231567266172,6.547933855130497,-6.741441209472087,2.4635380769526716
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random896
Raw:-10.557787704246586,-1.2017580480474803,-5.1474791168919705,-12.14182681686232,11.618725939101749,-9.586048410365994,-8.570231567266173,6.547933855130494,-6.741441209472082,2.4635380769526707
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random897
Raw:-10.557787704246579,-1.201758048047481,-5.14747911689197,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472086,2.463538076952671
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random898
Raw:-10.557787704246577,-1.2017580480474805,-5.14747911689197,-12.141826816862322,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130497,-6.741441209472087,2.4635380769526725
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random899
Raw:-10.557787704246582,-1.2017580480474803,-5.147479116891972,-12.141826816862313,11.618725939101745,-9.586048410365992,-8.570231567266168,6.547933855130495,-6.741441209472085,2.4635380769526702
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random900
Raw:-10.55778770424658,-1.2017580480474797,-5.147479116891973,-12.141826816862318,11.618725939101749,-9.586048410365997,-8.570231567266172,6.547933855130495,-6.741441209472086,2.463538076952672
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random901
Raw:-10.557787704246575,-1.2017580480474803,-5.147479116891969,-12.141826816862327,11.61872593910175,-9.586048410366002,-8.570231567266175,6.547933855130502,-6.74144120947209,2.4635380769526742
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random902
Raw:-10.557787704246579,-1.2017580480474817,-5.14747911689197,-12.141826816862316,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130497,-6.741441209472087,2.463538076952672
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random903
Raw:-10.557787704246584,-1.2017580480474803,-5.147479116891971,-12.141826816862315,11.618725939101743,-9.586048410365995,-8.570231567266175,6.5479338551304975,-6.741441209472084,2.463538076952676
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random904
Raw:-10.55778770424658,-1.2017580480474805,-5.147479116891972,-12.141826816862313,11.618725939101743,-9.586048410365994,-8.570231567266168,6.547933855130493,-6.7414412094720815,2.4635380769526707
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random905
Raw:-10.557787704246579,-1.2017580480474814,-5.1474791168919705,-12.141826816862316,11.618725939101743,-9.586048410365995,-8.57023156726617,6.547933855130495,-6.741441209472087,2.4635380769526716
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random906
Raw:-10.55778770424658,-1.2017580480474843,-5.147479116891971,-12.141826816862318,11.618725939101749,-9.586048410365997,-8.570231567266172,6.547933855130494,-6.741441209472088,2.4635380769526742
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random907
Raw:-10.557787704246582,-1.2017580480474785,-5.147479116891972,-12.141826816862318,11.618725939101749,-9.586048410365995,-8.570231567266175,6.5479338551304975,-6.74144120947209,2.463538076952672
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random908
Raw:-10.55778770424658,-1.2017580480474819,-5.147479116891971,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472088,2.4635380769526725
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random909
Raw:-10.557787704246584,-1.2017580480474819,-5.147479116891972,-12.141826816862315,11.618725939101747,-9.586048410365995,-8.570231567266175,6.547933855130501,-6.74144120947209,2.463538076952674
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random910
Raw:-10.55778770424658,-1.2017580480474856,-5.1474791168919705,-12.141826816862316,11.618725939101743,-9.586048410365992,-8.570231567266173,6.5479338551304975,-6.741441209472085,2.4635380769526742
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random911
Raw:-10.557787704246579,-1.2017580480474799,-5.147479116891971,-12.141826816862316,11.618725939101747,-9.586048410365997,-8.570231567266173,6.547933855130494,-6.741441209472085,2.4635380769526725
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random912
Raw:-10.557787704246586,-1.20175804804748,-5.147479116891972,-12.141826816862311,11.61872593910175,-9.586048410365995,-8.570231567266164,6.547933855130493,-6.741441209472085,2.46353807695267
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random913
Raw:-10.55778770424658,-1.2017580480474814,-5.147479116891971,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130494,-6.741441209472083,2.4635380769526734
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random914
Raw:-10.557787704246582,-1.2017580480474828,-5.147479116891972,-12.14182681686232,11.618725939101749,-9.586048410365995,-8.570231567266173,6.5479338551304975,-6.7414412094720895,2.4635380769526734
EFT:-10.55778770424658,-1.2017580480474814,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.463538076952672
Random915
Raw:-10.55778770424659,-1.2017580480474805,-5.147479116891973,-12.141826816862316,11.618725939101747,-9.586048410365994,-8.570231567266175,6.547933855130496,-6.741441209472088,2.463538076952672
EFT:-10.55778770424658,-1.2017580480474814,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.463538076952672
Random916
Raw:-10.557787704246582,-1.201758048047482,-5.147479116891971,-12.141826816862316,11.618725939101749,-9.586048410366,-8.570231567266173,6.5479338551304975,-6.741441209472088,2.463538076952675
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random917
Raw:-10.557787704246582,-1.201758048047481,-5.14747911689197,-12.141826816862311,11.618725939101747,-9.586048410365997,-8.570231567266173,6.547933855130496,-6.741441209472087,2.4635380769526747
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random918
Raw:-10.557787704246577,-1.2017580480474794,-5.1474791168919705,-12.141826816862316,11.618725939101743,-9.586048410365995,-8.570231567266168,6.547933855130493,-6.7414412094720815,2.4635380769526694
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random919
Raw:-10.557787704246577,-1.2017580480474805,-5.147479116891971,-12.141826816862315,11.618725939101743,-9.586048410365995,-8.570231567266166,6.547933855130492,-6.741441209472085,2.4635380769526702
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random920
Raw:-10.557787704246579,-1.201758048047481,-5.147479116891969,-12.141826816862315,11.618725939101743,-9.586048410365994,-8.57023156726617,6.547933855130496,-6.741441209472087,2.4635380769526707
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random921
Raw:-10.557787704246582,-1.2017580480474823,-5.147479116891971,-12.141826816862316,11.618725939101747,-9.586048410365995,-8.570231567266175,6.547933855130497,-6.741441209472086,2.463538076952673
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random922
Raw:-10.557787704246582,-1.2017580480474803,-5.14747911689197,-12.141826816862316,11.618725939101747,-9.586048410365992,-8.570231567266172,6.547933855130492,-6.741441209472085,2.4635380769526716
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random923
Raw:-10.55778770424658,-1.2017580480474797,-5.14747911689197,-12.141826816862316,11.618725939101747,-9.586048410365995,-8.57023156726617,6.547933855130493,-6.741441209472086,2.4635380769526716
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random924
Raw:-10.557787704246579,-1.2017580480474803,-5.147479116891972,-12.141826816862316,11.618725939101743,-9.586048410365999,-8.570231567266168,6.547933855130496,-6.741441209472086,2.4635380769526742
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random925
Raw:-10.557787704246582,-1.2017580480474828,-5.147479116891973,-12.141826816862318,11.61872593910175,-9.586048410365994,-8.570231567266172,6.547933855130495,-6.741441209472088,2.4635380769526747
EFT:-10.55778770424658,-1.2017580480474814,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.463538076952672
Random926
Raw:-10.557787704246582,-1.2017580480474825,-5.147479116891973,-12.14182681686232,11.61872593910175,-9.586048410365995,-8.570231567266173,6.547933855130494,-6.741441209472089,2.4635380769526725
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random927
Raw:-10.557787704246579,-1.2017580480474788,-5.1474791168919705,-12.141826816862316,11.618725939101745,-9.586048410365994,-8.570231567266172,6.547933855130495,-6.741441209472087,2.4635380769526707
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random928
Raw:-10.55778770424658,-1.20175804804748,-5.147479116891969,-12.141826816862324,11.618725939101749,-9.586048410366,-8.57023156726617,6.547933855130498,-6.741441209472089,2.4635380769526725
EFT:-10.55778770424658,-1.2017580480474817,-5.1474791168919705,-12.141826816862318,11.618725939101745,-9.586048410365997,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random929
Raw:-10.557787704246584,-1.2017580480474803,-5.147479116891972,-12.141826816862318,11.618725939101747,-9.586048410365994,-8.570231567266175,6.547933855130496,-6.741441209472087,2.463538076952671
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random930
Raw:-10.55778770424658,-1.2017580480474828,-5.147479116891971,-12.141826816862313,11.618725939101747,-9.58604841036599,-8.570231567266173,6.547933855130493,-6.741441209472085,2.4635380769526694
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101747,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random931
Raw:-10.557787704246586,-1.201758048047483,-5.147479116891972,-12.141826816862316,11.61872593910175,-9.586048410365997,-8.570231567266173,6.547933855130494,-6.741441209472086,2.463538076952674
EFT:-10.557787704246582,-1.201758048047481,-5.147479116891971,-12.141826816862318,11.618725939101745,-9.586048410365995,-8.570231567266172,6.547933855130496,-6.741441209472087,2.4635380769526725
Random932
