Original
Random591
Raw:16.682050388228713,-16.376642915579954,-3.396667708889777,-8.509508003452716,-10.068535557825223,-5.847207578558599,-8.731319319812407,2.555347815124837,-17.771841774415822,1.264860879886923
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random592
Raw:16.682050388228713,-16.376642915579954,-3.3966677088897805,-8.509508003452718,-10.068535557825216,-5.847207578558597,-8.731319319812398,2.555347815124833,-17.771841774415826,1.2648608798869236
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random593
Raw:16.682050388228717,-16.376642915579946,-3.396667708889782,-8.50950800345272,-10.068535557825216,-5.8472075785586,-8.731319319812396,2.5553478151248368,-17.77184177441583,1.2648608798869245
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random594
Raw:16.68205038822871,-16.37664291557995,-3.396667708889779,-8.509508003452718,-10.068535557825221,-5.847207578558602,-8.731319319812402,2.5553478151248425,-17.771841774415822,1.2648608798869279
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random595
Raw:16.682050388228713,-16.37664291557995,-3.396667708889776,-8.509508003452716,-10.06853555782522,-5.847207578558601,-8.731319319812402,2.5553478151248417,-17.771841774415826,1.2648608798869279
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random596
Raw:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452723,-10.068535557825218,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.77184177441583,1.2648608798869259
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random597
Raw:16.682050388228717,-16.37664291557995,-3.396667708889777,-8.509508003452725,-10.068535557825218,-5.8472075785586,-8.7313193198124,2.5553478151248363,-17.77184177441583,1.2648608798869219
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random598
Raw:16.682050388228717,-16.376642915579954,-3.396667708889779,-8.509508003452723,-10.068535557825214,-5.847207578558597,-8.731319319812402,2.555347815124834,-17.771841774415826,1.2648608798869292
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random599
Raw:16.68205038822871,-16.376642915579946,-3.396667708889777,-8.509508003452718,-10.068535557825225,-5.8472075785586,-8.731319319812407,2.5553478151248403,-17.771841774415822,1.2648608798869265
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random600
Raw:16.68205038822871,-16.376642915579946,-3.396667708889782,-8.509508003452718,-10.068535557825207,-5.847207578558599,-8.731319319812402,2.555347815124831,-17.77184177441582,1.2648608798869265
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random601
Raw:16.682050388228706,-16.376642915579946,-3.3966677088897783,-8.509508003452723,-10.068535557825214,-5.847207578558601,-8.7313193198124,2.5553478151248403,-17.771841774415822,1.2648608798869267
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random602
Raw:16.68205038822871,-16.376642915579946,-3.396667708889784,-8.509508003452718,-10.068535557825221,-5.847207578558594,-8.7313193198124,2.5553478151248368,-17.771841774415826,1.2648608798869267
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random603
Raw:16.68205038822871,-16.376642915579943,-3.3966677088897743,-8.509508003452716,-10.068535557825216,-5.847207578558602,-8.73131931981241,2.55534781512484,-17.771841774415822,1.2648608798869287
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random604
Raw:16.682050388228713,-16.376642915579954,-3.3966677088897823,-8.509508003452723,-10.068535557825216,-5.847207578558597,-8.731319319812402,2.555347815124835,-17.771841774415826,1.2648608798869296
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random605
Raw:16.68205038822871,-16.376642915579954,-3.3966677088897756,-8.509508003452718,-10.06853555782521,-5.847207578558596,-8.7313193198124,2.5553478151248323,-17.771841774415822,1.2648608798869225
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random606
Raw:16.682050388228713,-16.37664291557995,-3.3966677088897743,-8.509508003452714,-10.068535557825218,-5.8472075785585975,-8.731319319812403,2.5553478151248346,-17.771841774415826,1.2648608798869265
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random607
Raw:16.68205038822871,-16.376642915579946,-3.3966677088897805,-8.509508003452723,-10.06853555782522,-5.8472075785585975,-8.731319319812405,2.5553478151248377,-17.77184177441582,1.2648608798869243
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random608
Raw:16.68205038822871,-16.376642915579954,-3.3966677088897774,-8.50950800345272,-10.068535557825225,-5.8472075785585975,-8.73131931981241,2.555347815124839,-17.771841774415833,1.2648608798869272
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random609
Raw:16.68205038822871,-16.376642915579946,-3.396667708889777,-8.509508003452723,-10.068535557825218,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.77184177441582,1.2648608798869243
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random610
Raw:16.682050388228713,-16.376642915579946,-3.396667708889777,-8.509508003452721,-10.068535557825214,-5.847207578558596,-8.731319319812402,2.555347815124834,-17.771841774415822,1.2648608798869252
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random611
Raw:16.682050388228703,-16.376642915579954,-3.3966677088897743,-8.509508003452725,-10.06853555782522,-5.847207578558601,-8.731319319812405,2.555347815124841,-17.771841774415833,1.2648608798869296
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random612
Raw:16.682050388228706,-16.37664291557994,-3.3966677088897748,-8.509508003452721,-10.06853555782521,-5.847207578558598,-8.731319319812405,2.555347815124835,-17.771841774415826,1.2648608798869303
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random613
Raw:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452721,-10.068535557825218,-5.847207578558601,-8.731319319812405,2.5553478151248408,-17.771841774415822,1.2648608798869303
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random614
Raw:16.68205038822871,-16.37664291557995,-3.396667708889779,-8.509508003452716,-10.06853555782522,-5.847207578558601,-8.731319319812402,2.5553478151248394,-17.771841774415826,1.2648608798869245
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random615
Raw:16.682050388228713,-16.37664291557995,-3.3966677088897774,-8.50950800345272,-10.068535557825223,-5.847207578558597,-8.731319319812402,2.5553478151248363,-17.77184177441583,1.2648608798869274
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random616
Raw:16.682050388228713,-16.376642915579946,-3.39666770888978,-8.509508003452725,-10.068535557825214,-5.8472075785585975,-8.7313193198124,2.555347815124834,-17.77184177441582,1.2648608798869232
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random617
Raw:16.682050388228717,-16.376642915579943,-3.396667708889778,-8.50950800345272,-10.068535557825221,-5.847207578558598,-8.731319319812396,2.5553478151248403,-17.771841774415826,1.2648608798869263
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random618
Raw:16.68205038822871,-16.37664291557995,-3.3966677088897805,-8.509508003452723,-10.068535557825221,-5.847207578558596,-8.7313193198124,2.5553478151248377,-17.771841774415822,1.2648608798869274
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random619
Raw:16.68205038822871,-16.376642915579954,-3.3966677088897783,-8.509508003452721,-10.068535557825216,-5.847207578558599,-8.731319319812407,2.555347815124836,-17.771841774415822,1.2648608798869272
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random620
Raw:16.68205038822871,-16.376642915579943,-3.3966677088897743,-8.509508003452718,-10.068535557825218,-5.847207578558595,-8.731319319812398,2.5553478151248337,-17.771841774415822,1.2648608798869208
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random621
Raw:16.682050388228713,-16.376642915579954,-3.3966677088897876,-8.509508003452721,-10.068535557825218,-5.847207578558601,-8.731319319812394,2.5553478151248354,-17.771841774415837,1.2648608798869263
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random622
Raw:16.682050388228713,-16.376642915579954,-3.3966677088897743,-8.509508003452721,-10.068535557825214,-5.847207578558598,-8.731319319812403,2.555347815124834,-17.771841774415826,1.2648608798869314
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random623
Raw:16.682050388228717,-16.37664291557995,-3.3966677088897828,-8.509508003452718,-10.06853555782522,-5.847207578558597,-8.731319319812398,2.5553478151248368,-17.771841774415822,1.2648608798869256
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random624
Raw:16.682050388228713,-16.376642915579946,-3.396667708889779,-8.509508003452721,-10.06853555782522,-5.847207578558598,-8.731319319812403,2.5553478151248408,-17.771841774415822,1.2648608798869296
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random625
Raw:16.682050388228713,-16.37664291557995,-3.3966677088897756,-8.50950800345272,-10.068535557825209,-5.847207578558598,-8.731319319812402,2.555347815124833,-17.771841774415833,1.2648608798869232
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random626
Raw:16.682050388228713,-16.37664291557995,-3.39666770888978,-8.509508003452723,-10.068535557825216,-5.8472075785585975,-8.731319319812398,2.555347815124835,-17.77184177441583,1.2648608798869265
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random627
Raw:16.682050388228717,-16.37664291557995,-3.3966677088897783,-8.509508003452723,-10.068535557825216,-5.8472075785585975,-8.731319319812398,2.5553478151248337,-17.771841774415833,1.2648608798869274
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random628
Raw:16.682050388228713,-16.37664291557995,-3.396667708889782,-8.509508003452721,-10.068535557825212,-5.847207578558596,-8.731319319812405,2.5553478151248328,-17.771841774415822,1.2648608798869279
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random629
Raw:16.682050388228713,-16.376642915579946,-3.3966677088897796,-8.509508003452723,-10.06853555782522,-5.847207578558598,-8.731319319812398,2.555347815124839,-17.771841774415822,1.2648608798869247
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random630
Raw:16.682050388228706,-16.376642915579946,-3.3966677088897717,-8.509508003452716,-10.068535557825223,-5.847207578558603,-8.731319319812405,2.555347815124838,-17.771841774415815,1.2648608798869199
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random631
Raw:16.68205038822871,-16.376642915579946,-3.3966677088897788,-8.50950800345272,-10.068535557825218,-5.847207578558599,-8.731319319812402,2.5553478151248377,-17.771841774415815,1.2648608798869267
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random632
Raw:16.682050388228713,-16.37664291557994,-3.396667708889782,-8.509508003452723,-10.068535557825216,-5.847207578558597,-8.731319319812393,2.5553478151248363,-17.77184177441583,1.2648608798869223
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random633
Raw:16.682050388228713,-16.376642915579946,-3.396667708889779,-8.50950800345272,-10.06853555782522,-5.847207578558602,-8.731319319812403,2.5553478151248363,-17.77184177441583,1.2648608798869263
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random634
Raw:16.682050388228717,-16.376642915579943,-3.396667708889776,-8.509508003452723,-10.068535557825212,-5.847207578558593,-8.73131931981241,2.555347815124836,-17.771841774415826,1.2648608798869312
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random635
Raw:16.682050388228713,-16.376642915579946,-3.3966677088897774,-8.509508003452718,-10.068535557825218,-5.847207578558601,-8.731319319812398,2.555347815124836,-17.771841774415826,1.2648608798869265
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random636
Raw:16.68205038822871,-16.376642915579946,-3.396667708889776,-8.509508003452716,-10.068535557825214,-5.847207578558596,-8.731319319812407,2.555347815124834,-17.771841774415822,1.264860879886933
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random637
Raw:16.682050388228717,-16.37664291557995,-3.3966677088897805,-8.509508003452721,-10.068535557825218,-5.847207578558601,-8.731319319812398,2.5553478151248386,-17.771841774415826,1.2648608798869256
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random638
Raw:16.682050388228717,-16.37664291557995,-3.3966677088897788,-8.509508003452723,-10.068535557825218,-5.847207578558603,-8.731319319812402,2.5553478151248403,-17.77184177441583,1.26486087988693
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random639
Raw:16.682050388228713,-16.376642915579943,-3.3966677088897805,-8.509508003452712,-10.06853555782522,-5.8472075785586,-8.7313193198124,2.5553478151248354,-17.77184177441583,1.264860879886926
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random640
Raw:16.68205038822871,-16.376642915579954,-3.3966677088897788,-8.509508003452718,-10.068535557825221,-5.847207578558601,-8.731319319812403,2.555347815124839,-17.771841774415833,1.2648608798869267
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random641
Raw:16.682050388228713,-16.376642915579946,-3.396667708889776,-8.509508003452718,-10.068535557825221,-5.847207578558596,-8.731319319812407,2.555347815124838,-17.771841774415826,1.2648608798869254
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random642
Raw:16.682050388228717,-16.376642915579946,-3.39666770888978,-8.509508003452721,-10.068535557825207,-5.847207578558599,-8.731319319812403,2.5553478151248337,-17.771841774415826,1.2648608798869256
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random643
Raw:16.68205038822872,-16.37664291557995,-3.396667708889785,-8.509508003452728,-10.068535557825216,-5.847207578558599,-8.7313193198124,2.555347815124836,-17.77184177441583,1.264860879886927
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random644
Raw:16.682050388228717,-16.37664291557995,-3.396667708889781,-8.509508003452718,-10.068535557825212,-5.847207578558594,-8.731319319812396,2.5553478151248328,-17.771841774415822,1.2648608798869283
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random645
Raw:16.682050388228706,-16.376642915579946,-3.3966677088897788,-8.509508003452716,-10.068535557825221,-5.847207578558596,-8.731319319812402,2.5553478151248394,-17.771841774415822,1.2648608798869247
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random646
Raw:16.68205038822871,-16.37664291557995,-3.3966677088897765,-8.509508003452716,-10.068535557825225,-5.8472075785586,-8.731319319812407,2.555347815124839,-17.771841774415826,1.2648608798869243
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random647
Raw:16.682050388228713,-16.37664291557995,-3.3966677088897828,-8.509508003452725,-10.068535557825218,-5.847207578558598,-8.731319319812405,2.5553478151248363,-17.771841774415826,1.2648608798869285
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random648
Raw:16.682050388228713,-16.376642915579954,-3.396667708889781,-8.509508003452721,-10.068535557825223,-5.847207578558594,-8.731319319812407,2.555347815124836,-17.771841774415833,1.2648608798869287
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random649
Raw:16.68205038822871,-16.376642915579946,-3.3966677088897748,-8.509508003452721,-10.068535557825216,-5.847207578558603,-8.731319319812403,2.55534781512484,-17.771841774415826,1.2648608798869272
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random650
Raw:16.682050388228717,-16.376642915579946,-3.396667708889773,-8.509508003452714,-10.068535557825221,-5.847207578558596,-8.731319319812405,2.555347815124836,-17.771841774415826,1.264860879886925
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random651
Raw:16.682050388228713,-16.37664291557995,-3.3966677088897694,-8.509508003452716,-10.068535557825221,-5.847207578558598,-8.73131931981241,2.5553478151248417,-17.771841774415826,1.264860879886923
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random652
Raw:16.68205038822871,-16.376642915579946,-3.3966677088897814,-8.509508003452721,-10.068535557825218,-5.8472075785586,-8.7313193198124,2.5553478151248377,-17.771841774415826,1.2648608798869274
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random653
Raw:16.68205038822871,-16.376642915579954,-3.396667708889779,-8.509508003452714,-10.068535557825225,-5.847207578558598,-8.731319319812402,2.5553478151248363,-17.77184177441583,1.264860879886923
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random654
Raw:16.682050388228713,-16.37664291557995,-3.3966677088897774,-8.509508003452718,-10.06853555782522,-5.847207578558598,-8.731319319812403,2.5553478151248363,-17.771841774415822,1.2648608798869265
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random655
Raw:16.682050388228713,-16.376642915579954,-3.396667708889782,-8.509508003452723,-10.06853555782522,-5.847207578558599,-8.731319319812398,2.555347815124838,-17.771841774415826,1.2648608798869292
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random656
Raw:16.682050388228713,-16.37664291557995,-3.3966677088897845,-8.509508003452728,-10.06853555782522,-5.847207578558598,-8.7313193198124,2.55534781512484,-17.771841774415822,1.2648608798869272
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random657
Raw:16.68205038822872,-16.37664291557995,-3.396667708889784,-8.509508003452721,-10.068535557825207,-5.847207578558601,-8.731319319812398,2.555347815124835,-17.771841774415822,1.2648608798869287
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random658
Raw:16.68205038822871,-16.37664291557995,-3.396667708889777,-8.509508003452721,-10.068535557825221,-5.847207578558602,-8.7313193198124,2.55534781512484,-17.771841774415822,1.2648608798869239
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random659
Raw:16.68205038822872,-16.376642915579954,-3.39666770888978,-8.509508003452716,-10.068535557825218,-5.847207578558598,-8.7313193198124,2.555347815124835,-17.771841774415833,1.264860879886926
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random660
Raw:16.68205038822871,-16.376642915579954,-3.396667708889777,-8.50950800345272,-10.068535557825214,-5.847207578558599,-8.731319319812402,2.555347815124836,-17.77184177441582,1.2648608798869252
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random661
Raw:16.682050388228717,-16.37664291557995,-3.396667708889782,-8.509508003452725,-10.068535557825218,-5.847207578558603,-8.731319319812403,2.5553478151248408,-17.771841774415826,1.2648608798869283
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random662
Raw:16.682050388228713,-16.376642915579946,-3.396667708889779,-8.509508003452716,-10.068535557825212,-5.847207578558596,-8.731319319812403,2.5553478151248337,-17.771841774415826,1.2648608798869256
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random663
Raw:16.682050388228713,-16.37664291557994,-3.3966677088897765,-8.509508003452718,-10.068535557825214,-5.847207578558595,-8.731319319812402,2.5553478151248354,-17.771841774415822,1.2648608798869274
