Original
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random755
Raw:-20.74335658604735,10.728827817867437,-6.765326798137454,-2.0336068376119054,-10.186026449977703,-8.392186600778588,-9.167434979516004,-4.694519400165892,2.28069460811942,-6.738768539342708
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random756
Raw:-20.743356586047355,10.72882781786744,-6.765326798137451,-2.0336068376119036,-10.186026449977707,-8.392186600778581,-9.167434979516006,-4.694519400165892,2.280694608119422,-6.738768539342706
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random757
Raw:-20.74335658604735,10.728827817867439,-6.765326798137452,-2.033606837611909,-10.186026449977703,-8.392186600778592,-9.167434979516003,-4.6945194001658965,2.28069460811942,-6.738768539342706
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random758
Raw:-20.74335658604736,10.72882781786744,-6.765326798137456,-2.0336068376119045,-10.186026449977703,-8.392186600778585,-9.167434979516006,-4.694519400165893,2.280694608119418,-6.738768539342708
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random759
Raw:-20.74335658604735,10.728827817867439,-6.765326798137452,-2.0336068376119076,-10.186026449977701,-8.392186600778594,-9.16743497951601,-4.6945194001658965,2.2806946081194224,-6.738768539342708
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random760
Raw:-20.74335658604736,10.728827817867435,-6.76532679813745,-2.033606837611906,-10.186026449977703,-8.39218660077859,-9.167434979516004,-4.6945194001658965,2.2806946081194197,-6.738768539342706
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random761
Raw:-20.743356586047355,10.72882781786744,-6.76532679813745,-2.0336068376119028,-10.186026449977708,-8.39218660077859,-9.167434979516006,-4.694519400165896,2.280694608119421,-6.738768539342708
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random762
Raw:-20.743356586047348,10.728827817867437,-6.765326798137454,-2.0336068376119054,-10.186026449977701,-8.392186600778585,-9.167434979516,-4.694519400165896,2.2806946081194193,-6.738768539342706
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random763
Raw:-20.74335658604735,10.72882781786744,-6.765326798137456,-2.033606837611905,-10.186026449977707,-8.39218660077859,-9.167434979516003,-4.6945194001658885,2.2806946081194153,-6.7387685393427095
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random764
Raw:-20.74335658604735,10.728827817867442,-6.7653267981374565,-2.0336068376119067,-10.186026449977703,-8.392186600778585,-9.167434979516006,-4.694519400165896,2.280694608119417,-6.738768539342708
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random765
Raw:-20.74335658604735,10.728827817867446,-6.765326798137452,-2.0336068376119076,-10.186026449977703,-8.39218660077859,-9.167434979516006,-4.694519400165892,2.280694608119419,-6.73876853934271
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random766
Raw:-20.74335658604734,10.728827817867439,-6.765326798137453,-2.033606837611904,-10.186026449977708,-8.392186600778587,-9.167434979516004,-4.694519400165893,2.2806946081194206,-6.738768539342707
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random767
Raw:-20.743356586047355,10.728827817867439,-6.765326798137454,-2.0336068376119085,-10.186026449977701,-8.392186600778588,-9.167434979516008,-4.694519400165895,2.2806946081194193,-6.738768539342705
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random768
Raw:-20.74335658604735,10.728827817867437,-6.765326798137454,-2.033606837611904,-10.186026449977708,-8.392186600778583,-9.167434979516,-4.694519400165897,2.28069460811942,-6.73876853934271
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random769
Raw:-20.743356586047348,10.728827817867437,-6.765326798137453,-2.0336068376119063,-10.186026449977705,-8.392186600778583,-9.167434979516006,-4.694519400165895,2.2806946081194175,-6.738768539342706
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random770
Raw:-20.74335658604735,10.728827817867439,-6.765326798137452,-2.0336068376119076,-10.186026449977707,-8.392186600778588,-9.167434979516004,-4.694519400165894,2.280694608119419,-6.738768539342709
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random771
Raw:-20.743356586047355,10.728827817867442,-6.765326798137453,-2.0336068376119067,-10.1860264499777,-8.392186600778587,-9.16743497951601,-4.694519400165895,2.2806946081194206,-6.738768539342705
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random772
Raw:-20.74335658604735,10.728827817867442,-6.76532679813745,-2.0336068376119054,-10.186026449977707,-8.392186600778585,-9.167434979516006,-4.694519400165894,2.280694608119421,-6.738768539342705
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random773
Raw:-20.743356586047355,10.728827817867439,-6.765326798137454,-2.033606837611905,-10.186026449977701,-8.392186600778585,-9.167434979516008,-4.694519400165891,2.280694608119422,-6.738768539342704
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random774
Raw:-20.743356586047348,10.728827817867435,-6.765326798137453,-2.0336068376119085,-10.186026449977703,-8.392186600778588,-9.167434979516004,-4.694519400165893,2.2806946081194193,-6.738768539342703
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random775
Raw:-20.74335658604735,10.728827817867439,-6.765326798137456,-2.0336068376119063,-10.186026449977707,-8.392186600778583,-9.167434979516004,-4.694519400165897,2.2806946081194184,-6.73876853934271
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random776
Raw:-20.74335658604736,10.728827817867439,-6.765326798137454,-2.0336068376119067,-10.186026449977696,-8.392186600778588,-9.167434979516008,-4.694519400165896,2.280694608119419,-6.738768539342704
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random777
Raw:-20.74335658604735,10.72882781786744,-6.765326798137453,-2.033606837611905,-10.186026449977701,-8.39218660077859,-9.167434979516003,-4.694519400165894,2.2806946081194206,-6.738768539342707
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random778
Raw:-20.743356586047348,10.728827817867437,-6.765326798137457,-2.0336068376119045,-10.186026449977708,-8.392186600778578,-9.167434979516003,-4.694519400165896,2.280694608119419,-6.7387685393427095
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random779
Raw:-20.743356586047362,10.728827817867439,-6.765326798137453,-2.0336068376119045,-10.186026449977703,-8.392186600778587,-9.167434979516011,-4.694519400165892,2.280694608119419,-6.738768539342705
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random780
Raw:-20.74335658604735,10.728827817867433,-6.765326798137453,-2.033606837611904,-10.186026449977703,-8.392186600778585,-9.167434979516004,-4.694519400165894,2.2806946081194175,-6.738768539342708
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random781
Raw:-20.74335658604736,10.728827817867437,-6.765326798137454,-2.0336068376119028,-10.186026449977707,-8.392186600778587,-9.167434979516008,-4.694519400165892,2.2806946081194197,-6.7387685393427095
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random782
Raw:-20.74335658604735,10.728827817867439,-6.765326798137453,-2.0336068376119045,-10.186026449977707,-8.392186600778585,-9.167434979516004,-4.694519400165895,2.28069460811942,-6.738768539342709
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random783
Raw:-20.74335658604735,10.72882781786744,-6.765326798137449,-2.0336068376119103,-10.1860264499777,-8.392186600778588,-9.167434979516,-4.69451940016589,2.2806946081194184,-6.73876853934271
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random784
Raw:-20.74335658604735,10.72882781786744,-6.765326798137454,-2.033606837611906,-10.186026449977701,-8.392186600778585,-9.167434979516008,-4.694519400165895,2.280694608119418,-6.7387685393427095
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random785
Raw:-20.743356586047355,10.72882781786744,-6.765326798137454,-2.03360683761191,-10.186026449977698,-8.392186600778595,-9.167434979516008,-4.694519400165895,2.2806946081194166,-6.738768539342705
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random786
Raw:-20.74335658604735,10.728827817867435,-6.765326798137447,-2.0336068376119054,-10.186026449977703,-8.392186600778592,-9.167434979516008,-4.694519400165896,2.2806946081194233,-6.738768539342705
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random787
Raw:-20.743356586047348,10.728827817867439,-6.7653267981374485,-2.033606837611907,-10.186026449977708,-8.392186600778587,-9.167434979516,-4.694519400165892,2.2806946081194193,-6.738768539342713
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random788
Raw:-20.743356586047355,10.728827817867437,-6.7653267981374565,-2.0336068376119076,-10.186026449977701,-8.392186600778585,-9.167434979516003,-4.694519400165892,2.280694608119418,-6.738768539342708
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random789
Raw:-20.74335658604735,10.728827817867444,-6.765326798137451,-2.0336068376119103,-10.186026449977703,-8.392186600778588,-9.167434979516008,-4.694519400165898,2.2806946081194175,-6.738768539342707
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random790
Raw:-20.743356586047348,10.728827817867439,-6.76532679813745,-2.0336068376119045,-10.186026449977707,-8.392186600778587,-9.167434979516006,-4.694519400165892,2.280694608119418,-6.738768539342707
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random791
Raw:-20.743356586047348,10.728827817867439,-6.765326798137452,-2.033606837611905,-10.1860264499777,-8.392186600778585,-9.167434979516008,-4.69451940016589,2.280694608119415,-6.738768539342708
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random792
Raw:-20.74335658604736,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.39218660077859,-9.167434979516008,-4.694519400165891,2.2806946081194197,-6.738768539342708
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random793
Raw:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611906,-10.186026449977705,-8.392186600778583,-9.167434979516003,-4.694519400165895,2.280694608119418,-6.73876853934271
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random794
Raw:-20.743356586047348,10.728827817867439,-6.765326798137457,-2.0336068376119085,-10.186026449977701,-8.392186600778588,-9.167434979516006,-4.694519400165896,2.280694608119418,-6.738768539342707
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random795
Raw:-20.743356586047355,10.728827817867439,-6.76532679813745,-2.033606837611908,-10.186026449977703,-8.392186600778587,-9.167434979516006,-4.694519400165895,2.28069460811942,-6.738768539342706
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random796
Raw:-20.74335658604736,10.728827817867439,-6.765326798137458,-2.0336068376119028,-10.186026449977705,-8.392186600778583,-9.167434979516008,-4.694519400165897,2.2806946081194184,-6.738768539342706
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random797
Raw:-20.743356586047355,10.728827817867437,-6.765326798137452,-2.0336068376119045,-10.1860264499777,-8.392186600778585,-9.167434979516006,-4.694519400165892,2.2806946081194197,-6.738768539342703
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random798
Raw:-20.74335658604735,10.728827817867437,-6.7653267981374485,-2.0336068376119067,-10.186026449977707,-8.392186600778592,-9.167434979516008,-4.694519400165893,2.2806946081194206,-6.738768539342707
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random799
Raw:-20.74335658604735,10.72882781786744,-6.76532679813745,-2.033606837611904,-10.186026449977708,-8.39218660077859,-9.167434979516006,-4.69451940016589,2.280694608119419,-6.73876853934271
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random800
Raw:-20.74335658604735,10.728827817867433,-6.76532679813745,-2.0336068376119054,-10.186026449977705,-8.392186600778583,-9.167434979516006,-4.694519400165896,2.2806946081194206,-6.738768539342707
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random801
Raw:-20.743356586047348,10.72882781786744,-6.765326798137452,-2.033606837611906,-10.18602644997771,-8.392186600778585,-9.167434979516004,-4.694519400165896,2.280694608119417,-6.7387685393427095
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random802
Raw:-20.74335658604735,10.728827817867439,-6.765326798137454,-2.0336068376119076,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.6945194001658965,2.2806946081194184,-6.738768539342707
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random803
Raw:-20.74335658604735,10.728827817867437,-6.76532679813745,-2.0336068376119036,-10.186026449977707,-8.392186600778587,-9.167434979516006,-4.694519400165893,2.280694608119417,-6.7387685393427095
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random804
Raw:-20.743356586047348,10.728827817867437,-6.765326798137454,-2.033606837611908,-10.186026449977701,-8.392186600778592,-9.167434979516004,-4.694519400165897,2.2806946081194206,-6.738768539342705
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random805
Raw:-20.743356586047355,10.728827817867437,-6.765326798137457,-2.033606837611905,-10.186026449977703,-8.392186600778585,-9.16743497951601,-4.694519400165894,2.28069460811942,-6.73876853934271
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random806
Raw:-20.74335658604735,10.728827817867442,-6.765326798137449,-2.033606837611904,-10.186026449977703,-8.39218660077859,-9.167434979516008,-4.694519400165892,2.280694608119419,-6.738768539342708
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random807
Raw:-20.743356586047355,10.728827817867439,-6.76532679813745,-2.0336068376119063,-10.186026449977707,-8.392186600778587,-9.167434979516006,-4.694519400165892,2.280694608119422,-6.738768539342704
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random808
Raw:-20.743356586047348,10.72882781786744,-6.765326798137455,-2.0336068376119067,-10.186026449977703,-8.39218660077859,-9.167434979516,-4.694519400165892,2.280694608119423,-6.738768539342708
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random809
Raw:-20.74335658604735,10.728827817867439,-6.765326798137454,-2.033606837611904,-10.1860264499777,-8.392186600778587,-9.167434979516004,-4.69451940016589,2.280694608119418,-6.738768539342705
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random810
Raw:-20.74335658604735,10.728827817867435,-6.765326798137453,-2.033606837611904,-10.186026449977703,-8.392186600778583,-9.167434979516006,-4.6945194001658965,2.2806946081194184,-6.738768539342705
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random811
Raw:-20.743356586047348,10.728827817867442,-6.765326798137449,-2.033606837611905,-10.186026449977708,-8.39218660077859,-9.167434979516006,-4.69451940016589,2.280694608119417,-6.738768539342706
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random812
Raw:-20.743356586047348,10.72882781786744,-6.765326798137448,-2.0336068376119067,-10.1860264499777,-8.39218660077859,-9.167434979516006,-4.694519400165894,2.280694608119419,-6.738768539342706
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random813
Raw:-20.74335658604735,10.728827817867439,-6.76532679813745,-2.033606837611906,-10.186026449977708,-8.392186600778587,-9.167434979516003,-4.694519400165894,2.2806946081194166,-6.7387685393427095
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random814
Raw:-20.743356586047348,10.728827817867437,-6.765326798137453,-2.033606837611905,-10.186026449977703,-8.392186600778588,-9.167434979516006,-4.6945194001658965,2.2806946081194197,-6.738768539342704
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random815
Raw:-20.74335658604736,10.728827817867439,-6.765326798137458,-2.0336068376119036,-10.186026449977705,-8.392186600778587,-9.167434979516008,-4.694519400165895,2.2806946081194184,-6.738768539342705
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random816
Raw:-20.743356586047355,10.728827817867439,-6.7653267981374485,-2.033606837611903,-10.186026449977708,-8.392186600778588,-9.167434979516004,-4.694519400165892,2.2806946081194184,-6.7387685393427095
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random817
Raw:-20.74335658604735,10.72882781786744,-6.765326798137451,-2.033606837611907,-10.186026449977705,-8.392186600778592,-9.167434979516006,-4.694519400165893,2.2806946081194193,-6.7387685393427095
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random818
Raw:-20.74335658604735,10.728827817867439,-6.765326798137453,-2.033606837611903,-10.186026449977705,-8.392186600778587,-9.167434979516004,-4.6945194001658965,2.2806946081194206,-6.738768539342708
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random819
Raw:-20.74335658604735,10.728827817867439,-6.765326798137453,-2.0336068376119028,-10.186026449977703,-8.392186600778581,-9.167434979516,-4.694519400165895,2.2806946081194166,-6.738768539342711
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random820
Raw:-20.74335658604735,10.728827817867437,-6.765326798137455,-2.0336068376119054,-10.186026449977707,-8.392186600778587,-9.167434979516003,-4.694519400165895,2.2806946081194175,-6.7387685393427095
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random821
Raw:-20.743356586047355,10.728827817867444,-6.765326798137455,-2.0336068376119076,-10.186026449977707,-8.392186600778585,-9.167434979516,-4.694519400165895,2.2806946081194175,-6.738768539342712
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random822
Raw:-20.743356586047355,10.728827817867439,-6.765326798137453,-2.033606837611905,-10.186026449977705,-8.392186600778585,-9.167434979516003,-4.694519400165892,2.280694608119418,-6.738768539342708
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random823
Raw:-20.74335658604736,10.728827817867435,-6.76532679813745,-2.0336068376119067,-10.18602644997771,-8.392186600778588,-9.167434979516004,-4.694519400165891,2.2806946081194184,-6.738768539342711
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random824
Raw:-20.74335658604735,10.728827817867435,-6.765326798137454,-2.033606837611906,-10.186026449977703,-8.392186600778588,-9.167434979516003,-4.694519400165893,2.280694608119419,-6.738768539342705
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random825
Raw:-20.743356586047348,10.728827817867439,-6.76532679813745,-2.033606837611906,-10.1860264499777,-8.392186600778588,-9.167434979516006,-4.694519400165891,2.2806946081194184,-6.738768539342705
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random826
Raw:-20.74335658604735,10.72882781786744,-6.765326798137453,-2.0336068376119036,-10.186026449977705,-8.392186600778585,-9.167434979516004,-4.694519400165893,2.2806946081194175,-6.73876853934271
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random827
Raw:-20.74335658604736,10.728827817867442,-6.765326798137453,-2.0336068376119067,-10.18602644997771,-8.39218660077859,-9.167434979516008,-4.694519400165895,2.2806946081194184,-6.7387685393427095
