Original
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random815
Raw:5.260831245955676,-2.09227746992118,5.776997188977484,-2.133127318415635,-10.052092487071066,-0.7094952003464917,-1.809452451092111,-5.655926042777068,-4.514332914935673,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random816
Raw:5.260831245955684,-2.092277469921179,5.7769971889774805,-2.1331273184156387,-10.052092487071077,-0.7094952003464937,-1.8094524510921053,-5.65592604277707,-4.514332914935672,-9.639615212489414
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random817
Raw:5.260831245955682,-2.0922774699211777,5.776997188977485,-2.133127318415638,-10.05209248707107,-0.7094952003464917,-1.8094524510921088,-5.655926042777073,-4.51433291493567,-9.639615212489415
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random818
Raw:5.260831245955677,-2.0922774699211826,5.776997188977479,-2.1331273184156303,-10.05209248707107,-0.7094952003464899,-1.8094524510921124,-5.65592604277707,-4.5143329149356735,-9.639615212489407
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random819
Raw:5.260831245955677,-2.0922774699211795,5.776997188977479,-2.133127318415636,-10.052092487071075,-0.7094952003464899,-1.8094524510921075,-5.6559260427770734,-4.514332914935673,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random820
Raw:5.260831245955677,-2.0922774699211786,5.77699718897748,-2.133127318415635,-10.052092487071068,-0.7094952003464936,-1.8094524510921048,-5.655926042777071,-4.514332914935674,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random821
Raw:5.2608312459556785,-2.092277469921183,5.776997188977484,-2.1331273184156383,-10.05209248707107,-0.7094952003464917,-1.8094524510921106,-5.6559260427770734,-4.514332914935674,-9.639615212489417
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random822
Raw:5.2608312459556785,-2.0922774699211804,5.776997188977483,-2.133127318415636,-10.05209248707107,-0.7094952003464904,-1.8094524510921106,-5.6559260427770734,-4.514332914935669,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random823
Raw:5.260831245955678,-2.092277469921181,5.776997188977481,-2.133127318415632,-10.052092487071079,-0.7094952003464885,-1.809452451092111,-5.655926042777072,-4.51433291493567,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random824
Raw:5.260831245955675,-2.092277469921182,5.776997188977483,-2.13312731841563,-10.052092487071075,-0.7094952003464888,-1.8094524510921115,-5.65592604277707,-4.514332914935669,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random825
Raw:5.260831245955678,-2.0922774699211777,5.77699718897748,-2.133127318415638,-10.052092487071068,-0.7094952003464925,-1.809452451092107,-5.655926042777069,-4.514332914935677,-9.639615212489417
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random826
Raw:5.2608312459556785,-2.092277469921182,5.7769971889774805,-2.1331273184156325,-10.05209248707107,-0.709495200346489,-1.8094524510921093,-5.655926042777073,-4.514332914935669,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random827
Raw:5.260831245955678,-2.0922774699211772,5.776997188977482,-2.133127318415636,-10.052092487071075,-0.7094952003464924,-1.8094524510921093,-5.655926042777072,-4.514332914935673,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random828
Raw:5.260831245955682,-2.092277469921175,5.776997188977481,-2.133127318415641,-10.052092487071072,-0.7094952003464959,-1.809452451092108,-5.655926042777066,-4.514332914935679,-9.639615212489419
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random829
Raw:5.2608312459556785,-2.092277469921179,5.77699718897748,-2.133127318415636,-10.052092487071073,-0.7094952003464902,-1.8094524510921084,-5.655926042777072,-4.5143329149356735,-9.639615212489405
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random830
Raw:5.260831245955675,-2.092277469921183,5.77699718897748,-2.1331273184156263,-10.052092487071072,-0.7094952003464903,-1.8094524510921102,-5.655926042777068,-4.514332914935678,-9.639615212489407
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random831
Raw:5.260831245955678,-2.092277469921181,5.7769971889774805,-2.1331273184156316,-10.05209248707107,-0.7094952003464906,-1.8094524510921093,-5.65592604277707,-4.514332914935675,-9.639615212489405
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random832
Raw:5.260831245955679,-2.0922774699211804,5.776997188977479,-2.133127318415636,-10.052092487071066,-0.7094952003464955,-1.8094524510921097,-5.65592604277707,-4.51433291493568,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random833
Raw:5.260831245955679,-2.092277469921181,5.77699718897748,-2.133127318415633,-10.052092487071072,-0.7094952003464939,-1.809452451092111,-5.655926042777072,-4.514332914935669,-9.639615212489403
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random834
Raw:5.260831245955679,-2.092277469921177,5.77699718897748,-2.1331273184156347,-10.052092487071079,-0.7094952003464913,-1.8094524510921102,-5.655926042777067,-4.514332914935679,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random835
Raw:5.260831245955681,-2.0922774699211746,5.776997188977481,-2.1331273184156396,-10.052092487071073,-0.7094952003464945,-1.8094524510921057,-5.655926042777073,-4.514332914935673,-9.639615212489417
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random836
Raw:5.260831245955681,-2.092277469921181,5.7769971889774805,-2.1331273184156347,-10.052092487071068,-0.7094952003464939,-1.8094524510921093,-5.65592604277707,-4.514332914935673,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random837
Raw:5.260831245955684,-2.0922774699211755,5.776997188977486,-2.1331273184156423,-10.052092487071077,-0.7094952003464953,-1.8094524510921093,-5.655926042777071,-4.514332914935671,-9.639615212489414
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random838
Raw:5.260831245955683,-2.092277469921175,5.77699718897748,-2.133127318415643,-10.052092487071068,-0.7094952003464969,-1.8094524510921066,-5.655926042777071,-4.514332914935675,-9.639615212489419
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random839
Raw:5.260831245955683,-2.0922774699211786,5.776997188977478,-2.1331273184156405,-10.052092487071068,-0.7094952003464948,-1.809452451092107,-5.65592604277707,-4.514332914935674,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random840
Raw:5.26083124595568,-2.092277469921179,5.776997188977484,-2.1331273184156343,-10.052092487071072,-0.7094952003464908,-1.8094524510921115,-5.65592604277707,-4.514332914935671,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random841
Raw:5.260831245955679,-2.092277469921181,5.7769971889774805,-2.1331273184156343,-10.052092487071072,-0.7094952003464915,-1.809452451092107,-5.655926042777071,-4.5143329149356735,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random842
Raw:5.260831245955676,-2.0922774699211795,5.77699718897748,-2.1331273184156325,-10.052092487071072,-0.7094952003464895,-1.8094524510921093,-5.655926042777069,-4.514332914935675,-9.639615212489407
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random843
Raw:5.26083124595568,-2.092277469921179,5.77699718897748,-2.133127318415633,-10.052092487071072,-0.7094952003464914,-1.8094524510921084,-5.65592604277707,-4.51433291493567,-9.639615212489414
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random844
Raw:5.260831245955672,-2.092277469921178,5.776997188977482,-2.1331273184156316,-10.052092487071073,-0.7094952003464904,-1.809452451092111,-5.655926042777068,-4.514332914935676,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random845
Raw:5.26083124595568,-2.09227746992118,5.776997188977484,-2.1331273184156325,-10.052092487071073,-0.7094952003464902,-1.8094524510921106,-5.6559260427770734,-4.514332914935672,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random846
Raw:5.2608312459556785,-2.092277469921178,5.776997188977479,-2.1331273184156343,-10.052092487071075,-0.7094952003464914,-1.809452451092108,-5.655926042777069,-4.5143329149356735,-9.639615212489415
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random847
Raw:5.260831245955676,-2.092277469921178,5.776997188977483,-2.1331273184156334,-10.052092487071077,-0.7094952003464889,-1.8094524510921084,-5.655926042777072,-4.514332914935673,-9.639615212489415
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random848
Raw:5.260831245955677,-2.0922774699211804,5.77699718897748,-2.1331273184156334,-10.05209248707107,-0.7094952003464904,-1.8094524510921084,-5.655926042777075,-4.514332914935672,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random849
Raw:5.260831245955677,-2.092277469921179,5.776997188977481,-2.133127318415632,-10.052092487071072,-0.7094952003464899,-1.809452451092107,-5.655926042777072,-4.514332914935675,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random850
Raw:5.26083124595568,-2.092277469921176,5.776997188977484,-2.1331273184156387,-10.052092487071072,-0.7094952003464957,-1.8094524510921093,-5.65592604277707,-4.51433291493567,-9.639615212489414
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random851
Raw:5.260831245955678,-2.0922774699211786,5.77699718897748,-2.1331273184156325,-10.052092487071077,-0.7094952003464917,-1.8094524510921066,-5.655926042777071,-4.514332914935675,-9.639615212489414
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random852
Raw:5.260831245955682,-2.0922774699211777,5.776997188977483,-2.1331273184156374,-10.052092487071075,-0.7094952003464935,-1.809452451092107,-5.655926042777071,-4.514332914935678,-9.639615212489415
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random853
Raw:5.26083124595568,-2.0922774699211804,5.7769971889774805,-2.1331273184156356,-10.052092487071072,-0.7094952003464922,-1.809452451092108,-5.655926042777073,-4.514332914935671,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random854
Raw:5.260831245955676,-2.0922774699211804,5.776997188977479,-2.1331273184156294,-10.052092487071077,-0.7094952003464895,-1.8094524510921062,-5.655926042777072,-4.51433291493567,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random855
Raw:5.2608312459556785,-2.0922774699211786,5.776997188977482,-2.1331273184156343,-10.052092487071072,-0.7094952003464923,-1.809452451092111,-5.655926042777068,-4.5143329149356735,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random856
Raw:5.260831245955674,-2.0922774699211817,5.776997188977482,-2.133127318415631,-10.052092487071075,-0.7094952003464884,-1.8094524510921115,-5.655926042777075,-4.5143329149356735,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random857
Raw:5.260831245955674,-2.0922774699211786,5.776997188977487,-2.1331273184156334,-10.052092487071075,-0.7094952003464892,-1.8094524510921115,-5.655926042777073,-4.514332914935672,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random858
Raw:5.2608312459556785,-2.0922774699211786,5.7769971889774805,-2.133127318415638,-10.052092487071075,-0.7094952003464918,-1.8094524510921075,-5.655926042777071,-4.514332914935674,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random859
Raw:5.260831245955676,-2.0922774699211795,5.776997188977486,-2.1331273184156365,-10.052092487071073,-0.709495200346493,-1.8094524510921133,-5.655926042777073,-4.514332914935672,-9.639615212489415
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random860
Raw:5.260831245955683,-2.0922774699211786,5.7769971889774805,-2.13312731841564,-10.052092487071072,-0.7094952003464928,-1.809452451092107,-5.655926042777071,-4.51433291493567,-9.639615212489415
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random861
Raw:5.260831245955677,-2.0922774699211772,5.776997188977485,-2.133127318415635,-10.052092487071077,-0.7094952003464924,-1.8094524510921075,-5.655926042777071,-4.5143329149356735,-9.639615212489415
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random862
Raw:5.2608312459556785,-2.0922774699211812,5.77699718897748,-2.133127318415635,-10.05209248707107,-0.7094952003464915,-1.8094524510921102,-5.655926042777069,-4.514332914935675,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random863
Raw:5.260831245955675,-2.092277469921179,5.77699718897748,-2.1331273184156343,-10.052092487071066,-0.7094952003464919,-1.8094524510921093,-5.655926042777073,-4.514332914935674,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random864
Raw:5.2608312459556785,-2.0922774699211795,5.776997188977478,-2.1331273184156347,-10.052092487071072,-0.7094952003464915,-1.8094524510921066,-5.655926042777072,-4.5143329149356735,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random865
Raw:5.260831245955679,-2.0922774699211724,5.776997188977484,-2.1331273184156423,-10.052092487071075,-0.7094952003464953,-1.8094524510921075,-5.655926042777066,-4.5143329149356735,-9.639615212489415
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random866
Raw:5.260831245955679,-2.092277469921183,5.776997188977478,-2.1331273184156356,-10.052092487071077,-0.709495200346488,-1.8094524510921084,-5.6559260427770734,-4.514332914935676,-9.639615212489407
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random867
Raw:5.260831245955678,-2.0922774699211835,5.776997188977482,-2.133127318415633,-10.052092487071075,-0.7094952003464877,-1.8094524510921106,-5.655926042777074,-4.514332914935674,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random868
Raw:5.260831245955679,-2.0922774699211812,5.77699718897748,-2.133127318415637,-10.052092487071072,-0.7094952003464937,-1.8094524510921097,-5.65592604277707,-4.514332914935678,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random869
Raw:5.260831245955679,-2.092277469921179,5.776997188977477,-2.133127318415636,-10.05209248707107,-0.7094952003464928,-1.8094524510921057,-5.655926042777071,-4.514332914935679,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random870
Raw:5.260831245955679,-2.092277469921177,5.776997188977479,-2.133127318415637,-10.052092487071064,-0.7094952003464943,-1.8094524510921057,-5.655926042777068,-4.5143329149356735,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random871
Raw:5.260831245955678,-2.0922774699211795,5.776997188977478,-2.133127318415629,-10.052092487071066,-0.709495200346489,-1.8094524510921124,-5.655926042777066,-4.514332914935676,-9.6396152124894
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random872
Raw:5.260831245955675,-2.092277469921181,5.776997188977482,-2.1331273184156303,-10.05209248707107,-0.7094952003464884,-1.8094524510921133,-5.65592604277707,-4.514332914935675,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random873
Raw:5.2608312459556785,-2.092277469921181,5.776997188977478,-2.1331273184156343,-10.052092487071072,-0.7094952003464922,-1.8094524510921066,-5.655926042777073,-4.514332914935672,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random874
Raw:5.260831245955679,-2.092277469921182,5.776997188977485,-2.133127318415637,-10.052092487071066,-0.7094952003464917,-1.8094524510921115,-5.655926042777071,-4.514332914935674,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random875
Raw:5.260831245955679,-2.0922774699211835,5.77699718897748,-2.1331273184156294,-10.052092487071073,-0.7094952003464889,-1.8094524510921106,-5.655926042777073,-4.5143329149356735,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random876
Raw:5.260831245955675,-2.0922774699211804,5.7769971889774805,-2.133127318415631,-10.05209248707107,-0.7094952003464893,-1.8094524510921097,-5.6559260427770734,-4.514332914935671,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random877
Raw:5.26083124595568,-2.09227746992118,5.7769971889774805,-2.1331273184156325,-10.052092487071073,-0.70949520034649,-1.8094524510921084,-5.655926042777071,-4.514332914935675,-9.639615212489414
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random878
Raw:5.260831245955675,-2.0922774699211777,5.7769971889774805,-2.133127318415633,-10.052092487071072,-0.7094952003464907,-1.8094524510921066,-5.655926042777072,-4.51433291493567,-9.639615212489414
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random879
Raw:5.260831245955678,-2.0922774699211777,5.776997188977484,-2.1331273184156356,-10.052092487071077,-0.7094952003464907,-1.809452451092112,-5.655926042777073,-4.514332914935672,-9.639615212489414
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random880
Raw:5.260831245955679,-2.0922774699211812,5.776997188977485,-2.133127318415634,-10.052092487071073,-0.7094952003464879,-1.809452451092111,-5.655926042777075,-4.51433291493567,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random881
Raw:5.260831245955682,-2.092277469921176,5.776997188977485,-2.133127318415643,-10.052092487071077,-0.7094952003464936,-1.8094524510921097,-5.655926042777066,-4.5143329149356735,-9.639615212489419
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random882
Raw:5.260831245955676,-2.0922774699211777,5.7769971889774805,-2.1331273184156303,-10.052092487071077,-0.7094952003464927,-1.8094524510921093,-5.65592604277707,-4.514332914935676,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random883
Raw:5.260831245955677,-2.0922774699211795,5.776997188977483,-2.1331273184156356,-10.052092487071072,-0.7094952003464913,-1.8094524510921142,-5.65592604277707,-4.514332914935677,-9.639615212489414
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random884
Raw:5.2608312459556785,-2.092277469921181,5.776997188977482,-2.1331273184156325,-10.052092487071075,-0.7094952003464909,-1.8094524510921062,-5.655926042777069,-4.51433291493567,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random885
Raw:5.260831245955675,-2.092277469921176,5.776997188977484,-2.1331273184156307,-10.052092487071073,-0.7094952003464887,-1.809452451092111,-5.65592604277707,-4.514332914935676,-9.639615212489412
