Original
Random569
Raw:-9.18102642836666,4.567752147870117,20.72636803154371,1.5703003889411686,-18.4499961675299,-12.540966898983996,-7.483316801136454,-1.7336306201505152,1.8667162968876714,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random570
Raw:-9.181026428366662,4.5677521478701175,20.72636803154371,1.5703003889411706,-18.449996167529903,-12.540966898984001,-7.48331680113645,-1.7336306201505187,1.866716296887674,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random571
Raw:-9.181026428366664,4.5677521478701175,20.726368031543714,1.5703003889411713,-18.449996167529896,-12.540966898984,-7.4833168011364535,-1.733630620150517,1.8667162968876723,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random572
Raw:-9.18102642836666,4.567752147870116,20.726368031543714,1.5703003889411697,-18.4499961675299,-12.540966898983994,-7.4833168011364535,-1.7336306201505185,1.8667162968876732,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random573
Raw:-9.181026428366666,4.567752147870118,20.726368031543714,1.570300388941172,-18.4499961675299,-12.540966898983998,-7.483316801136454,-1.733630620150516,1.8667162968876747,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random574
Raw:-9.181026428366664,4.56775214787012,20.726368031543714,1.570300388941169,-18.449996167529893,-12.540966898984003,-7.483316801136454,-1.733630620150515,1.8667162968876714,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random575
Raw:-9.181026428366655,4.567752147870121,20.726368031543714,1.5703003889411673,-18.449996167529896,-12.540966898984006,-7.4833168011364535,-1.7336306201505145,1.8667162968876696,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random576
Raw:-9.181026428366662,4.5677521478701175,20.726368031543714,1.5703003889411684,-18.449996167529896,-12.540966898983994,-7.483316801136455,-1.7336306201505178,1.8667162968876747,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.8667162968876718,-18.883457942941412
Random577
Raw:-9.181026428366662,4.567752147870117,20.726368031543714,1.5703003889411709,-18.449996167529903,-12.540966898984,-7.483316801136453,-1.7336306201505174,1.866716296887672,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random578
Raw:-9.181026428366659,4.567752147870118,20.72636803154372,1.570300388941172,-18.449996167529896,-12.540966898984,-7.483316801136455,-1.7336306201505174,1.8667162968876732,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.8667162968876716,-18.883457942941412
Random579
Raw:-9.181026428366664,4.567752147870117,20.726368031543718,1.5703003889411697,-18.449996167529896,-12.540966898983994,-7.483316801136453,-1.7336306201505183,1.8667162968876756,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random580
Raw:-9.181026428366657,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898984001,-7.483316801136457,-1.733630620150515,1.8667162968876716,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random581
Raw:-9.181026428366668,4.567752147870119,20.726368031543704,1.5703003889411684,-18.449996167529907,-12.54096689898399,-7.483316801136447,-1.7336306201505223,1.8667162968876774,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.866716296887672,-18.883457942941412
Random582
Raw:-9.181026428366659,4.56775214787012,20.72636803154371,1.5703003889411633,-18.449996167529893,-12.540966898983994,-7.48331680113645,-1.733630620150517,1.8667162968876703,-18.88345794294142
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random583
Raw:-9.181026428366657,4.5677521478701175,20.726368031543714,1.5703003889411635,-18.4499961675299,-12.540966898983996,-7.48331680113645,-1.7336306201505147,1.8667162968876705,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random584
Raw:-9.181026428366664,4.567752147870122,20.72636803154371,1.5703003889411684,-18.449996167529896,-12.540966898984005,-7.483316801136452,-1.7336306201505152,1.866716296887669,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411702,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.8667162968876716,-18.883457942941412
Random585
Raw:-9.181026428366657,4.567752147870116,20.726368031543714,1.5703003889411635,-18.449996167529903,-12.540966898983994,-7.483316801136455,-1.7336306201505192,1.866716296887676,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random586
Raw:-9.181026428366659,4.567752147870116,20.726368031543718,1.570300388941165,-18.449996167529896,-12.540966898983998,-7.4833168011364535,-1.7336306201505192,1.8667162968876743,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random587
Raw:-9.18102642836666,4.5677521478701175,20.72636803154371,1.5703003889411677,-18.449996167529893,-12.540966898983998,-7.483316801136456,-1.733630620150518,1.8667162968876727,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505158,1.8667162968876718,-18.883457942941412
Random588
Raw:-9.181026428366659,4.5677521478701175,20.72636803154371,1.5703003889411662,-18.449996167529896,-12.540966898984,-7.483316801136453,-1.7336306201505163,1.866716296887671,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411702,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.8667162968876716,-18.883457942941412
Random589
Raw:-9.18102642836666,4.567752147870119,20.72636803154371,1.570300388941166,-18.449996167529893,-12.540966898983996,-7.483316801136452,-1.7336306201505178,1.8667162968876756,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random590
Raw:-9.181026428366662,4.56775214787012,20.726368031543714,1.570300388941167,-18.4499961675299,-12.540966898984003,-7.483316801136451,-1.7336306201505178,1.8667162968876734,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.8667162968876716,-18.883457942941412
Random591
Raw:-9.181026428366662,4.567752147870116,20.726368031543707,1.5703003889411675,-18.44999616752989,-12.540966898983996,-7.483316801136449,-1.7336306201505174,1.8667162968876734,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505158,1.866716296887672,-18.883457942941412
Random592
Raw:-9.181026428366662,4.56775214787012,20.726368031543718,1.5703003889411682,-18.449996167529907,-12.540966898984,-7.483316801136453,-1.733630620150513,1.8667162968876685,-18.88345794294142
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505158,1.8667162968876718,-18.883457942941412
Random593
Raw:-9.181026428366664,4.56775214787012,20.726368031543718,1.5703003889411689,-18.449996167529903,-12.540966898983998,-7.483316801136457,-1.733630620150513,1.8667162968876694,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.8667162968876718,-18.883457942941412
Random594
Raw:-9.18102642836666,4.567752147870119,20.72636803154371,1.570300388941167,-18.449996167529896,-12.540966898983994,-7.483316801136452,-1.7336306201505178,1.8667162968876725,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411702,-18.449996167529896,-12.540966898983998,-7.483316801136453,-1.733630620150515,1.8667162968876718,-18.883457942941412
Random595
Raw:-9.181026428366664,4.567752147870121,20.72636803154371,1.5703003889411662,-18.4499961675299,-12.540966898983996,-7.483316801136451,-1.7336306201505165,1.8667162968876747,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random596
Raw:-9.18102642836666,4.567752147870113,20.72636803154371,1.570300388941171,-18.44999616752989,-12.540966898984,-7.483316801136455,-1.7336306201505176,1.8667162968876734,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random597
Raw:-9.181026428366659,4.56775214787012,20.726368031543707,1.5703003889411655,-18.4499961675299,-12.540966898984,-7.483316801136448,-1.7336306201505132,1.8667162968876694,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random598
Raw:-9.181026428366664,4.567752147870119,20.726368031543714,1.5703003889411709,-18.4499961675299,-12.540966898983998,-7.483316801136452,-1.7336306201505194,1.8667162968876714,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random599
Raw:-9.18102642836666,4.567752147870121,20.726368031543718,1.57030038894117,-18.4499961675299,-12.540966898984001,-7.48331680113645,-1.7336306201505118,1.8667162968876687,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random600
Raw:-9.181026428366664,4.567752147870116,20.72636803154371,1.5703003889411689,-18.449996167529907,-12.540966898983994,-7.483316801136452,-1.733630620150518,1.8667162968876747,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random601
Raw:-9.181026428366655,4.567752147870121,20.726368031543707,1.5703003889411664,-18.449996167529896,-12.540966898984003,-7.483316801136452,-1.7336306201505183,1.8667162968876725,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random602
Raw:-9.181026428366664,4.5677521478701175,20.72636803154371,1.5703003889411662,-18.4499961675299,-12.540966898984001,-7.483316801136453,-1.7336306201505143,1.8667162968876725,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random603
Raw:-9.181026428366657,4.567752147870117,20.72636803154371,1.5703003889411662,-18.449996167529886,-12.540966898983996,-7.4833168011364455,-1.733630620150517,1.8667162968876712,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411702,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random604
Raw:-9.181026428366659,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983994,-7.483316801136455,-1.7336306201505156,1.8667162968876716,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411702,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random605
Raw:-9.181026428366657,4.567752147870117,20.72636803154371,1.5703003889411662,-18.449996167529893,-12.540966898983994,-7.483316801136449,-1.733630620150517,1.8667162968876698,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random606
Raw:-9.18102642836666,4.567752147870117,20.72636803154371,1.5703003889411689,-18.449996167529893,-12.540966898983998,-7.483316801136454,-1.7336306201505185,1.8667162968876736,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505158,1.8667162968876718,-18.883457942941412
Random607
Raw:-9.181026428366659,4.567752147870115,20.726368031543707,1.5703003889411704,-18.4499961675299,-12.540966898983998,-7.483316801136454,-1.7336306201505145,1.8667162968876698,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random608
Raw:-9.181026428366657,4.567752147870123,20.726368031543718,1.5703003889411675,-18.449996167529903,-12.540966898984003,-7.4833168011364535,-1.7336306201505143,1.8667162968876685,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random609
Raw:-9.181026428366657,4.567752147870115,20.726368031543714,1.5703003889411704,-18.449996167529907,-12.540966898984003,-7.483316801136457,-1.7336306201505178,1.8667162968876756,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random610
Raw:-9.181026428366664,4.56775214787012,20.72636803154372,1.5703003889411666,-18.4499961675299,-12.540966898983996,-7.483316801136451,-1.7336306201505143,1.8667162968876707,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random611
Raw:-9.181026428366662,4.567752147870122,20.726368031543718,1.5703003889411657,-18.4499961675299,-12.540966898983998,-7.483316801136448,-1.7336306201505176,1.8667162968876727,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505158,1.866716296887672,-18.883457942941412
Random612
Raw:-9.181026428366659,4.567752147870115,20.726368031543707,1.570300388941165,-18.44999616752989,-12.540966898983994,-7.48331680113645,-1.7336306201505147,1.86671629688767,-18.8834579429414
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411702,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random613
Raw:-9.18102642836666,4.567752147870116,20.72636803154371,1.5703003889411664,-18.449996167529893,-12.540966898983998,-7.4833168011364535,-1.733630620150519,1.8667162968876772,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876716,-18.883457942941412
Random614
Raw:-9.181026428366662,4.567752147870118,20.726368031543714,1.570300388941167,-18.4499961675299,-12.540966898983996,-7.483316801136457,-1.7336306201505143,1.8667162968876674,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411702,-18.449996167529896,-12.540966898983998,-7.483316801136453,-1.733630620150515,1.8667162968876718,-18.883457942941412
Random615
Raw:-9.18102642836666,4.567752147870117,20.726368031543714,1.5703003889411675,-18.449996167529896,-12.540966898984,-7.483316801136452,-1.733630620150518,1.8667162968876767,-18.8834579429414
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.8667162968876718,-18.883457942941412
Random616
Raw:-9.181026428366662,4.567752147870119,20.726368031543714,1.570300388941169,-18.449996167529903,-12.540966898984,-7.483316801136453,-1.7336306201505143,1.86671629688767,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.8667162968876718,-18.883457942941412
Random617
Raw:-9.18102642836666,4.567752147870115,20.726368031543707,1.5703003889411675,-18.449996167529896,-12.540966898983994,-7.483316801136455,-1.7336306201505203,1.8667162968876776,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random618
Raw:-9.18102642836666,4.567752147870118,20.726368031543704,1.5703003889411673,-18.4499961675299,-12.540966898983996,-7.4833168011364535,-1.733630620150516,1.8667162968876734,-18.8834579429414
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random619
Raw:-9.181026428366659,4.56775214787012,20.726368031543714,1.5703003889411642,-18.4499961675299,-12.540966898984,-7.483316801136453,-1.7336306201505165,1.8667162968876716,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.8667162968876718,-18.883457942941412
Random620
Raw:-9.18102642836666,4.56775214787012,20.726368031543714,1.5703003889411677,-18.449996167529903,-12.540966898983998,-7.483316801136452,-1.7336306201505147,1.8667162968876723,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random621
Raw:-9.181026428366659,4.567752147870119,20.72636803154371,1.5703003889411693,-18.449996167529896,-12.540966898983998,-7.48331680113645,-1.7336306201505198,1.8667162968876763,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random622
Raw:-9.181026428366653,4.5677521478701175,20.726368031543714,1.5703003889411697,-18.449996167529893,-12.540966898983992,-7.483316801136452,-1.7336306201505183,1.8667162968876703,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random623
Raw:-9.18102642836666,4.567752147870117,20.72636803154371,1.570300388941171,-18.449996167529893,-12.540966898984,-7.483316801136455,-1.7336306201505183,1.8667162968876758,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876716,-18.883457942941412
Random624
Raw:-9.18102642836666,4.567752147870114,20.726368031543707,1.5703003889411666,-18.449996167529893,-12.540966898983994,-7.483316801136451,-1.7336306201505198,1.8667162968876736,-18.8834579429414
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505158,1.866716296887672,-18.883457942941412
Random625
Raw:-9.18102642836666,4.56775214787012,20.726368031543707,1.5703003889411644,-18.449996167529893,-12.540966898983998,-7.483316801136451,-1.733630620150521,1.8667162968876745,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random626
Raw:-9.18102642836666,4.5677521478701175,20.726368031543714,1.5703003889411684,-18.449996167529896,-12.540966898983996,-7.483316801136452,-1.7336306201505134,1.8667162968876656,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random627
Raw:-9.181026428366664,4.567752147870117,20.726368031543707,1.5703003889411644,-18.449996167529903,-12.540966898983994,-7.483316801136453,-1.7336306201505143,1.8667162968876707,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random628
Raw:-9.18102642836666,4.567752147870117,20.726368031543718,1.5703003889411722,-18.449996167529896,-12.540966898983998,-7.483316801136454,-1.7336306201505178,1.8667162968876725,-18.88345794294142
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random629
Raw:-9.18102642836666,4.56775214787012,20.726368031543718,1.570300388941167,-18.449996167529896,-12.540966898984,-7.483316801136449,-1.73363062015052,1.8667162968876714,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505158,1.866716296887672,-18.883457942941412
Random630
Raw:-9.181026428366666,4.567752147870119,20.726368031543718,1.5703003889411697,-18.44999616752991,-12.540966898983998,-7.483316801136457,-1.733630620150515,1.866716296887668,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876716,-18.883457942941412
Random631
Raw:-9.181026428366662,4.567752147870123,20.72636803154371,1.5703003889411693,-18.449996167529896,-12.540966898984,-7.483316801136457,-1.7336306201505145,1.8667162968876723,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876716,-18.883457942941412
Random632
Raw:-9.181026428366668,4.567752147870117,20.72636803154371,1.5703003889411715,-18.4499961675299,-12.540966898984,-7.483316801136456,-1.7336306201505187,1.8667162968876747,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random633
Raw:-9.181026428366666,4.567752147870121,20.726368031543707,1.5703003889411673,-18.449996167529903,-12.540966898983996,-7.483316801136453,-1.7336306201505123,1.8667162968876716,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random634
Raw:-9.181026428366662,4.567752147870122,20.726368031543707,1.5703003889411689,-18.449996167529903,-12.540966898984,-7.4833168011364535,-1.7336306201505138,1.8667162968876716,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.866716296887672,-18.883457942941412
Random635
Raw:-9.181026428366664,4.567752147870118,20.72636803154372,1.570300388941171,-18.449996167529903,-12.540966898983998,-7.48331680113645,-1.7336306201505192,1.866716296887676,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random636
Raw:-9.18102642836666,4.567752147870119,20.726368031543707,1.5703003889411657,-18.449996167529903,-12.540966898983996,-7.483316801136451,-1.7336306201505196,1.8667162968876752,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.866716296887672,-18.883457942941412
Random637
Raw:-9.181026428366657,4.567752147870117,20.726368031543707,1.5703003889411706,-18.449996167529903,-12.540966898983998,-7.483316801136456,-1.7336306201505134,1.866716296887669,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random638
Raw:-9.181026428366662,4.567752147870118,20.726368031543718,1.570300388941168,-18.449996167529907,-12.540966898984,-7.4833168011364535,-1.733630620150516,1.8667162968876747,-18.88345794294142
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random639
Raw:-9.181026428366655,4.567752147870119,20.726368031543714,1.5703003889411662,-18.449996167529896,-12.540966898983998,-7.483316801136453,-1.7336306201505187,1.8667162968876712,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random640
Raw:-9.181026428366659,4.567752147870118,20.72636803154371,1.57030038894117,-18.449996167529896,-12.540966898983996,-7.483316801136452,-1.7336306201505192,1.8667162968876707,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random641
Raw:-9.181026428366662,4.567752147870121,20.726368031543707,1.5703003889411722,-18.449996167529896,-12.540966898983998,-7.48331680113645,-1.7336306201505156,1.8667162968876745,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random642
Raw:-9.18102642836666,4.567752147870117,20.726368031543714,1.5703003889411726,-18.4499961675299,-12.540966898984001,-7.4833168011364615,-1.733630620150513,1.8667162968876703,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random643
