Original
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random848
Raw:-11.83145907410953,-4.463542083360979,18.641177441249695,4.930338316086759,-4.604257106737681,-9.442072731481252,-10.899541247022576,-1.855860062362287,-5.0473393839201455,-13.282451146141014
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random849
Raw:-11.831459074109535,-4.463542083360977,18.641177441249702,4.930338316086763,-4.604257106737686,-9.44207273148126,-10.899541247022583,-1.8558600623622816,-5.047339383920146,-13.282451146141023
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random850
Raw:-11.83145907410953,-4.463542083360973,18.641177441249692,4.930338316086756,-4.604257106737679,-9.442072731481257,-10.899541247022569,-1.855860062362286,-5.04733938392015,-13.282451146141021
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random851
Raw:-11.831459074109535,-4.4635420833609745,18.641177441249695,4.9303383160867575,-4.604257106737681,-9.44207273148126,-10.899541247022578,-1.8558600623622774,-5.047339383920146,-13.282451146141014
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random852
Raw:-11.831459074109535,-4.463542083360973,18.641177441249692,4.930338316086757,-4.604257106737681,-9.44207273148126,-10.899541247022576,-1.8558600623622818,-5.047339383920147,-13.282451146141018
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random853
Raw:-11.831459074109539,-4.463542083360977,18.641177441249695,4.930338316086759,-4.604257106737683,-9.442072731481254,-10.899541247022578,-1.8558600623622825,-5.047339383920147,-13.282451146141012
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random854
Raw:-11.831459074109533,-4.463542083360985,18.6411774412497,4.930338316086762,-4.604257106737685,-9.442072731481256,-10.89954124702258,-1.8558600623622865,-5.047339383920143,-13.282451146141018
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random855
Raw:-11.831459074109528,-4.463542083360974,18.64117744124969,4.930338316086757,-4.604257106737676,-9.442072731481256,-10.899541247022574,-1.855860062362282,-5.047339383920152,-13.282451146141014
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random856
Raw:-11.831459074109539,-4.463542083360976,18.641177441249695,4.930338316086759,-4.604257106737681,-9.442072731481256,-10.899541247022576,-1.8558600623622832,-5.047339383920141,-13.282451146141012
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random857
Raw:-11.831459074109533,-4.463542083360971,18.641177441249695,4.930338316086757,-4.604257106737681,-9.442072731481254,-10.899541247022574,-1.8558600623622847,-5.047339383920144,-13.282451146141018
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random858
Raw:-11.831459074109526,-4.463542083360979,18.641177441249695,4.930338316086761,-4.604257106737684,-9.442072731481254,-10.899541247022581,-1.855860062362285,-5.047339383920148,-13.282451146141014
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random859
Raw:-11.83145907410953,-4.4635420833609665,18.641177441249695,4.930338316086763,-4.604257106737683,-9.442072731481263,-10.89954124702258,-1.8558600623622787,-5.047339383920148,-13.282451146141012
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random860
Raw:-11.831459074109532,-4.463542083360979,18.641177441249692,4.93033831608676,-4.604257106737687,-9.442072731481254,-10.899541247022576,-1.8558600623622825,-5.047339383920147,-13.282451146141014
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random861
Raw:-11.831459074109533,-4.463542083360975,18.641177441249702,4.93033831608676,-4.60425710673768,-9.442072731481257,-10.899541247022581,-1.8558600623622818,-5.0473393839201455,-13.28245114614101
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random862
Raw:-11.83145907410953,-4.463542083360978,18.641177441249695,4.93033831608676,-4.6042571067376805,-9.442072731481261,-10.89954124702258,-1.8558600623622843,-5.047339383920146,-13.282451146141009
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random863
Raw:-11.831459074109528,-4.463542083360976,18.641177441249695,4.93033831608676,-4.60425710673768,-9.442072731481263,-10.899541247022578,-1.8558600623622772,-5.0473393839201455,-13.282451146141018
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random864
Raw:-11.831459074109532,-4.463542083360974,18.6411774412497,4.930338316086758,-4.604257106737687,-9.442072731481256,-10.899541247022572,-1.8558600623622832,-5.047339383920144,-13.282451146141014
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random865
Raw:-11.831459074109532,-4.463542083360975,18.641177441249692,4.9303383160867575,-4.6042571067376805,-9.442072731481254,-10.899541247022574,-1.8558600623622836,-5.047339383920146,-13.282451146141018
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random866
Raw:-11.831459074109532,-4.463542083360979,18.641177441249685,4.93033831608676,-4.604257106737678,-9.442072731481252,-10.899541247022572,-1.8558600623622885,-5.047339383920145,-13.282451146141014
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random867
Raw:-11.831459074109532,-4.463542083360975,18.6411774412497,4.930338316086759,-4.604257106737683,-9.442072731481257,-10.899541247022581,-1.855860062362279,-5.047339383920146,-13.282451146141014
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random868
Raw:-11.831459074109533,-4.463542083360975,18.641177441249695,4.930338316086759,-4.604257106737686,-9.442072731481257,-10.899541247022576,-1.85586006236228,-5.047339383920146,-13.282451146141012
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random869
Raw:-11.831459074109532,-4.463542083360982,18.641177441249695,4.930338316086762,-4.604257106737678,-9.44207273148126,-10.899541247022576,-1.8558600623622867,-5.047339383920145,-13.282451146141012
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random870
Raw:-11.831459074109535,-4.463542083360981,18.641177441249695,4.930338316086758,-4.604257106737685,-9.442072731481254,-10.899541247022578,-1.8558600623622854,-5.047339383920144,-13.282451146141014
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random871
Raw:-11.831459074109532,-4.463542083360979,18.6411774412497,4.930338316086764,-4.604257106737681,-9.442072731481256,-10.89954124702258,-1.8558600623622845,-5.047339383920145,-13.282451146141018
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random872
Raw:-11.831459074109533,-4.463542083360979,18.6411774412497,4.930338316086762,-4.604257106737679,-9.442072731481257,-10.899541247022578,-1.8558600623622803,-5.047339383920148,-13.282451146141018
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random873
Raw:-11.831459074109533,-4.463542083360972,18.641177441249692,4.930338316086758,-4.604257106737683,-9.442072731481261,-10.899541247022578,-1.8558600623622805,-5.047339383920151,-13.28245114614102
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random874
Raw:-11.831459074109539,-4.463542083360979,18.64117744124969,4.930338316086759,-4.604257106737684,-9.442072731481248,-10.899541247022574,-1.8558600623622823,-5.047339383920146,-13.282451146141018
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random875
Raw:-11.831459074109533,-4.463542083360981,18.64117744124969,4.9303383160867575,-4.60425710673768,-9.442072731481252,-10.899541247022574,-1.8558600623622883,-5.0473393839201455,-13.282451146141012
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random876
Raw:-11.831459074109528,-4.463542083360973,18.641177441249695,4.93033831608676,-4.6042571067376805,-9.442072731481264,-10.89954124702258,-1.8558600623622803,-5.047339383920148,-13.282451146141018
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random877
Raw:-11.831459074109533,-4.463542083360977,18.64117744124969,4.930338316086754,-4.60425710673768,-9.44207273148125,-10.899541247022572,-1.8558600623622798,-5.047339383920146,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random878
Raw:-11.83145907410953,-4.463542083360974,18.641177441249692,4.930338316086758,-4.604257106737682,-9.442072731481257,-10.899541247022572,-1.8558600623622834,-5.047339383920148,-13.282451146141014
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random879
Raw:-11.831459074109535,-4.463542083360982,18.641177441249695,4.9303383160867575,-4.604257106737683,-9.442072731481254,-10.899541247022572,-1.8558600623622827,-5.047339383920146,-13.282451146141012
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random880
Raw:-11.831459074109532,-4.463542083360975,18.641177441249695,4.930338316086759,-4.604257106737681,-9.442072731481257,-10.899541247022578,-1.8558600623622843,-5.0473393839201455,-13.282451146141014
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random881
Raw:-11.831459074109532,-4.463542083360976,18.641177441249692,4.930338316086758,-4.604257106737684,-9.442072731481257,-10.899541247022578,-1.8558600623622832,-5.047339383920147,-13.282451146141018
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random882
Raw:-11.831459074109532,-4.463542083360978,18.641177441249692,4.93033831608676,-4.604257106737684,-9.442072731481254,-10.899541247022581,-1.855860062362282,-5.047339383920143,-13.282451146141012
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random883
Raw:-11.83145907410953,-4.463542083360976,18.641177441249695,4.9303383160867575,-4.60425710673768,-9.442072731481257,-10.899541247022574,-1.8558600623622885,-5.047339383920146,-13.282451146141018
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random884
Raw:-11.831459074109528,-4.463542083360978,18.641177441249695,4.930338316086761,-4.604257106737684,-9.442072731481256,-10.899541247022581,-1.8558600623622834,-5.04733938392015,-13.282451146141014
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random885
Raw:-11.831459074109533,-4.46354208336098,18.641177441249695,4.930338316086759,-4.604257106737685,-9.442072731481256,-10.899541247022576,-1.855860062362284,-5.047339383920146,-13.28245114614101
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random886
Raw:-11.83145907410953,-4.463542083360976,18.64117744124969,4.930338316086756,-4.604257106737679,-9.442072731481264,-10.899541247022576,-1.8558600623622834,-5.04733938392014,-13.282451146141014
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random887
Raw:-11.831459074109532,-4.463542083360978,18.641177441249695,4.930338316086762,-4.604257106737677,-9.442072731481257,-10.89954124702258,-1.8558600623622818,-5.047339383920148,-13.282451146141014
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random888
Raw:-11.831459074109532,-4.463542083360979,18.6411774412497,4.930338316086759,-4.604257106737681,-9.442072731481257,-10.899541247022578,-1.8558600623622832,-5.047339383920149,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random889
Raw:-11.831459074109532,-4.4635420833609745,18.641177441249695,4.93033831608676,-4.604257106737681,-9.44207273148126,-10.899541247022581,-1.8558600623622827,-5.047339383920153,-13.28245114614102
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random890
Raw:-11.831459074109532,-4.463542083360982,18.641177441249695,4.930338316086761,-4.604257106737681,-9.442072731481263,-10.899541247022581,-1.855860062362285,-5.0473393839201455,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random891
Raw:-11.83145907410953,-4.463542083360978,18.641177441249695,4.930338316086759,-4.604257106737684,-9.442072731481257,-10.899541247022578,-1.8558600623622796,-5.047339383920148,-13.282451146141014
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random892
Raw:-11.83145907410953,-4.463542083360978,18.641177441249692,4.930338316086757,-4.604257106737677,-9.442072731481252,-10.89954124702257,-1.855860062362288,-5.047339383920145,-13.282451146141007
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random893
Raw:-11.83145907410953,-4.463542083360972,18.641177441249692,4.930338316086757,-4.60425710673768,-9.442072731481257,-10.899541247022578,-1.8558600623622805,-5.047339383920146,-13.282451146141009
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random894
Raw:-11.831459074109533,-4.4635420833609825,18.64117744124969,4.930338316086753,-4.604257106737679,-9.442072731481252,-10.899541247022572,-1.8558600623622894,-5.047339383920144,-13.282451146141009
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random895
Raw:-11.831459074109533,-4.463542083360972,18.641177441249695,4.930338316086756,-4.6042571067376805,-9.442072731481252,-10.899541247022578,-1.8558600623622796,-5.047339383920148,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random896
Raw:-11.83145907410953,-4.463542083360975,18.641177441249692,4.930338316086757,-4.6042571067376805,-9.442072731481254,-10.899541247022576,-1.8558600623622863,-5.047339383920146,-13.28245114614102
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random897
Raw:-11.831459074109535,-4.46354208336098,18.641177441249695,4.930338316086762,-4.604257106737693,-9.442072731481247,-10.899541247022581,-1.8558600623622854,-5.047339383920144,-13.282451146141018
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random898
Raw:-11.831459074109535,-4.463542083360979,18.641177441249702,4.93033831608676,-4.604257106737685,-9.44207273148126,-10.899541247022572,-1.8558600623622858,-5.047339383920147,-13.282451146141018
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random899
Raw:-11.831459074109535,-4.46354208336097,18.6411774412497,4.930338316086759,-4.604257106737681,-9.44207273148126,-10.899541247022581,-1.85586006236228,-5.047339383920148,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random900
Raw:-11.831459074109532,-4.463542083360977,18.641177441249692,4.9303383160867575,-4.604257106737683,-9.44207273148126,-10.89954124702258,-1.855860062362285,-5.047339383920145,-13.282451146141012
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random901
Raw:-11.831459074109535,-4.463542083360972,18.641177441249692,4.930338316086758,-4.604257106737685,-9.44207273148126,-10.899541247022578,-1.8558600623622792,-5.047339383920145,-13.282451146141012
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random902
Raw:-11.831459074109532,-4.463542083360979,18.641177441249692,4.930338316086755,-4.604257106737683,-9.44207273148125,-10.89954124702257,-1.8558600623622876,-5.047339383920148,-13.282451146141012
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random903
Raw:-11.831459074109533,-4.463542083360976,18.641177441249695,4.930338316086757,-4.604257106737685,-9.442072731481254,-10.899541247022574,-1.8558600623622863,-5.047339383920146,-13.282451146141012
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random904
Raw:-11.831459074109532,-4.463542083360978,18.641177441249692,4.930338316086754,-4.604257106737682,-9.44207273148126,-10.899541247022578,-1.8558600623622832,-5.047339383920148,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random905
Raw:-11.831459074109535,-4.463542083360979,18.641177441249695,4.930338316086757,-4.60425710673768,-9.442072731481256,-10.899541247022572,-1.8558600623622856,-5.047339383920146,-13.282451146141012
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random906
Raw:-11.831459074109528,-4.463542083360977,18.641177441249706,4.930338316086762,-4.604257106737682,-9.44207273148126,-10.899541247022583,-1.8558600623622816,-5.04733938392015,-13.282451146141023
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random907
Raw:-11.83145907410953,-4.463542083360977,18.641177441249695,4.930338316086757,-4.604257106737681,-9.442072731481256,-10.899541247022574,-1.8558600623622823,-5.047339383920145,-13.282451146141014
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random908
Raw:-11.831459074109526,-4.46354208336098,18.641177441249692,4.930338316086759,-4.604257106737681,-9.442072731481256,-10.899541247022576,-1.8558600623622863,-5.047339383920146,-13.282451146141009
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random909
Raw:-11.831459074109532,-4.463542083360978,18.6411774412497,4.930338316086759,-4.6042571067376805,-9.442072731481256,-10.89954124702258,-1.8558600623622836,-5.047339383920143,-13.282451146141012
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random910
Raw:-11.831459074109528,-4.463542083360982,18.6411774412497,4.930338316086761,-4.604257106737681,-9.442072731481257,-10.899541247022581,-1.8558600623622827,-5.047339383920144,-13.282451146141012
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random911
Raw:-11.83145907410953,-4.463542083360977,18.641177441249695,4.930338316086762,-4.604257106737686,-9.442072731481256,-10.89954124702258,-1.8558600623622796,-5.047339383920145,-13.282451146141018
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random912
Raw:-11.831459074109535,-4.463542083360979,18.641177441249695,4.930338316086759,-4.604257106737681,-9.442072731481256,-10.89954124702258,-1.8558600623622823,-5.047339383920145,-13.282451146141014
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random913
Raw:-11.831459074109533,-4.463542083360977,18.641177441249702,4.930338316086755,-4.6042571067376805,-9.44207273148126,-10.899541247022576,-1.855860062362276,-5.047339383920146,-13.282451146141018
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random914
Raw:-11.831459074109535,-4.46354208336098,18.6411774412497,4.930338316086758,-4.6042571067376805,-9.442072731481256,-10.89954124702258,-1.8558600623622823,-5.047339383920145,-13.282451146141018
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random915
Raw:-11.831459074109532,-4.463542083360974,18.6411774412497,4.930338316086761,-4.604257106737683,-9.442072731481257,-10.899541247022576,-1.8558600623622814,-5.047339383920148,-13.28245114614102
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random916
Raw:-11.831459074109537,-4.463542083360971,18.641177441249695,4.9303383160867575,-4.60425710673768,-9.44207273148126,-10.899541247022576,-1.855860062362283,-5.047339383920148,-13.282451146141014
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random917
Raw:-11.831459074109535,-4.463542083360977,18.641177441249695,4.93033831608676,-4.604257106737684,-9.442072731481256,-10.899541247022578,-1.85586006236228,-5.047339383920146,-13.28245114614102
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random918
Raw:-11.831459074109526,-4.463542083360974,18.641177441249695,4.93033831608676,-4.604257106737684,-9.44207273148126,-10.89954124702258,-1.8558600623622823,-5.047339383920149,-13.282451146141016
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random919
Raw:-11.831459074109532,-4.463542083360979,18.641177441249692,4.9303383160867575,-4.604257106737684,-9.442072731481256,-10.899541247022578,-1.8558600623622872,-5.047339383920147,-13.282451146141014
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random920
Raw:-11.831459074109532,-4.463542083360975,18.641177441249692,4.930338316086759,-4.604257106737685,-9.442072731481257,-10.899541247022572,-1.8558600623622832,-5.047339383920146,-13.282451146141014
EFT:-11.831459074109533,-4.463542083360978,18.6411774412497,4.93033831608676,-4.604257106737682,-9.442072731481257,-10.899541247022578,-1.8558600623622838,-5.047339383920148,-13.282451146141016
Random921
