Original
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random499
Raw:-7.625976263507719,-3.9376668011225386,-7.219760105988063,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242533,1.9722156678631064,-11.724329037186168,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random500
Raw:-7.6259762635077255,-3.937666801122545,-7.2197601059880645,-12.754897277513443,14.868642756713955,-10.30108561751918,-8.689941990242533,1.9722156678631007,-11.72432903718617,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random501
Raw:-7.625976263507725,-3.9376668011225386,-7.2197601059880645,-12.754897277513441,14.868642756713955,-10.301085617519185,-8.689941990242534,1.9722156678631073,-11.724329037186173,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random502
Raw:-7.62597626350772,-3.93766680112254,-7.219760105988062,-12.754897277513443,14.868642756713959,-10.301085617519186,-8.689941990242534,1.972215667863106,-11.724329037186166,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random503
Raw:-7.625976263507726,-3.9376668011225417,-7.219760105988065,-12.754897277513441,14.868642756713951,-10.30108561751918,-8.689941990242533,1.9722156678631046,-11.724329037186164,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random504
Raw:-7.625976263507723,-3.9376668011225417,-7.219760105988061,-12.75489727751344,14.86864275671395,-10.301085617519183,-8.689941990242533,1.972215667863105,-11.72432903718617,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random505
Raw:-7.625976263507725,-3.9376668011225417,-7.219760105988065,-12.75489727751344,14.868642756713953,-10.301085617519185,-8.689941990242536,1.9722156678631073,-11.724329037186166,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random506
Raw:-7.625976263507722,-3.9376668011225395,-7.219760105988058,-12.754897277513441,14.868642756713953,-10.301085617519181,-8.689941990242529,1.9722156678631024,-11.72432903718617,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random507
Raw:-7.625976263507722,-3.9376668011225426,-7.219760105988062,-12.754897277513441,14.868642756713955,-10.301085617519185,-8.68994199024253,1.9722156678631024,-11.72432903718617,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random508
Raw:-7.6259762635077255,-3.9376668011225453,-7.219760105988064,-12.754897277513436,14.868642756713951,-10.301085617519186,-8.689941990242536,1.972215667863105,-11.72432903718617,6.237324003893194
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random509
Raw:-7.625976263507722,-3.9376668011225417,-7.21976010598806,-12.754897277513434,14.86864275671395,-10.301085617519186,-8.68994199024253,1.9722156678631033,-11.724329037186166,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random510
Raw:-7.62597626350772,-3.9376668011225395,-7.219760105988063,-12.75489727751344,14.868642756713957,-10.301085617519186,-8.689941990242533,1.972215667863101,-11.724329037186168,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random511
Raw:-7.62597626350772,-3.9376668011225426,-7.219760105988059,-12.75489727751344,14.868642756713955,-10.301085617519186,-8.689941990242533,1.9722156678631038,-11.724329037186166,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random512
Raw:-7.625976263507725,-3.937666801122544,-7.21976010598806,-12.754897277513436,14.868642756713957,-10.301085617519181,-8.689941990242533,1.9722156678631024,-11.72432903718617,6.237324003893192
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random513
Raw:-7.6259762635077255,-3.9376668011225444,-7.219760105988063,-12.75489727751344,14.86864275671395,-10.301085617519183,-8.68994199024253,1.972215667863106,-11.724329037186166,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random514
Raw:-7.625976263507716,-3.9376668011225378,-7.21976010598806,-12.754897277513447,14.868642756713955,-10.301085617519186,-8.689941990242527,1.972215667863105,-11.724329037186166,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random515
Raw:-7.625976263507723,-3.9376668011225417,-7.2197601059880645,-12.75489727751344,14.868642756713955,-10.301085617519185,-8.689941990242533,1.9722156678631064,-11.724329037186166,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random516
Raw:-7.625976263507719,-3.9376668011225373,-7.21976010598806,-12.75489727751344,14.868642756713955,-10.301085617519186,-8.689941990242529,1.9722156678631069,-11.724329037186168,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random517
Raw:-7.6259762635077175,-3.9376668011225395,-7.21976010598806,-12.754897277513441,14.868642756713957,-10.301085617519183,-8.68994199024253,1.9722156678631033,-11.724329037186166,6.237324003893187
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random518
Raw:-7.625976263507724,-3.9376668011225426,-7.219760105988062,-12.754897277513438,14.868642756713951,-10.30108561751918,-8.689941990242533,1.9722156678631046,-11.724329037186168,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random519
Raw:-7.625976263507724,-3.937666801122542,-7.21976010598806,-12.754897277513438,14.868642756713951,-10.301085617519181,-8.689941990242533,1.9722156678631042,-11.72432903718617,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random520
Raw:-7.625976263507718,-3.9376668011225435,-7.21976010598806,-12.754897277513436,14.868642756713951,-10.301085617519183,-8.689941990242534,1.9722156678631029,-11.724329037186166,6.2373240038931925
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random521
Raw:-7.625976263507722,-3.9376668011225435,-7.219760105988061,-12.75489727751344,14.868642756713951,-10.301085617519183,-8.689941990242543,1.9722156678631042,-11.724329037186171,6.2373240038931925
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random522
Raw:-7.625976263507725,-3.9376668011225417,-7.219760105988064,-12.754897277513441,14.868642756713957,-10.301085617519183,-8.689941990242534,1.9722156678631046,-11.724329037186171,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random523
Raw:-7.625976263507728,-3.937666801122545,-7.219760105988064,-12.754897277513438,14.868642756713951,-10.301085617519176,-8.689941990242534,1.972215667863102,-11.724329037186166,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random524
Raw:-7.625976263507722,-3.9376668011225453,-7.219760105988061,-12.754897277513434,14.868642756713951,-10.301085617519178,-8.689941990242533,1.9722156678630993,-11.724329037186164,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random525
Raw:-7.625976263507722,-3.9376668011225417,-7.219760105988061,-12.75489727751344,14.868642756713948,-10.301085617519183,-8.689941990242533,1.972215667863106,-11.724329037186166,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random526
Raw:-7.625976263507722,-3.937666801122544,-7.219760105988059,-12.754897277513436,14.868642756713953,-10.301085617519181,-8.689941990242534,1.9722156678631046,-11.72432903718617,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random527
Raw:-7.625976263507719,-3.937666801122541,-7.219760105988063,-12.754897277513441,14.86864275671395,-10.301085617519183,-8.689941990242529,1.972215667863101,-11.724329037186168,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random528
Raw:-7.6259762635077255,-3.9376668011225435,-7.219760105988059,-12.75489727751344,14.868642756713957,-10.301085617519183,-8.689941990242536,1.972215667863105,-11.72432903718617,6.2373240038931925
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random529
Raw:-7.625976263507724,-3.9376668011225444,-7.219760105988063,-12.754897277513441,14.868642756713957,-10.30108561751918,-8.689941990242534,1.9722156678631015,-11.724329037186173,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random530
Raw:-7.625976263507719,-3.937666801122541,-7.219760105988061,-12.754897277513445,14.868642756713955,-10.301085617519188,-8.689941990242533,1.9722156678631055,-11.724329037186166,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random531
Raw:-7.6259762635077175,-3.9376668011225413,-7.219760105988059,-12.75489727751344,14.868642756713951,-10.301085617519185,-8.689941990242536,1.972215667863102,-11.72432903718617,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random532
Raw:-7.625976263507723,-3.9376668011225426,-7.219760105988065,-12.75489727751344,14.868642756713951,-10.301085617519181,-8.689941990242534,1.9722156678631033,-11.724329037186166,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random533
Raw:-7.625976263507722,-3.9376668011225444,-7.219760105988062,-12.75489727751344,14.868642756713953,-10.301085617519183,-8.689941990242534,1.9722156678631046,-11.72432903718617,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random534
Raw:-7.625976263507724,-3.9376668011225417,-7.219760105988061,-12.75489727751344,14.868642756713953,-10.301085617519183,-8.689941990242533,1.9722156678631033,-11.724329037186168,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random535
Raw:-7.62597626350772,-3.937666801122541,-7.21976010598806,-12.754897277513443,14.868642756713951,-10.301085617519183,-8.689941990242527,1.9722156678631038,-11.724329037186171,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random536
Raw:-7.625976263507718,-3.9376668011225413,-7.219760105988062,-12.754897277513438,14.86864275671395,-10.30108561751918,-8.689941990242529,1.9722156678630989,-11.724329037186166,6.2373240038931845
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random537
Raw:-7.625976263507723,-3.9376668011225417,-7.219760105988067,-12.754897277513443,14.868642756713955,-10.301085617519181,-8.689941990242529,1.9722156678631029,-11.724329037186168,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random538
Raw:-7.625976263507729,-3.9376668011225417,-7.219760105988063,-12.754897277513436,14.868642756713957,-10.301085617519178,-8.689941990242538,1.972215667863106,-11.72432903718617,6.237324003893192
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random539
Raw:-7.625976263507721,-3.93766680112254,-7.219760105988061,-12.754897277513441,14.868642756713957,-10.301085617519183,-8.689941990242533,1.9722156678631029,-11.724329037186168,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random540
Raw:-7.625976263507718,-3.937666801122539,-7.219760105988061,-12.754897277513441,14.868642756713953,-10.301085617519185,-8.689941990242527,1.9722156678631002,-11.724329037186168,6.237324003893186
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random541
Raw:-7.625976263507721,-3.937666801122541,-7.219760105988061,-12.75489727751344,14.868642756713953,-10.301085617519181,-8.689941990242534,1.9722156678631046,-11.724329037186166,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random542
Raw:-7.625976263507721,-3.9376668011225386,-7.219760105988064,-12.754897277513441,14.868642756713953,-10.301085617519181,-8.689941990242527,1.9722156678631055,-11.724329037186168,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random543
Raw:-7.6259762635077255,-3.937666801122541,-7.2197601059880645,-12.754897277513443,14.868642756713957,-10.301085617519181,-8.689941990242534,1.972215667863105,-11.724329037186171,6.2373240038931925
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random544
Raw:-7.625976263507725,-3.9376668011225453,-7.2197601059880645,-12.754897277513434,14.868642756713951,-10.301085617519181,-8.68994199024253,1.9722156678631055,-11.724329037186168,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random545
Raw:-7.62597626350772,-3.93766680112254,-7.219760105988061,-12.754897277513441,14.868642756713957,-10.301085617519183,-8.68994199024253,1.9722156678631046,-11.72432903718617,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random546
Raw:-7.6259762635077175,-3.9376668011225413,-7.219760105988061,-12.754897277513443,14.868642756713955,-10.301085617519183,-8.689941990242533,1.9722156678631042,-11.72432903718617,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random547
Raw:-7.62597626350772,-3.937666801122543,-7.219760105988061,-12.754897277513441,14.868642756713955,-10.301085617519183,-8.689941990242533,1.9722156678631042,-11.724329037186171,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random548
Raw:-7.6259762635077175,-3.937666801122539,-7.219760105988064,-12.754897277513447,14.86864275671396,-10.30108561751918,-8.689941990242529,1.9722156678631007,-11.72432903718616,6.237324003893187
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random549
Raw:-7.625976263507723,-3.937666801122542,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519181,-8.68994199024253,1.9722156678631033,-11.724329037186168,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random550
Raw:-7.625976263507721,-3.9376668011225444,-7.219760105988065,-12.75489727751344,14.868642756713953,-10.301085617519181,-8.68994199024253,1.9722156678630989,-11.724329037186166,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random551
Raw:-7.625976263507723,-3.9376668011225417,-7.219760105988063,-12.754897277513436,14.868642756713955,-10.301085617519181,-8.689941990242533,1.9722156678631046,-11.724329037186168,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random552
Raw:-7.62597626350772,-3.9376668011225395,-7.219760105988064,-12.754897277513443,14.868642756713955,-10.301085617519186,-8.689941990242529,1.9722156678631046,-11.724329037186164,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random553
Raw:-7.625976263507719,-3.9376668011225404,-7.219760105988057,-12.754897277513432,14.868642756713948,-10.301085617519183,-8.68994199024253,1.9722156678631033,-11.724329037186166,6.237324003893187
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random554
Raw:-7.625976263507723,-3.937666801122534,-7.219760105988061,-12.754897277513445,14.868642756713957,-10.301085617519183,-8.689941990242527,1.9722156678631038,-11.724329037186166,6.237324003893185
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random555
Raw:-7.62597626350772,-3.9376668011225378,-7.219760105988063,-12.754897277513445,14.868642756713962,-10.301085617519185,-8.68994199024253,1.9722156678631046,-11.724329037186166,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random556
Raw:-7.625976263507723,-3.9376668011225426,-7.219760105988061,-12.75489727751344,14.868642756713957,-10.301085617519183,-8.689941990242529,1.9722156678631015,-11.724329037186166,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random557
Raw:-7.625976263507718,-3.937666801122537,-7.219760105988059,-12.754897277513443,14.868642756713955,-10.301085617519185,-8.689941990242529,1.9722156678631046,-11.724329037186164,6.2373240038931845
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random558
Raw:-7.625976263507726,-3.937666801122543,-7.219760105988064,-12.75489727751344,14.868642756713959,-10.301085617519183,-8.689941990242533,1.972215667863106,-11.724329037186168,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random559
Raw:-7.6259762635077175,-3.93766680112254,-7.21976010598806,-12.754897277513441,14.86864275671395,-10.301085617519183,-8.689941990242527,1.9722156678631024,-11.724329037186168,6.237324003893187
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random560
Raw:-7.625976263507725,-3.9376668011225395,-7.2197601059880645,-12.754897277513441,14.868642756713957,-10.301085617519188,-8.689941990242536,1.9722156678631038,-11.724329037186168,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random561
Raw:-7.6259762635077255,-3.9376668011225404,-7.219760105988059,-12.754897277513443,14.868642756713955,-10.301085617519183,-8.689941990242533,1.972215667863105,-11.72432903718617,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random562
Raw:-7.6259762635077255,-3.9376668011225444,-7.219760105988057,-12.754897277513443,14.868642756713955,-10.301085617519185,-8.689941990242538,1.9722156678631042,-11.72432903718617,6.237324003893192
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random563
Raw:-7.625976263507722,-3.9376668011225404,-7.219760105988063,-12.754897277513434,14.868642756713951,-10.301085617519186,-8.689941990242533,1.9722156678631064,-11.72432903718617,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random564
Raw:-7.625976263507721,-3.937666801122541,-7.219760105988059,-12.754897277513441,14.868642756713955,-10.301085617519185,-8.689941990242529,1.9722156678631024,-11.724329037186168,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random565
Raw:-7.625976263507724,-3.9376668011225417,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242527,1.9722156678631029,-11.724329037186166,6.237324003893187
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random566
Raw:-7.625976263507716,-3.9376668011225417,-7.219760105988059,-12.754897277513441,14.868642756713953,-10.301085617519185,-8.68994199024253,1.9722156678631046,-11.724329037186166,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random567
Raw:-7.625976263507722,-3.937666801122541,-7.21976010598806,-12.754897277513445,14.868642756713951,-10.301085617519186,-8.689941990242533,1.9722156678631042,-11.724329037186166,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random568
Raw:-7.625976263507722,-3.9376668011225444,-7.219760105988062,-12.754897277513436,14.868642756713953,-10.301085617519181,-8.68994199024253,1.9722156678630984,-11.72432903718617,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random569
Raw:-7.625976263507724,-3.9376668011225435,-7.2197601059880645,-12.754897277513434,14.868642756713953,-10.301085617519181,-8.689941990242533,1.972215667863102,-11.72432903718617,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random570
Raw:-7.625976263507714,-3.937666801122538,-7.219760105988059,-12.754897277513445,14.868642756713955,-10.301085617519186,-8.689941990242529,1.9722156678631033,-11.724329037186164,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random571
Raw:-7.625976263507724,-3.9376668011225417,-7.219760105988064,-12.754897277513443,14.868642756713959,-10.301085617519183,-8.689941990242534,1.9722156678631029,-11.724329037186168,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random572
Raw:-7.625976263507725,-3.937666801122539,-7.2197601059880645,-12.754897277513445,14.868642756713957,-10.301085617519185,-8.689941990242533,1.972215667863102,-11.724329037186168,6.237324003893187
