Original
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random859
Raw:-9.767422055776255,-3.180150113953006,-13.02953506588781,-3.988284411782786,-7.867372968499091,-11.706543452594339,-24.36646667092,-3.3023855849713972,-2.8480870943377345,14.02259106094319
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random860
Raw:-9.767422055776255,-3.1801501139530037,-13.029535065887805,-3.988284411782787,-7.867372968499079,-11.706543452594335,-24.366466670919994,-3.302385584971397,-2.848087094337732,14.022591060943189
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random861
Raw:-9.767422055776247,-3.1801501139530037,-13.029535065887808,-3.988284411782786,-7.86737296849908,-11.706543452594335,-24.366466670919998,-3.3023855849713994,-2.8480870943377266,14.02259106094318
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random862
Raw:-9.767422055776256,-3.1801501139529997,-13.02953506588781,-3.9882844117827894,-7.867372968499074,-11.706543452594337,-24.366466670920005,-3.3023855849714034,-2.8480870943377363,14.022591060943189
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random863
Raw:-9.767422055776255,-3.180150113953002,-13.029535065887808,-3.988284411782793,-7.867372968499084,-11.70654345259434,-24.36646667092,-3.302385584971399,-2.8480870943377345,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random864
Raw:-9.767422055776251,-3.1801501139530055,-13.02953506588781,-3.988284411782784,-7.867372968499086,-11.706543452594337,-24.366466670919994,-3.3023855849713986,-2.848087094337731,14.02259106094318
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random865
Raw:-9.767422055776255,-3.180150113953006,-13.029535065887812,-3.98828441178279,-7.867372968499077,-11.706543452594335,-24.36646667092,-3.3023855849713977,-2.848087094337733,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random866
Raw:-9.767422055776256,-3.1801501139530033,-13.029535065887814,-3.988284411782789,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713994,-2.8480870943377337,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random867
Raw:-9.767422055776253,-3.180150113953003,-13.029535065887814,-3.98828441178279,-7.867372968499081,-11.706543452594332,-24.366466670919998,-3.3023855849713994,-2.848087094337736,14.022591060943192
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random868
Raw:-9.767422055776255,-3.180150113953005,-13.029535065887814,-3.988284411782791,-7.867372968499078,-11.70654345259433,-24.36646667092,-3.302385584971399,-2.848087094337734,14.022591060943189
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random869
Raw:-9.767422055776255,-3.180150113953007,-13.029535065887812,-3.988284411782786,-7.867372968499088,-11.706543452594337,-24.36646667092,-3.302385584971399,-2.8480870943377288,14.022591060943189
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random870
Raw:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827916,-7.867372968499085,-11.706543452594333,-24.36646667092,-3.3023855849713937,-2.848087094337732,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random871
Raw:-9.76742205577625,-3.1801501139530064,-13.029535065887808,-3.9882844117827863,-7.8673729684990805,-11.706543452594339,-24.36646667092,-3.302385584971399,-2.848087094337733,14.02259106094319
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random872
Raw:-9.767422055776251,-3.180150113953005,-13.029535065887806,-3.9882844117827876,-7.867372968499089,-11.706543452594337,-24.36646667092,-3.3023855849714,-2.8480870943377323,14.022591060943183
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random873
Raw:-9.767422055776255,-3.180150113953007,-13.029535065887808,-3.988284411782784,-7.867372968499083,-11.706543452594333,-24.366466670919998,-3.3023855849714012,-2.84808709433773,14.02259106094318
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random874
Raw:-9.767422055776251,-3.1801501139530046,-13.029535065887806,-3.98828441178279,-7.867372968499082,-11.706543452594339,-24.366466670919994,-3.3023855849713977,-2.8480870943377306,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random875
Raw:-9.76742205577625,-3.1801501139530046,-13.029535065887808,-3.988284411782783,-7.867372968499081,-11.70654345259434,-24.36646667092,-3.3023855849713977,-2.84808709433773,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random876
Raw:-9.767422055776253,-3.1801501139530033,-13.029535065887812,-3.988284411782788,-7.867372968499083,-11.706543452594335,-24.366466670919994,-3.302385584971397,-2.848087094337733,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random877
Raw:-9.767422055776258,-3.180150113953009,-13.029535065887812,-3.988284411782789,-7.86737296849908,-11.706543452594332,-24.36646667091999,-3.302385584971397,-2.8480870943377345,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random878
Raw:-9.767422055776262,-3.1801501139530073,-13.029535065887814,-3.9882844117827916,-7.867372968499079,-11.706543452594335,-24.366466670920005,-3.3023855849713972,-2.848087094337734,14.02259106094319
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random879
Raw:-9.767422055776256,-3.1801501139530055,-13.029535065887812,-3.988284411782789,-7.867372968499082,-11.70654345259433,-24.36646667092,-3.302385584971397,-2.8480870943377354,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random880
Raw:-9.767422055776256,-3.180150113953003,-13.029535065887815,-3.9882844117827845,-7.86737296849909,-11.706543452594339,-24.366466670919998,-3.302385584971395,-2.848087094337735,14.022591060943189
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random881
Raw:-9.767422055776253,-3.180150113953007,-13.029535065887805,-3.988284411782782,-7.867372968499084,-11.706543452594337,-24.366466670919994,-3.3023855849714003,-2.8480870943377283,14.02259106094318
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random882
Raw:-9.76742205577625,-3.1801501139530024,-13.029535065887814,-3.988284411782788,-7.867372968499082,-11.706543452594332,-24.36646667092,-3.3023855849714003,-2.84808709433773,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random883
Raw:-9.767422055776255,-3.180150113953005,-13.029535065887806,-3.9882844117827876,-7.867372968499082,-11.706543452594339,-24.366466670919998,-3.3023855849713986,-2.8480870943377288,14.022591060943183
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random884
Raw:-9.767422055776251,-3.180150113953007,-13.029535065887814,-3.9882844117827894,-7.867372968499083,-11.706543452594333,-24.36646667091999,-3.302385584971397,-2.84808709433773,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random885
Raw:-9.76742205577625,-3.180150113953002,-13.02953506588781,-3.988284411782786,-7.867372968499082,-11.706543452594337,-24.366466670919987,-3.3023855849713994,-2.848087094337732,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random886
Raw:-9.767422055776253,-3.1801501139530055,-13.029535065887805,-3.98828441178279,-7.8673729684990805,-11.706543452594332,-24.36646667091999,-3.3023855849713972,-2.84808709433773,14.022591060943183
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random887
Raw:-9.767422055776251,-3.1801501139530086,-13.029535065887801,-3.9882844117827863,-7.867372968499086,-11.706543452594339,-24.366466670919994,-3.302385584971398,-2.8480870943377283,14.02259106094318
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random888
Raw:-9.767422055776251,-3.180150113953007,-13.029535065887808,-3.988284411782786,-7.867372968499086,-11.706543452594332,-24.366466670919994,-3.3023855849714,-2.848087094337729,14.022591060943183
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random889
Raw:-9.767422055776255,-3.180150113953005,-13.02953506588781,-3.9882844117827867,-7.86737296849908,-11.706543452594339,-24.366466670920005,-3.3023855849713977,-2.8480870943377297,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random890
Raw:-9.767422055776251,-3.1801501139530113,-13.02953506588781,-3.9882844117827863,-7.867372968499085,-11.706543452594326,-24.366466670919994,-3.302385584971397,-2.8480870943377306,14.022591060943183
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random891
Raw:-9.767422055776258,-3.180150113953004,-13.029535065887808,-3.9882844117827876,-7.867372968499079,-11.706543452594332,-24.366466670919994,-3.3023855849713986,-2.8480870943377323,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random892
Raw:-9.767422055776258,-3.180150113953009,-13.029535065887815,-3.988284411782791,-7.867372968499077,-11.706543452594335,-24.366466670920005,-3.302385584971397,-2.848087094337739,14.022591060943192
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random893
Raw:-9.767422055776255,-3.180150113953005,-13.029535065887805,-3.988284411782786,-7.8673729684990805,-11.706543452594339,-24.366466670919998,-3.3023855849713977,-2.8480870943377328,14.022591060943189
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random894
Raw:-9.767422055776251,-3.180150113953007,-13.029535065887812,-3.988284411782788,-7.8673729684990805,-11.706543452594337,-24.36646667092,-3.302385584971399,-2.8480870943377306,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random895
Raw:-9.767422055776253,-3.180150113953008,-13.02953506588781,-3.9882844117827867,-7.86737296849909,-11.706543452594335,-24.366466670919994,-3.302385584971402,-2.8480870943377314,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random896
Raw:-9.767422055776258,-3.180150113953007,-13.029535065887808,-3.988284411782785,-7.867372968499087,-11.706543452594335,-24.366466670920005,-3.3023855849714003,-2.8480870943377337,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random897
Raw:-9.767422055776256,-3.1801501139530064,-13.029535065887814,-3.9882844117827942,-7.86737296849908,-11.70654345259433,-24.366466670919998,-3.302385584971394,-2.848087094337733,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random898
Raw:-9.767422055776251,-3.1801501139530046,-13.029535065887808,-3.988284411782786,-7.867372968499084,-11.706543452594332,-24.366466670919994,-3.302385584971397,-2.848087094337731,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random899
Raw:-9.767422055776247,-3.1801501139530055,-13.029535065887805,-3.988284411782786,-7.867372968499087,-11.706543452594335,-24.366466670919994,-3.302385584971399,-2.848087094337724,14.022591060943183
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random900
Raw:-9.767422055776255,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499082,-11.706543452594335,-24.366466670919994,-3.302385584971396,-2.8480870943377328,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random901
Raw:-9.76742205577625,-3.1801501139530037,-13.02953506588781,-3.98828441178279,-7.867372968499079,-11.706543452594337,-24.366466670919984,-3.302385584971397,-2.8480870943377306,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random902
Raw:-9.767422055776255,-3.180150113953006,-13.029535065887815,-3.988284411782793,-7.867372968499082,-11.706543452594337,-24.366466670919994,-3.3023855849713972,-2.8480870943377337,14.02259106094319
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random903
Raw:-9.767422055776258,-3.180150113953004,-13.029535065887815,-3.988284411782785,-7.867372968499082,-11.706543452594344,-24.36646667092001,-3.302385584971401,-2.8480870943377368,14.022591060943192
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random904
Raw:-9.76742205577625,-3.1801501139530046,-13.029535065887812,-3.988284411782793,-7.867372968499076,-11.706543452594335,-24.366466670919998,-3.3023855849713977,-2.848087094337734,14.022591060943189
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random905
Raw:-9.767422055776255,-3.1801501139530064,-13.029535065887805,-3.988284411782788,-7.867372968499083,-11.706543452594339,-24.366466670919998,-3.3023855849714,-2.848087094337731,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random906
Raw:-9.76742205577625,-3.180150113953003,-13.02953506588781,-3.988284411782788,-7.8673729684990805,-11.706543452594337,-24.366466670919998,-3.302385584971394,-2.8480870943377314,14.022591060943189
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random907
Raw:-9.767422055776255,-3.1801501139530033,-13.029535065887805,-3.988284411782788,-7.867372968499081,-11.70654345259433,-24.366466670920005,-3.302385584971396,-2.8480870943377306,14.02259106094318
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random908
Raw:-9.767422055776255,-3.1801501139530077,-13.029535065887812,-3.9882844117827885,-7.867372968499082,-11.706543452594332,-24.366466670919994,-3.302385584971401,-2.848087094337732,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random909
Raw:-9.76742205577625,-3.1801501139530024,-13.029535065887814,-3.988284411782792,-7.867372968499079,-11.706543452594337,-24.36646667091999,-3.302385584971399,-2.848087094337732,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random910
Raw:-9.767422055776251,-3.180150113953006,-13.029535065887808,-3.9882844117827934,-7.867372968499082,-11.706543452594337,-24.36646667092,-3.3023855849713986,-2.848087094337732,14.022591060943189
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random911
Raw:-9.767422055776255,-3.1801501139530064,-13.029535065887812,-3.9882844117827907,-7.867372968499088,-11.706543452594339,-24.366466670920005,-3.3023855849713986,-2.848087094337733,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random912
Raw:-9.76742205577625,-3.1801501139530055,-13.029535065887812,-3.988284411782788,-7.867372968499076,-11.706543452594337,-24.366466670919998,-3.302385584971396,-2.848087094337732,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random913
Raw:-9.767422055776251,-3.180150113953007,-13.029535065887814,-3.9882844117827894,-7.867372968499075,-11.706543452594325,-24.366466670919998,-3.3023855849713986,-2.8480870943377328,14.022591060943189
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random914
Raw:-9.767422055776251,-3.1801501139530064,-13.029535065887812,-3.9882844117827885,-7.867372968499083,-11.706543452594333,-24.366466670919994,-3.302385584971399,-2.848087094337733,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random915
Raw:-9.767422055776251,-3.1801501139530086,-13.029535065887808,-3.9882844117827876,-7.86737296849908,-11.706543452594333,-24.366466670919998,-3.302385584971397,-2.8480870943377297,14.022591060943181
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random916
Raw:-9.767422055776253,-3.180150113953005,-13.029535065887812,-3.988284411782787,-7.867372968499082,-11.706543452594335,-24.36646667092,-3.3023855849713986,-2.848087094337733,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random917
Raw:-9.767422055776255,-3.1801501139530055,-13.029535065887808,-3.9882844117827863,-7.867372968499079,-11.706543452594337,-24.366466670919998,-3.302385584971399,-2.848087094337729,14.022591060943181
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random918
Raw:-9.767422055776247,-3.1801501139530086,-13.029535065887808,-3.9882844117827823,-7.867372968499088,-11.706543452594335,-24.36646667091999,-3.3023855849713986,-2.8480870943377266,14.022591060943183
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random919
Raw:-9.767422055776255,-3.1801501139530073,-13.029535065887814,-3.9882844117827876,-7.867372968499086,-11.706543452594333,-24.366466670919998,-3.3023855849714034,-2.8480870943377354,14.022591060943189
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random920
Raw:-9.767422055776253,-3.180150113953006,-13.029535065887812,-3.9882844117827867,-7.867372968499083,-11.706543452594333,-24.366466670919994,-3.302385584971396,-2.8480870943377314,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random921
Raw:-9.76742205577625,-3.180150113953004,-13.029535065887812,-3.988284411782786,-7.867372968499087,-11.706543452594339,-24.366466670919998,-3.3023855849713986,-2.8480870943377274,14.022591060943181
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random922
Raw:-9.767422055776255,-3.1801501139530073,-13.029535065887819,-3.988284411782793,-7.867372968499083,-11.706543452594339,-24.366466670920005,-3.3023855849713937,-2.8480870943377394,14.022591060943196
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random923
Raw:-9.767422055776251,-3.180150113953009,-13.02953506588781,-3.988284411782789,-7.8673729684990805,-11.706543452594332,-24.366466670919998,-3.3023855849713986,-2.8480870943377306,14.022591060943187
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random924
Raw:-9.767422055776251,-3.1801501139530037,-13.029535065887805,-3.9882844117827907,-7.867372968499082,-11.706543452594333,-24.36646667092,-3.3023855849713977,-2.84808709433773,14.022591060943183
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random925
Raw:-9.767422055776258,-3.1801501139530037,-13.029535065887817,-3.988284411782794,-7.8673729684990805,-11.706543452594335,-24.366466670920005,-3.302385584971398,-2.8480870943377328,14.022591060943189
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random926
Raw:-9.76742205577625,-3.1801501139530077,-13.029535065887808,-3.98828441178279,-7.8673729684990805,-11.706543452594335,-24.366466670919998,-3.3023855849713977,-2.8480870943377314,14.022591060943183
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random927
Raw:-9.767422055776255,-3.180150113953005,-13.029535065887808,-3.9882844117827867,-7.8673729684990805,-11.70654345259434,-24.366466670919994,-3.3023855849713963,-2.8480870943377345,14.022591060943183
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random928
Raw:-9.767422055776251,-3.1801501139530046,-13.029535065887806,-3.988284411782788,-7.8673729684990805,-11.706543452594335,-24.366466670919994,-3.3023855849713977,-2.8480870943377328,14.022591060943185
EFT:-9.767422055776253,-3.1801501139530055,-13.029535065887808,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random929
Raw:-9.767422055776251,-3.1801501139530055,-13.029535065887812,-3.98828441178279,-7.867372968499086,-11.706543452594333,-24.36646667092,-3.3023855849714003,-2.8480870943377314,14.022591060943189
EFT:-9.767422055776253,-3.1801501139530055,-13.02953506588781,-3.9882844117827867,-7.867372968499083,-11.706543452594337,-24.366466670919998,-3.3023855849713972,-2.848087094337731,14.022591060943185
Random930
