Original
Random583
Raw:-10.21632746082074,-4.53273285114568,0.9164506865251649,1.081925402894475,-8.274793202186505,-7.20817295870783,-10.162389553677091,-7.490470025720951,14.89754161391218,-3.690111398800047
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random584
Raw:-10.216327460820743,-4.532732851145683,0.9164506865251654,1.0819254028944774,-8.274793202186506,-7.208172958707829,-10.162389553677093,-7.490470025720953,14.897541613912185,-3.690111398800048
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random585
Raw:-10.216327460820745,-4.5327328511456795,0.9164506865251607,1.0819254028944767,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.490470025720951,14.897541613912185,-3.6901113988000476
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random586
Raw:-10.216327460820741,-4.532732851145681,0.9164506865251645,1.0819254028944802,-8.274793202186508,-7.208172958707829,-10.162389553677091,-7.490470025720951,14.897541613912187,-3.690111398800053
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random587
Raw:-10.216327460820741,-4.532732851145681,0.9164506865251686,1.0819254028944802,-8.274793202186508,-7.208172958707828,-10.162389553677096,-7.490470025720951,14.897541613912187,-3.690111398800049
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random588
Raw:-10.216327460820736,-4.532732851145684,0.9164506865251638,1.0819254028944767,-8.27479320218651,-7.208172958707825,-10.162389553677087,-7.490470025720953,14.897541613912187,-3.690111398800049
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random589
Raw:-10.216327460820741,-4.532732851145679,0.9164506865251683,1.0819254028944765,-8.274793202186503,-7.208172958707832,-10.162389553677098,-7.490470025720948,14.897541613912185,-3.6901113988000502
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random590
Raw:-10.216327460820745,-4.532732851145679,0.9164506865251645,1.081925402894477,-8.274793202186505,-7.208172958707832,-10.162389553677093,-7.490470025720951,14.897541613912187,-3.690111398800056
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random591
Raw:-10.216327460820741,-4.532732851145683,0.9164506865251657,1.0819254028944758,-8.27479320218651,-7.208172958707829,-10.162389553677095,-7.490470025720953,14.897541613912185,-3.690111398800048
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random592
Raw:-10.21632746082074,-4.5327328511456795,0.9164506865251675,1.081925402894475,-8.274793202186508,-7.208172958707833,-10.162389553677098,-7.490470025720947,14.897541613912185,-3.6901113988000476
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random593
Raw:-10.216327460820736,-4.532732851145684,0.9164506865251646,1.0819254028944776,-8.274793202186508,-7.208172958707827,-10.162389553677093,-7.490470025720955,14.897541613912185,-3.6901113988000462
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944776,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random594
Raw:-10.21632746082074,-4.532732851145679,0.9164506865251658,1.0819254028944745,-8.274793202186505,-7.208172958707829,-10.162389553677096,-7.490470025720947,14.897541613912189,-3.6901113988000502
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random595
Raw:-10.21632746082074,-4.532732851145683,0.9164506865251665,1.081925402894478,-8.274793202186505,-7.20817295870783,-10.162389553677096,-7.49047002572095,14.897541613912189,-3.6901113988000507
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random596
Raw:-10.216327460820743,-4.532732851145681,0.9164506865251651,1.0819254028944787,-8.274793202186505,-7.208172958707831,-10.162389553677098,-7.490470025720949,14.897541613912184,-3.690111398800048
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random597
Raw:-10.216327460820743,-4.5327328511456795,0.9164506865251693,1.081925402894477,-8.274793202186508,-7.208172958707827,-10.162389553677093,-7.490470025720952,14.897541613912184,-3.6901113988000493
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random598
Raw:-10.216327460820743,-4.532732851145682,0.9164506865251596,1.0819254028944811,-8.274793202186505,-7.208172958707826,-10.162389553677096,-7.490470025720954,14.897541613912185,-3.690111398800046
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944776,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random599
Raw:-10.21632746082074,-4.532732851145679,0.9164506865251656,1.0819254028944787,-8.27479320218651,-7.208172958707832,-10.162389553677095,-7.490470025720952,14.89754161391219,-3.690111398800049
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251657,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random600
Raw:-10.216327460820741,-4.53273285114568,0.9164506865251689,1.081925402894478,-8.274793202186512,-7.20817295870783,-10.162389553677096,-7.490470025720948,14.897541613912187,-3.690111398800052
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random601
Raw:-10.21632746082074,-4.532732851145684,0.9164506865251609,1.081925402894478,-8.274793202186503,-7.208172958707827,-10.162389553677096,-7.490470025720952,14.897541613912184,-3.6901113988000445
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random602
Raw:-10.21632746082074,-4.532732851145681,0.916450686525164,1.0819254028944754,-8.274793202186506,-7.2081729587078325,-10.162389553677096,-7.490470025720949,14.897541613912187,-3.690111398800048
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random603
Raw:-10.21632746082074,-4.532732851145686,0.9164506865251633,1.0819254028944758,-8.274793202186508,-7.208172958707829,-10.162389553677093,-7.490470025720953,14.897541613912182,-3.6901113988000507
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251657,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random604
Raw:-10.216327460820736,-4.532732851145679,0.9164506865251651,1.0819254028944763,-8.274793202186506,-7.208172958707828,-10.162389553677091,-7.490470025720948,14.897541613912184,-3.690111398800047
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random605
Raw:-10.21632746082074,-4.532732851145684,0.916450686525165,1.0819254028944776,-8.274793202186506,-7.208172958707829,-10.162389553677095,-7.490470025720951,14.897541613912189,-3.6901113988000454
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random606
Raw:-10.216327460820747,-4.532732851145687,0.9164506865251627,1.0819254028944796,-8.274793202186506,-7.208172958707832,-10.162389553677098,-7.490470025720949,14.89754161391218,-3.6901113988000467
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random607
Raw:-10.216327460820741,-4.532732851145682,0.9164506865251618,1.0819254028944796,-8.274793202186508,-7.208172958707828,-10.162389553677095,-7.490470025720953,14.897541613912185,-3.6901113988000462
EFT:-10.216327460820741,-4.532732851145681,0.9164506865251658,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random608
Raw:-10.216327460820741,-4.53273285114568,0.9164506865251654,1.0819254028944771,-8.27479320218651,-7.20817295870783,-10.162389553677091,-7.4904700257209536,14.897541613912194,-3.6901113988000516
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random609
Raw:-10.216327460820741,-4.532732851145677,0.9164506865251658,1.081925402894473,-8.274793202186505,-7.208172958707835,-10.162389553677095,-7.490470025720947,14.89754161391219,-3.6901113988000485
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251663,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random610
Raw:-10.21632746082074,-4.532732851145682,0.9164506865251675,1.0819254028944802,-8.274793202186505,-7.208172958707828,-10.162389553677096,-7.490470025720947,14.89754161391219,-3.690111398800052
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random611
Raw:-10.216327460820743,-4.532732851145683,0.9164506865251648,1.0819254028944758,-8.274793202186508,-7.20817295870783,-10.162389553677096,-7.490470025720952,14.897541613912189,-3.69011139880005
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random612
Raw:-10.216327460820743,-4.5327328511456795,0.9164506865251646,1.0819254028944802,-8.274793202186514,-7.208172958707832,-10.162389553677096,-7.490470025720951,14.897541613912185,-3.6901113988000493
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251663,1.0819254028944774,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random613
Raw:-10.216327460820743,-4.532732851145684,0.9164506865251627,1.0819254028944805,-8.27479320218651,-7.208172958707826,-10.162389553677093,-7.49047002572095,14.897541613912189,-3.690111398800049
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random614
Raw:-10.216327460820745,-4.532732851145682,0.9164506865251645,1.0819254028944767,-8.27479320218651,-7.208172958707829,-10.162389553677098,-7.49047002572095,14.897541613912185,-3.690111398800049
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random615
Raw:-10.216327460820741,-4.532732851145682,0.9164506865251658,1.0819254028944771,-8.27479320218651,-7.208172958707828,-10.162389553677096,-7.490470025720953,14.897541613912189,-3.690111398800048
EFT:-10.216327460820741,-4.532732851145681,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random616
Raw:-10.21632746082074,-4.532732851145678,0.9164506865251634,1.0819254028944778,-8.274793202186508,-7.208172958707833,-10.162389553677091,-7.490470025720951,14.89754161391219,-3.6901113988000467
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.69011139880005
Random617
Raw:-10.216327460820741,-4.532732851145681,0.9164506865251637,1.081925402894477,-8.274793202186508,-7.208172958707831,-10.162389553677098,-7.490470025720949,14.897541613912185,-3.6901113988000476
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251663,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random618
Raw:-10.216327460820743,-4.532732851145684,0.9164506865251638,1.0819254028944765,-8.274793202186505,-7.2081729587078325,-10.162389553677093,-7.490470025720949,14.897541613912187,-3.69011139880005
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random619
Raw:-10.21632746082074,-4.53273285114568,0.9164506865251613,1.0819254028944756,-8.274793202186512,-7.208172958707825,-10.162389553677095,-7.49047002572095,14.897541613912185,-3.690111398800046
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random620
Raw:-10.216327460820741,-4.532732851145684,0.9164506865251627,1.0819254028944751,-8.27479320218651,-7.208172958707828,-10.162389553677096,-7.490470025720952,14.897541613912187,-3.6901113988000427
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random621
Raw:-10.21632746082074,-4.532732851145684,0.9164506865251623,1.0819254028944818,-8.274793202186508,-7.208172958707828,-10.162389553677098,-7.4904700257209536,14.897541613912187,-3.6901113988000493
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random622
Raw:-10.216327460820741,-4.532732851145683,0.916450686525164,1.081925402894477,-8.274793202186508,-7.208172958707828,-10.162389553677096,-7.490470025720954,14.89754161391219,-3.6901113988000467
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random623
Raw:-10.216327460820743,-4.532732851145681,0.9164506865251647,1.0819254028944763,-8.274793202186506,-7.208172958707829,-10.162389553677098,-7.490470025720956,14.897541613912193,-3.6901113988000436
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251663,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random624
Raw:-10.216327460820743,-4.532732851145682,0.9164506865251651,1.0819254028944756,-8.274793202186512,-7.208172958707831,-10.162389553677096,-7.490470025720951,14.897541613912185,-3.6901113988000454
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random625
Raw:-10.216327460820734,-4.532732851145683,0.9164506865251636,1.0819254028944763,-8.274793202186508,-7.208172958707829,-10.162389553677093,-7.490470025720951,14.897541613912184,-3.6901113988000462
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random626
Raw:-10.216327460820743,-4.532732851145683,0.916450686525163,1.0819254028944771,-8.274793202186506,-7.208172958707826,-10.162389553677095,-7.490470025720952,14.897541613912184,-3.6901113988000516
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random627
Raw:-10.216327460820741,-4.532732851145682,0.9164506865251628,1.0819254028944771,-8.274793202186505,-7.2081729587078325,-10.162389553677096,-7.490470025720949,14.897541613912185,-3.690111398800046
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random628
Raw:-10.216327460820741,-4.532732851145681,0.9164506865251645,1.0819254028944794,-8.274793202186506,-7.208172958707831,-10.162389553677095,-7.49047002572095,14.897541613912189,-3.690111398800051
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944774,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random629
Raw:-10.216327460820738,-4.53273285114568,0.9164506865251639,1.0819254028944796,-8.274793202186503,-7.20817295870783,-10.162389553677093,-7.490470025720951,14.897541613912184,-3.6901113988000493
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251663,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random630
Raw:-10.216327460820738,-4.532732851145677,0.9164506865251661,1.081925402894478,-8.274793202186506,-7.208172958707832,-10.162389553677096,-7.490470025720951,14.897541613912187,-3.6901113988000516
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944776,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random631
Raw:-10.216327460820741,-4.532732851145681,0.9164506865251665,1.0819254028944745,-8.274793202186505,-7.208172958707832,-10.1623895536771,-7.49047002572095,14.897541613912185,-3.690111398800048
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random632
Raw:-10.216327460820741,-4.532732851145683,0.9164506865251631,1.0819254028944782,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912185,-3.690111398800051
EFT:-10.216327460820741,-4.532732851145681,0.9164506865251659,1.0819254028944771,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.69011139880005
Random633
Raw:-10.216327460820741,-4.532732851145682,0.9164506865251651,1.0819254028944774,-8.274793202186506,-7.20817295870783,-10.162389553677098,-7.490470025720951,14.897541613912189,-3.6901113988000476
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251663,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random634
Raw:-10.216327460820741,-4.5327328511456795,0.9164506865251639,1.0819254028944765,-8.274793202186508,-7.208172958707829,-10.162389553677093,-7.49047002572095,14.897541613912189,-3.6901113988000493
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random635
Raw:-10.216327460820734,-4.532732851145679,0.9164506865251651,1.081925402894475,-8.274793202186505,-7.20817295870783,-10.162389553677095,-7.490470025720951,14.897541613912184,-3.6901113988000493
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random636
Raw:-10.216327460820745,-4.532732851145678,0.9164506865251677,1.0819254028944794,-8.274793202186512,-7.208172958707833,-10.162389553677098,-7.490470025720948,14.897541613912182,-3.690111398800051
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random637
Raw:-10.216327460820741,-4.532732851145685,0.9164506865251656,1.0819254028944785,-8.274793202186508,-7.208172958707829,-10.162389553677095,-7.49047002572095,14.897541613912189,-3.6901113988000502
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random638
Raw:-10.216327460820741,-4.5327328511456795,0.9164506865251698,1.0819254028944778,-8.274793202186505,-7.2081729587078325,-10.1623895536771,-7.490470025720948,14.897541613912185,-3.6901113988000467
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random639
Raw:-10.216327460820741,-4.532732851145683,0.9164506865251645,1.0819254028944751,-8.274793202186506,-7.208172958707826,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.69011139880005
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random640
Raw:-10.216327460820745,-4.532732851145681,0.9164506865251614,1.0819254028944785,-8.274793202186508,-7.208172958707825,-10.162389553677093,-7.490470025720949,14.897541613912178,-3.6901113988000493
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251663,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random641
Raw:-10.216327460820745,-4.53273285114568,0.9164506865251627,1.0819254028944751,-8.274793202186506,-7.208172958707828,-10.162389553677095,-7.490470025720949,14.897541613912184,-3.6901113988000516
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251663,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random642
Raw:-10.216327460820743,-4.5327328511456795,0.916450686525164,1.0819254028944785,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.4904700257209464,14.89754161391218,-3.6901113988000502
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random643
Raw:-10.216327460820741,-4.532732851145683,0.9164506865251619,1.0819254028944767,-8.27479320218651,-7.208172958707828,-10.162389553677091,-7.49047002572095,14.897541613912189,-3.6901113988000493
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random644
Raw:-10.216327460820747,-4.532732851145683,0.9164506865251607,1.081925402894483,-8.274793202186508,-7.208172958707827,-10.162389553677093,-7.490470025720957,14.897541613912185,-3.6901113988000467
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random645
Raw:-10.216327460820741,-4.532732851145681,0.9164506865251673,1.0819254028944771,-8.274793202186508,-7.208172958707826,-10.162389553677096,-7.49047002572095,14.897541613912182,-3.690111398800046
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random646
Raw:-10.21632746082074,-4.532732851145682,0.9164506865251674,1.081925402894477,-8.274793202186506,-7.208172958707831,-10.162389553677098,-7.49047002572095,14.897541613912182,-3.690111398800049
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random647
Raw:-10.216327460820743,-4.532732851145681,0.9164506865251651,1.0819254028944754,-8.274793202186505,-7.208172958707836,-10.162389553677096,-7.490470025720947,14.897541613912189,-3.690111398800048
EFT:-10.216327460820741,-4.532732851145681,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.69011139880005
Random648
Raw:-10.216327460820743,-4.532732851145682,0.9164506865251636,1.0819254028944776,-8.274793202186508,-7.208172958707829,-10.162389553677091,-7.49047002572095,14.897541613912184,-3.6901113988000507
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random649
Raw:-10.216327460820743,-4.5327328511456795,0.916450686525164,1.0819254028944767,-8.274793202186508,-7.208172958707831,-10.1623895536771,-7.49047002572095,14.897541613912185,-3.690111398800047
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random650
Raw:-10.216327460820736,-4.53273285114568,0.9164506865251641,1.081925402894475,-8.274793202186506,-7.208172958707831,-10.162389553677098,-7.490470025720951,14.897541613912189,-3.6901113988000462
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random651
Raw:-10.216327460820738,-4.532732851145683,0.9164506865251674,1.081925402894476,-8.274793202186501,-7.20817295870783,-10.162389553677093,-7.490470025720949,14.897541613912187,-3.69011139880005
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random652
Raw:-10.216327460820736,-4.532732851145682,0.9164506865251627,1.0819254028944716,-8.274793202186503,-7.208172958707828,-10.162389553677093,-7.490470025720951,14.897541613912185,-3.6901113988000476
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random653
Raw:-10.216327460820747,-4.532732851145681,0.9164506865251649,1.0819254028944787,-8.274793202186508,-7.208172958707828,-10.162389553677096,-7.490470025720947,14.897541613912185,-3.6901113988000542
EFT:-10.216327460820741,-4.532732851145681,0.9164506865251661,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.69011139880005
Random654
Raw:-10.216327460820741,-4.532732851145679,0.9164506865251626,1.0819254028944814,-8.274793202186508,-7.208172958707825,-10.162389553677093,-7.490470025720949,14.897541613912185,-3.6901113988000485
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random655
Raw:-10.216327460820741,-4.532732851145682,0.9164506865251666,1.081925402894477,-8.27479320218651,-7.20817295870783,-10.162389553677095,-7.490470025720949,14.89754161391219,-3.6901113988000502
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random656
