Original
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random743
Raw:-13.809092890821052,-21.070903962853247,-9.406024555179988,6.862784409260195,-8.518110543441301,-3.078709075406483,-17.836644004518725,-5.084497597688628,-7.062640914703893,14.196536104643712
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random744
Raw:-13.80909289082104,-21.070903962853237,-9.406024555179982,6.862784409260195,-8.518110543441297,-3.078709075406485,-17.83664400451872,-5.084497597688623,-7.062640914703891,14.196536104643707
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random745
Raw:-13.809092890821038,-21.070903962853237,-9.40602455517999,6.862784409260196,-8.51811054344129,-3.0787090754064868,-17.83664400451873,-5.084497597688623,-7.062640914703893,14.19653610464371
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random746
Raw:-13.809092890821047,-21.070903962853244,-9.406024555179984,6.862784409260194,-8.518110543441294,-3.0787090754064845,-17.83664400451873,-5.084497597688624,-7.062640914703897,14.19653610464371
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random747
Raw:-13.809092890821045,-21.070903962853247,-9.40602455517999,6.8627844092601995,-8.5181105434413,-3.0787090754064836,-17.83664400451873,-5.084497597688629,-7.062640914703895,14.196536104643714
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random748
Raw:-13.80909289082104,-21.070903962853237,-9.406024555179984,6.862784409260196,-8.518110543441304,-3.078709075406479,-17.836644004518725,-5.084497597688628,-7.062640914703892,14.196536104643712
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random749
Raw:-13.80909289082105,-21.070903962853237,-9.406024555179988,6.8627844092601995,-8.518110543441296,-3.0787090754064876,-17.836644004518725,-5.084497597688627,-7.062640914703897,14.196536104643712
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random750
Raw:-13.809092890821047,-21.070903962853237,-9.40602455517999,6.862784409260198,-8.518110543441296,-3.078709075406484,-17.836644004518732,-5.084497597688624,-7.062640914703894,14.19653610464371
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random751
Raw:-13.80909289082104,-21.07090396285324,-9.406024555179982,6.862784409260192,-8.5181105434413,-3.0787090754064903,-17.836644004518735,-5.084497597688619,-7.0626409147039,14.196536104643716
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random752
Raw:-13.809092890821045,-21.070903962853244,-9.406024555179988,6.862784409260194,-8.518110543441292,-3.0787090754064845,-17.836644004518732,-5.084497597688623,-7.062640914703897,14.196536104643712
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random753
Raw:-13.809092890821047,-21.070903962853247,-9.406024555179984,6.862784409260195,-8.518110543441296,-3.0787090754064868,-17.836644004518732,-5.084497597688628,-7.062640914703895,14.196536104643707
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random754
Raw:-13.809092890821045,-21.070903962853244,-9.406024555179988,6.862784409260196,-8.518110543441296,-3.0787090754064876,-17.836644004518732,-5.084497597688625,-7.062640914703896,14.196536104643712
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random755
Raw:-13.809092890821042,-21.07090396285325,-9.40602455517999,6.862784409260198,-8.518110543441296,-3.0787090754064903,-17.83664400451873,-5.084497597688626,-7.0626409147038975,14.196536104643716
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random756
Raw:-13.809092890821042,-21.07090396285324,-9.406024555179988,6.862784409260195,-8.518110543441297,-3.078709075406488,-17.83664400451873,-5.084497597688622,-7.0626409147038975,14.19653610464371
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random757
Raw:-13.80909289082104,-21.070903962853233,-9.406024555179984,6.862784409260193,-8.518110543441297,-3.0787090754064836,-17.836644004518725,-5.084497597688626,-7.062640914703892,14.196536104643705
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random758
Raw:-13.809092890821043,-21.07090396285324,-9.406024555179984,6.862784409260197,-8.518110543441296,-3.078709075406488,-17.836644004518742,-5.084497597688625,-7.062640914703896,14.19653610464371
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random759
Raw:-13.809092890821049,-21.07090396285324,-9.406024555179988,6.862784409260198,-8.518110543441297,-3.0787090754064854,-17.83664400451873,-5.084497597688622,-7.062640914703896,14.196536104643714
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random760
Raw:-13.809092890821049,-21.07090396285324,-9.40602455517999,6.8627844092601995,-8.518110543441304,-3.0787090754064805,-17.836644004518732,-5.084497597688623,-7.062640914703894,14.196536104643714
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random761
Raw:-13.80909289082105,-21.070903962853244,-9.406024555179984,6.862784409260198,-8.518110543441303,-3.0787090754064845,-17.83664400451873,-5.084497597688627,-7.0626409147038975,14.19653610464371
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random762
Raw:-13.809092890821049,-21.070903962853247,-9.406024555179986,6.862784409260196,-8.5181105434413,-3.078709075406486,-17.83664400451873,-5.084497597688624,-7.062640914703895,14.196536104643712
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random763
Raw:-13.809092890821049,-21.070903962853237,-9.40602455517998,6.862784409260193,-8.518110543441296,-3.0787090754064854,-17.83664400451872,-5.084497597688626,-7.062640914703897,14.19653610464371
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random764
Raw:-13.809092890821047,-21.07090396285324,-9.406024555179982,6.862784409260197,-8.518110543441297,-3.0787090754064863,-17.836644004518725,-5.084497597688628,-7.062640914703891,14.19653610464371
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random765
Raw:-13.809092890821043,-21.070903962853237,-9.406024555179988,6.862784409260197,-8.518110543441297,-3.0787090754064868,-17.836644004518725,-5.084497597688626,-7.062640914703895,14.19653610464371
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random766
Raw:-13.809092890821038,-21.070903962853244,-9.406024555179986,6.862784409260194,-8.518110543441301,-3.078709075406488,-17.83664400451873,-5.0844975976886255,-7.062640914703892,14.196536104643712
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random767
Raw:-13.809092890821047,-21.07090396285324,-9.406024555179986,6.862784409260197,-8.518110543441292,-3.07870907540648,-17.83664400451873,-5.084497597688625,-7.062640914703893,14.19653610464371
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random768
Raw:-13.809092890821043,-21.070903962853247,-9.406024555179988,6.8627844092601995,-8.518110543441303,-3.0787090754064828,-17.836644004518732,-5.084497597688625,-7.062640914703893,14.19653610464371
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random769
Raw:-13.809092890821042,-21.070903962853233,-9.406024555179984,6.862784409260195,-8.518110543441296,-3.078709075406487,-17.83664400451873,-5.084497597688625,-7.062640914703898,14.196536104643709
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random770
Raw:-13.809092890821054,-21.070903962853244,-9.40602455517999,6.862784409260196,-8.518110543441296,-3.078709075406484,-17.836644004518725,-5.084497597688623,-7.0626409147038975,14.196536104643714
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random771
Raw:-13.809092890821043,-21.070903962853247,-9.406024555179984,6.862784409260194,-8.518110543441292,-3.0787090754064845,-17.83664400451873,-5.084497597688626,-7.062640914703894,14.196536104643709
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random772
Raw:-13.809092890821047,-21.070903962853247,-9.406024555179984,6.8627844092601995,-8.518110543441301,-3.0787090754064814,-17.836644004518732,-5.0844975976886255,-7.0626409147038975,14.196536104643709
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random773
Raw:-13.809092890821045,-21.070903962853244,-9.406024555179986,6.8627844092601995,-8.518110543441294,-3.078709075406481,-17.836644004518732,-5.0844975976886255,-7.062640914703895,14.196536104643714
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random774
Raw:-13.809092890821038,-21.070903962853233,-9.40602455517998,6.862784409260191,-8.518110543441297,-3.0787090754064863,-17.83664400451873,-5.084497597688623,-7.062640914703893,14.196536104643709
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random775
Raw:-13.809092890821043,-21.070903962853237,-9.406024555179984,6.862784409260199,-8.5181105434413,-3.07870907540649,-17.836644004518732,-5.084497597688622,-7.062640914703895,14.196536104643709
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random776
Raw:-13.809092890821047,-21.070903962853237,-9.406024555179982,6.862784409260198,-8.518110543441297,-3.078709075406486,-17.83664400451873,-5.084497597688622,-7.062640914703898,14.196536104643707
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random777
Raw:-13.809092890821036,-21.070903962853247,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.078709075406488,-17.836644004518732,-5.0844975976886255,-7.062640914703896,14.196536104643716
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random778
Raw:-13.809092890821042,-21.070903962853237,-9.406024555179988,6.862784409260197,-8.518110543441296,-3.078709075406479,-17.836644004518732,-5.0844975976886255,-7.062640914703895,14.196536104643712
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random779
Raw:-13.809092890821043,-21.070903962853237,-9.406024555179991,6.862784409260193,-8.518110543441304,-3.0787090754064823,-17.836644004518725,-5.084497597688621,-7.062640914703894,14.196536104643716
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random780
Raw:-13.809092890821052,-21.07090396285325,-9.406024555179991,6.862784409260199,-8.518110543441297,-3.078709075406485,-17.836644004518732,-5.084497597688626,-7.062640914703895,14.196536104643709
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random781
Raw:-13.809092890821052,-21.07090396285324,-9.406024555179984,6.862784409260197,-8.518110543441301,-3.0787090754064854,-17.836644004518735,-5.084497597688621,-7.062640914703898,14.19653610464371
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random782
Raw:-13.809092890821043,-21.07090396285324,-9.406024555179982,6.8627844092601995,-8.518110543441297,-3.0787090754064845,-17.83664400451872,-5.084497597688626,-7.062640914703895,14.196536104643714
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random783
Raw:-13.809092890821049,-21.07090396285324,-9.406024555179982,6.8627844092601995,-8.518110543441308,-3.0787090754064788,-17.83664400451873,-5.084497597688629,-7.0626409147038895,14.19653610464371
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random784
Raw:-13.809092890821043,-21.070903962853237,-9.406024555179988,6.862784409260199,-8.518110543441292,-3.078709075406484,-17.836644004518725,-5.084497597688626,-7.062640914703897,14.196536104643712
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random785
Raw:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260194,-8.518110543441292,-3.0787090754064868,-17.83664400451873,-5.084497597688628,-7.062640914703894,14.196536104643714
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random786
Raw:-13.809092890821052,-21.07090396285324,-9.40602455517999,6.862784409260198,-8.5181105434413,-3.0787090754064836,-17.83664400451873,-5.084497597688623,-7.0626409147038975,14.196536104643712
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random787
Raw:-13.809092890821045,-21.07090396285324,-9.406024555179988,6.862784409260195,-8.518110543441297,-3.0787090754064854,-17.83664400451873,-5.084497597688623,-7.062640914703901,14.196536104643712
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random788
Raw:-13.809092890821045,-21.07090396285324,-9.406024555179991,6.862784409260198,-8.518110543441301,-3.0787090754064828,-17.836644004518725,-5.084497597688626,-7.062640914703898,14.19653610464371
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random789
Raw:-13.809092890821043,-21.070903962853247,-9.406024555179988,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.836644004518732,-5.084497597688623,-7.0626409147039,14.196536104643712
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random790
Raw:-13.809092890821042,-21.070903962853233,-9.406024555179988,6.862784409260196,-8.518110543441297,-3.0787090754064845,-17.836644004518725,-5.084497597688623,-7.062640914703892,14.196536104643714
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random791
Raw:-13.80909289082105,-21.070903962853244,-9.406024555179993,6.862784409260198,-8.518110543441304,-3.0787090754064845,-17.83664400451873,-5.084497597688624,-7.062640914703897,14.196536104643712
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random792
Raw:-13.809092890821047,-21.070903962853247,-9.406024555179986,6.862784409260199,-8.518110543441297,-3.078709075406485,-17.836644004518732,-5.084497597688628,-7.062640914703894,14.19653610464371
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random793
Raw:-13.809092890821043,-21.07090396285325,-9.40602455517999,6.862784409260203,-8.518110543441297,-3.078709075406488,-17.836644004518735,-5.084497597688628,-7.062640914703896,14.196536104643714
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random794
Raw:-13.809092890821047,-21.070903962853244,-9.406024555179986,6.862784409260201,-8.518110543441303,-3.0787090754064876,-17.83664400451872,-5.084497597688627,-7.062640914703898,14.196536104643716
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random795
Raw:-13.809092890821043,-21.07090396285324,-9.406024555179986,6.8627844092601995,-8.518110543441296,-3.0787090754064916,-17.83664400451873,-5.084497597688624,-7.0626409147038895,14.19653610464371
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random796
Raw:-13.809092890821042,-21.07090396285324,-9.406024555179988,6.862784409260196,-8.518110543441297,-3.078709075406482,-17.83664400451872,-5.0844975976886255,-7.062640914703893,14.196536104643712
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random797
Raw:-13.809092890821042,-21.07090396285324,-9.406024555179988,6.862784409260194,-8.518110543441296,-3.0787090754064836,-17.83664400451872,-5.08449759768863,-7.062640914703891,14.19653610464371
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random798
Raw:-13.809092890821047,-21.070903962853237,-9.406024555179984,6.862784409260196,-8.518110543441294,-3.078709075406484,-17.83664400451873,-5.0844975976886255,-7.062640914703895,14.19653610464371
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random799
Raw:-13.809092890821045,-21.070903962853237,-9.406024555179988,6.862784409260197,-8.518110543441301,-3.078709075406486,-17.83664400451872,-5.084497597688625,-7.062640914703893,14.196536104643709
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random800
Raw:-13.809092890821042,-21.070903962853244,-9.406024555179986,6.862784409260195,-8.518110543441297,-3.078709075406489,-17.836644004518725,-5.084497597688624,-7.062640914703895,14.196536104643712
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random801
Raw:-13.809092890821042,-21.070903962853237,-9.406024555179979,6.862784409260197,-8.518110543441294,-3.078709075406489,-17.83664400451872,-5.084497597688625,-7.062640914703897,14.19653610464371
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random802
Raw:-13.809092890821042,-21.070903962853237,-9.406024555179988,6.8627844092601995,-8.518110543441303,-3.078709075406484,-17.836644004518732,-5.084497597688622,-7.06264091470389,14.19653610464371
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random803
Raw:-13.809092890821042,-21.070903962853237,-9.406024555179988,6.862784409260196,-8.518110543441296,-3.0787090754064805,-17.836644004518725,-5.084497597688627,-7.062640914703892,14.19653610464371
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random804
Raw:-13.809092890821042,-21.070903962853237,-9.406024555179984,6.862784409260194,-8.518110543441301,-3.078709075406483,-17.83664400451873,-5.084497597688625,-7.062640914703891,14.196536104643716
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random805
Raw:-13.809092890821036,-21.07090396285324,-9.40602455517998,6.862784409260197,-8.518110543441308,-3.078709075406488,-17.83664400451872,-5.084497597688625,-7.062640914703897,14.196536104643707
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random806
Raw:-13.809092890821045,-21.070903962853244,-9.406024555179986,6.8627844092601995,-8.5181105434413,-3.0787090754064868,-17.836644004518725,-5.084497597688624,-7.062640914703897,14.196536104643712
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random807
Raw:-13.809092890821043,-21.070903962853244,-9.406024555179988,6.862784409260196,-8.518110543441297,-3.0787090754064836,-17.836644004518725,-5.084497597688625,-7.062640914703891,14.196536104643709
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random808
Raw:-13.809092890821047,-21.07090396285324,-9.406024555179986,6.862784409260195,-8.518110543441297,-3.078709075406481,-17.836644004518732,-5.0844975976886255,-7.062640914703892,14.196536104643707
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random809
Raw:-13.809092890821047,-21.070903962853233,-9.406024555179982,6.862784409260198,-8.518110543441297,-3.078709075406489,-17.836644004518732,-5.084497597688622,-7.062640914703894,14.19653610464371
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random810
Raw:-13.809092890821045,-21.070903962853237,-9.40602455517999,6.862784409260197,-8.518110543441297,-3.078709075406487,-17.836644004518725,-5.084497597688623,-7.062640914703896,14.196536104643714
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random811
Raw:-13.809092890821045,-21.070903962853247,-9.40602455517999,6.862784409260198,-8.5181105434413,-3.0787090754064885,-17.83664400451873,-5.084497597688621,-7.062640914703897,14.196536104643712
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random812
Raw:-13.80909289082104,-21.070903962853237,-9.406024555179986,6.862784409260192,-8.518110543441303,-3.078709075406482,-17.83664400451872,-5.084497597688631,-7.062640914703895,14.196536104643712
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random813
Raw:-13.809092890821047,-21.070903962853244,-9.406024555179984,6.862784409260195,-8.518110543441294,-3.078709075406485,-17.836644004518732,-5.084497597688626,-7.062640914703895,14.19653610464371
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random814
Raw:-13.809092890821042,-21.070903962853244,-9.406024555179988,6.862784409260194,-8.518110543441296,-3.078709075406482,-17.836644004518725,-5.084497597688623,-7.062640914703896,14.196536104643714
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random815
Raw:-13.809092890821049,-21.070903962853247,-9.406024555179988,6.862784409260197,-8.518110543441296,-3.0787090754064863,-17.83664400451872,-5.084497597688628,-7.062640914703897,14.196536104643712
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random816
