Original
Random774
Raw:-11.47772629756168,-4.2475464184895895,-2.6305880258140957,-1.686543467435383,-1.1908586506134773,-6.509790057233806,-11.289428126294569,-4.164822384988545,-3.8414940109169002,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random775
Raw:-11.477726297561677,-4.247546418489595,-2.6305880258140983,-1.6865434674353867,-1.1908586506134693,-6.5097900572338006,-11.289428126294569,-4.164822384988547,-3.8414940109169056,5.865697862050878
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random776
Raw:-11.477726297561677,-4.247546418489592,-2.630588025814098,-1.686543467435382,-1.1908586506134753,-6.509790057233802,-11.289428126294565,-4.164822384988549,-3.841494010916903,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random777
Raw:-11.477726297561679,-4.247546418489594,-2.630588025814099,-1.6865434674353788,-1.1908586506134824,-6.509790057233802,-11.289428126294567,-4.16482238498855,-3.841494010916904,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random778
Raw:-11.47772629756168,-4.247546418489593,-2.630588025814097,-1.6865434674353779,-1.1908586506134802,-6.5097900572338,-11.289428126294569,-4.164822384988549,-3.841494010916904,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random779
Raw:-11.477726297561683,-4.2475464184895895,-2.6305880258140957,-1.6865434674353836,-1.1908586506134775,-6.509790057233806,-11.289428126294565,-4.1648223849885495,-3.841494010916902,5.865697862050871
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random780
Raw:-11.477726297561679,-4.247546418489592,-2.6305880258140966,-1.6865434674353807,-1.1908586506134782,-6.509790057233802,-11.289428126294569,-4.164822384988549,-3.8414940109169047,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random781
Raw:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.6865434674353852,-1.190858650613471,-6.509790057233804,-11.289428126294574,-4.164822384988548,-3.8414940109169065,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random782
Raw:-11.477726297561679,-4.247546418489593,-2.630588025814094,-1.686543467435383,-1.1908586506134724,-6.509790057233807,-11.289428126294567,-4.1648223849885495,-3.841494010916901,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random783
Raw:-11.477726297561679,-4.247546418489593,-2.630588025814098,-1.686543467435388,-1.190858650613473,-6.5097900572338,-11.289428126294567,-4.164822384988547,-3.841494010916904,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random784
Raw:-11.477726297561683,-4.247546418489591,-2.630588025814098,-1.6865434674353814,-1.1908586506134784,-6.509790057233802,-11.28942812629457,-4.164822384988548,-3.841494010916904,5.865697862050875
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random785
Raw:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.686543467435382,-1.1908586506134742,-6.509790057233801,-11.289428126294563,-4.16482238498855,-3.8414940109169056,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random786
Raw:-11.477726297561677,-4.2475464184895895,-2.6305880258140935,-1.6865434674353883,-1.1908586506134726,-6.509790057233806,-11.289428126294567,-4.164822384988545,-3.841494010916902,5.865697862050871
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random787
Raw:-11.47772629756168,-4.247546418489592,-2.6305880258140957,-1.6865434674353847,-1.1908586506134704,-6.509790057233804,-11.28942812629457,-4.164822384988549,-3.841494010916904,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random788
Raw:-11.477726297561674,-4.247546418489592,-2.6305880258140983,-1.686543467435383,-1.190858650613478,-6.509790057233804,-11.289428126294567,-4.164822384988548,-3.841494010916901,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random789
Raw:-11.47772629756168,-4.247546418489595,-2.6305880258140966,-1.686543467435381,-1.1908586506134753,-6.5097900572338,-11.289428126294565,-4.16482238498855,-3.8414940109169002,5.865697862050871
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random790
Raw:-11.477726297561683,-4.247546418489593,-2.630588025814098,-1.6865434674353827,-1.1908586506134764,-6.509790057233804,-11.289428126294569,-4.164822384988549,-3.841494010916904,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random791
Raw:-11.477726297561677,-4.247546418489592,-2.6305880258140983,-1.6865434674353843,-1.1908586506134755,-6.509790057233808,-11.289428126294569,-4.164822384988547,-3.841494010916903,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random792
Raw:-11.47772629756168,-4.247546418489594,-2.6305880258140957,-1.6865434674353843,-1.1908586506134737,-6.509790057233804,-11.289428126294569,-4.1648223849885495,-3.8414940109169047,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random793
Raw:-11.477726297561679,-4.247546418489595,-2.6305880258140943,-1.6865434674353825,-1.1908586506134744,-6.509790057233802,-11.28942812629457,-4.1648223849885495,-3.841494010916904,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random794
Raw:-11.477726297561683,-4.24754641848959,-2.630588025814094,-1.6865434674353847,-1.1908586506134728,-6.509790057233803,-11.289428126294567,-4.164822384988547,-3.841494010916902,5.86569786205087
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random795
Raw:-11.477726297561677,-4.247546418489596,-2.630588025814097,-1.6865434674353839,-1.1908586506134744,-6.509790057233802,-11.289428126294569,-4.164822384988546,-3.841494010916904,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random796
Raw:-11.477726297561675,-4.247546418489594,-2.6305880258140966,-1.686543467435379,-1.1908586506134784,-6.509790057233799,-11.289428126294563,-4.164822384988549,-3.841494010916902,5.865697862050871
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random797
Raw:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.686543467435382,-1.1908586506134757,-6.509790057233796,-11.289428126294563,-4.164822384988544,-3.841494010916903,5.865697862050869
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random798
Raw:-11.477726297561675,-4.247546418489593,-2.630588025814095,-1.6865434674353825,-1.190858650613475,-6.5097900572338006,-11.289428126294563,-4.164822384988549,-3.841494010916901,5.865697862050871
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random799
Raw:-11.477726297561674,-4.247546418489593,-2.6305880258140957,-1.686543467435387,-1.1908586506134724,-6.509790057233803,-11.289428126294567,-4.164822384988549,-3.841494010916902,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random800
Raw:-11.477726297561679,-4.247546418489592,-2.630588025814095,-1.6865434674353832,-1.190858650613475,-6.509790057233808,-11.289428126294572,-4.164822384988547,-3.8414940109169056,5.865697862050871
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random801
Raw:-11.477726297561674,-4.24754641848959,-2.630588025814095,-1.6865434674353874,-1.1908586506134735,-6.509790057233806,-11.289428126294565,-4.164822384988551,-3.841494010916903,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random802
Raw:-11.47772629756168,-4.247546418489595,-2.6305880258140966,-1.6865434674353852,-1.1908586506134713,-6.509790057233803,-11.289428126294567,-4.164822384988549,-3.841494010916904,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random803
Raw:-11.477726297561677,-4.247546418489594,-2.6305880258140975,-1.686543467435381,-1.1908586506134768,-6.5097900572338006,-11.289428126294565,-4.164822384988551,-3.841494010916903,5.865697862050869
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random804
Raw:-11.477726297561679,-4.247546418489595,-2.630588025814097,-1.6865434674353823,-1.1908586506134726,-6.509790057233798,-11.289428126294567,-4.1648223849885495,-3.841494010916901,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random805
Raw:-11.477726297561683,-4.247546418489591,-2.6305880258140975,-1.6865434674353832,-1.190858650613475,-6.509790057233804,-11.289428126294569,-4.1648223849885495,-3.8414940109169047,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random806
Raw:-11.477726297561677,-4.247546418489592,-2.6305880258140957,-1.6865434674353836,-1.190858650613477,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169002,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random807
Raw:-11.477726297561679,-4.247546418489591,-2.6305880258140957,-1.68654346743538,-1.190858650613475,-6.509790057233802,-11.28942812629457,-4.164822384988548,-3.8414940109169002,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random808
Raw:-11.477726297561677,-4.247546418489591,-2.630588025814095,-1.6865434674353834,-1.1908586506134782,-6.509790057233803,-11.289428126294561,-4.1648223849885495,-3.8414940109168976,5.865697862050869
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random809
Raw:-11.477726297561677,-4.247546418489593,-2.630588025814095,-1.6865434674353847,-1.1908586506134757,-6.509790057233806,-11.289428126294569,-4.164822384988548,-3.841494010916904,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random810
Raw:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435382,-1.1908586506134762,-6.509790057233806,-11.28942812629457,-4.1648223849885495,-3.841494010916904,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random811
Raw:-11.477726297561675,-4.247546418489595,-2.630588025814097,-1.6865434674353807,-1.1908586506134808,-6.509790057233799,-11.289428126294567,-4.1648223849885495,-3.841494010916901,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random812
Raw:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353852,-1.1908586506134724,-6.509790057233801,-11.289428126294569,-4.164822384988549,-3.841494010916902,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random813
Raw:-11.47772629756168,-4.247546418489592,-2.6305880258140983,-1.6865434674353874,-1.1908586506134722,-6.509790057233805,-11.289428126294569,-4.164822384988546,-3.8414940109169047,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random814
Raw:-11.47772629756168,-4.247546418489593,-2.630588025814096,-1.6865434674353847,-1.190858650613474,-6.509790057233805,-11.28942812629457,-4.164822384988548,-3.841494010916904,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random815
Raw:-11.477726297561679,-4.247546418489596,-2.6305880258141006,-1.6865434674353812,-1.190858650613477,-6.5097900572338,-11.289428126294563,-4.164822384988546,-3.8414940109169065,5.865697862050875
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random816
Raw:-11.477726297561675,-4.247546418489593,-2.6305880258140983,-1.6865434674353874,-1.1908586506134728,-6.509790057233799,-11.289428126294569,-4.164822384988547,-3.841494010916904,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random817
Raw:-11.477726297561677,-4.247546418489593,-2.6305880258140983,-1.6865434674353852,-1.1908586506134724,-6.509790057233805,-11.289428126294567,-4.164822384988547,-3.841494010916902,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.686543467435384,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random818
Raw:-11.47772629756168,-4.247546418489593,-2.6305880258140966,-1.686543467435383,-1.1908586506134768,-6.509790057233802,-11.289428126294569,-4.1648223849885495,-3.841494010916904,5.865697862050878
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random819
Raw:-11.477726297561677,-4.247546418489593,-2.6305880258140952,-1.6865434674353796,-1.1908586506134788,-6.509790057233802,-11.289428126294567,-4.164822384988551,-3.8414940109169002,5.86569786205087
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random820
Raw:-11.477726297561672,-4.247546418489595,-2.630588025814093,-1.6865434674353823,-1.1908586506134764,-6.509790057233801,-11.289428126294569,-4.164822384988548,-3.8414940109169056,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random821
Raw:-11.477726297561677,-4.247546418489594,-2.630588025814098,-1.6865434674353834,-1.190858650613474,-6.509790057233804,-11.289428126294565,-4.164822384988548,-3.8414940109169065,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random822
Raw:-11.477726297561677,-4.247546418489593,-2.6305880258140943,-1.6865434674353852,-1.190858650613472,-6.509790057233804,-11.289428126294567,-4.1648223849885495,-3.841494010916902,5.865697862050871
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random823
Raw:-11.477726297561683,-4.247546418489599,-2.6305880258140983,-1.6865434674353794,-1.1908586506134773,-6.509790057233794,-11.28942812629457,-4.164822384988548,-3.8414940109169047,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random824
Raw:-11.477726297561679,-4.247546418489592,-2.6305880258140966,-1.6865434674353834,-1.1908586506134755,-6.509790057233803,-11.289428126294569,-4.1648223849885495,-3.841494010916903,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random825
Raw:-11.477726297561677,-4.247546418489593,-2.6305880258140935,-1.6865434674353834,-1.1908586506134742,-6.509790057233802,-11.289428126294569,-4.164822384988549,-3.841494010916903,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random826
Raw:-11.47772629756168,-4.247546418489591,-2.630588025814097,-1.6865434674353812,-1.1908586506134733,-6.509790057233805,-11.28942812629457,-4.164822384988544,-3.841494010916904,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random827
Raw:-11.47772629756168,-4.247546418489592,-2.630588025814092,-1.6865434674353859,-1.1908586506134737,-6.509790057233802,-11.289428126294569,-4.164822384988548,-3.841494010916904,5.86569786205087
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random828
Raw:-11.477726297561677,-4.247546418489595,-2.6305880258140935,-1.6865434674353879,-1.19085865061347,-6.509790057233805,-11.28942812629457,-4.164822384988548,-3.841494010916903,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random829
Raw:-11.477726297561683,-4.247546418489593,-2.6305880258140992,-1.6865434674353823,-1.190858650613474,-6.509790057233804,-11.28942812629457,-4.1648223849885495,-3.841494010916902,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random830
Raw:-11.47772629756168,-4.247546418489594,-2.630588025814098,-1.6865434674353819,-1.1908586506134748,-6.509790057233802,-11.289428126294569,-4.164822384988549,-3.841494010916903,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random831
Raw:-11.47772629756168,-4.247546418489593,-2.630588025814098,-1.6865434674353836,-1.190858650613476,-6.5097900572338,-11.289428126294565,-4.164822384988546,-3.841494010916902,5.86569786205087
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random832
Raw:-11.47772629756168,-4.247546418489591,-2.6305880258140975,-1.6865434674353843,-1.190858650613478,-6.509790057233803,-11.289428126294572,-4.164822384988546,-3.8414940109169056,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random833
Raw:-11.47772629756168,-4.247546418489593,-2.6305880258140983,-1.6865434674353836,-1.1908586506134717,-6.509790057233802,-11.28942812629457,-4.164822384988548,-3.841494010916904,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random834
Raw:-11.477726297561677,-4.247546418489589,-2.6305880258140983,-1.6865434674353872,-1.1908586506134753,-6.509790057233805,-11.289428126294563,-4.164822384988545,-3.841494010916902,5.865697862050871
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random835
Raw:-11.47772629756168,-4.247546418489595,-2.6305880258140975,-1.686543467435385,-1.190858650613473,-6.5097900572338006,-11.289428126294567,-4.164822384988547,-3.8414940109169047,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random836
Raw:-11.477726297561677,-4.247546418489594,-2.630588025814097,-1.6865434674353852,-1.1908586506134735,-6.509790057233806,-11.289428126294569,-4.164822384988548,-3.8414940109169047,5.865697862050876
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.686543467435384,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random837
Raw:-11.477726297561683,-4.24754641848959,-2.6305880258140957,-1.686543467435382,-1.19085865061348,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916903,5.86569786205087
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random838
Raw:-11.477726297561684,-4.247546418489594,-2.6305880258140957,-1.6865434674353803,-1.1908586506134737,-6.509790057233803,-11.289428126294565,-4.164822384988553,-3.841494010916903,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random839
Raw:-11.477726297561679,-4.247546418489595,-2.6305880258140975,-1.686543467435382,-1.1908586506134768,-6.509790057233799,-11.289428126294565,-4.164822384988548,-3.841494010916902,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random840
Raw:-11.477726297561675,-4.247546418489593,-2.6305880258140966,-1.6865434674353874,-1.1908586506134746,-6.509790057233801,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050875
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random841
Raw:-11.477726297561674,-4.247546418489594,-2.630588025814095,-1.6865434674353819,-1.1908586506134768,-6.509790057233803,-11.289428126294567,-4.164822384988549,-3.841494010916902,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random842
Raw:-11.477726297561679,-4.247546418489592,-2.630588025814097,-1.6865434674353843,-1.190858650613474,-6.509790057233804,-11.289428126294569,-4.16482238498855,-3.841494010916904,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random843
Raw:-11.477726297561677,-4.247546418489594,-2.6305880258140952,-1.686543467435383,-1.1908586506134742,-6.509790057233803,-11.289428126294565,-4.1648223849885495,-3.841494010916901,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random844
Raw:-11.477726297561679,-4.247546418489595,-2.630588025814099,-1.686543467435385,-1.1908586506134744,-6.509790057233803,-11.289428126294563,-4.16482238498855,-3.841494010916904,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random845
Raw:-11.477726297561683,-4.247546418489592,-2.6305880258140966,-1.686543467435382,-1.1908586506134764,-6.509790057233803,-11.289428126294565,-4.164822384988549,-3.841494010916902,5.865697862050872
