Original
Random520
Raw:-7.5548408916345675,-12.548861299556481,-5.4249606161802575,1.0258361450238196,-6.972812764241422,1.4495720859588905,-12.806694576489123,-3.715878972995321,-5.057213846496393,8.796898927647968
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random521
Raw:-7.554840891634572,-12.548861299556483,-5.424960616180262,1.0258361450238207,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.7158789729953194,-5.057213846496392,8.79689892764797
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.025836145023821,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random522
Raw:-7.5548408916345675,-12.548861299556481,-5.424960616180261,1.0258361450238185,-6.972812764241415,1.4495720859588879,-12.806694576489125,-3.7158789729953203,-5.057213846496393,8.79689892764797
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random523
Raw:-7.554840891634567,-12.548861299556481,-5.424960616180261,1.0258361450238191,-6.972812764241416,1.449572085958891,-12.806694576489125,-3.715878972995319,-5.057213846496393,8.796898927647966
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random524
Raw:-7.5548408916345675,-12.548861299556483,-5.4249606161802575,1.0258361450238211,-6.972812764241417,1.4495720859588905,-12.806694576489123,-3.7158789729953234,-5.057213846496395,8.796898927647968
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.0258361450238198,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random525
Raw:-7.554840891634567,-12.548861299556483,-5.424960616180263,1.0258361450238231,-6.972812764241424,1.449572085958891,-12.806694576489122,-3.715878972995321,-5.05721384649639,8.796898927647964
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random526
Raw:-7.554840891634565,-12.548861299556483,-5.424960616180258,1.0258361450238211,-6.972812764241423,1.4495720859588896,-12.80669457648912,-3.715878972995319,-5.057213846496391,8.796898927647964
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random527
Raw:-7.554840891634567,-12.54886129955648,-5.424960616180262,1.02583614502382,-6.972812764241419,1.4495720859588892,-12.806694576489122,-3.715878972995318,-5.057213846496392,8.796898927647968
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random528
Raw:-7.554840891634566,-12.548861299556487,-5.424960616180263,1.0258361450238163,-6.972812764241419,1.4495720859588914,-12.80669457648912,-3.715878972995318,-5.057213846496397,8.79689892764797
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random529
Raw:-7.554840891634563,-12.548861299556481,-5.424960616180259,1.0258361450238176,-6.972812764241419,1.449572085958891,-12.806694576489125,-3.7158789729953163,-5.057213846496389,8.796898927647963
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random530
Raw:-7.5548408916345675,-12.548861299556485,-5.424960616180261,1.0258361450238211,-6.972812764241417,1.4495720859588905,-12.806694576489122,-3.715878972995321,-5.0572138464963965,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random531
Raw:-7.554840891634567,-12.548861299556481,-5.424960616180261,1.0258361450238211,-6.9728127642414215,1.4495720859588936,-12.80669457648912,-3.7158789729953194,-5.0572138464963885,8.796898927647968
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random532
Raw:-7.554840891634564,-12.54886129955648,-5.42496061618026,1.0258361450238205,-6.972812764241419,1.4495720859588892,-12.806694576489122,-3.7158789729953208,-5.057213846496392,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random533
Raw:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.025836145023818,-6.972812764241421,1.4495720859588936,-12.806694576489122,-3.7158789729953177,-5.057213846496395,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random534
Raw:-7.554840891634567,-12.548861299556485,-5.42496061618026,1.0258361450238214,-6.972812764241422,1.4495720859588932,-12.806694576489122,-3.7158789729953208,-5.057213846496392,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.025836145023821,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random535
Raw:-7.554840891634567,-12.548861299556485,-5.4249606161802575,1.0258361450238225,-6.9728127642414215,1.449572085958891,-12.80669457648912,-3.7158789729953186,-5.057213846496396,8.796898927647966
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random536
Raw:-7.554840891634568,-12.548861299556485,-5.424960616180262,1.025836145023817,-6.972812764241419,1.4495720859588923,-12.806694576489123,-3.71587897299532,-5.057213846496394,8.796898927647968
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random537
Raw:-7.554840891634566,-12.54886129955648,-5.424960616180258,1.025836145023818,-6.972812764241417,1.4495720859588923,-12.80669457648912,-3.71587897299532,-5.057213846496392,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random538
Raw:-7.554840891634565,-12.548861299556476,-5.424960616180261,1.0258361450238174,-6.9728127642414215,1.4495720859588914,-12.806694576489122,-3.715878972995319,-5.057213846496393,8.796898927647964
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random539
Raw:-7.554840891634568,-12.548861299556487,-5.424960616180261,1.0258361450238207,-6.97281276424142,1.4495720859588905,-12.806694576489122,-3.715878972995319,-5.057213846496396,8.79689892764797
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random540
Raw:-7.554840891634565,-12.548861299556483,-5.42496061618026,1.025836145023822,-6.97281276424142,1.449572085958891,-12.80669457648912,-3.71587897299532,-5.057213846496391,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random541
Raw:-7.55484089163457,-12.548861299556483,-5.424960616180259,1.0258361450238247,-6.972812764241421,1.4495720859588919,-12.806694576489122,-3.7158789729953225,-5.057213846496391,8.796898927647964
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random542
Raw:-7.554840891634568,-12.548861299556483,-5.424960616180262,1.0258361450238194,-6.9728127642414215,1.4495720859588919,-12.80669457648912,-3.71587897299532,-5.057213846496393,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random543
Raw:-7.554840891634562,-12.54886129955648,-5.424960616180259,1.0258361450238198,-6.972812764241424,1.4495720859588892,-12.80669457648912,-3.7158789729953163,-5.057213846496395,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random544
Raw:-7.554840891634565,-12.54886129955648,-5.4249606161802575,1.0258361450238211,-6.972812764241418,1.4495720859588896,-12.806694576489122,-3.715878972995323,-5.057213846496391,8.796898927647968
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random545
Raw:-7.554840891634567,-12.54886129955648,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588883,-12.806694576489123,-3.71587897299532,-5.057213846496392,8.796898927647964
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random546
Raw:-7.554840891634566,-12.548861299556481,-5.424960616180258,1.0258361450238203,-6.9728127642414135,1.44957208595889,-12.806694576489123,-3.715878972995322,-5.057213846496392,8.796898927647966
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random547
Raw:-7.5548408916345675,-12.548861299556483,-5.42496061618026,1.0258361450238205,-6.9728127642414135,1.4495720859588883,-12.806694576489123,-3.7158789729953208,-5.057213846496393,8.796898927647968
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random548
Raw:-7.554840891634565,-12.548861299556481,-5.424960616180259,1.0258361450238178,-6.972812764241418,1.4495720859588879,-12.806694576489123,-3.71587897299532,-5.057213846496394,8.79689892764797
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random549
Raw:-7.554840891634567,-12.548861299556483,-5.42496061618026,1.0258361450238194,-6.972812764241417,1.4495720859588896,-12.806694576489123,-3.715878972995323,-5.057213846496395,8.796898927647966
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random550
Raw:-7.554840891634563,-12.54886129955648,-5.424960616180257,1.0258361450238185,-6.972812764241417,1.4495720859588892,-12.806694576489123,-3.7158789729953208,-5.057213846496393,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random551
Raw:-7.5548408916345675,-12.548861299556487,-5.424960616180262,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489122,-3.715878972995319,-5.057213846496396,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random552
Raw:-7.554840891634566,-12.54886129955648,-5.424960616180261,1.025836145023819,-6.9728127642414215,1.4495720859588905,-12.806694576489127,-3.7158789729953177,-5.057213846496391,8.796898927647966
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random553
Raw:-7.554840891634565,-12.548861299556483,-5.424960616180261,1.0258361450238191,-6.972812764241423,1.4495720859588905,-12.806694576489123,-3.715878972995317,-5.057213846496389,8.796898927647964
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random554
Raw:-7.554840891634566,-12.54886129955648,-5.424960616180262,1.0258361450238191,-6.972812764241421,1.44957208595889,-12.806694576489127,-3.7158789729953154,-5.057213846496394,8.796898927647964
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random555
Raw:-7.5548408916345675,-12.548861299556481,-5.42496061618026,1.0258361450238223,-6.97281276424142,1.4495720859588905,-12.806694576489116,-3.715878972995319,-5.057213846496395,8.796898927647964
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random556
Raw:-7.554840891634569,-12.54886129955648,-5.42496061618026,1.0258361450238216,-6.97281276424142,1.4495720859588914,-12.806694576489123,-3.715878972995321,-5.057213846496391,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random557
Raw:-7.554840891634569,-12.54886129955648,-5.424960616180263,1.0258361450238205,-6.972812764241424,1.4495720859588919,-12.806694576489122,-3.715878972995317,-5.057213846496391,8.796898927647964
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random558
Raw:-7.5548408916345675,-12.548861299556481,-5.424960616180258,1.0258361450238225,-6.9728127642414215,1.4495720859588932,-12.806694576489123,-3.7158789729953194,-5.057213846496393,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.025836145023821,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random559
Raw:-7.554840891634569,-12.548861299556483,-5.424960616180264,1.0258361450238196,-6.97281276424142,1.4495720859588888,-12.806694576489127,-3.715878972995317,-5.057213846496396,8.796898927647968
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random560
Raw:-7.554840891634569,-12.548861299556483,-5.424960616180262,1.0258361450238214,-6.972812764241422,1.4495720859588919,-12.806694576489122,-3.715878972995318,-5.057213846496396,8.796898927647964
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random561
Raw:-7.554840891634565,-12.54886129955648,-5.424960616180261,1.0258361450238223,-6.972812764241416,1.4495720859588896,-12.80669457648912,-3.715878972995323,-5.057213846496391,8.796898927647964
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random562
Raw:-7.554840891634567,-12.548861299556481,-5.424960616180261,1.025836145023821,-6.972812764241422,1.4495720859588928,-12.806694576489122,-3.71587897299532,-5.05721384649639,8.796898927647964
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random563
Raw:-7.554840891634565,-12.548861299556481,-5.424960616180261,1.0258361450238165,-6.972812764241421,1.449572085958891,-12.80669457648912,-3.715878972995319,-5.057213846496394,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random564
Raw:-7.554840891634567,-12.548861299556481,-5.424960616180262,1.02583614502382,-6.972812764241422,1.44957208595889,-12.806694576489122,-3.715878972995317,-5.057213846496394,8.796898927647964
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random565
Raw:-7.554840891634567,-12.548861299556481,-5.424960616180263,1.025836145023819,-6.972812764241416,1.44957208595889,-12.806694576489122,-3.7158789729953203,-5.057213846496392,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random566
Raw:-7.554840891634571,-12.548861299556485,-5.424960616180262,1.0258361450238207,-6.972812764241418,1.4495720859588896,-12.806694576489123,-3.7158789729953168,-5.057213846496394,8.796898927647968
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random567
Raw:-7.554840891634566,-12.548861299556481,-5.424960616180262,1.025836145023817,-6.972812764241416,1.44957208595889,-12.806694576489123,-3.7158789729953194,-5.057213846496396,8.796898927647966
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random568
Raw:-7.554840891634565,-12.548861299556483,-5.42496061618026,1.0258361450238194,-6.972812764241419,1.4495720859588892,-12.806694576489123,-3.715878972995322,-5.057213846496391,8.796898927647968
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random569
Raw:-7.5548408916345675,-12.548861299556483,-5.42496061618026,1.0258361450238223,-6.972812764241417,1.4495720859588919,-12.806694576489118,-3.71587897299532,-5.05721384649639,8.796898927647963
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random570
Raw:-7.554840891634566,-12.548861299556487,-5.424960616180261,1.0258361450238203,-6.972812764241417,1.4495720859588892,-12.806694576489123,-3.7158789729953225,-5.057213846496392,8.796898927647968
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random571
Raw:-7.554840891634565,-12.548861299556481,-5.42496061618026,1.0258361450238194,-6.972812764241419,1.44957208595889,-12.80669457648912,-3.715878972995319,-5.057213846496392,8.796898927647966
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random572
Raw:-7.5548408916345675,-12.548861299556483,-5.424960616180263,1.0258361450238216,-6.9728127642414135,1.4495720859588892,-12.806694576489123,-3.715878972995323,-5.057213846496392,8.796898927647966
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random573
Raw:-7.554840891634566,-12.548861299556485,-5.42496061618026,1.0258361450238207,-6.972812764241421,1.4495720859588923,-12.806694576489125,-3.715878972995321,-5.057213846496393,8.796898927647964
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random574
Raw:-7.554840891634564,-12.54886129955648,-5.424960616180261,1.0258361450238203,-6.972812764241419,1.449572085958887,-12.80669457648912,-3.7158789729953177,-5.057213846496394,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random575
Raw:-7.554840891634565,-12.548861299556485,-5.42496061618026,1.0258361450238176,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.7158789729953208,-5.057213846496392,8.796898927647968
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random576
Raw:-7.554840891634567,-12.548861299556481,-5.424960616180261,1.0258361450238218,-6.972812764241421,1.4495720859588923,-12.806694576489118,-3.7158789729953186,-5.057213846496396,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.025836145023821,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random577
Raw:-7.554840891634566,-12.548861299556487,-5.42496061618026,1.0258361450238218,-6.972812764241418,1.4495720859588874,-12.806694576489122,-3.715878972995323,-5.057213846496393,8.796898927647968
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random578
Raw:-7.5548408916345675,-12.548861299556481,-5.424960616180258,1.0258361450238203,-6.9728127642414215,1.4495720859588896,-12.806694576489118,-3.715878972995319,-5.057213846496393,8.796898927647966
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random579
Raw:-7.5548408916345675,-12.548861299556478,-5.42496061618026,1.0258361450238205,-6.972812764241419,1.4495720859588928,-12.806694576489123,-3.715878972995317,-5.057213846496393,8.796898927647964
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random580
Raw:-7.554840891634567,-12.548861299556481,-5.424960616180261,1.0258361450238216,-6.972812764241419,1.4495720859588905,-12.806694576489122,-3.715878972995318,-5.057213846496394,8.796898927647968
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random581
Raw:-7.5548408916345675,-12.54886129955648,-5.42496061618026,1.0258361450238207,-6.972812764241419,1.4495720859588928,-12.806694576489122,-3.7158789729953163,-5.057213846496394,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.025836145023821,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random582
Raw:-7.554840891634563,-12.548861299556478,-5.424960616180259,1.025836145023822,-6.972812764241421,1.4495720859588888,-12.80669457648912,-3.7158789729953177,-5.057213846496394,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random583
Raw:-7.554840891634564,-12.548861299556478,-5.424960616180258,1.0258361450238191,-6.972812764241418,1.4495720859588905,-12.80669457648912,-3.7158789729953186,-5.057213846496394,8.796898927647964
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random584
Raw:-7.554840891634566,-12.548861299556481,-5.424960616180263,1.0258361450238207,-6.972812764241419,1.4495720859588879,-12.80669457648912,-3.71587897299532,-5.057213846496393,8.796898927647968
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random585
Raw:-7.554840891634566,-12.54886129955648,-5.424960616180259,1.025836145023822,-6.972812764241416,1.4495720859588905,-12.80669457648912,-3.7158789729953208,-5.057213846496393,8.796898927647966
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random586
Raw:-7.554840891634567,-12.548861299556483,-5.424960616180258,1.0258361450238207,-6.972812764241415,1.4495720859588896,-12.806694576489125,-3.7158789729953257,-5.057213846496392,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random587
Raw:-7.554840891634566,-12.548861299556481,-5.424960616180261,1.02583614502382,-6.9728127642414215,1.4495720859588914,-12.806694576489123,-3.7158789729953154,-5.057213846496396,8.796898927647966
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random588
Raw:-7.554840891634563,-12.54886129955648,-5.424960616180258,1.0258361450238205,-6.9728127642414215,1.4495720859588914,-12.806694576489118,-3.715878972995318,-5.057213846496392,8.796898927647968
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random589
Raw:-7.554840891634566,-12.548861299556481,-5.424960616180259,1.0258361450238185,-6.972812764241418,1.4495720859588905,-12.806694576489127,-3.7158789729953194,-5.057213846496391,8.796898927647964
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random590
Raw:-7.554840891634567,-12.548861299556481,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588892,-12.806694576489123,-3.715878972995317,-5.057213846496394,8.796898927647971
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random591
Raw:-7.554840891634566,-12.54886129955648,-5.42496061618026,1.0258361450238191,-6.97281276424142,1.4495720859588914,-12.80669457648912,-3.7158789729953177,-5.057213846496392,8.796898927647966
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random592
Raw:-7.554840891634563,-12.548861299556481,-5.42496061618026,1.025836145023821,-6.972812764241421,1.44957208595889,-12.80669457648912,-3.7158789729953186,-5.057213846496394,8.79689892764797
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random593
Raw:-7.554840891634566,-12.548861299556481,-5.42496061618026,1.025836145023823,-6.972812764241419,1.449572085958891,-12.80669457648912,-3.71587897299532,-5.057213846496394,8.79689892764797
