Original
Random546
Raw:-29.243266990648355,-2.032990238149153,-12.267905093901039,15.155110686087916,-13.661422931862832,12.673799194989156,-21.935944008947523,-13.826800796187204,-12.893229012617695,3.5728186853927317
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random547
Raw:-29.24326699064836,-2.032990238149157,-12.267905093901037,15.155110686087909,-13.661422931862832,12.673799194989158,-21.935944008947526,-13.8268007961872,-12.893229012617697,3.572818685392737
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random548
Raw:-29.243266990648355,-2.032990238149148,-12.267905093901035,15.155110686087914,-13.66142293186283,12.673799194989154,-21.935944008947523,-13.8268007961872,-12.893229012617695,3.572818685392732
EFT:-29.243266990648355,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random549
Raw:-29.24326699064837,-2.032990238149154,-12.267905093901039,15.155110686087918,-13.66142293186283,12.673799194989156,-21.935944008947533,-13.826800796187198,-12.893229012617702,3.572818685392734
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.826800796187198,-12.893229012617697,3.5728186853927335
Random550
Raw:-29.243266990648365,-2.0329902381491496,-12.267905093901044,15.155110686087912,-13.661422931862827,12.673799194989156,-21.93594400894753,-13.826800796187202,-12.893229012617699,3.572818685392738
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.826800796187198,-12.893229012617697,3.5728186853927335
Random551
Raw:-29.24326699064835,-2.032990238149151,-12.267905093901035,15.155110686087907,-13.661422931862834,12.673799194989154,-21.935944008947512,-13.826800796187197,-12.893229012617699,3.5728186853927317
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random552
Raw:-29.24326699064835,-2.032990238149152,-12.267905093901033,15.155110686087907,-13.661422931862827,12.673799194989154,-21.935944008947523,-13.826800796187197,-12.893229012617695,3.572818685392736
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random553
Raw:-29.24326699064836,-2.032990238149151,-12.267905093901033,15.155110686087916,-13.661422931862836,12.673799194989156,-21.935944008947526,-13.8268007961872,-12.8932290126177,3.57281868539273
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.826800796187198,-12.893229012617697,3.5728186853927335
Random554
Raw:-29.24326699064837,-2.0329902381491487,-12.26790509390103,15.155110686087918,-13.66142293186284,12.673799194989156,-21.935944008947533,-13.826800796187202,-12.893229012617704,3.5728186853927313
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random555
Raw:-29.24326699064835,-2.0329902381491487,-12.267905093901042,15.155110686087914,-13.661422931862834,12.673799194989158,-21.935944008947523,-13.826800796187207,-12.893229012617697,3.572818685392736
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random556
Raw:-29.243266990648344,-2.032990238149151,-12.267905093901035,15.155110686087909,-13.66142293186283,12.673799194989156,-21.935944008947523,-13.826800796187197,-12.893229012617693,3.572818685392733
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random557
Raw:-29.24326699064836,-2.032990238149155,-12.267905093901035,15.155110686087914,-13.661422931862829,12.673799194989156,-21.935944008947523,-13.8268007961872,-12.893229012617699,3.5728186853927375
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random558
Raw:-29.243266990648348,-2.032990238149151,-12.267905093901032,15.15511068608791,-13.661422931862836,12.673799194989156,-21.935944008947526,-13.826800796187198,-12.893229012617704,3.5728186853927255
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random559
Raw:-29.243266990648365,-2.032990238149147,-12.267905093901039,15.15511068608791,-13.66142293186283,12.673799194989154,-21.935944008947533,-13.8268007961872,-12.893229012617702,3.5728186853927344
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random560
Raw:-29.243266990648355,-2.0329902381491514,-12.267905093901035,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.826800796187202,-12.893229012617699,3.572818685392736
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random561
Raw:-29.24326699064836,-2.032990238149153,-12.26790509390103,15.155110686087909,-13.661422931862825,12.673799194989147,-21.935944008947526,-13.826800796187191,-12.893229012617702,3.5728186853927277
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random562
Raw:-29.24326699064835,-2.0329902381491434,-12.267905093901033,15.155110686087905,-13.66142293186283,12.673799194989158,-21.93594400894752,-13.826800796187195,-12.893229012617695,3.572818685392728
EFT:-29.243266990648355,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random563
Raw:-29.24326699064836,-2.032990238149149,-12.267905093901033,15.155110686087914,-13.66142293186283,12.673799194989153,-21.93594400894752,-13.826800796187193,-12.893229012617699,3.5728186853927317
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random564
Raw:-29.243266990648348,-2.032990238149151,-12.267905093901035,15.15511068608791,-13.661422931862827,12.673799194989158,-21.935944008947526,-13.826800796187195,-12.8932290126177,3.5728186853927304
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.826800796187198,-12.893229012617697,3.5728186853927335
Random565
Raw:-29.24326699064835,-2.0329902381491527,-12.267905093901039,15.155110686087907,-13.66142293186283,12.67379919498916,-21.93594400894752,-13.826800796187198,-12.893229012617699,3.5728186853927326
EFT:-29.243266990648355,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random566
Raw:-29.243266990648355,-2.032990238149149,-12.267905093901035,15.155110686087909,-13.661422931862829,12.673799194989153,-21.93594400894752,-13.826800796187193,-12.893229012617699,3.5728186853927317
EFT:-29.243266990648355,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random567
Raw:-29.243266990648348,-2.0329902381491554,-12.267905093901033,15.155110686087907,-13.661422931862832,12.673799194989156,-21.935944008947512,-13.826800796187202,-12.893229012617697,3.572818685392731
EFT:-29.243266990648358,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.826800796187198,-12.893229012617697,3.5728186853927335
Random568
Raw:-29.243266990648358,-2.0329902381491523,-12.267905093901039,15.155110686087912,-13.66142293186283,12.673799194989156,-21.935944008947533,-13.826800796187197,-12.8932290126177,3.5728186853927353
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random569
Raw:-29.24326699064835,-2.03299023814915,-12.267905093901035,15.15511068608791,-13.66142293186283,12.67379919498916,-21.935944008947523,-13.826800796187197,-12.893229012617697,3.5728186853927326
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random570
Raw:-29.243266990648365,-2.032990238149145,-12.267905093901035,15.155110686087909,-13.661422931862832,12.673799194989154,-21.935944008947526,-13.826800796187195,-12.893229012617704,3.5728186853927335
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random571
Raw:-29.243266990648358,-2.0329902381491496,-12.267905093901033,15.15511068608792,-13.661422931862834,12.673799194989156,-21.93594400894753,-13.8268007961872,-12.8932290126177,3.572818685392731
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random572
Raw:-29.243266990648355,-2.0329902381491505,-12.267905093901035,15.15511068608791,-13.661422931862825,12.673799194989154,-21.93594400894752,-13.826800796187198,-12.893229012617699,3.5728186853927313
EFT:-29.243266990648355,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random573
Raw:-29.24326699064835,-2.03299023814915,-12.267905093901035,15.155110686087902,-13.661422931862832,12.673799194989156,-21.935944008947505,-13.826800796187193,-12.8932290126177,3.5728186853927264
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random574
Raw:-29.243266990648365,-2.0329902381491483,-12.26790509390104,15.155110686087918,-13.661422931862829,12.67379919498916,-21.935944008947523,-13.826800796187193,-12.893229012617699,3.572818685392737
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.826800796187198,-12.893229012617697,3.5728186853927335
Random575
Raw:-29.243266990648348,-2.032990238149153,-12.26790509390104,15.155110686087909,-13.661422931862829,12.673799194989162,-21.935944008947523,-13.826800796187198,-12.8932290126177,3.5728186853927353
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.826800796187198,-12.893229012617697,3.5728186853927335
Random576
Raw:-29.243266990648358,-2.032990238149149,-12.26790509390104,15.155110686087916,-13.661422931862825,12.673799194989158,-21.935944008947526,-13.826800796187198,-12.8932290126177,3.5728186853927335
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random577
Raw:-29.24326699064835,-2.032990238149151,-12.267905093901033,15.155110686087914,-13.66142293186284,12.673799194989153,-21.935944008947523,-13.826800796187195,-12.893229012617702,3.572818685392729
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random578
Raw:-29.243266990648358,-2.03299023814915,-12.267905093901033,15.155110686087914,-13.66142293186283,12.673799194989154,-21.935944008947526,-13.826800796187202,-12.8932290126177,3.572818685392732
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901039,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random579
Raw:-29.243266990648365,-2.0329902381491487,-12.26790509390104,15.15511068608791,-13.66142293186283,12.673799194989158,-21.935944008947523,-13.826800796187198,-12.893229012617697,3.572818685392736
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random580
Raw:-29.24326699064836,-2.0329902381491487,-12.267905093901039,15.155110686087912,-13.66142293186283,12.673799194989153,-21.93594400894753,-13.826800796187198,-12.893229012617704,3.572818685392735
EFT:-29.243266990648358,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.826800796187198,-12.893229012617697,3.5728186853927335
Random581
Raw:-29.243266990648358,-2.0329902381491536,-12.267905093901033,15.155110686087914,-13.661422931862834,12.673799194989156,-21.935944008947526,-13.826800796187195,-12.893229012617702,3.5728186853927264
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random582
Raw:-29.243266990648365,-2.0329902381491505,-12.267905093901037,15.155110686087907,-13.661422931862823,12.673799194989156,-21.93594400894753,-13.826800796187198,-12.893229012617702,3.572818685392737
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random583
Raw:-29.24326699064835,-2.032990238149154,-12.267905093901037,15.155110686087914,-13.661422931862829,12.673799194989158,-21.935944008947516,-13.826800796187198,-12.893229012617686,3.572818685392736
EFT:-29.243266990648358,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.826800796187198,-12.893229012617697,3.5728186853927335
Random584
Raw:-29.243266990648355,-2.0329902381491505,-12.267905093901042,15.155110686087909,-13.661422931862827,12.673799194989169,-21.935944008947526,-13.826800796187202,-12.893229012617699,3.5728186853927344
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random585
Raw:-29.243266990648355,-2.032990238149151,-12.26790509390103,15.155110686087907,-13.661422931862834,12.673799194989153,-21.935944008947523,-13.826800796187197,-12.8932290126177,3.572818685392733
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random586
Raw:-29.243266990648358,-2.032990238149152,-12.267905093901042,15.155110686087914,-13.661422931862825,12.673799194989154,-21.93594400894752,-13.826800796187198,-12.893229012617695,3.5728186853927375
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random587
Raw:-29.24326699064835,-2.0329902381491554,-12.267905093901033,15.155110686087914,-13.661422931862829,12.673799194989156,-21.935944008947523,-13.826800796187205,-12.893229012617699,3.5728186853927326
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901039,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random588
Raw:-29.243266990648365,-2.0329902381491505,-12.26790509390104,15.155110686087914,-13.661422931862829,12.673799194989158,-21.935944008947526,-13.826800796187204,-12.893229012617697,3.5728186853927357
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901039,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random589
Raw:-29.243266990648348,-2.032990238149151,-12.26790509390104,15.155110686087905,-13.661422931862822,12.673799194989149,-21.935944008947523,-13.826800796187197,-12.89322901261769,3.5728186853927335
EFT:-29.243266990648355,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random590
Raw:-29.243266990648365,-2.0329902381491496,-12.267905093901035,15.155110686087912,-13.661422931862838,12.673799194989162,-21.93594400894753,-13.8268007961872,-12.893229012617706,3.5728186853927313
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901039,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random591
Raw:-29.243266990648365,-2.0329902381491456,-12.267905093901037,15.155110686087914,-13.661422931862827,12.673799194989156,-21.935944008947526,-13.826800796187198,-12.893229012617702,3.5728186853927335
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random592
Raw:-29.24326699064835,-2.0329902381491594,-12.26790509390104,15.155110686087914,-13.661422931862822,12.673799194989158,-21.935944008947523,-13.826800796187204,-12.893229012617692,3.572818685392739
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random593
Raw:-29.24326699064836,-2.0329902381491456,-12.267905093901037,15.15511068608791,-13.661422931862829,12.673799194989156,-21.93594400894753,-13.826800796187193,-12.893229012617706,3.5728186853927353
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.826800796187198,-12.893229012617697,3.5728186853927335
Random594
Raw:-29.24326699064835,-2.032990238149147,-12.267905093901035,15.155110686087905,-13.66142293186283,12.673799194989153,-21.935944008947526,-13.826800796187197,-12.8932290126177,3.572818685392731
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random595
Raw:-29.243266990648358,-2.0329902381491505,-12.26790509390104,15.155110686087909,-13.661422931862823,12.673799194989156,-21.935944008947523,-13.826800796187195,-12.893229012617704,3.572818685392736
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random596
Raw:-29.243266990648348,-2.0329902381491505,-12.267905093901026,15.155110686087905,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617695,3.5728186853927304
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.572818685392733
Random597
Raw:-29.24326699064836,-2.032990238149151,-12.267905093901037,15.15511068608791,-13.661422931862827,12.673799194989154,-21.935944008947523,-13.826800796187198,-12.893229012617695,3.5728186853927313
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random598
Raw:-29.243266990648358,-2.032990238149145,-12.267905093901032,15.155110686087918,-13.661422931862829,12.673799194989146,-21.935944008947526,-13.826800796187193,-12.8932290126177,3.57281868539273
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random599
Raw:-29.24326699064836,-2.0329902381491496,-12.267905093901033,15.155110686087918,-13.66142293186283,12.673799194989158,-21.935944008947537,-13.8268007961872,-12.893229012617699,3.5728186853927326
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random600
Raw:-29.243266990648355,-2.032990238149151,-12.267905093901037,15.15511068608791,-13.661422931862829,12.673799194989154,-21.935944008947516,-13.826800796187197,-12.893229012617693,3.572818685392729
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random601
Raw:-29.24326699064837,-2.032990238149155,-12.267905093901044,15.155110686087907,-13.661422931862827,12.673799194989163,-21.935944008947526,-13.826800796187198,-12.893229012617702,3.5728186853927353
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random602
Raw:-29.243266990648355,-2.0329902381491465,-12.267905093901037,15.15511068608791,-13.661422931862825,12.67379919498916,-21.93594400894752,-13.826800796187195,-12.893229012617699,3.5728186853927326
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random603
Raw:-29.243266990648358,-2.032990238149152,-12.267905093901037,15.155110686087916,-13.661422931862829,12.673799194989156,-21.93594400894752,-13.8268007961872,-12.893229012617699,3.5728186853927344
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random604
Raw:-29.24326699064836,-2.0329902381491496,-12.267905093901042,15.155110686087914,-13.661422931862834,12.673799194989156,-21.93594400894753,-13.826800796187197,-12.893229012617702,3.572818685392732
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random605
Raw:-29.24326699064837,-2.0329902381491562,-12.267905093901037,15.155110686087914,-13.661422931862827,12.673799194989156,-21.935944008947533,-13.826800796187202,-12.893229012617702,3.5728186853927384
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.826800796187198,-12.893229012617697,3.5728186853927335
Random606
Raw:-29.243266990648358,-2.032990238149148,-12.267905093901039,15.155110686087907,-13.66142293186283,12.673799194989153,-21.935944008947533,-13.826800796187198,-12.8932290126177,3.572818685392732
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random607
Raw:-29.243266990648358,-2.032990238149149,-12.267905093901039,15.155110686087914,-13.66142293186284,12.673799194989156,-21.935944008947526,-13.826800796187202,-12.893229012617697,3.572818685392732
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random608
Raw:-29.243266990648358,-2.0329902381491496,-12.267905093901037,15.155110686087914,-13.661422931862832,12.67379919498916,-21.93594400894753,-13.826800796187202,-12.893229012617697,3.572818685392733
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random609
Raw:-29.24326699064835,-2.03299023814915,-12.267905093901032,15.155110686087909,-13.661422931862832,12.673799194989154,-21.935944008947516,-13.826800796187198,-12.893229012617699,3.5728186853927304
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random610
Raw:-29.243266990648348,-2.0329902381491514,-12.26790509390104,15.155110686087907,-13.661422931862827,12.673799194989158,-21.935944008947523,-13.826800796187198,-12.893229012617699,3.5728186853927317
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random611
Raw:-29.24326699064836,-2.032990238149157,-12.267905093901037,15.15511068608791,-13.661422931862825,12.673799194989165,-21.93594400894753,-13.8268007961872,-12.893229012617702,3.572818685392739
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random612
Raw:-29.243266990648365,-2.032990238149148,-12.267905093901033,15.155110686087909,-13.661422931862829,12.67379919498916,-21.93594400894752,-13.826800796187195,-12.8932290126177,3.5728186853927277
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random613
Raw:-29.24326699064836,-2.0329902381491474,-12.267905093901033,15.155110686087916,-13.661422931862834,12.67379919498916,-21.935944008947526,-13.826800796187202,-12.8932290126177,3.5728186853927326
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random614
Raw:-29.243266990648358,-2.0329902381491576,-12.26790509390105,15.15511068608791,-13.661422931862823,12.67379919498916,-21.93594400894753,-13.8268007961872,-12.893229012617704,3.572818685392738
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random615
Raw:-29.243266990648358,-2.0329902381491443,-12.267905093901039,15.155110686087907,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.826800796187193,-12.893229012617706,3.5728186853927313
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random616
Raw:-29.243266990648358,-2.0329902381491527,-12.267905093901033,15.155110686087909,-13.661422931862822,12.67379919498915,-21.935944008947526,-13.826800796187197,-12.893229012617699,3.5728186853927335
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random617
Raw:-29.243266990648344,-2.0329902381491496,-12.267905093901028,15.15511068608791,-13.661422931862836,12.673799194989153,-21.935944008947526,-13.826800796187195,-12.893229012617697,3.5728186853927286
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random618
Raw:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862822,12.673799194989149,-21.935944008947526,-13.826800796187197,-12.893229012617695,3.5728186853927326
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.826800796187198,-12.893229012617697,3.5728186853927335
Random619
Raw:-29.243266990648365,-2.0329902381491496,-12.26790509390104,15.155110686087905,-13.661422931862822,12.673799194989156,-21.935944008947526,-13.826800796187197,-12.8932290126177,3.5728186853927344
EFT:-29.243266990648355,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random620
