Original
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random536
Raw:-6.532362425273616,14.589565885830284,-9.787831003548844,-7.152609267308593,-4.665969121111236,-15.529573678917929,-12.0834786476388,-3.9149467394443853,1.1927305966006096,-1.4339030198660865
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random537
Raw:-6.532362425273616,14.589565885830286,-9.787831003548838,-7.152609267308593,-4.665969121111237,-15.529573678917929,-12.083478647638799,-3.914946739444378,1.1927305966006112,-1.4339030198660891
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308595,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.192730596600611,-1.433903019866084
Random538
Raw:-6.532362425273613,14.58956588583028,-9.787831003548838,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638799,-3.914946739444381,1.1927305966006134,-1.4339030198660856
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random539
Raw:-6.532362425273613,14.589565885830282,-9.787831003548837,-7.1526092673085895,-4.66596912111124,-15.529573678917933,-12.083478647638806,-3.914946739444375,1.192730596600615,-1.4339030198660858
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random540
Raw:-6.5323624252736145,14.589565885830286,-9.787831003548847,-7.152609267308592,-4.665969121111239,-15.529573678917934,-12.083478647638806,-3.9149467394443827,1.1927305966006094,-1.4339030198660785
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random541
Raw:-6.532362425273617,14.589565885830279,-9.787831003548842,-7.152609267308595,-4.665969121111232,-15.529573678917934,-12.083478647638803,-3.914946739444378,1.1927305966006116,-1.433903019866083
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random542
Raw:-6.532362425273613,14.58956588583028,-9.78783100354884,-7.152609267308595,-4.665969121111234,-15.52957367891793,-12.083478647638804,-3.9149467394443787,1.1927305966006108,-1.4339030198660812
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308595,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.192730596600611,-1.4339030198660838
Random543
Raw:-6.5323624252736145,14.589565885830288,-9.787831003548844,-7.152609267308595,-4.665969121111231,-15.529573678917927,-12.083478647638804,-3.91494673944438,1.192730596600613,-1.4339030198660836
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random544
Raw:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308592,-4.665969121111237,-15.529573678917933,-12.0834786476388,-3.914946739444381,1.1927305966006134,-1.4339030198660874
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.4339030198660843
Random545
Raw:-6.532362425273618,14.589565885830282,-9.787831003548842,-7.152609267308594,-4.665969121111238,-15.529573678917934,-12.083478647638803,-3.9149467394443818,1.1927305966006114,-1.4339030198660834
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random546
Raw:-6.532362425273616,14.589565885830282,-9.787831003548842,-7.15260926730859,-4.665969121111233,-15.529573678917936,-12.083478647638804,-3.9149467394443804,1.1927305966006112,-1.4339030198660805
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random547
Raw:-6.532362425273614,14.589565885830284,-9.787831003548844,-7.152609267308596,-4.665969121111237,-15.529573678917933,-12.083478647638804,-3.914946739444379,1.1927305966006114,-1.4339030198660794
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.4339030198660843
Random548
Raw:-6.532362425273613,14.589565885830282,-9.787831003548842,-7.152609267308599,-4.665969121111234,-15.52957367891793,-12.0834786476388,-3.914946739444382,1.1927305966006094,-1.4339030198660847
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random549
Raw:-6.5323624252736145,14.589565885830277,-9.787831003548847,-7.152609267308596,-4.665969121111233,-15.529573678917933,-12.083478647638804,-3.914946739444382,1.19273059660061,-1.4339030198660836
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random550
Raw:-6.532362425273615,14.589565885830288,-9.787831003548842,-7.15260926730859,-4.665969121111237,-15.52957367891793,-12.083478647638803,-3.9149467394443818,1.19273059660061,-1.433903019866084
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.433903019866084
Random551
Raw:-6.532362425273616,14.589565885830284,-9.787831003548842,-7.152609267308595,-4.665969121111236,-15.52957367891793,-12.083478647638799,-3.9149467394443795,1.1927305966006119,-1.4339030198660845
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111236,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random552
Raw:-6.5323624252736145,14.589565885830279,-9.787831003548847,-7.1526092673085975,-4.665969121111233,-15.529573678917934,-12.083478647638799,-3.9149467394443778,1.1927305966006123,-1.4339030198660891
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random553
Raw:-6.532362425273611,14.589565885830282,-9.787831003548842,-7.152609267308594,-4.6659691211112335,-15.529573678917929,-12.083478647638804,-3.9149467394443804,1.1927305966006108,-1.4339030198660776
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308595,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.192730596600611,-1.4339030198660838
Random554
Raw:-6.532362425273611,14.58956588583028,-9.787831003548845,-7.152609267308593,-4.665969121111231,-15.529573678917929,-12.083478647638806,-3.914946739444379,1.19273059660061,-1.433903019866081
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111236,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random555
Raw:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308596,-4.665969121111235,-15.529573678917934,-12.083478647638803,-3.914946739444379,1.192730596600612,-1.4339030198660854
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random556
Raw:-6.532362425273614,14.589565885830282,-9.78783100354884,-7.152609267308594,-4.665969121111239,-15.52957367891793,-12.083478647638804,-3.914946739444378,1.192730596600611,-1.4339030198660818
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.433903019866084
Random557
Raw:-6.532362425273616,14.589565885830286,-9.787831003548842,-7.152609267308594,-4.665969121111231,-15.529573678917927,-12.083478647638804,-3.91494673944438,1.1927305966006094,-1.433903019866083
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random558
Raw:-6.532362425273616,14.589565885830275,-9.787831003548845,-7.152609267308591,-4.665969121111234,-15.529573678917933,-12.083478647638806,-3.9149467394443778,1.1927305966006114,-1.433903019866081
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random559
Raw:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111239,-15.529573678917927,-12.083478647638803,-3.9149467394443818,1.1927305966006099,-1.433903019866085
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660838
Random560
Raw:-6.532362425273618,14.589565885830282,-9.78783100354885,-7.152609267308597,-4.665969121111233,-15.529573678917929,-12.083478647638803,-3.9149467394443804,1.192730596600609,-1.4339030198660843
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random561
Raw:-6.532362425273617,14.589565885830284,-9.787831003548844,-7.152609267308592,-4.665969121111236,-15.529573678917929,-12.083478647638804,-3.914946739444381,1.1927305966006125,-1.4339030198660867
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random562
Raw:-6.53236242527362,14.589565885830284,-9.78783100354885,-7.152609267308596,-4.665969121111235,-15.529573678917934,-12.083478647638808,-3.914946739444381,1.1927305966006068,-1.4339030198660812
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random563
Raw:-6.532362425273613,14.589565885830282,-9.787831003548842,-7.152609267308592,-4.665969121111238,-15.529573678917934,-12.083478647638806,-3.9149467394443813,1.192730596600614,-1.4339030198660851
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random564
Raw:-6.53236242527362,14.589565885830291,-9.787831003548849,-7.152609267308597,-4.665969121111236,-15.52957367891793,-12.083478647638806,-3.9149467394443787,1.1927305966006096,-1.4339030198660834
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111236,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random565
Raw:-6.532362425273616,14.589565885830282,-9.78783100354884,-7.152609267308594,-4.665969121111238,-15.52957367891793,-12.083478647638808,-3.91494673944438,1.1927305966006103,-1.4339030198660796
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random566
Raw:-6.532362425273617,14.589565885830282,-9.787831003548845,-7.152609267308594,-4.665969121111237,-15.529573678917936,-12.083478647638804,-3.9149467394443818,1.1927305966006116,-1.4339030198660856
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random567
Raw:-6.532362425273615,14.58956588583028,-9.787831003548844,-7.152609267308594,-4.665969121111236,-15.52957367891793,-12.083478647638799,-3.914946739444382,1.1927305966006123,-1.433903019866086
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660838
Random568
Raw:-6.5323624252736145,14.589565885830288,-9.787831003548845,-7.152609267308597,-4.665969121111233,-15.529573678917934,-12.0834786476388,-3.914946739444383,1.1927305966006068,-1.433903019866086
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111236,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random569
Raw:-6.532362425273613,14.58956588583028,-9.787831003548842,-7.1526092673085975,-4.665969121111228,-15.529573678917933,-12.083478647638806,-3.9149467394443787,1.1927305966006103,-1.4339030198660832
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660838
Random570
Raw:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308596,-4.665969121111234,-15.529573678917929,-12.083478647638799,-3.914946739444381,1.1927305966006136,-1.4339030198660858
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random571
Raw:-6.532362425273611,14.589565885830284,-9.787831003548845,-7.152609267308594,-4.665969121111237,-15.52957367891793,-12.083478647638804,-3.914946739444384,1.192730596600614,-1.4339030198660827
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111236,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random572
Raw:-6.532362425273615,14.58956588583028,-9.787831003548838,-7.152609267308593,-4.665969121111236,-15.529573678917933,-12.0834786476388,-3.9149467394443773,1.1927305966006116,-1.4339030198660876
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random573
Raw:-6.532362425273617,14.589565885830284,-9.787831003548844,-7.152609267308594,-4.665969121111234,-15.52957367891793,-12.083478647638804,-3.9149467394443835,1.1927305966006099,-1.4339030198660845
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random574
Raw:-6.532362425273614,14.58956588583028,-9.787831003548838,-7.152609267308595,-4.665969121111234,-15.529573678917938,-12.083478647638806,-3.9149467394443787,1.1927305966006145,-1.4339030198660832
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660838
Random575
Raw:-6.532362425273616,14.58956588583028,-9.787831003548847,-7.152609267308595,-4.6659691211112335,-15.52957367891793,-12.0834786476388,-3.9149467394443835,1.1927305966006083,-1.4339030198660825
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random576
Raw:-6.532362425273616,14.589565885830279,-9.787831003548845,-7.152609267308592,-4.665969121111236,-15.529573678917929,-12.083478647638795,-3.9149467394443835,1.1927305966006125,-1.433903019866082
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random577
Raw:-6.5323624252736145,14.589565885830288,-9.787831003548845,-7.152609267308594,-4.665969121111238,-15.529573678917933,-12.083478647638804,-3.914946739444383,1.1927305966006116,-1.4339030198660825
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random578
Raw:-6.532362425273613,14.589565885830277,-9.787831003548845,-7.152609267308591,-4.665969121111237,-15.52957367891793,-12.083478647638803,-3.9149467394443804,1.1927305966006134,-1.433903019866084
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random579
Raw:-6.532362425273617,14.589565885830282,-9.787831003548847,-7.152609267308595,-4.665969121111232,-15.529573678917933,-12.083478647638806,-3.9149467394443827,1.1927305966006065,-1.4339030198660807
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random580
Raw:-6.532362425273616,14.58956588583028,-9.787831003548845,-7.152609267308595,-4.665969121111229,-15.52957367891793,-12.083478647638797,-3.9149467394443818,1.1927305966006096,-1.433903019866084
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random581
Raw:-6.532362425273614,14.589565885830288,-9.78783100354884,-7.152609267308596,-4.665969121111238,-15.52957367891793,-12.083478647638799,-3.91494673944438,1.1927305966006079,-1.433903019866084
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111236,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random582
Raw:-6.5323624252736145,14.589565885830286,-9.78783100354884,-7.152609267308594,-4.6659691211112335,-15.529573678917934,-12.083478647638797,-3.9149467394443818,1.1927305966006096,-1.4339030198660856
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.433903019866084
Random583
Raw:-6.532362425273614,14.589565885830284,-9.787831003548842,-7.152609267308598,-4.665969121111231,-15.52957367891794,-12.083478647638806,-3.9149467394443813,1.19273059660061,-1.4339030198660794
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random584
Raw:-6.5323624252736145,14.589565885830284,-9.787831003548844,-7.152609267308591,-4.66596912111124,-15.529573678917936,-12.083478647638804,-3.91494673944438,1.1927305966006105,-1.433903019866083
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random585
Raw:-6.532362425273615,14.589565885830284,-9.78783100354884,-7.152609267308596,-4.665969121111231,-15.52957367891793,-12.083478647638806,-3.914946739444379,1.1927305966006134,-1.4339030198660816
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.4339030198660843
Random586
Raw:-6.532362425273617,14.58956588583028,-9.787831003548845,-7.152609267308594,-4.665969121111238,-15.529573678917933,-12.083478647638803,-3.914946739444384,1.19273059660061,-1.4339030198660832
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random587
Raw:-6.532362425273619,14.589565885830282,-9.787831003548842,-7.152609267308595,-4.665969121111237,-15.529573678917929,-12.0834786476388,-3.9149467394443835,1.1927305966006085,-1.4339030198660847
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random588
Raw:-6.5323624252736145,14.589565885830284,-9.787831003548849,-7.152609267308594,-4.6659691211112335,-15.52957367891793,-12.083478647638804,-3.914946739444381,1.1927305966006083,-1.4339030198660827
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random589
Raw:-6.532362425273617,14.589565885830288,-9.787831003548842,-7.152609267308595,-4.665969121111237,-15.529573678917934,-12.083478647638803,-3.9149467394443778,1.1927305966006092,-1.4339030198660851
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random590
Raw:-6.532362425273615,14.58956588583028,-9.78783100354884,-7.152609267308592,-4.665969121111238,-15.529573678917929,-12.0834786476388,-3.914946739444384,1.1927305966006145,-1.4339030198660854
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.4339030198660843
Random591
Raw:-6.532362425273618,14.589565885830288,-9.787831003548842,-7.152609267308595,-4.66596912111123,-15.529573678917938,-12.0834786476388,-3.914946739444377,1.19273059660061,-1.4339030198660838
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random592
Raw:-6.532362425273614,14.589565885830286,-9.787831003548842,-7.152609267308593,-4.665969121111227,-15.52957367891793,-12.083478647638803,-3.91494673944438,1.1927305966006092,-1.4339030198660812
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random593
Raw:-6.5323624252736145,14.589565885830284,-9.787831003548844,-7.152609267308595,-4.66596912111124,-15.529573678917929,-12.083478647638806,-3.9149467394443844,1.1927305966006119,-1.4339030198660812
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random594
Raw:-6.532362425273616,14.589565885830282,-9.78783100354884,-7.152609267308592,-4.665969121111234,-15.52957367891793,-12.083478647638804,-3.914946739444379,1.1927305966006114,-1.433903019866082
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random595
Raw:-6.5323624252736145,14.589565885830282,-9.787831003548842,-7.152609267308594,-4.66596912111123,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660845
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660838
Random596
Raw:-6.532362425273619,14.58956588583028,-9.787831003548845,-7.152609267308595,-4.665969121111237,-15.52957367891793,-12.0834786476388,-3.9149467394443835,1.192730596600612,-1.433903019866086
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random597
Raw:-6.532362425273615,14.58956588583028,-9.787831003548845,-7.152609267308596,-4.665969121111236,-15.52957367891794,-12.083478647638806,-3.914946739444379,1.1927305966006114,-1.4339030198660814
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111236,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.192730596600611,-1.433903019866084
Random598
Raw:-6.532362425273616,14.589565885830284,-9.787831003548845,-7.152609267308596,-4.665969121111233,-15.52957367891793,-12.083478647638804,-3.9149467394443813,1.1927305966006077,-1.4339030198660832
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random599
Raw:-6.532362425273618,14.589565885830288,-9.787831003548842,-7.15260926730859,-4.665969121111235,-15.529573678917929,-12.083478647638806,-3.914946739444381,1.1927305966006096,-1.4339030198660816
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random600
Raw:-6.532362425273617,14.589565885830286,-9.787831003548842,-7.152609267308593,-4.665969121111236,-15.52957367891793,-12.083478647638803,-3.9149467394443795,1.1927305966006103,-1.433903019866085
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random601
Raw:-6.532362425273614,14.589565885830286,-9.787831003548845,-7.152609267308596,-4.6659691211112335,-15.52957367891793,-12.083478647638804,-3.9149467394443795,1.192730596600607,-1.4339030198660838
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111236,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random602
Raw:-6.5323624252736145,14.58956588583028,-9.787831003548849,-7.152609267308595,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.4339030198660803
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111236,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random603
Raw:-6.532362425273619,14.58956588583028,-9.787831003548849,-7.1526092673085975,-4.665969121111235,-15.52957367891793,-12.083478647638804,-3.9149467394443835,1.1927305966006099,-1.4339030198660832
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random604
Raw:-6.5323624252736145,14.589565885830288,-9.787831003548844,-7.152609267308597,-4.66596912111123,-15.529573678917936,-12.08347864763881,-3.9149467394443747,1.1927305966006074,-1.4339030198660812
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random605
Raw:-6.532362425273616,14.58956588583028,-9.787831003548844,-7.152609267308595,-4.665969121111238,-15.529573678917938,-12.083478647638806,-3.914946739444379,1.192730596600612,-1.4339030198660816
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.4339030198660843
Random606
Raw:-6.532362425273613,14.589565885830284,-9.787831003548844,-7.152609267308595,-4.665969121111234,-15.529573678917934,-12.083478647638804,-3.914946739444382,1.1927305966006077,-1.4339030198660827
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random607
Raw:-6.53236242527362,14.58956588583029,-9.787831003548844,-7.152609267308591,-4.665969121111238,-15.529573678917938,-12.083478647638808,-3.9149467394443813,1.1927305966006116,-1.4339030198660847
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111236,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random608
