Original
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random456
Raw:-18.661017164853575,-10.86057098526636,-8.133940463896462,20.419188418852734,-16.125075850597646,1.6721432739095552,-20.308304025655378,-13.426278821233751,1.7387411769838006,3.1235962289365284
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random457
Raw:-18.661017164853565,-10.860570985266362,-8.13394046389646,20.419188418852734,-16.125075850597643,1.6721432739095552,-20.30830402565538,-13.426278821233756,1.7387411769838,3.1235962289365293
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random458
Raw:-18.661017164853575,-10.860570985266357,-8.13394046389646,20.41918841885274,-16.125075850597643,1.6721432739095534,-20.308304025655392,-13.426278821233755,1.738741176983798,3.1235962289365315
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random459
Raw:-18.66101716485357,-10.860570985266357,-8.133940463896463,20.419188418852734,-16.125075850597643,1.6721432739095552,-20.308304025655396,-13.426278821233755,1.7387411769837946,3.123596228936535
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random460
Raw:-18.66101716485357,-10.860570985266353,-8.133940463896462,20.419188418852737,-16.12507585059764,1.6721432739095552,-20.30830402565538,-13.426278821233753,1.738741176983799,3.1235962289365293
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random461
Raw:-18.661017164853575,-10.860570985266351,-8.13394046389646,20.419188418852734,-16.125075850597632,1.6721432739095516,-20.30830402565539,-13.426278821233756,1.7387411769837977,3.123596228936533
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random462
Raw:-18.661017164853583,-10.860570985266351,-8.133940463896463,20.419188418852734,-16.125075850597636,1.6721432739095508,-20.308304025655392,-13.426278821233756,1.738741176983799,3.1235962289365338
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random463
Raw:-18.661017164853575,-10.860570985266351,-8.133940463896465,20.41918841885274,-16.12507585059764,1.672143273909552,-20.30830402565539,-13.426278821233756,1.7387411769837988,3.123596228936526
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random464
Raw:-18.661017164853575,-10.860570985266351,-8.133940463896463,20.419188418852737,-16.12507585059764,1.6721432739095512,-20.308304025655378,-13.426278821233751,1.7387411769837984,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random465
Raw:-18.661017164853575,-10.860570985266357,-8.133940463896463,20.419188418852734,-16.12507585059764,1.6721432739095534,-20.308304025655392,-13.426278821233756,1.7387411769837975,3.123596228936533
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837993,3.1235962289365338
Random466
Raw:-18.66101716485358,-10.860570985266358,-8.133940463896456,20.41918841885274,-16.12507585059764,1.6721432739095539,-20.308304025655378,-13.426278821233756,1.7387411769837975,3.123596228936533
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random467
Raw:-18.66101716485357,-10.860570985266362,-8.133940463896467,20.41918841885273,-16.125075850597636,1.672143273909556,-20.308304025655385,-13.426278821233751,1.7387411769837997,3.123596228936529
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random468
Raw:-18.661017164853572,-10.860570985266353,-8.133940463896465,20.419188418852745,-16.12507585059764,1.6721432739095592,-20.308304025655378,-13.42627882123376,1.7387411769837977,3.1235962289365293
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random469
Raw:-18.661017164853575,-10.860570985266355,-8.133940463896465,20.41918841885274,-16.125075850597636,1.6721432739095543,-20.30830402565538,-13.426278821233758,1.738741176983799,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random470
Raw:-18.66101716485358,-10.86057098526636,-8.133940463896462,20.41918841885274,-16.12507585059764,1.6721432739095543,-20.30830402565539,-13.426278821233755,1.7387411769837988,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random471
Raw:-18.661017164853572,-10.860570985266353,-8.133940463896465,20.419188418852734,-16.12507585059764,1.6721432739095516,-20.308304025655392,-13.426278821233751,1.7387411769837975,3.1235962289365298
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random472
Raw:-18.661017164853572,-10.860570985266364,-8.13394046389646,20.419188418852737,-16.125075850597646,1.672143273909561,-20.308304025655392,-13.426278821233758,1.738741176983799,3.123596228936536
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random473
Raw:-18.661017164853575,-10.860570985266357,-8.133940463896463,20.419188418852734,-16.125075850597643,1.6721432739095543,-20.308304025655385,-13.426278821233753,1.7387411769837995,3.1235962289365324
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random474
Raw:-18.661017164853575,-10.860570985266358,-8.133940463896462,20.41918841885274,-16.12507585059765,1.6721432739095543,-20.308304025655392,-13.426278821233755,1.7387411769837995,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random475
Raw:-18.66101716485357,-10.860570985266358,-8.133940463896463,20.41918841885274,-16.125075850597643,1.6721432739095539,-20.308304025655392,-13.426278821233758,1.738741176983801,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random476
Raw:-18.661017164853575,-10.860570985266353,-8.13394046389646,20.419188418852737,-16.12507585059764,1.6721432739095556,-20.308304025655374,-13.426278821233756,1.7387411769837984,3.1235962289365298
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random477
Raw:-18.66101716485358,-10.860570985266355,-8.133940463896465,20.419188418852737,-16.12507585059764,1.6721432739095543,-20.30830402565539,-13.426278821233758,1.7387411769837946,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random478
Raw:-18.66101716485358,-10.86057098526635,-8.13394046389647,20.419188418852737,-16.125075850597636,1.6721432739095534,-20.308304025655385,-13.426278821233753,1.7387411769838041,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random479
Raw:-18.66101716485357,-10.860570985266355,-8.133940463896458,20.419188418852737,-16.12507585059764,1.672143273909553,-20.308304025655385,-13.426278821233753,1.7387411769838022,3.12359622893653
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random480
Raw:-18.661017164853572,-10.860570985266358,-8.133940463896463,20.41918841885273,-16.125075850597646,1.6721432739095574,-20.30830402565538,-13.426278821233755,1.7387411769838048,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random481
Raw:-18.66101716485358,-10.860570985266358,-8.133940463896467,20.41918841885274,-16.125075850597646,1.672143273909557,-20.308304025655385,-13.426278821233755,1.7387411769838006,3.12359622893653
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random482
Raw:-18.66101716485358,-10.860570985266358,-8.133940463896462,20.419188418852737,-16.125075850597643,1.6721432739095543,-20.30830402565539,-13.426278821233756,1.7387411769837953,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random483
Raw:-18.661017164853575,-10.860570985266353,-8.133940463896467,20.419188418852734,-16.12507585059764,1.6721432739095543,-20.30830402565538,-13.426278821233755,1.7387411769837975,3.1235962289365293
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random484
Raw:-18.661017164853575,-10.860570985266358,-8.133940463896463,20.419188418852737,-16.12507585059764,1.6721432739095552,-20.308304025655385,-13.426278821233758,1.7387411769838,3.1235962289365307
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random485
Raw:-18.661017164853575,-10.860570985266355,-8.133940463896465,20.41918841885274,-16.125075850597636,1.6721432739095543,-20.308304025655385,-13.426278821233756,1.7387411769837995,3.1235962289365315
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random486
Raw:-18.661017164853575,-10.860570985266357,-8.133940463896463,20.41918841885273,-16.12507585059764,1.672143273909552,-20.30830402565539,-13.426278821233755,1.7387411769838017,3.123596228936533
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random487
Raw:-18.66101716485358,-10.860570985266357,-8.133940463896467,20.419188418852737,-16.125075850597632,1.6721432739095552,-20.308304025655385,-13.42627882123376,1.7387411769838,3.123596228936533
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random488
Raw:-18.66101716485358,-10.86057098526636,-8.133940463896462,20.419188418852737,-16.125075850597636,1.672143273909552,-20.308304025655378,-13.426278821233753,1.7387411769837935,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random489
Raw:-18.661017164853575,-10.860570985266355,-8.13394046389646,20.419188418852737,-16.125075850597643,1.672143273909553,-20.30830402565539,-13.426278821233755,1.738741176983797,3.1235962289365284
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random490
Raw:-18.66101716485357,-10.860570985266355,-8.133940463896462,20.41918841885273,-16.125075850597646,1.6721432739095552,-20.308304025655385,-13.426278821233746,1.7387411769838006,3.1235962289365315
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random491
Raw:-18.661017164853575,-10.860570985266353,-8.133940463896463,20.419188418852737,-16.125075850597636,1.6721432739095552,-20.308304025655378,-13.426278821233753,1.738741176983797,3.12359622893653
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random492
Raw:-18.66101716485358,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.672143273909557,-20.308304025655385,-13.426278821233755,1.7387411769837995,3.1235962289365333
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random493
Raw:-18.661017164853565,-10.860570985266355,-8.13394046389646,20.419188418852745,-16.12507585059764,1.6721432739095516,-20.308304025655385,-13.426278821233753,1.7387411769838,3.1235962289365284
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random494
Raw:-18.66101716485357,-10.860570985266353,-8.133940463896469,20.419188418852737,-16.125075850597636,1.6721432739095539,-20.308304025655385,-13.42627882123375,1.7387411769837944,3.1235962289365298
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random495
Raw:-18.66101716485358,-10.860570985266357,-8.133940463896463,20.419188418852737,-16.12507585059764,1.6721432739095525,-20.30830402565538,-13.426278821233758,1.7387411769838015,3.1235962289365307
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random496
Raw:-18.66101716485358,-10.860570985266357,-8.133940463896467,20.419188418852734,-16.125075850597643,1.6721432739095543,-20.30830402565539,-13.426278821233753,1.7387411769837988,3.123596228936534
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random497
Raw:-18.66101716485358,-10.860570985266353,-8.13394046389646,20.419188418852737,-16.125075850597643,1.6721432739095534,-20.308304025655392,-13.426278821233755,1.738741176983797,3.123596228936534
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random498
Raw:-18.661017164853572,-10.860570985266357,-8.133940463896456,20.419188418852737,-16.12507585059764,1.672143273909553,-20.30830402565539,-13.426278821233755,1.738741176983796,3.1235962289365333
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random499
Raw:-18.66101716485357,-10.860570985266362,-8.133940463896463,20.419188418852734,-16.125075850597636,1.672143273909553,-20.30830402565538,-13.426278821233755,1.7387411769837977,3.1235962289365298
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random500
Raw:-18.66101716485358,-10.860570985266355,-8.133940463896462,20.419188418852734,-16.125075850597636,1.6721432739095548,-20.30830402565539,-13.426278821233753,1.7387411769838004,3.12359622893653
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random501
Raw:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885273,-16.125075850597643,1.6721432739095543,-20.308304025655385,-13.42627882123376,1.7387411769837993,3.1235962289365315
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837993,3.1235962289365338
Random502
Raw:-18.661017164853575,-10.86057098526636,-8.133940463896463,20.41918841885274,-16.125075850597643,1.6721432739095539,-20.308304025655396,-13.42627882123376,1.7387411769837984,3.1235962289365333
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random503
Raw:-18.66101716485358,-10.860570985266358,-8.13394046389646,20.41918841885274,-16.125075850597646,1.672143273909556,-20.30830402565538,-13.426278821233755,1.7387411769837975,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random504
Raw:-18.661017164853572,-10.860570985266358,-8.133940463896463,20.419188418852737,-16.125075850597636,1.6721432739095534,-20.308304025655385,-13.426278821233758,1.7387411769838006,3.123596228936533
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random505
Raw:-18.661017164853575,-10.860570985266355,-8.13394046389646,20.419188418852737,-16.12507585059764,1.6721432739095587,-20.308304025655385,-13.426278821233758,1.7387411769837966,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random506
Raw:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.419188418852737,-16.12507585059764,1.6721432739095543,-20.308304025655385,-13.426278821233756,1.738741176983798,3.123596228936534
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random507
Raw:-18.66101716485357,-10.860570985266357,-8.133940463896458,20.419188418852734,-16.125075850597643,1.6721432739095548,-20.308304025655385,-13.426278821233756,1.738741176983799,3.12359622893653
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random508
Raw:-18.66101716485358,-10.860570985266358,-8.13394046389646,20.419188418852745,-16.125075850597636,1.6721432739095525,-20.308304025655392,-13.426278821233751,1.7387411769837982,3.1235962289365315
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random509
Raw:-18.661017164853575,-10.860570985266355,-8.133940463896462,20.419188418852737,-16.12507585059764,1.6721432739095548,-20.308304025655378,-13.426278821233755,1.7387411769837993,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random510
Raw:-18.66101716485357,-10.860570985266358,-8.13394046389646,20.419188418852734,-16.125075850597636,1.6721432739095534,-20.30830402565538,-13.426278821233753,1.7387411769838028,3.12359622893653
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random511
Raw:-18.66101716485358,-10.860570985266358,-8.13394046389646,20.419188418852745,-16.125075850597643,1.6721432739095543,-20.308304025655396,-13.426278821233755,1.7387411769837973,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random512
Raw:-18.66101716485357,-10.860570985266351,-8.13394046389646,20.419188418852737,-16.125075850597636,1.6721432739095525,-20.30830402565538,-13.426278821233753,1.7387411769838002,3.1235962289365293
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random513
Raw:-18.661017164853575,-10.860570985266358,-8.133940463896462,20.41918841885274,-16.12507585059764,1.6721432739095552,-20.30830402565539,-13.426278821233758,1.7387411769837997,3.1235962289365298
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random514
Raw:-18.661017164853575,-10.860570985266355,-8.13394046389646,20.41918841885274,-16.125075850597643,1.6721432739095552,-20.30830402565539,-13.426278821233753,1.7387411769837986,3.1235962289365298
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837993,3.1235962289365338
Random515
Raw:-18.66101716485357,-10.860570985266358,-8.133940463896465,20.419188418852737,-16.12507585059764,1.6721432739095543,-20.30830402565538,-13.42627882123376,1.7387411769838002,3.1235962289365298
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random516
Raw:-18.661017164853575,-10.860570985266355,-8.133940463896467,20.419188418852737,-16.125075850597632,1.6721432739095556,-20.30830402565539,-13.42627882123376,1.7387411769837984,3.1235962289365324
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random517
Raw:-18.66101716485358,-10.860570985266364,-8.133940463896465,20.419188418852734,-16.125075850597643,1.6721432739095565,-20.308304025655385,-13.426278821233756,1.7387411769838006,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random518
Raw:-18.66101716485358,-10.860570985266364,-8.133940463896458,20.419188418852734,-16.125075850597646,1.6721432739095548,-20.30830402565538,-13.426278821233755,1.7387411769837962,3.12359622893653
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random519
Raw:-18.661017164853572,-10.860570985266357,-8.133940463896463,20.419188418852737,-16.125075850597632,1.6721432739095556,-20.308304025655392,-13.426278821233755,1.7387411769837975,3.1235962289365347
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random520
Raw:-18.661017164853572,-10.860570985266358,-8.133940463896456,20.419188418852734,-16.12507585059764,1.672143273909553,-20.30830402565538,-13.426278821233758,1.7387411769838006,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random521
Raw:-18.661017164853575,-10.860570985266358,-8.13394046389646,20.419188418852737,-16.125075850597636,1.6721432739095548,-20.308304025655385,-13.426278821233753,1.7387411769837962,3.12359622893653
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random522
Raw:-18.661017164853575,-10.860570985266364,-8.133940463896462,20.419188418852737,-16.125075850597646,1.6721432739095596,-20.308304025655378,-13.426278821233751,1.7387411769837975,3.1235962289365338
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random523
Raw:-18.661017164853572,-10.86057098526636,-8.133940463896463,20.419188418852734,-16.12507585059764,1.6721432739095552,-20.308304025655385,-13.426278821233758,1.7387411769838013,3.1235962289365293
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random524
Raw:-18.661017164853583,-10.860570985266357,-8.13394046389646,20.419188418852734,-16.12507585059764,1.672143273909557,-20.30830402565539,-13.426278821233758,1.7387411769837935,3.123596228936533
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random525
Raw:-18.661017164853575,-10.860570985266353,-8.133940463896462,20.419188418852737,-16.125075850597643,1.6721432739095543,-20.308304025655392,-13.426278821233753,1.7387411769837964,3.1235962289365293
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random526
Raw:-18.661017164853572,-10.860570985266358,-8.133940463896465,20.419188418852737,-16.12507585059764,1.6721432739095548,-20.308304025655378,-13.42627882123375,1.7387411769838015,3.1235962289365315
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random527
Raw:-18.66101716485358,-10.860570985266357,-8.133940463896462,20.41918841885274,-16.125075850597636,1.6721432739095543,-20.308304025655385,-13.426278821233755,1.7387411769838008,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random528
Raw:-18.661017164853575,-10.860570985266357,-8.133940463896463,20.41918841885274,-16.125075850597636,1.6721432739095596,-20.308304025655385,-13.426278821233756,1.738741176983798,3.123596228936535
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random529
Raw:-18.66101716485357,-10.860570985266355,-8.133940463896467,20.419188418852734,-16.12507585059764,1.6721432739095525,-20.308304025655385,-13.426278821233756,1.738741176983799,3.123596228936533
